timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count
121438542,121437732,2162698,0.023995081,0.02548645,-0.0025832662,42.694706,0
121638634,121637839,2162698,0.03057309,0.029854037,-0.0061519025,42.694706,0
121738693,121737898,2162698,0.035473306,0.028362665,-0.0060187443,42.694706,0
121938835,121938024,2162698,0.034807514,0.026844665,-0.0066046393,42.694706,0
122138983,122138122,2162698,0.015925704,0.027696876,-0.0032756883,42.694706,0
122238984,122238178,2162698,0.00577906,0.028149612,-0.0073503247,42.694706,0
122339046,122338240,2162698,0.047058057,0.03358246,-0.0072704297,42.694706,0
122439087,122438289,2162698,0.016884442,0.043010052,-0.003914847,42.694706,0
122539139,122538336,2162698,0.032996565,0.029481193,-0.007217167,42.694706,0
122639187,122638391,2162698,0.009773802,0.027510455,-0.009507486,42.694706,0
122739255,122738456,2162698,0.02612561,0.027190875,-0.004234426,42.694706,0
122839306,122838501,2162698,0.016378442,0.023382556,-0.0053263223,42.694706,0
123039410,123038612,2162698,0.0371511,0.029001825,-0.0046339002,42.694706,0
123139471,123138666,2162698,0.019441076,0.02860235,-0.0048469533,42.88294,0
123239521,123238726,2162698,0.048176583,0.03169162,-0.0060187443,42.88294,0
123339574,123338779,2162698,0.041279,0.03195793,-0.0005060006,42.88294,0
123939941,123939116,2162698,0.010093381,0.026711507,-0.0017576864,42.88294,0
124039987,124039175,2162698,0.030173616,0.024714136,-0.0068709557,42.88294,0
124140025,124139230,2162698,0.023995081,0.028415928,-0.008548747,42.788822,0
124237620,124236807,2162698,0.045593318,0.03153183,-0.0053263223,42.788822,0
124337669,124336849,2162698,0.019707393,0.02828277,-0.004101268,42.788822,0
124537763,124536943,2162698,0.011451593,0.02809635,-0.0043409523,42.788822,0
124637794,124636994,2162698,0.018642128,0.027989823,-0.009241169,42.788822,0
124937975,124937180,2162698,0.02378203,0.028842036,-0.0064182184,42.788822,0
125138073,125137278,2162698,0.037470676,0.029614352,-0.0064981133,42.97706,0
125238120,125237325,2162698,0.014993597,0.025859294,-0.0048735845,42.97706,0
125438260,125437445,2162698,0.046418898,0.021225393,-0.0071372716,42.97706,0
125538298,125537493,2162698,0.028176246,0.02415487,-0.0040213736,42.97706,0
126238676,126237880,2162698,0.032117724,0.02942793,-0.006364955,42.97706,0
126338731,126337936,2162698,0.030812774,0.02894856,-0.006045376,42.97706,0
126438787,126437992,2162698,0.030013826,0.030999197,-0.005539375,42.97706,0
127339359,127338561,2162698,0.03435478,0.026391927,-0.005752428,42.97706,0
127639466,127638661,2162698,0.035579834,0.02860235,-0.010918961,42.97706,0
127739520,127738720,2162698,0.031638354,0.02415487,-0.008042747,42.97706,0
128139746,128138940,2162698,-0.055606805,0.01438107,-0.0071372716,42.97706,0
128239817,128239001,2162698,0.02724414,0.025885925,-0.0031691617,42.97706,0
129137808,129137009,2162698,0.038962048,0.027936561,-0.00628506,43.165295,0
129237871,129237058,2162698,0.022423817,0.030386668,-0.006524745,43.165295,0
129337932,129337122,2162698,0.039654467,0.027403928,-0.0033289515,43.165295,0
129538034,129537236,2162698,0.044927526,0.0018642128,-0.002130529,43.165295,0
129838234,129837412,2162698,0.0628506,0.026844665,-0.0026098979,43.165295,0
130238429,130237630,2162698,0.011691278,0.02561961,-0.0047137956,43.165295,0
130538590,130537795,2162698,0.009640643,0.02873551,-0.006631271,43.165295,0
131038877,131038068,2162698,0.005352954,0.030386668,-0.007084009,43.165295,0
131339050,131338242,2162698,0.06085323,0.030866038,-0.0070307455,43.165295,0
131439098,131438282,2162698,0.027963191,0.029028457,-0.008628642,43.165295,0
131539184,131538382,2162698,-0.0002396845,0.025193503,0.0002396845,43.165295,0
131839332,131838526,2162698,0.033182986,0.029507827,-0.007163903,43.165295,0
132239563,132238765,2162698,0.03371562,0.028229509,-0.0060986388,43.353527,0
132539720,132538921,2162698,0.023355922,0.027324032,-0.0074302196,43.353527,0
132639784,132638979,2162698,0.035579834,0.025992453,-0.0075900094,43.353527,0
133137546,133136749,2162698,0.055739965,0.038482677,-0.0076965354,43.25941,0
133237602,133236804,2162698,0.036032572,0.023995081,-0.005885586,43.25941,0
133537766,133536971,2162698,0.049854375,0.029028457,-0.0038083205,43.25941,0
133637822,133637027,2162698,0.052996907,0.026418557,-0.000479369,43.25941,0
133737883,133737084,2162698,0.03270362,0.030493194,-0.004926848,43.25941,0
134338255,134337431,2162698,0.010492856,0.015925704,0.0015446335,43.25941,0
134638390,134637592,2162698,0.026258769,0.024927188,-0.0033822146,43.25941,0
135238729,135237932,2162698,0.03518036,0.030439932,0.0014647386,43.25941,0
135438841,135438046,2162698,0.019760655,0.030546457,-0.0042077946,43.25941,0
135538896,135538101,2162698,0.09342369,0.015632756,-0.023755396,43.25941,0
135638961,135638158,2162698,0.023941819,0.024900557,-0.004101268,43.25941,0
135739033,135738218,2162698,0.034754254,0.025353294,-0.0051132697,43.25941,0
135839121,135838322,2162698,0.05318333,0.026312033,-0.0009853697,43.25941,0
136239305,136238500,2162698,0.031265512,0.028682245,-0.00037284257,43.30647,0
136439415,136438616,2162698,0.0391751,0.029827405,-0.0092678005,43.30647,0
136639527,136638729,2162698,0.024501082,0.024847295,-0.005193164,43.30647,0
136739578,136738780,2162698,0.025166873,0.025379926,-0.006231797,43.30647,0
137339945,137339150,2162698,0.038456045,0.028202876,-0.004926848,43.447647,0
137439982,137439177,2162698,0.016644757,0.026205506,-0.006364955,43.447647,0
137537533,137536736,2162698,0.027643614,0.025353294,-0.006471481,43.447647,0
137737659,137736848,2162698,0.021438448,0.027563717,-0.0068975873,43.447647,0
137937772,137936962,2162698,0.01917476,0.02761698,-0.0061252704,43.447647,0
138037869,138037045,2162698,0.009747169,0.014887071,-0.0048469533,43.447647,0
138137889,138137090,2162698,0.027776772,0.025353294,-0.008655273,43.353527,0
138337986,138337188,2162698,0.030333405,0.027883297,-0.0066046393,43.353527,0
138438068,138437263,2162698,0.027190875,0.023222765,-0.008841695,43.353527,0
138538099,138537304,2162698,0.036032572,0.028176246,-0.0067377975,43.353527,0
138638196,138637365,2162698,0.029134983,0.032197617,-0.0066046393,43.353527,0
139038391,139037593,2162698,0.038589202,0.026365295,-0.009134643,43.353527,0
139138454,139137641,2162698,0.027830034,0.027057717,-0.007403588,43.353527,0
139338559,139337756,2162698,0.027377298,0.028708877,-0.0052197957,43.353527,0
139438607,139437812,2162698,0.031505197,0.026498454,-0.0054062167,43.353527,0
139538667,139537871,2162698,0.023728766,0.029348034,-0.0037550572,43.353527,0
139938924,139938096,2162698,0.028788771,0.027377298,-0.0053263223,43.353527,0
140139020,140138213,2162698,0.029348034,0.026631612,-0.0033023197,43.447647,0
140239072,140238267,2162698,0.030626353,0.027377298,-0.0052197957,43.447647,0
140339121,140338322,2162698,0.02524677,0.02761698,-0.0058056912,43.447647,0
140439175,140438379,2162698,0.034567833,0.026897928,-0.0090813795,43.447647,0
140539237,140538437,2162698,0.02828277,0.025726136,-0.00628506,43.447647,0
140639301,140638491,2162698,0.02924151,0.026525084,-0.00495348,43.447647,0
141039538,141038721,2162698,0.026072348,0.026871296,-0.004660532,43.447647,0
141139579,141138775,2162698,0.03451457,0.02609898,-0.0033023197,43.353527,0
141539828,141539005,2162698,0.02761698,0.027830034,-0.0053263223,43.353527,0
141739914,141739115,2162698,0.036778256,0.026445191,-0.0055660065,43.353527,0
141940061,141939240,2162698,0.01587244,0.026977824,-0.005060006,43.353527,0
142037584,142036786,2162698,0.025592979,0.026152242,-0.0070307455,43.353527,0
142337763,142336963,2162698,0.030439932,0.027776772,-0.005193164,43.447647,0
142437806,142437011,2162698,0.025353294,0.027776772,-0.004314321,43.447647,0
142537869,142537068,2162698,0.03304983,0.02743056,-0.0032490566,43.447647,0
142637920,142637125,2162698,0.035659727,0.026391927,-0.0052996906,43.447647,0
142838053,142837252,2162698,0.025033714,0.028122982,-0.0056991647,43.447647,0
142938206,142937387,2162698,0.03286341,0.02892193,-0.00577906,43.447647,0
143038159,143037354,2162698,0.034328144,0.025379926,-0.00577906,43.447647,0
143338327,143337527,2162698,0.030040458,0.024847295,-0.004740427,43.447647,0
143438384,143437582,2162698,0.025433188,0.027137613,-0.008522116,43.447647,0
143538432,143537637,2162698,0.030679615,0.026711507,-0.0040213736,43.447647,0
143838603,143837808,2162698,0.026551716,0.027803402,-0.0043409523,43.447647,0
144238837,144238035,2162698,0.029667616,0.028842036,-0.005139901,43.541763,0
144338887,144338092,2162698,0.026551716,0.025433188,-0.0067377975,43.541763,0
144639072,144638267,2162698,0.025433188,0.029294772,-0.0075633777,43.541763,0
144739122,144738327,2162698,0.028149612,0.026578348,-0.0056192703,43.541763,0
145239429,145238623,2162698,0.022770029,0.0257794,-0.0051132697,43.541763,0
145339478,145338683,2162698,0.025885925,0.027164243,-0.005752428,43.541763,0
146139917,146139118,2162698,0.032650355,0.027164243,-0.0058589545,43.447647,0
146239970,146239175,2162698,0.030360037,0.02695119,-0.005432849,43.447647,0
146537671,146536851,2162698,0.028229509,0.027137613,-0.007962852,43.447647,0
146637723,146636905,2162698,0.027137613,0.026818031,-0.0036485307,43.447647,0
147037930,147037132,2162698,0.027004454,0.029800773,-0.0033822146,43.447647,0
147137996,147137192,2162698,0.027989823,0.028815404,-0.0044208476,43.541763,0
147238052,147237249,2162698,0.027989823,0.029001825,-0.006578008,43.541763,0
147338117,147337315,2162698,0.02894856,0.027297402,-0.0053263223,43.541763,0
147538230,147537420,2162698,0.02460761,0.027776772,-0.0042876895,43.541763,0
147638281,147637476,2162698,0.029055087,0.028628983,-0.0048735845,43.541763,0
147738340,147737533,2162698,0.026365295,0.02711098,-0.0068709557,43.541763,0
147938475,147937645,2162698,0.028788771,0.028309403,-0.0069774822,43.541763,0
148038511,148037710,2162698,0.02876214,0.02660498,-0.0067377975,43.541763,0
148138586,148137791,2162698,0.027563717,0.02761698,-0.006231797,43.541763,0
148738917,148738103,2162698,0.026631612,0.02593919,-0.005752428,43.541763,0
148838985,148838166,2162698,0.028708877,0.02873551,-0.0041278997,43.541763,0
148939022,148938218,2162698,0.028895298,0.028176246,-0.0073503247,43.541763,0
149039094,149038282,2162698,0.02857572,0.02479403,-0.0045806374,43.541763,0
149539366,149538568,2162698,0.029880667,0.026658243,-0.005352954,43.63588,0
149639414,149638616,2162698,0.028336035,0.028016454,-0.005885586,43.63588,0
149739489,149738683,2162698,0.02612561,0.02956109,-0.0055660065,43.63588,0
149939587,149938789,2162698,0.027750138,0.028469194,-0.0035686358,43.63588,0
150139711,150138904,2162698,0.026391927,0.028256139,-0.0061252704,43.63588,0
150239793,150238960,2162698,0.024554346,0.026977824,-0.005832323,43.63588,0
150439883,150439084,2162698,0.029614352,0.028229509,-0.0044741104,43.63588,0
150539938,150539133,2162698,0.028256139,0.029055087,-0.0060986388,43.63588,0
150640007,150639197,2162698,0.030839406,0.029348034,-0.00577906,43.63588,0
151037709,151036914,2162698,0.028415928,0.02809635,-0.00644485,43.63588,0
151137766,151136971,2162698,0.033342775,0.02612561,-0.0045806374,43.63588,0
151237823,151237028,2162698,0.027643614,0.028016454,-0.0053263223,43.63588,0
151337894,151337086,2162698,0.030306775,0.027537087,-0.004314321,43.63588,0
151538001,151537200,2162698,0.026205506,0.02676477,-0.004660532,43.63588,0
151638061,151637260,2162698,0.028336035,0.028176246,-0.0062584286,43.63588,0
151738120,151737317,2162698,0.026178874,0.026977824,-0.0059921127,43.63588,0
151938244,151937433,2162698,0.028309403,0.02660498,-0.0043675844,43.63588,0
152038314,152037496,2162698,0.029348034,0.027297402,-0.0052996906,43.63588,0
152138345,152137547,2162698,0.03089267,0.027217505,-0.0043675844,43.63588,0
152238399,152237601,2162698,0.028016454,0.026578348,-0.00644485,43.63588,0
152338461,152337666,2162698,0.02761698,0.025166873,-0.005246428,43.63588,0
152638628,152637830,2162698,0.027510455,0.025592979,-0.0069774822,43.63588,0
152738685,152737887,2162698,0.027537087,0.02514024,-0.00396811,43.63588,0
153238990,153238185,2162698,0.028815404,0.027057717,-0.00644485,43.63588,0
153339055,153338246,2162698,0.02727077,0.025166873,-0.007856325,43.63588,0
153439118,153438293,2162698,0.029987194,0.027324032,-0.0055660065,43.63588,0
153539160,153538359,2162698,0.030386668,0.027324032,-0.005193164,43.63588,0
153739292,153738463,2162698,0.028415928,0.026977824,-0.004500742,43.63588,0
153939384,153938586,2162698,0.027963191,0.026738139,-0.0053795855,43.63588,0
154039438,154038633,2162698,0.029454561,0.027057717,-0.005885586,43.63588,0
154239579,154238748,2162698,0.03089267,0.026631612,-0.0066046393,43.63588,0
154339617,154338805,2162698,0.027164243,0.028043088,-0.0070041134,43.63588,0
154439663,154438862,2162698,0.027084349,0.02743056,-0.006231797,43.63588,0
154639793,154638987,2162698,0.027350664,0.027057717,-0.0074302196,43.63588,0
155337686,155336891,2162698,0.03137204,0.025832662,-0.0044741104,43.73,0
155537800,155537000,2162698,0.026711507,0.027963191,-0.0063116923,43.73,0
155637892,155637082,2162698,0.02745719,0.027803402,-0.0058056912,43.73,0
156038096,156037301,2162698,0.0314253,0.02711098,-0.005832323,43.73,0
156438311,156437512,2162698,0.023382556,0.0252734,-0.0045806374,43.63588,0
156538370,156537573,2162698,0.027856665,0.026977824,-0.005938849,43.63588,0
156638442,156637623,2162698,0.030120352,0.027723508,-0.008442221,43.63588,0
156938594,156937796,2162698,0.027483823,0.027776772,-0.005486112,43.63588,0
157038651,157037853,2162698,0.027537087,0.027963191,-0.005486112,43.63588,0
157138709,157137910,2162698,0.027830034,0.02514024,-0.0053795855,43.73,0
157639020,157638201,2162698,0.027696876,0.027989823,-0.0033822146,43.73,0
157739065,157738259,2162698,0.028815404,0.027776772,-0.004554006,43.73,0
157839122,157838316,2162698,0.027137613,0.026924558,-0.004926848,43.73,0
157939167,157938372,2162698,0.029854037,0.02609898,-0.0075633777,43.73,0
158639610,158638782,2162698,0.026019083,0.027909929,-0.005486112,43.63588,0
158739670,158738839,2162698,0.028708877,0.028176246,-0.005965481,43.63588,0
158939802,158938954,2162698,0.03006709,0.025885925,-0.0046072686,43.63588,0
159837773,159836965,2162698,0.031292144,0.027137613,-0.0069774822,43.63588,0
159937820,159937022,2162698,0.027696876,0.029534457,-0.005752428,43.63588,0
160137947,160137140,2162698,0.029108353,0.025007084,-0.0036751623,43.73,0
160638250,160637446,2162698,0.02809635,0.027324032,-0.0047137956,43.73,0
160738336,160737500,2162698,0.028149612,0.027696876,-0.0039947415,43.73,0
160838369,160837548,2162698,0.02743056,0.027883297,-0.0063116923,43.73,0
160938399,160937598,2162698,0.029001825,0.026818031,-0.0062051653,43.73,0
161038466,161037656,2162698,0.027350664,0.028256139,-0.0050067427,43.73,0
161238616,161237807,2162698,0.02412824,0.027909929,-0.006764429,43.73,0
161338664,161337842,2162698,0.028256139,0.024873925,-0.0058589545,43.73,0
161438715,161437893,2162698,0.026232136,0.03006709,-0.0066845347,43.73,0
161538754,161537941,2162698,0.027217505,0.02711098,-0.004261058,43.73,0
161638827,161638004,2162698,0.026818031,0.025885925,-0.0068176924,43.73,0
162139126,162138301,2162698,0.029268142,0.027031086,-0.0060187443,43.63588,0
162239177,162238364,2162698,0.029827405,0.027084349,-0.0041278997,43.63588,0
162339261,162338437,2162698,0.028895298,0.028122982,-0.006764429,43.63588,0
162439297,162438479,2162698,0.028149612,0.02894856,-0.0049002166,43.63588,0
162539346,162538530,2162698,0.025193503,0.02761698,-0.0055926386,43.63588,0
162639382,162638576,2162698,0.02612561,0.028122982,-0.005912218,43.63588,0
162739463,162738643,2162698,0.028122982,0.02695119,-0.0060187443,43.63588,0
162839504,162838694,2162698,0.02892193,0.02745719,-0.005912218,43.63588,0
163039629,163038806,2162698,0.02460761,0.027696876,-0.0059921127,43.63588,0
163339828,163339012,2162698,0.030626353,0.027297402,-0.0037284256,43.824116,0
163439861,163439048,2162698,0.02806972,0.028122982,-0.0075900094,43.824116,0
163639959,163639156,2162698,0.02561961,0.025699506,-0.0057257963,43.824116,0
163737542,163736721,2162698,0.029507827,0.028682245,-0.0047137956,43.824116,0
164037706,164036908,2162698,0.027537087,0.028256139,-0.0069508506,43.824116,0
164137742,164136944,2162698,0.030333405,0.028389297,-0.0062584286,43.824116,0
164537989,164537178,2162698,0.029321404,0.029001825,-0.0054062167,43.824116,0
165238377,165237579,2162698,0.02924151,0.029614352,-0.005938849,43.73,0
165638621,165637823,2162698,0.029268142,0.027776772,-0.004554006,43.73,0
166639240,166638427,2162698,0.022583608,0.025379926,-0.0072704297,43.824116,0
167139489,167138677,2162698,0.02695119,0.026019083,-0.0063383235,43.824116,0
167239539,167238735,2162698,0.030226879,0.026365295,-0.005645902,43.824116,0
168037495,168036696,2162698,-0.005060006,0.025912559,-0.008016115,43.824116,0
168337663,168336867,2162698,0.031505197,0.026232136,-0.00644485,43.918236,0
169138138,169137341,2162698,0.04010721,0.02892193,-0.0058589545,43.824116,0
169438320,169437514,2162698,0.06460829,0.023515714,-0.005832323,43.824116,0
169538363,169537563,2162698,0.033981934,0.028868668,-0.0021571605,43.824116,0
169638420,169637622,2162698,0.012250541,0.029001825,0.0005326322,43.824116,0
169938589,169937794,2162698,0.010412959,0.024101608,-0.0055926386,43.824116,0
170038666,170037852,2162698,0.04644553,0.027989823,-0.0068443245,43.824116,0
170138708,170137910,2162698,0.03006709,0.027403928,-0.005060006,43.871174,0
170238773,170237968,2162698,0.01635181,0.02695119,-0.0044208476,43.871174,0
170338835,170338026,2162698,0.013688649,0.02378203,-0.0073503247,43.871174,0
170438885,170438084,2162698,-0.0044474793,0.021038974,-0.003834952,43.871174,0
170639020,170638204,2162698,0.018615497,0.027643614,0.002822951,43.871174,0
170739081,170738282,2162698,0.036298886,0.024181504,-0.006791061,43.871174,0
171439462,171438664,2162698,0.029720878,0.030280141,-0.0071372716,43.918236,0
171539548,171538733,2162698,0.029481193,0.02524677,-0.006471481,43.918236,0
171639582,171638780,2162698,0.02806972,0.029134983,-0.0039947415,43.918236,0
171739658,171738847,2162698,0.028815404,0.026658243,-0.0050333743,43.918236,0
171839692,171838896,2162698,0.02495382,0.027057717,-0.006657903,43.918236,0
171939788,171938966,2162698,0.045859635,0.02759035,-0.0063915867,43.918236,0
172039828,172039016,2162698,0.025992453,0.027031086,-0.005060006,43.918236,0
172139873,172139075,2162698,0.025752768,0.023196133,-0.0055660065,43.918236,0
172239931,172239136,2162698,0.02942793,0.027297402,-0.0075900094,43.918236,0
172339997,172339192,2162698,0.028122982,0.029134983,-0.005086638,43.918236,0
172637665,172636862,2162698,0.026578348,0.028043088,-0.0063116923,43.918236,0
173538227,173537404,2162698,0.0325172,0.026977824,-0.0043409523,43.824116,0
173838359,173837558,2162698,0.025033714,0.024980452,-0.005273059,43.824116,0
173938439,173937630,2162698,0.033156358,0.027377298,-0.0069774822,43.824116,0
174538759,174537964,2162698,0.019441076,0.027723508,-0.002396845,43.918236,0
174738889,174738094,2162698,0.03368899,0.026684875,-0.0053795855,43.918236,0
174838946,174838140,2162698,0.020240024,0.025992453,-0.0039414787,43.918236,0
174939020,174938207,2162698,0.02444782,0.026365295,-0.005885586,43.918236,0
175039088,175038282,2162698,0.025646243,0.026045717,-0.0068443245,43.918236,0
175139127,175138322,2162698,0.034940675,0.028628983,-0.006578008,43.918236,0
175239186,175238384,2162698,0.033475935,0.02593919,-0.0035952674,43.918236,0
175439292,175438489,2162698,0.033662356,0.026711507,-0.0063915867,43.918236,0
175639406,175638608,2162698,0.0221575,0.027324032,-0.0041545313,43.918236,0
175739474,175738665,2162698,0.029933931,0.027936561,-0.0067111664,43.918236,0
175839516,175838721,2162698,0.025832662,0.027936561,-0.007856325,43.918236,0
176737538,176736743,2162698,0.028362665,0.026365295,-0.0063383235,43.918236,0
176937677,176936869,2162698,0.029987194,0.026551716,-0.006524745,43.918236,0
177037717,177036918,2162698,0.03158509,0.02524677,-0.0044741104,43.918236,0
177137771,177136976,2162698,0.030333405,0.027217505,-0.007962852,44.012352,0
177237835,177237034,2162698,0.03568636,0.027350664,-0.0046871635,44.012352,0
177538009,177537211,2162698,0.029374668,0.027670244,-0.0070041134,44.012352,0
177838215,177837401,2162698,0.028229509,0.026977824,-0.005486112,44.012352,0
177938252,177937446,2162698,0.027084349,0.025699506,-0.0051132697,44.012352,0
178038306,178037501,2162698,0.022503711,0.027776772,-0.007163903,44.012352,0
178138354,178137559,2162698,0.028442562,0.02759035,-0.0050067427,44.012352,0
178238428,178237620,2162698,0.028975194,0.028336035,-0.0048203217,44.012352,0
178338493,178337675,2162698,0.011877698,0.027856665,-0.004181163,44.012352,0
178738737,178737916,2162698,0.023542345,0.026285399,-0.0045806374,44.012352,0
178838782,178837974,2162698,0.03174488,0.028149612,-0.0053263223,44.012352,0
179038909,179038090,2162698,0.02873551,0.028229509,-0.0072437986,44.012352,0
179138995,179138180,2162698,0.027084349,0.027830034,-0.00495348,43.918236,0
179239057,179238229,2162698,0.029401299,0.02876214,-0.00495348,43.918236,0
179339149,179338321,2162698,0.027483823,0.026445191,-0.0068709557,43.918236,0
179539181,179538380,2162698,0.031611722,0.027537087,-0.0056991647,43.918236,0
179639247,179638442,2162698,0.024767399,0.026738139,-0.0038615838,43.918236,0
179739301,179738499,2162698,0.024900557,0.028549086,-0.008468852,43.918236,0
180039470,180038668,2162698,0.025912559,0.027137613,-0.0055127437,43.918236,0
180139523,180138726,2162698,0.029001825,0.027377298,-0.0044741104,44.05941,0
180239585,180238784,2162698,0.027750138,0.028202876,-0.005060006,44.05941,0
180339681,180338853,2162698,0.02514024,0.02876214,-0.0064182184,44.05941,0
180639840,180639028,2162698,0.021917816,0.027537087,-0.0050067427,44.05941,0
181437785,181436987,2162698,0.024341293,0.027190875,-0.0041278997,44.10647,0
181537852,181537046,2162698,0.029268142,0.026791401,-0.004101268,44.10647,0
181838020,181837220,2162698,0.027137613,0.027377298,-0.0052197957,44.10647,0
182238261,182237453,2162698,0.025406558,0.02561961,-0.0053795855,44.012352,0
182338352,182337533,2162698,0.031664986,0.027297402,-0.00577906,44.012352,0
182438379,182437572,2162698,0.029960563,0.02860235,-0.0058589545,44.012352,0
182638506,182637709,2162698,0.03374225,0.027084349,-0.0064182184,44.012352,0
182738566,182737754,2162698,0.029747508,0.025433188,-0.005672533,44.012352,0
182838608,182837810,2162698,0.023861924,0.027377298,-0.0058589545,44.012352,0
183338895,183338096,2162698,0.024927188,0.02479403,-0.0047137956,44.10647,0
183539026,183538214,2162698,0.029960563,0.02514024,-0.0063383235,44.10647,0
183639082,183638277,2162698,0.02314287,0.026205506,-0.0056991647,44.10647,0
