timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count
184139372,184138568,2162698,0.028043088,0.026658243,-0.006045376,44.012352,0
184339487,184338683,2162698,0.02924151,0.028415928,-0.0068709557,44.012352,0
184539604,184538799,2162698,0.026977824,0.02743056,-0.005912218,44.012352,0
184639663,184638861,2162698,0.029774142,0.026977824,-0.0070041134,44.012352,0
184739732,184738917,2162698,0.031105723,0.02545982,-0.005965481,44.012352,0
184839806,184838984,2162698,0.025646243,0.027377298,-0.005938849,44.012352,0
185039892,185039093,2162698,0.027750138,0.027297402,-0.0057257963,44.012352,0
185139955,185139152,2162698,0.027164243,0.027510455,-0.0058589545,44.10647,0
185337569,185336772,2162698,0.025752768,0.025992453,-0.005246428,44.10647,0
186037982,186037174,2162698,0.028842036,0.027830034,-0.0069508506,44.10647,0
186138050,186137238,2162698,0.023808662,0.027057717,-0.0035153728,44.20059,0
186238095,186237293,2162698,0.03195793,0.027803402,-0.0046871635,44.20059,0
186438231,186437418,2162698,0.02873551,0.025646243,-0.0061519025,44.20059,0
186538284,186537475,2162698,0.025033714,0.026684875,-0.007217167,44.20059,0
186638342,186637526,2162698,0.027377298,0.02860235,-0.0046072686,44.20059,0
186738382,186737584,2162698,0.028202876,0.02612561,-0.0048203217,44.20059,0
187238685,187237874,2162698,0.0360592,0.027750138,-0.006471481,44.10647,0
187338743,187337936,2162698,0.02727077,0.02745719,-0.006364955,44.10647,0
187538851,187538053,2162698,0.022716766,0.025513085,-0.009614011,44.10647,0
187638937,187638134,2162698,0.016698021,0.04575311,-0.0052197957,44.10647,0
187739005,187738181,2162698,0.035792883,0.030226879,-0.0073503247,44.10647,0
188039169,188038374,2162698,0.02828277,0.02724414,-0.005432849,44.10647,0
188139213,188138410,2162698,0.027510455,0.031824775,-0.0033289515,44.20059,0
188339323,188338525,2162698,0.025033714,0.030386668,-0.0006391587,44.20059,0
189139820,189139001,2162698,0.025539715,0.025433188,-0.002956109,44.20059,0
189239868,189239054,2162698,0.028122982,0.025539715,-0.008122642,44.20059,0
189537530,189536728,2162698,0.023595607,0.025726136,-0.00793622,44.20059,0
189837706,189836904,2162698,0.028176246,0.02745719,-0.006072007,44.20059,0
189937783,189936971,2162698,0.027137613,0.02857572,-0.005885586,44.20059,0
190037825,190037021,2162698,0.027963191,0.025992453,-0.007776431,44.20059,0
190137876,190137081,2162698,0.027324032,0.028522456,-0.006178534,44.20059,0
190237937,190237142,2162698,0.028256139,0.027563717,-0.004926848,44.20059,0
190538130,190537323,2162698,0.027670244,0.028815404,-0.0044208476,44.20059,0
190638217,190637395,2162698,0.023382556,0.024820661,-0.0056991647,44.20059,0
190738255,190737434,2162698,0.026897928,0.02660498,-0.0061519025,44.20059,0
190838298,190837493,2162698,0.028655613,0.025566347,-0.0048735845,44.20059,0
191038433,191037613,2162698,0.02873551,0.026818031,-0.005539375,44.20059,0
191138494,191137668,2162698,0.035446677,0.028202876,-0.0039414787,44.20059,0
191238551,191237730,2162698,0.028415928,0.02724414,-0.005352954,44.20059,0
191438686,191437877,2162698,0.015419703,0.026072348,-0.0026365295,44.20059,0
191538701,191537903,2162698,0.022690132,0.026818031,-0.0035952674,44.20059,0
191638764,191637969,2162698,0.040559944,0.028149612,-0.005832323,44.20059,0
191938953,191938137,2162698,0.029667616,0.02609898,-0.0056192703,44.20059,0
192039020,192038201,2162698,0.0345412,0.025166873,-0.009720538,44.20059,0
192139071,192138266,2162698,0.011584751,0.025912559,-0.0063116923,44.294704,0
192239119,192238320,2162698,0.031292144,0.022610238,-0.0031957934,44.294704,0
192439241,192438440,2162698,0.06828345,0.012303805,0.0006657903,44.294704,0
192539293,192538495,2162698,0.018588865,0.027856665,-0.0033822146,44.294704,0
192639354,192638550,2162698,0.027856665,0.02873551,-0.005752428,44.294704,0
192739451,192738622,2162698,0.032277513,0.028176246,-0.005193164,44.294704,0
192839465,192838667,2162698,0.04958806,0.033795517,-0.006178534,44.294704,0
192939535,192938724,2162698,0.037097834,0.032384038,-0.007190535,44.294704,0
193139648,193138853,2162698,0.031611722,0.03171825,-0.0002396845,44.20059,0
193239710,193238915,2162698,0.027297402,0.02676477,-0.0063915867,44.20059,0
193439821,193439022,2162698,0.020746026,0.024714136,-0.004660532,44.20059,0
193539880,193539081,2162698,0.01834918,0.02759035,-0.0068709557,44.20059,0
194037665,194036870,2162698,0.036938045,0.029001825,-0.0037550572,44.20059,0
194137727,194136929,2162698,0.026445191,0.029374668,-0.005885586,44.20059,0
194237796,194236988,2162698,0.027324032,0.025166873,-0.007803062,44.20059,0
194437901,194437105,2162698,-0.019281287,0.028016454,-0.0038615838,44.20059,0
194537960,194537164,2162698,0.047590688,0.029640984,-0.006791061,44.20059,0
194638031,194637228,2162698,0.023355922,0.029614352,-0.0033822146,44.20059,0
194738102,194737292,2162698,0.024580978,0.02727077,-0.0068443245,44.20059,0
194938220,194937398,2162698,0.043409526,0.02561961,-0.0034887411,44.20059,0
195338435,195337637,2162698,0.027643614,0.027537087,-0.0046339002,44.20059,0
195538551,195537754,2162698,0.021118868,0.028549086,-0.005912218,44.20059,0
195638637,195637818,2162698,0.03882889,0.02724414,-0.0035153728,44.20059,0
196539147,196538345,2162698,0.00860201,0.027670244,-0.004554006,44.20059,0
196639240,196638411,2162698,0.015899071,0.028655613,-0.00628506,44.20059,0
197139492,197138697,2162698,0.035047203,0.029374668,-0.005432849,44.294704,0
197339641,197338826,2162698,0.024474451,0.026045717,-0.006231797,44.294704,0
197439709,197438885,2162698,0.024687503,0.025300032,-0.0060986388,44.294704,0
197539780,197538940,2162698,0.024767399,0.027031086,-0.005965481,44.294704,0
197639840,197639001,2162698,0.024873925,0.026791401,-0.0070041134,44.294704,0
198337717,198336906,2162698,0.027643614,0.027137613,-0.005832323,44.20059,0
198437761,198436966,2162698,0.02724414,0.026897928,-0.0050333743,44.20059,0
198637887,198637088,2162698,0.026738139,0.027137613,-0.0062051653,44.20059,0
199238260,199237444,2162698,0.024367925,0.025193503,-0.0070307455,44.294704,0
199838618,199837802,2162698,0.029907301,0.027483823,-0.0038083205,44.294704,0
200038712,200037914,2162698,0.029534457,0.027856665,-0.007456851,44.294704,0
200739131,200738325,2162698,0.027643614,0.026897928,-0.0061519025,44.38882,0
201039323,201038506,2162698,0.024288028,0.028682245,-0.005193164,44.38882,0
201139370,201138572,2162698,0.027963191,0.028016454,-0.0050333743,44.294704,0
201639661,201638857,2162698,0.031664986,0.027190875,-0.005938849,44.294704,0
201739713,201738915,2162698,0.03336941,0.026924558,-0.005193164,44.294704,0
201839795,201838985,2162698,0.027190875,0.025699506,-0.0044474793,44.294704,0
202237552,202236717,2162698,0.035100464,0.027350664,-0.0062584286,44.38882,0
202337583,202336774,2162698,0.029694246,0.026525084,-0.008468852,44.38882,0
202437654,202436842,2162698,0.03171825,0.027510455,-0.0031158985,44.38882,0
202537698,202536891,2162698,0.029374668,0.029694246,-0.008495484,44.38882,0
203238097,203237302,2162698,0.028415928,0.027164243,-0.0050333743,44.294704,0
203338177,203337361,2162698,0.030546457,0.026498454,-0.0033289515,44.294704,0
203538286,203537481,2162698,0.029800773,0.028256139,-0.004660532,44.294704,0
203738401,203737604,2162698,0.033955306,0.026551716,-0.0048735845,44.294704,0
204038640,204037796,2162698,0.02346245,0.026232136,-0.005539375,44.294704,0
204138653,204137836,2162698,0.03089267,0.02660498,-0.0070041134,44.38882,0
204238729,204237906,2162698,0.03336941,0.02745719,-0.0053795855,44.38882,0
204739048,204738243,2162698,0.026418557,0.026205506,-0.0075101145,44.38882,0
205039164,205038369,2162698,0.02894856,0.026791401,-0.0037550572,44.38882,0
205239291,205238488,2162698,0.02181129,0.024501082,-0.0049002166,44.38882,0
205339348,205338544,2162698,0.025060346,0.02743056,-0.0052996906,44.38882,0
205439411,205438613,2162698,0.027963191,0.025806032,-0.00495348,44.38882,0
205639538,205638726,2162698,0.02828277,0.026312033,-0.0039414787,44.38882,0
205839651,205838840,2162698,0.028868668,0.026285399,-0.004101268,44.38882,0
206039765,206038959,2162698,0.024820661,0.026791401,-0.005885586,44.38882,0
206139821,206139022,2162698,0.028682245,0.026818031,-0.0068975873,44.38882,0
206239880,206239082,2162698,0.02924151,0.027696876,-0.005752428,44.38882,0
206437510,206436712,2162698,0.027696876,0.026631612,-0.006631271,44.38882,0
206937812,206936999,2162698,0.026471822,0.02612561,-0.0056991647,44.38882,0
207037849,207037054,2162698,0.028495824,0.026312033,-0.0046072686,44.38882,0
207137917,207137111,2162698,0.028495824,0.02743056,-0.006178534,44.38882,0
207237982,207237170,2162698,0.02876214,0.02695119,-0.007217167,44.38882,0
207338044,207337239,2162698,0.02524677,0.027936561,-0.0052996906,44.38882,0
207438090,207437292,2162698,0.027350664,0.025513085,-0.0058589545,44.38882,0
207538164,207537354,2162698,0.026178874,0.026711507,-0.006364955,44.38882,0
207638234,207637421,2162698,0.028682245,0.02545982,-0.0051132697,44.38882,0
207738269,207737470,2162698,0.026551716,0.02695119,-0.005060006,44.38882,0
207838336,207837530,2162698,0.028682245,0.02660498,-0.0043409523,44.38882,0
207938378,207937580,2162698,0.02676477,0.026924558,-0.00628506,44.38882,0
208038447,208037649,2162698,0.026818031,0.027164243,-0.005885586,44.38882,0
208238576,208237766,2162698,0.027563717,0.025806032,-0.005060006,44.577057,0
208338640,208337826,2162698,0.025166873,0.028522456,-0.0048203217,44.577057,0
208438679,208437884,2162698,0.029481193,0.027856665,-0.0055127437,44.577057,0
208538776,208537951,2162698,0.02873551,0.02695119,-0.0063383235,44.577057,0
208939007,208938194,2162698,0.029534457,0.028708877,-0.0048735845,44.577057,0
209339259,209338426,2162698,0.02924151,0.027563717,-0.005432849,44.48294,0
209439328,209438484,2162698,0.030306775,0.025300032,-0.0046871635,44.48294,0
209539353,209538539,2162698,0.021837922,0.027696876,-0.006924219,44.48294,0
209639430,209638607,2162698,0.028202876,0.025992453,-0.0045806374,44.48294,0
209939593,209938781,2162698,0.029854037,0.025806032,-0.005273059,44.48294,0
210039674,210038842,2162698,0.02660498,0.026152242,-0.0058056912,44.48294,0
210539940,210539141,2162698,0.026791401,0.028229509,-0.0070307455,44.38882,0
210937668,210936872,2162698,0.02894856,0.027776772,-0.005086638,44.38882,0
211037742,211036927,2162698,0.0314253,0.027537087,-0.0076965354,44.38882,0
211137796,211136987,2162698,0.029534457,0.027830034,-0.0048469533,44.48294,0
211237841,211237046,2162698,0.029987194,0.02612561,-0.0068709557,44.48294,0
211337900,211337105,2162698,0.029774142,0.024873925,-0.0052197957,44.48294,0
211538071,211537234,2162698,0.03153183,0.028415928,-0.0061252704,44.48294,0
211638110,211637300,2162698,0.025646243,0.029401299,-0.0055926386,44.48294,0
211738184,211737359,2162698,0.02860235,0.026365295,-0.0070041134,44.48294,0
212138381,212137583,2162698,0.02958772,0.027643614,-0.0062051653,44.38882,0
212238437,212237641,2162698,0.029667616,0.024714136,-0.0068709557,44.38882,0
212338509,212337707,2162698,0.03206446,0.026498454,-0.0073769568,44.38882,0
213138999,213138191,2162698,0.028309403,0.029001825,-0.0038615838,44.48294,0
213239051,213238244,2162698,0.02761698,0.028415928,-0.008628642,44.48294,0
213339109,213338307,2162698,0.026897928,0.025060346,-0.0079095885,44.48294,0
214239646,214238845,2162698,0.02745719,0.026818031,-0.0077231675,44.624115,0
214937550,214936751,2162698,0.029055087,0.02514024,-0.0044474793,44.624115,0
215037610,215036812,2162698,0.028868668,0.026578348,-0.0066845347,44.624115,0
215237750,215236938,2162698,0.026631612,0.028522456,-0.004926848,44.48294,0
215337831,215337005,2162698,0.026658243,0.02609898,-0.00577906,44.48294,0
215738059,215737232,2162698,0.028815404,0.027803402,-0.0041278997,44.48294,0
216238357,216237542,2162698,0.028176246,0.028655613,-0.00479369,44.48294,0
216338397,216337592,2162698,0.027883297,0.027190875,-0.0059921127,44.48294,0
216438461,216437648,2162698,0.030200249,0.026871296,-0.0051132697,44.48294,0
216538519,216537707,2162698,0.025539715,0.026631612,-0.0073503247,44.48294,0
216738626,216737827,2162698,0.025885925,0.027084349,-0.0045806374,44.48294,0
217038811,217038012,2162698,0.03158509,0.026924558,-0.0063915867,44.48294,0
217138866,217138068,2162698,0.02809635,0.027963191,-0.006045376,44.577057,0
217339020,217338192,2162698,0.02711098,0.027403928,-0.0064981133,44.577057,0
217639167,217638364,2162698,0.029667616,0.027031086,-0.0046072686,44.577057,0
217739234,217738423,2162698,0.029854037,0.02676477,-0.0047670584,44.577057,0
218239523,218238726,2162698,0.029294772,0.025406558,-0.0073769568,44.577057,0
218339578,218338783,2162698,0.027696876,0.026658243,-0.0054594805,44.577057,0
218639759,218638955,2162698,0.028868668,0.025353294,-0.004554006,44.577057,0
218739834,218739032,2162698,0.02924151,0.028522456,-0.0034354778,44.577057,0
218839888,218839082,2162698,0.02743056,0.02711098,-0.0055127437,44.577057,0
218939941,218939140,2162698,0.027190875,0.026818031,-0.005352954,44.577057,0
219037496,219036697,2162698,0.026711507,0.026924558,-0.00628506,44.577057,0
219137579,219136766,2162698,0.02676477,0.025885925,-0.0042077946,44.48294,0
219237612,219236817,2162698,0.030759512,0.026658243,-0.0055127437,44.48294,0
219637882,219637084,2162698,0.028815404,0.027750138,-0.003701794,44.48294,0
219737927,219737115,2162698,0.027803402,0.026578348,-0.006631271,44.48294,0
219938100,219937248,2162698,0.028522456,0.026791401,-0.005139901,44.48294,0
221839182,221838383,2162698,0.03089267,0.027031086,-0.0042876895,44.671177,0
221939235,221938436,2162698,0.031052459,0.027750138,-0.00495348,44.671177,0
222339481,222338672,2162698,0.028043088,0.024927188,-0.005832323,44.577057,0
222439557,222438739,2162698,0.030652985,0.025566347,-0.0043409523,44.577057,0
222639658,222638854,2162698,0.027004454,0.027883297,-0.004101268,44.577057,0
222739707,222738912,2162698,0.02860235,0.026977824,-0.006524745,44.577057,0
222839805,222838983,2162698,0.029800773,0.028682245,-0.00644485,44.577057,0
222939861,222939038,2162698,0.031292144,0.028362665,-0.0073769568,44.577057,0
223039904,223039106,2162698,0.02894856,0.026019083,-0.0068709557,44.577057,0
223637785,223636960,2162698,0.02676477,0.02612561,-0.0044741104,44.671177,0
223837888,223837073,2162698,0.02676477,0.02511361,-0.0048203217,44.671177,0
224238122,224237313,2162698,0.029374668,0.027164243,-0.0051132697,44.671177,0
224338185,224337384,2162698,0.027989823,0.027909929,-0.005752428,44.671177,0
224938565,224937740,2162698,0.030999197,0.026338665,-0.006045376,44.671177,0
225038604,225037801,2162698,0.03171825,0.026631612,-0.004394216,44.671177,0
225138653,225137850,2162698,0.029028457,0.025592979,-0.0046871635,44.671177,0
225538888,225538093,2162698,0.027377298,0.02857572,-0.0053263223,44.671177,0
226039202,226038400,2162698,0.026418557,0.026818031,-0.005938849,44.671177,0
226439434,226438634,2162698,0.02873551,0.027190875,-0.005193164,44.577057,0
226739661,226738851,2162698,0.026285399,0.026738139,-0.0040213736,44.577057,0
226839676,226838881,2162698,0.02892193,0.026738139,-0.0042876895,44.577057,0
226939761,226938939,2162698,0.030466564,0.027350664,-0.007403588,44.577057,0
227139855,227139056,2162698,0.028549086,0.026285399,-0.006231797,44.577057,0
227239931,227239122,2162698,0.02958772,0.027164243,-0.0066845347,44.577057,0
227339971,227339176,2162698,0.028176246,0.027057717,-0.005938849,44.577057,0
227737752,227736921,2162698,0.030306775,0.026312033,-0.008042747,44.577057,0
227837784,227836971,2162698,0.026072348,0.02514024,-0.0063915867,44.577057,0
227937882,227937043,2162698,0.029774142,0.027856665,-0.004554006,44.577057,0
228137987,228137161,2162698,0.030386668,0.029720878,-0.0069774822,44.671177,0
228238031,228237236,2162698,0.029055087,0.027883297,-0.004181163,44.671177,0
228338084,228337281,2162698,0.031611722,0.026897928,-0.0057257963,44.671177,0
228738345,228737526,2162698,0.033449303,0.023888554,-0.006657903,44.671177,0
229038492,229037693,2162698,0.029827405,0.024847295,-0.0050333743,44.671177,0
229138555,229137760,2162698,-0.007856325,0.023861924,-0.003089267,44.765293,0
229238616,229237814,2162698,0.027483823,0.02545982,-0.005832323,44.765293,0
229438732,229437937,2162698,0.033289514,0.028628983,-0.006072007,44.765293,0
229538790,229537995,2162698,0.029028457,0.027190875,-0.003222425,44.765293,0
229638857,229638055,2162698,0.12974921,0.019414445,-0.0086819045,44.765293,0
229839003,229838195,2162698,0.15536883,0.031212248,-0.01981392,44.765293,0
230039096,230038297,2162698,0.059921127,0.030652985,-0.0015180018,44.765293,0
230239221,230238426,2162698,0.01272991,0.028495824,-0.0005592638,44.765293,0
230339288,230338483,2162698,0.05190501,0.03107909,-0.0036751623,44.765293,0
230439341,230438544,2162698,0.024367925,0.022849923,-0.005539375,44.765293,0
230539408,230538606,2162698,0.13539511,0.026045717,-0.026498454,44.765293,0
230939648,230938845,2162698,0.018216023,0.025406558,-0.006178534,44.765293,0
231139762,231138958,2162698,0.026684875,0.02743056,-0.0034088462,44.765293,0
231539998,231539201,2162698,0.020719394,0.02463424,-0.0032490566,44.765293,0
231637561,231636763,2162698,0.028895298,0.027483823,-0.005645902,44.765293,0
231837680,231836882,2162698,0.034967307,0.019281287,-0.008069378,44.765293,0
231937752,231936953,2162698,0.011877698,0.02346245,-0.0039414787,44.765293,0
232037812,232037002,2162698,0.010945592,0.02894856,-0.0034354778,44.765293,0
232237957,232237146,2162698,0.024208136,0.027297402,-0.004740427,44.765293,0
232337989,232337183,2162698,0.020106867,0.024554346,-0.0046871635,44.765293,0
232538108,232537303,2162698,0.041731734,0.026525084,-0.006471481,44.765293,0
232640686,232639887,2162698,0.05336975,0.030146983,-0.019201392,44.765293,0
232740736,232739927,2162698,0.04082626,0.028522456,-0.009374327,44.765293,0
232840779,232839984,2162698,0.030360037,0.02711098,-0.011158645,44.765293,0
232938343,232937544,2162698,0.030439932,0.0252734,-0.010918961,44.765293,0
233338616,233337805,2162698,0.021864552,0.026312033,-0.007962852,44.765293,0
233438694,233437890,2162698,0.028495824,0.02514024,-0.0049002166,44.765293,0
233538711,233537906,2162698,0.023861924,0.0257794,-0.0063116923,44.765293,0
233738825,233738027,2162698,0.024021713,0.02524677,-0.005645902,44.765293,0
233838902,233838103,2162698,0.032810144,0.028522456,-0.0064182184,44.765293,0
233938975,233938154,2162698,0.02202434,0.026498454,-0.007483483,44.765293,0
234239135,234238335,2162698,0.027350664,0.029880667,-0.005885586,44.765293,0
234439268,234438451,2162698,0.02002697,0.032810144,-0.0035686358,44.765293,0
235139701,235138902,2162698,0.031611722,0.032011196,-0.007616641,44.765293,0
235239738,235238935,2162698,0.024421187,0.027164243,-0.0033555832,44.85941,0
235339803,235338994,2162698,0.03536678,0.038003307,-0.009800433,44.85941,0
235639982,235639177,2162698,0.021731395,0.029055087,-0.0033555832,44.85941,0
235740051,235739246,2162698,0.036005937,0.030226879,-0.0039947415,44.85941,0
236137773,236136977,2162698,0.030173616,0.024767399,-0.0068975873,44.85941,0
236237830,236237034,2162698,0.028815404,0.02548645,-0.009054748,44.85941,0
236437957,236437155,2162698,0.01898834,0.026897928,-0.0049801115,44.85941,0
236738148,236737340,2162698,0.03057309,0.028202876,-0.004181163,44.85941,0
236838237,236837404,2162698,0.026258769,0.024660872,-0.003834952,44.85941,0
236938267,236937462,2162698,0.024074977,0.038083203,-0.009374327,44.85941,0
237138394,237137596,2162698,0.021038974,0.030626353,-0.007669904,44.85941,0
237838803,237838003,2162698,0.02743056,0.02609898,-0.0048735845,44.765293,0
238339110,238338309,2162698,0.029800773,0.022104237,-0.0039947415,44.85941,0
238539245,238538434,2162698,0.036272254,0.024474451,-0.006471481,44.85941,0
238639311,238638497,2162698,0.029614352,0.02479403,-0.005352954,44.85941,0
238839406,238838608,2162698,0.029694246,0.024873925,-0.002822951,44.85941,0
238939473,238938669,2162698,0.029161615,0.028256139,-0.00085221155,44.85941,0
239139605,239138796,2162698,0.048203215,0.028389297,-0.010120012,44.85941,0
239239646,239238851,2162698,0.035473306,0.031025827,-0.0051665325,44.85941,0
239339753,239338947,2162698,0.0252734,0.025859294,-0.0035420044,44.85941,0
239439821,239439008,2162698,0.029667616,0.024873925,-0.006045376,44.85941,0
239539855,239539036,2162698,0.034993935,0.023835292,-0.00314253,44.85941,0
239640071,239639270,2162698,0.019947078,0.025646243,-0.005965481,44.85941,0
239937716,239936902,2162698,0.035899412,0.027909929,-0.0024501083,44.85941,0
240037766,240036962,2162698,0.023675503,0.025806032,-0.0067377975,44.85941,0
240237897,240237083,2162698,0.033262882,0.026178874,-0.005193164,44.81235,0
240938339,240937522,2162698,0.031265512,0.027537087,-0.0064182184,44.81235,0
241038387,241037575,2162698,0.02330266,0.026072348,-0.0069774822,44.81235,0
241138426,241137629,2162698,0.028256139,0.026312033,-0.0039947415,44.81235,0
241238508,241237696,2162698,0.03139867,0.025592979,-0.0035952674,44.90647,0
241641322,241640507,2162698,0.030945932,0.027803402,-0.007190535,44.90647,0
241738797,241737993,2162698,0.01304949,0.028975194,-0.014647386,44.90647,0
241838852,241838054,2162698,0.026525084,0.023648871,-0.0071106404,44.90647,0
241938995,241938121,2162698,0.024234766,0.023595607,-0.0064981133,44.90647,0
242239097,242238298,2162698,0.023355922,0.02561961,-0.005432849,44.90647,0
242339177,242338364,2162698,0.03225088,0.025832662,-0.0040746364,44.90647,0
242439253,242438451,2162698,0.031638354,0.025912559,-0.0062051653,44.90647,0
242939537,242938728,2162698,0.033023197,0.025912559,-0.0068709557,44.90647,0
243339781,243338965,2162698,0.02066613,0.02412824,-0.0060187443,44.81235,0
243439828,243439027,2162698,0.04775048,0.023835292,-0.0041545313,44.81235,0
243639940,243639145,2162698,0.024927188,0.0216515,-0.0037550572,44.81235,0
243837606,243836811,2162698,0.028469194,0.021092236,-0.0023169501,44.81235,0
243937712,243936871,2162698,0.02676477,0.02724414,-0.007323693,44.81235,0
244337915,244337114,2162698,0.026525084,0.023622239,-0.004660532,44.90647,0
244638092,244637297,2162698,0.026178874,0.030306775,-0.0052197957,44.90647,0
244838221,244837422,2162698,0.024101608,0.027190875,-0.005938849,44.90647,0
244938318,244937507,2162698,0.033129726,0.02711098,-0.0025033713,44.90647,0
245038347,245037544,2162698,0.025672873,0.02479403,-0.0038615838,44.90647,0
245238476,245237661,2162698,0.04053331,0.038083203,-0.005832323,45.000587,0
245338572,245337748,2162698,0.038136467,0.024527714,-0.0062051653,45.000587,0
245438592,245437783,2162698,0.027830034,0.025353294,-0.0035153728,45.000587,0
245938890,245938095,2162698,0.039760996,0.024687503,-0.0051132697,45.000587,0
246038954,246038149,2162698,0.023355922,0.026684875,-0.0034887411,45.000587,0
246139036,246138234,2162698,0.03025351,0.02873551,-0.0068443245,45.000587,0
