timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,is_external
121955256,121955220,1114122,0.35288432,0.034220666,-0.060188465,41.25,0,0
122154736,122154710,1114122,0.35510278,0.035915717,-0.05882273,41.25,0,0
122249199,122249179,1114122,0.35477412,0.03466285,-0.06471248,41.5,0,0
122354403,122354377,1114122,0.35419896,0.03547353,-0.061981,41.375,0,0
122450794,122450769,1114122,0.35534924,0.034957644,-0.0634321,41.375,0,0
122556987,122556958,1114122,0.3552671,0.035399828,-0.060273826,41.375,0,0
122651868,122651848,1114122,0.35502064,0.03304149,-0.06428568,41.5,0,0
122756967,122756947,1114122,0.35436326,0.03569462,-0.06155421,41.375,0,0
122850851,122850831,1114122,0.35502064,0.03311519,-0.063688174,41.375,0,0
123052453,123052433,1114122,0.35428113,0.03451546,-0.0634321,41.25,0,0
123157488,123157468,1114122,0.35518494,0.036063105,-0.059078805,41.375,0,0
123252245,123252221,1114122,0.35658175,0.034957644,-0.06087134,41.375,0,0
123357312,123357292,1114122,0.35756773,0.03481024,-0.058908086,41.375,0,0
123957706,123957686,1114122,0.35896453,0.034368057,-0.05839593,41.5,0,0
124053095,124053075,1114122,0.3585537,0.032820396,-0.06420033,41.375,0,0
124148657,124148638,1114122,0.35633522,0.035915717,-0.06010311,41.5,0,0
124253654,124253626,1114122,0.35707474,0.035326127,-0.06283458,41.5,0,0
124349206,124349183,1114122,0.35576007,0.035915717,-0.059334878,41.5,0,0
124550796,124550776,1114122,0.35378814,0.034883942,-0.05916416,41.5,0,0
124655851,124655832,1114122,0.35658175,0.036431603,-0.060615256,41.625,0,0
124951937,124951907,1114122,0.35658175,0.035105035,-0.059676316,41.5,0,0
125153299,125153279,1114122,0.35658175,0.034294356,-0.05856665,41.375,0,0
125246989,125246947,1114122,0.35699257,0.03385217,-0.062322438,41.5,0,0
125448420,125448400,1114122,0.3568282,0.03466285,-0.06326138,41.5,0,0
125554594,125554575,1114122,0.35707474,0.033483688,-0.062578514,41.5,0,0
126254946,126254927,1114122,0.35838938,0.034368057,-0.065651424,41.5,0,0
126350502,126350482,1114122,0.35847154,0.03569462,-0.06513927,41.5,0,0
126455505,126455479,1114122,0.35732126,0.034220666,-0.06385889,41.625,0,0
127349473,127349453,1114122,0.35781425,0.033483688,-0.0644564,41.625,0,0
127655646,127655626,1114122,0.35986835,0.03237821,-0.06385889,41.75,0,0
127751200,127751180,1114122,0.3585537,0.033262596,-0.06513927,41.625,0,0
128151253,128151234,1114122,0.36718106,0.031936027,-0.06624894,41.625,0,0
128247542,128247516,1114122,0.36750972,0.03304149,-0.064883195,41.625,0,0
129155505,129155483,1114122,0.36471605,0.031567533,-0.070431516,41.5,0,0
129251675,129251650,1114122,0.3679205,0.031567533,-0.06812683,41.625,0,0
129348269,129348242,1114122,0.36561987,0.030388368,-0.06795611,41.75,0,0
129550703,129550683,1114122,0.36512688,0.03215712,-0.06974865,41.625,0,0
129855899,129855876,1114122,0.36356577,0.032894097,-0.06582215,41.75,0,0
130256075,130256056,1114122,0.36414093,0.03119905,-0.0673586,41.75,0,0
130552623,130552579,1114122,0.36627722,0.031641234,-0.06795611,41.75,0,0
131049261,131049234,1114122,0.3660307,0.031714935,-0.06795611,41.625,0,0
131354805,131354778,1114122,0.36414093,0.031714935,-0.06778539,41.75,0,0
131449448,131449418,1114122,0.36734536,0.031936027,-0.068468265,41.625,0,0
131555396,131555377,1114122,0.36619508,0.03230451,-0.06821218,41.75,0,0
131854617,131854597,1114122,0.36496258,0.032009717,-0.06505392,41.75,0,0
132249869,132249827,1114122,0.36323708,0.03223082,-0.063773535,41.875,0,0
132555988,132555969,1114122,0.36627722,0.031567533,-0.06778539,41.875,0,0
132650508,132650489,1114122,0.36315495,0.030535758,-0.06761468,41.625,0,0
133149263,133149233,1114122,0.36496258,0.03060946,-0.06530999,41.75,0,0
133255331,133255311,1114122,0.36364794,0.03237821,-0.06710252,41.75,0,0
133551406,133551380,1114122,0.36175814,0.030388368,-0.06513927,41.875,0,0
133656396,133656377,1114122,0.36529127,0.032967802,-0.06402961,41.75,0,0
133750898,133750878,1114122,0.36668807,0.030977957,-0.064114965,41.875,0,0
134353417,134353397,1114122,0.3652091,0.032599304,-0.06471248,41.875,0,0
134647601,134647577,1114122,0.36545557,0.033188894,-0.06309066,41.75,0,0
135248973,135248947,1114122,0.36561987,0.03119905,-0.066078216,41.75,0,0
135451532,135451512,1114122,0.36373007,0.033262596,-0.064883195,41.75,0,0
135547452,135547432,1114122,0.36668807,0.03134644,-0.06761468,41.75,0,0
135652459,135652432,1114122,0.3679205,0.031051645,-0.06616358,41.75,0,0
135748032,135748004,1114122,0.36874217,0.030977957,-0.06863899,42.0,0,0
135852994,135852974,1114122,0.36767402,0.032525603,-0.06693181,41.75,0,0
136255143,136255124,1114122,0.36619508,0.03230451,-0.06274923,41.75,0,0
136447119,136447096,1114122,0.36701667,0.031641234,-0.06334674,42.0,0,0
136647852,136647832,1114122,0.36561987,0.032894097,-0.061895646,41.75,0,0
136752857,136752831,1114122,0.36948168,0.032894097,-0.06599286,41.875,0,0
137352642,137352622,1114122,0.37063196,0.031641234,-0.066505015,41.875,0,0
137457682,137457660,1114122,0.36972815,0.030904254,-0.06898042,42.0,0,0
137550863,137550841,1114122,0.36981028,0.03060946,-0.07000472,41.875,0,0
137751398,137751379,1114122,0.3698925,0.032009717,-0.06949257,42.0,0,0
137950903,137950884,1114122,0.36939952,0.03134644,-0.06906578,42.0,0,0
138055893,138055870,1114122,0.37013897,0.03223082,-0.07017544,42.0,0,0
138150566,138150546,1114122,0.37013897,0.03208342,-0.06949257,41.875,0,0
138350950,138350927,1114122,0.36939952,0.03208342,-0.068809696,42.0,0,0
138455956,138455929,1114122,0.36857787,0.032009717,-0.06829755,42.0,0,0
138551495,138551476,1114122,0.3702211,0.031272735,-0.06693181,41.875,0,0
138656501,138656482,1114122,0.3714536,0.031051645,-0.069663286,42.125,0,0
139054445,139054425,1114122,0.369153,0.031567533,-0.068809696,42.0,0,0
139150002,139149983,1114122,0.369153,0.03304149,-0.06898042,41.875,0,0
139351590,139351570,1114122,0.3688243,0.030830553,-0.068809696,41.875,0,0
139456611,139456581,1114122,0.36964598,0.032525603,-0.06889506,41.875,0,0
139553834,139553814,1114122,0.3700568,0.032009717,-0.07000472,42.0,0,0
139955397,139955378,1114122,0.37030333,0.03215712,-0.06940721,42.125,0,0
140154864,140154845,1114122,0.3700568,0.031714935,-0.06667573,42.0,0,0
140249458,140249432,1114122,0.36981028,0.030093573,-0.068809696,41.875,0,0
140354381,140354361,1114122,0.37013897,0.031125346,-0.069663286,42.0,0,0
140451860,140451840,1114122,0.3698925,0.031272735,-0.06863899,42.0,0,0
140547557,140547535,1114122,0.36981028,0.031788625,-0.06906578,42.0,0,0
140654475,140654455,1114122,0.3707141,0.03142014,-0.06804147,42.0,0,0
141055795,141055765,1114122,0.36964598,0.031862326,-0.06863899,42.125,0,0
141151314,141151288,1114122,0.3700568,0.032525603,-0.07060223,42.125,0,0
141550098,141550072,1114122,0.3703855,0.032599304,-0.068382904,42.125,0,0
141750851,141750831,1114122,0.36964598,0.032451913,-0.071199745,42.25,0,0
141950312,141950292,1114122,0.36956382,0.031936027,-0.07137046,42.0,0,0
142055365,142055346,1114122,0.3708785,0.032967802,-0.07179725,42.125,0,0
142352964,142352942,1114122,0.37063196,0.03274671,-0.07179725,42.125,0,0
142455541,142455522,1114122,0.36956382,0.032967802,-0.073077634,42.125,0,0
142551997,142551977,1114122,0.3707141,0.03215712,-0.07213869,42.125,0,0
142648121,142648098,1114122,0.36956382,0.03230451,-0.07444338,42.125,0,0
142847095,142847076,1114122,0.36939952,0.032894097,-0.0741873,42.125,0,0
142954147,142954127,1114122,0.36857787,0.03274671,-0.0727362,42.125,0,0
143049736,143049705,1114122,0.36997467,0.03370478,-0.07282156,42.125,0,0
143356061,143356041,1114122,0.3707141,0.03363108,-0.07222405,42.125,0,0
143451247,143451213,1114122,0.36956382,0.033999573,-0.072394766,42.125,0,0
143556870,143556850,1114122,0.36948168,0.03370478,-0.073077634,42.125,0,0
143851903,143851883,1114122,0.3700568,0.032451913,-0.07435802,42.0,0,0
144252994,144252974,1114122,0.37046763,0.03237821,-0.07495553,42.0,0,0
144349192,144349172,1114122,0.36964598,0.033409987,-0.07376051,42.125,0,0
144654304,144654276,1114122,0.36890653,0.03363108,-0.07376051,42.125,0,0
144749397,144749377,1114122,0.37013897,0.034294356,-0.073504426,42.125,0,0
145257119,145257097,1114122,0.3708785,0.032525603,-0.071455814,42.125,0,0
145352388,145352368,1114122,0.3703855,0.03223082,-0.07230941,42.125,0,0
146157595,146157575,1114122,0.36939952,0.032967802,-0.07077295,42.125,0,0
146250215,146250185,1114122,0.36997467,0.03304149,-0.06949257,42.125,0,0
146555643,146555623,1114122,0.36956382,0.03215712,-0.07111439,42.25,0,0
146651204,146651185,1114122,0.36923516,0.032525603,-0.0717119,42.25,0,0
147051283,147051235,1114122,0.36997467,0.03208342,-0.07299228,42.25,0,0
147146811,147146778,1114122,0.36866,0.032451913,-0.07324835,42.25,0,0
147251803,147251773,1114122,0.36907083,0.032894097,-0.07085831,42.125,0,0
147355831,147355811,1114122,0.3700568,0.032820396,-0.07179725,42.25,0,0
147556299,147556270,1114122,0.36923516,0.03208342,-0.07000472,42.25,0,0
147651862,147651839,1114122,0.369153,0.031714935,-0.070090085,42.25,0,0
147747407,147747377,1114122,0.36948168,0.03237821,-0.06829755,42.125,0,0
147957409,147957379,1114122,0.369153,0.03311519,-0.06923649,42.25,0,0
148053707,148053685,1114122,0.36972815,0.033999573,-0.06949257,42.25,0,0
148148786,148148766,1114122,0.36948168,0.03458915,-0.070090085,42.25,0,0
148752259,148752239,1114122,0.36874217,0.032894097,-0.07000472,42.25,0,0
148847818,148847790,1114122,0.36939952,0.033409987,-0.06932185,42.375,0,0
148952795,148952775,1114122,0.36866,0.034073263,-0.06940721,42.25,0,0
149049359,149049325,1114122,0.3677562,0.032894097,-0.06923649,42.125,0,0
149557593,149557574,1114122,0.36824918,0.034146965,-0.06821218,42.375,0,0
149653158,149653132,1114122,0.369153,0.034368057,-0.068382904,42.25,0,0
149748714,149748685,1114122,0.36824918,0.033925872,-0.06778539,42.125,0,0
149949800,149949777,1114122,0.36923516,0.032894097,-0.06752931,42.25,0,0
150149922,150149903,1114122,0.3689887,0.03311519,-0.06898042,42.125,0,0
150255854,150255835,1114122,0.36824918,0.033483688,-0.06821218,42.25,0,0
150455395,150455376,1114122,0.3680027,0.03385217,-0.06684645,42.125,0,0
150550170,150550144,1114122,0.368167,0.033925872,-0.06787075,42.375,0,0
150655905,150655885,1114122,0.36981028,0.032820396,-0.06761468,42.25,0,0
151055944,151055924,1114122,0.36981028,0.034294356,-0.06684645,42.375,0,0
151152972,151152949,1114122,0.3679205,0.034957644,-0.06787075,42.125,0,0
151247053,151247033,1114122,0.36783835,0.034957644,-0.06710252,42.25,0,0
151352044,151352024,1114122,0.36750972,0.033188894,-0.068809696,42.125,0,0
151551545,151551525,1114122,0.3693173,0.033778466,-0.06693181,42.25,0,0
151647106,151647083,1114122,0.36890653,0.033262596,-0.067187876,42.25,0,0
151751093,151751073,1114122,0.36923516,0.034957644,-0.068809696,42.25,0,0
151951606,151951577,1114122,0.36923516,0.034441758,-0.06932185,42.25,0,0
152056588,152056569,1114122,0.3684957,0.033483688,-0.06829755,42.125,0,0
152152144,152152124,1114122,0.36907083,0.033409987,-0.067187876,42.25,0,0
152248578,152248548,1114122,0.36857787,0.03481024,-0.066761084,42.25,0,0
152354818,152354791,1114122,0.36857787,0.03237821,-0.067273244,42.125,0,0
152651358,152651338,1114122,0.36907083,0.033557374,-0.067273244,42.25,0,0
152756362,152756342,1114122,0.36808488,0.034368057,-0.066590376,42.375,0,0
153249212,153249192,1114122,0.3688243,0.03370478,-0.068382904,42.125,0,0
153354420,153354390,1114122,0.36857787,0.034368057,-0.06710252,42.375,0,0
153451944,153451917,1114122,0.3680027,0.032967802,-0.068468265,42.375,0,0
153557048,153557029,1114122,0.36833134,0.034294356,-0.06624894,42.25,0,0
153748146,153748126,1114122,0.3688243,0.033925872,-0.067700036,42.25,0,0
153947638,153947619,1114122,0.3693173,0.034220666,-0.06787075,42.375,0,0
154052677,154052657,1114122,0.36841348,0.03370478,-0.066590376,42.25,0,0
154254757,154254735,1114122,0.36923516,0.03466285,-0.06710252,42.25,0,0
154348747,154348727,1114122,0.3688243,0.033999573,-0.067700036,42.375,0,0
154455852,154455832,1114122,0.36857787,0.034146965,-0.06863899,42.375,0,0
154656394,154656375,1114122,0.37013897,0.034220666,-0.06684645,42.25,0,0
155355691,155355672,1114122,0.36833134,0.033925872,-0.06701717,42.375,0,0
155556269,155556249,1114122,0.36866,0.033925872,-0.06787075,42.25,0,0
155650547,155650524,1114122,0.36890653,0.03311519,-0.067187876,42.375,0,0
156049746,156049727,1114122,0.36874217,0.032967802,-0.06778539,42.375,0,0
156451030,156451010,1114122,0.36907083,0.032820396,-0.06787075,42.25,0,0
156556071,156556049,1114122,0.36907083,0.033483688,-0.067187876,42.375,0,0
156651092,156651072,1114122,0.36874217,0.032525603,-0.06744396,42.25,0,0
156954859,156954839,1114122,0.36808488,0.033262596,-0.06505392,42.375,0,0
157048985,157048954,1114122,0.3693173,0.03304149,-0.0673586,42.25,0,0
157154370,157154350,1114122,0.369153,0.033483688,-0.06599286,42.25,0,0
157649982,157649956,1114122,0.36972815,0.03370478,-0.06437105,42.375,0,0
157756779,157756760,1114122,0.36874217,0.035105035,-0.06291995,42.375,0,0
157850503,157850483,1114122,0.36808488,0.032894097,-0.06530999,42.375,0,0
157956911,157956892,1114122,0.36866,0.033483688,-0.065651424,42.375,0,0
158655849,158655829,1114122,0.3684957,0.032525603,-0.064541765,42.375,0,0
158752440,158752420,1114122,0.3684957,0.032967802,-0.06385889,42.375,0,0
158954924,158954905,1114122,0.36874217,0.03215712,-0.064541765,42.375,0,0
159853013,159852993,1114122,0.36956382,0.032673005,-0.06291995,42.375,0,0
159948007,159947988,1114122,0.3688243,0.03215712,-0.062322438,42.375,0,0
160148150,160148130,1114122,0.36866,0.031714935,-0.06087134,42.375,0,0
160657144,160657125,1114122,0.36981028,0.032673005,-0.05865201,42.5,0,0
160751644,160751624,1114122,0.36907083,0.031862326,-0.060273826,42.5,0,0
160847196,160847177,1114122,0.36824918,0.03304149,-0.059420235,42.375,0,0
160953727,160953701,1114122,0.36948168,0.032820396,-0.056944832,42.375,0,0
161048640,161048620,1114122,0.36890653,0.031936027,-0.059761673,42.375,0,0
161251246,161251226,1114122,0.36890653,0.032009717,-0.058310572,42.25,0,0
161356330,161356307,1114122,0.3674275,0.030904254,-0.05848129,42.375,0,0
161449906,161449886,1114122,0.3688243,0.030683162,-0.059334878,42.375,0,0
161554890,161554870,1114122,0.36783835,0.03134644,-0.05745699,42.375,0,0
161650441,161650421,1114122,0.36783835,0.03060946,-0.059420235,42.375,0,0
162150255,162150236,1114122,0.36857787,0.032673005,-0.060017746,42.375,0,0
162255254,162255235,1114122,0.36866,0.03237821,-0.058908086,42.5,0,0
162350797,162350777,1114122,0.36874217,0.032820396,-0.058310572,42.5,0,0
162455811,162455783,1114122,0.3688243,0.032451913,-0.05771306,42.5,0,0
162551987,162551968,1114122,0.369153,0.03119905,-0.058908086,42.5,0,0
162655301,162655276,1114122,0.36783835,0.032525603,-0.05856665,42.375,0,0
162752132,162752109,1114122,0.36907083,0.03134644,-0.05882273,42.5,0,0
162847277,162847241,1114122,0.36767402,0.031272735,-0.058908086,42.375,0,0
163047994,163047974,1114122,0.3684957,0.031125346,-0.05882273,42.5,0,0
163353567,163353538,1114122,0.36874217,0.031125346,-0.05865201,42.375,0,0
163450146,163450126,1114122,0.36874217,0.03142014,-0.058908086,42.375,0,0
163652651,163652628,1114122,0.3684957,0.03215712,-0.05771306,42.375,0,0
163756753,163756733,1114122,0.36833134,0.03142014,-0.057969138,42.375,0,0
164052909,164052883,1114122,0.36948168,0.031051645,-0.057542343,42.375,0,0
164147943,164147921,1114122,0.3684957,0.030830553,-0.056859475,42.375,0,0
164556856,164556834,1114122,0.36866,0.032451913,-0.054981586,42.375,0,0
165249854,165249827,1114122,0.3693173,0.031714935,-0.056944832,42.5,0,0
165649920,165649890,1114122,0.36890653,0.030535758,-0.055323016,42.5,0,0
166657898,166657876,1114122,0.3680027,0.031493843,-0.05745699,42.375,0,0
167153530,167153501,1114122,0.37030333,0.03215712,-0.058737367,42.375,0,0
167249856,167249824,1114122,0.36890653,0.03223082,-0.05822522,42.375,0,0
168053406,168053375,1114122,0.3679205,0.030904254,-0.05916416,42.375,0,0
168351589,168351559,1114122,0.36767402,0.03223082,-0.05788378,42.5,0,0
169148457,169148424,1114122,0.3675919,0.032451913,-0.060444538,42.5,0,0
169455979,169455959,1114122,0.36767402,0.033409987,-0.059676316,42.5,0,0
169549598,169549579,1114122,0.36734536,0.03274671,-0.060273826,42.375,0,0
169654597,169654578,1114122,0.36833134,0.032894097,-0.060359184,42.375,0,0
169952830,169952811,1114122,0.36866,0.033262596,-0.060017746,42.375,0,0
170047332,170047312,1114122,0.3679205,0.032673005,-0.060188465,42.375,0,0
170154413,170154391,1114122,0.36701667,0.033925872,-0.060273826,42.5,0,0
170248993,170248974,1114122,0.36866,0.032599304,-0.06138349,42.5,0,0
170354955,170354927,1114122,0.36833134,0.032820396,-0.060273826,42.5,0,0
170450515,170450496,1114122,0.3689887,0.03311519,-0.061298132,42.375,0,0
170654214,170654182,1114122,0.36808488,0.035178736,-0.060017746,42.5,0,0
170749340,170749310,1114122,0.3677562,0.033409987,-0.06138349,42.5,0,0
171457449,171457430,1114122,0.36824918,0.033925872,-0.06138349,42.625,0,0
171552256,171552236,1114122,0.3689887,0.03385217,-0.06215172,42.375,0,0
171647341,171647315,1114122,0.36808488,0.034368057,-0.061639562,42.5,0,0
171752495,171752476,1114122,0.36857787,0.033188894,-0.060785975,42.5,0,0
171848038,171848019,1114122,0.36783835,0.033557374,-0.06087134,42.375,0,0
171953096,171953076,1114122,0.36956382,0.032967802,-0.06215172,42.5,0,0
172047561,172047541,1114122,0.36750972,0.033188894,-0.06104205,42.5,0,0
172152592,172152559,1114122,0.36874217,0.033999573,-0.06138349,42.625,0,0
172256495,172256475,1114122,0.3680027,0.033483688,-0.06291995,42.5,0,0
172351042,172351013,1114122,0.36890653,0.03481024,-0.06283458,42.5,0,0
172648145,172648126,1114122,0.36701667,0.032894097,-0.062237073,42.375,0,0
173557463,173557443,1114122,0.36907083,0.03458915,-0.061127413,42.5,0,0
173851459,173851439,1114122,0.36833134,0.034073263,-0.064114965,42.5,0,0
173957507,173957485,1114122,0.3675919,0.03481024,-0.063688174,42.5,0,0
174552851,174552829,1114122,0.3679205,0.032967802,-0.06291995,42.375,0,0
174754493,174754473,1114122,0.3675919,0.03458915,-0.06283458,42.5,0,0
174849131,174849111,1114122,0.3679205,0.03458915,-0.064114965,42.625,0,0
174952898,174952879,1114122,0.369153,0.033557374,-0.063005306,42.5,0,0
175049260,175049238,1114122,0.36824918,0.032820396,-0.060785975,42.5,0,0
175155576,175155554,1114122,0.36964598,0.03385217,-0.061468843,42.5,0,0
175249398,175249378,1114122,0.3680027,0.03370478,-0.06240779,42.5,0,0
175449548,175449529,1114122,0.36734536,0.03458915,-0.064114965,42.5,0,0
175651183,175651157,1114122,0.3684957,0.033557374,-0.06309066,42.5,0,0
175757192,175757173,1114122,0.36734536,0.033409987,-0.06249315,42.625,0,0
175852743,175852723,1114122,0.36783835,0.034294356,-0.061298132,42.5,0,0
176752844,176752824,1114122,0.36652368,0.033483688,-0.06402961,42.5,0,0
176952830,176952811,1114122,0.3670989,0.034073263,-0.06309066,42.5,0,0
177047990,177047970,1114122,0.368167,0.035031345,-0.062066354,42.5,0,0
177152986,177152963,1114122,0.36841348,0.035031345,-0.06215172,42.625,0,0
177248031,177248009,1114122,0.36874217,0.033999573,-0.062066354,42.625,0,0
177555891,177555871,1114122,0.36783835,0.034441758,-0.062066354,42.625,0,0
177854043,177854024,1114122,0.36857787,0.03304149,-0.06351745,42.5,0,0
177949595,177949576,1114122,0.36808488,0.03363108,-0.062322438,42.625,0,0
178054595,178054576,1114122,0.36866,0.03385217,-0.06249315,42.625,0,0
178151051,178151031,1114122,0.36808488,0.03363108,-0.06249315,42.625,0,0
178257263,178257232,1114122,0.3679205,0.03473655,-0.06181028,42.625,0,0
178351744,178351724,1114122,0.36767402,0.034883942,-0.061724927,42.625,0,0
178754948,178754929,1114122,0.3675919,0.033925872,-0.06351745,42.5,0,0
178848923,178848904,1114122,0.3689887,0.035031345,-0.06274923,42.75,0,0
179047901,179047881,1114122,0.36890653,0.034441758,-0.06351745,42.75,0,0
179152896,179152874,1114122,0.3688243,0.033557374,-0.06309066,42.625,0,0
179256909,179256883,1114122,0.3677562,0.035842013,-0.06385889,42.75,0,0
179351751,179351731,1114122,0.3674275,0.034441758,-0.063773535,42.5,0,0
179554443,179554423,1114122,0.36824918,0.03481024,-0.0634321,42.75,0,0
179649424,179649405,1114122,0.3675919,0.033409987,-0.0644564,42.625,0,0
179754548,179754529,1114122,0.369153,0.034146965,-0.063005306,42.625,0,0
180052144,180052125,1114122,0.3670989,0.034441758,-0.063005306,42.625,0,0
180157309,180157279,1114122,0.36857787,0.034294356,-0.06385889,42.5,0,0
180253313,180253287,1114122,0.36841348,0.03458915,-0.06505392,42.5,0,0
180347788,180347769,1114122,0.3680027,0.033778466,-0.06428568,42.625,0,0
180654988,180654957,1114122,0.36750972,0.034368057,-0.063005306,42.625,0,0
181455548,181455529,1114122,0.36783835,0.03363108,-0.064114965,42.625,0,0
181551105,181551085,1114122,0.3680027,0.033778466,-0.06334674,42.625,0,0
181855751,181855731,1114122,0.3670989,0.035178736,-0.06266387,42.625,0,0
182256690,182256670,1114122,0.3684957,0.034368057,-0.06334674,42.625,0,0
182352249,182352230,1114122,0.368167,0.035031345,-0.06360282,42.625,0,0
182457264,182457244,1114122,0.368167,0.033999573,-0.061298132,42.625,0,0
182648736,182648716,1114122,0.36841348,0.03473655,-0.063688174,42.5,0,0
182754433,182754410,1114122,0.3688243,0.034883942,-0.06291995,42.625,0,0
182851324,182851304,1114122,0.36783835,0.034883942,-0.064968556,42.625,0,0
183354152,183354132,1114122,0.36783835,0.034883942,-0.063005306,42.625,0,0
183554192,183554162,1114122,0.36824918,0.03370478,-0.061895646,42.5,0,0
183647952,183647930,1114122,0.3679205,0.03466285,-0.06309066,42.75,0,0
