timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,is_external
184157036,184157017,1114122,0.36833134,0.03458915,-0.06309066,42.75,0,0
184355670,184355647,1114122,0.36857787,0.034220666,-0.06326138,42.625,0,0
184554776,184554757,1114122,0.3677562,0.03363108,-0.061127413,42.875,0,0
184649968,184649938,1114122,0.36808488,0.03466285,-0.06326138,42.625,0,0
184754926,184754903,1114122,0.36833134,0.034883942,-0.06240779,42.625,0,0
184849939,184849920,1114122,0.36767402,0.034073263,-0.06249315,42.625,0,0
185050114,185050095,1114122,0.3672632,0.03370478,-0.0644564,42.625,0,0
185155128,185155109,1114122,0.36701667,0.033557374,-0.062578514,42.75,0,0
185347740,185347721,1114122,0.36866,0.03363108,-0.06249315,42.875,0,0
186048251,186048231,1114122,0.36808488,0.033262596,-0.061981,42.75,0,0
186153246,186153219,1114122,0.36783835,0.034294356,-0.06309066,42.875,0,0
186249852,186249832,1114122,0.3674275,0.032673005,-0.06249315,42.75,0,0
186451444,186451425,1114122,0.3689887,0.03458915,-0.061468843,42.75,0,0
186557512,186557493,1114122,0.36841348,0.03370478,-0.06274923,42.625,0,0
186651043,186651023,1114122,0.36857787,0.034146965,-0.06291995,42.75,0,0
186756996,186756977,1114122,0.3688243,0.03554722,-0.06291995,42.75,0,0
187256395,187256372,1114122,0.368167,0.034368057,-0.06309066,42.75,0,0
187352354,187352334,1114122,0.36874217,0.033483688,-0.063773535,42.75,0,0
187551857,187551838,1114122,0.3680027,0.03370478,-0.064968556,42.75,0,0
187647397,187647377,1114122,0.36693454,0.033778466,-0.06420033,42.875,0,0
187754141,187754121,1114122,0.3680027,0.035326127,-0.064114965,42.75,0,0
188157001,188156975,1114122,0.36841348,0.03466285,-0.062322438,42.75,0,0
188357191,188357172,1114122,0.36808488,0.03370478,-0.06249315,42.875,0,0
189155200,189155173,1114122,0.3675919,0.034883942,-0.063773535,42.875,0,0
189250051,189250029,1114122,0.36701667,0.033557374,-0.06326138,42.75,0,0
189547714,189547694,1114122,0.36750972,0.03451546,-0.06334674,42.75,0,0
189855423,189855403,1114122,0.3670989,0.033778466,-0.06334674,42.75,0,0
189949028,189948998,1114122,0.36627722,0.033409987,-0.063688174,42.75,0,0
190054049,190054029,1114122,0.3674275,0.03451546,-0.061724927,42.75,0,0
190149547,190149527,1114122,0.36693454,0.03481024,-0.06309066,42.625,0,0
190256657,190256638,1114122,0.3672632,0.035326127,-0.06249315,42.875,0,0
190550822,190550800,1114122,0.36701667,0.033262596,-0.06522463,42.75,0,0
190655883,190655860,1114122,0.36635938,0.034220666,-0.06274923,42.875,0,0
190750894,190750874,1114122,0.36619508,0.03481024,-0.06326138,42.75,0,0
190856197,190856177,1114122,0.36635938,0.034146965,-0.06291995,42.875,0,0
191047301,191047275,1114122,0.36767402,0.03451546,-0.06240779,42.75,0,0
191153674,191153651,1114122,0.36594856,0.034883942,-0.062322438,42.875,0,0
191248740,191248721,1114122,0.36652368,0.034441758,-0.06360282,42.75,0,0
191451542,191451523,1114122,0.36750972,0.03481024,-0.06385889,42.75,0,0
191556542,191556522,1114122,0.36701667,0.034146965,-0.064968556,42.75,0,0
191652093,191652070,1114122,0.36693454,0.03385217,-0.064541765,42.75,0,0
191949278,191949249,1114122,0.36701667,0.033925872,-0.065651424,42.875,0,0
192055357,192055331,1114122,0.36783835,0.033925872,-0.064883195,42.75,0,0
192149795,192149775,1114122,0.3666059,0.034957644,-0.06505392,42.875,0,0
192254804,192254784,1114122,0.36627722,0.034294356,-0.06599286,42.75,0,0
192455395,192455375,1114122,0.3646339,0.032009717,-0.067187876,42.875,0,0
192550903,192550884,1114122,0.36299065,0.031936027,-0.06855362,42.75,0,0
192655938,192655916,1114122,0.36331925,0.03311519,-0.06684645,42.875,0,0
192749646,192749626,1114122,0.36373007,0.03311519,-0.06761468,42.75,0,0
192857127,192857107,1114122,0.36438745,0.034294356,-0.06428568,42.875,0,0
192950944,192950924,1114122,0.3653734,0.03230451,-0.06437105,42.875,0,0
193150446,193150426,1114122,0.36685237,0.035031345,-0.06402961,42.75,0,0
193254972,193254946,1114122,0.3670989,0.035399828,-0.06821218,42.875,0,0
193455084,193455065,1114122,0.36701667,0.035105035,-0.06761468,42.875,0,0
193550036,193550017,1114122,0.36644155,0.035031345,-0.066078216,42.875,0,0
194055438,194055418,1114122,0.36578426,0.035178736,-0.06522463,42.875,0,0
194150472,194150445,1114122,0.3674275,0.03451546,-0.064541765,42.875,0,0
194255517,194255489,1114122,0.3670989,0.033778466,-0.064114965,42.875,0,0
194456655,194456635,1114122,0.3667702,0.03569462,-0.06394425,42.75,0,0
194551142,194551122,1114122,0.36635938,0.035915717,-0.06530999,42.875,0,0
194657199,194657179,1114122,0.36611292,0.035768326,-0.064541765,42.75,0,0
194753258,194753238,1114122,0.36652368,0.03547353,-0.0644564,42.75,0,0
194953437,194953417,1114122,0.36701667,0.03547353,-0.06326138,42.75,0,0
195354423,195354403,1114122,0.36529127,0.034957644,-0.06667573,42.75,0,0
195556287,195556262,1114122,0.36561987,0.035105035,-0.06394425,42.875,0,0
195651321,195651298,1114122,0.3672632,0.03562092,-0.064883195,42.75,0,0
196556872,196556852,1114122,0.36594856,0.03547353,-0.06684645,43.0,0,0
196652198,196652179,1114122,0.3667702,0.035768326,-0.06522463,42.875,0,0
197147793,197147774,1114122,0.36750972,0.03547353,-0.06573678,42.875,0,0
197350452,197350430,1114122,0.36561987,0.03621051,-0.065651424,42.875,0,0
197455442,197455423,1114122,0.3675919,0.03613681,-0.0659075,43.0,0,0
197552430,197552408,1114122,0.3657021,0.035768326,-0.06437105,42.875,0,0
197647595,197647576,1114122,0.36644155,0.03547353,-0.06479784,42.875,0,0
198350383,198350364,1114122,0.36619508,0.035252437,-0.067187876,42.875,0,0
198454001,198453981,1114122,0.3672632,0.036726397,-0.067187876,42.875,0,0
198656702,198656682,1114122,0.36627722,0.03473655,-0.066505015,42.875,0,0
199253418,199253398,1114122,0.36529127,0.036063105,-0.06624894,42.875,0,0
199856793,199856770,1114122,0.3666059,0.036726397,-0.06812683,42.875,0,0
200055256,200055236,1114122,0.36611292,0.036578994,-0.06573678,43.0,0,0
200749335,200749313,1114122,0.36652368,0.03547353,-0.06556607,42.875,0,0
201055905,201055886,1114122,0.36594856,0.03562092,-0.06462712,42.875,0,0
201150391,201150372,1114122,0.36652368,0.035178736,-0.064883195,43.0,0,0
201655505,201655450,1114122,0.3677562,0.035105035,-0.06624894,42.75,0,0
201753120,201753100,1114122,0.3675919,0.03547353,-0.06633429,42.75,0,0
201848690,201848671,1114122,0.3666059,0.03613681,-0.06513927,43.0,0,0
202253944,202253924,1114122,0.36553773,0.03569462,-0.06522463,42.875,0,0
202350256,202350236,1114122,0.36734536,0.034883942,-0.06556607,43.0,0,0
202455393,202455363,1114122,0.36652368,0.034957644,-0.06385889,42.75,0,0
202550412,202550392,1114122,0.36635938,0.034883942,-0.06428568,42.875,0,0
203248327,203248307,1114122,0.36545557,0.036063105,-0.066078216,43.0,0,0
203353382,203353350,1114122,0.36619508,0.03598942,-0.06462712,43.0,0,0
203553492,203553470,1114122,0.36561987,0.035842013,-0.065395355,42.875,0,0
203753632,203753613,1114122,0.36627722,0.035915717,-0.06582215,42.875,0,0
204049457,204049438,1114122,0.36578426,0.037242282,-0.065651424,43.0,0,0
204154471,204154434,1114122,0.3660307,0.035399828,-0.06701717,43.0,0,0
204249999,204249980,1114122,0.36553773,0.03562092,-0.06573678,43.125,0,0
204756712,204756693,1114122,0.36553773,0.035252437,-0.06701717,42.875,0,0
205050095,205050076,1114122,0.36734536,0.036578994,-0.06599286,43.0,0,0
205250645,205250625,1114122,0.36652368,0.035842013,-0.06633429,43.0,0,0
205357040,205357020,1114122,0.36561987,0.03466285,-0.065651424,42.875,0,0
205452078,205452058,1114122,0.36553773,0.03547353,-0.066078216,42.875,0,0
205652228,205652202,1114122,0.36578426,0.03621051,-0.06462712,43.0,0,0
205854843,205854821,1114122,0.3657021,0.037242282,-0.06641965,43.0,0,0
206052880,206052860,1114122,0.36479828,0.03554722,-0.065395355,42.875,0,0
206147521,206147499,1114122,0.36652368,0.035326127,-0.06582215,43.0,0,0
206252584,206252551,1114122,0.36668807,0.036652695,-0.06641965,43.0,0,0
206452746,206452727,1114122,0.36611292,0.036578994,-0.06624894,42.875,0,0
206949557,206949537,1114122,0.3666059,0.036505304,-0.06804147,43.0,0,0
207055604,207055580,1114122,0.36668807,0.03613681,-0.06693181,43.0,0,0
207150567,207150548,1114122,0.36627722,0.036431603,-0.064968556,43.0,0,0
207256150,207256130,1114122,0.3672632,0.03694749,-0.06437105,43.0,0,0
207350820,207350800,1114122,0.36545557,0.036800098,-0.06437105,43.125,0,0
207455804,207455782,1114122,0.36652368,0.034957644,-0.065651424,43.0,0,0
207549124,207549098,1114122,0.36553773,0.03613681,-0.06530999,43.0,0,0
207654098,207654078,1114122,0.36561987,0.035252437,-0.06573678,43.0,0,0
207749681,207749652,1114122,0.36611292,0.035326127,-0.064883195,42.875,0,0
207854665,207854644,1114122,0.36611292,0.03598942,-0.06599286,43.0,0,0
207951089,207951061,1114122,0.36701667,0.03554722,-0.06573678,43.0,0,0
208055199,208055179,1114122,0.36594856,0.035842013,-0.06530999,42.875,0,0
208253779,208253756,1114122,0.36553773,0.03547353,-0.06710252,43.125,0,0
208356583,208356550,1114122,0.3646339,0.03598942,-0.06701717,43.0,0,0
208453905,208453885,1114122,0.36627722,0.03613681,-0.06513927,43.0,0,0
208547683,208547653,1114122,0.36594856,0.036284212,-0.06633429,42.875,0,0
208951690,208951668,1114122,0.36627722,0.03716858,-0.06548071,43.125,0,0
209352994,209352973,1114122,0.36693454,0.036357902,-0.06778539,43.0,0,0
209449461,209449441,1114122,0.36561987,0.036063105,-0.066590376,43.0,0,0
209553559,209553539,1114122,0.3646339,0.03613681,-0.06616358,42.875,0,0
209648047,209648028,1114122,0.3667702,0.036800098,-0.0659075,43.0,0,0
210051264,210051238,1114122,0.36652368,0.03613681,-0.067273244,43.0,0,0
210555250,210555231,1114122,0.3666059,0.034883942,-0.06522463,43.125,0,0
210956374,210956348,1114122,0.3653734,0.035842013,-0.06505392,43.125,0,0
211050417,211050397,1114122,0.36512688,0.03613681,-0.06667573,43.125,0,0
211155471,211155451,1114122,0.36619508,0.03569462,-0.06701717,43.125,0,0
211249311,211249276,1114122,0.3658664,0.03569462,-0.06633429,42.875,0,0
211355606,211355584,1114122,0.36594856,0.03481024,-0.06641965,43.0,0,0
211555694,211555674,1114122,0.36627722,0.03547353,-0.06530999,42.875,0,0
211649416,211649386,1114122,0.36701667,0.035252437,-0.06633429,43.0,0,0
211754346,211754323,1114122,0.36611292,0.035842013,-0.06599286,43.0,0,0
212154417,212154397,1114122,0.3653734,0.03554722,-0.06530999,43.125,0,0
212249953,212249933,1114122,0.36561987,0.036357902,-0.0644564,43.125,0,0
212354940,212354920,1114122,0.36578426,0.035252437,-0.065651424,43.0,0,0
213151685,213151663,1114122,0.3675919,0.035399828,-0.065395355,43.0,0,0
213247450,213247430,1114122,0.36652368,0.035178736,-0.06513927,43.125,0,0
213354284,213354265,1114122,0.36578426,0.03613681,-0.06573678,43.125,0,0
214250190,214250170,1114122,0.36685237,0.035399828,-0.064968556,43.0,0,0
214955310,214955291,1114122,0.36627722,0.03458915,-0.06420033,43.125,0,0
215050346,215050321,1114122,0.36545557,0.035842013,-0.063005306,43.0,0,0
215250402,215250383,1114122,0.3666059,0.03451546,-0.0644564,43.25,0,0
215355461,215355441,1114122,0.36611292,0.034883942,-0.06334674,43.0,0,0
216248566,216248547,1114122,0.36578426,0.03481024,-0.06462712,43.125,0,0
216353606,216353586,1114122,0.36644155,0.03466285,-0.06522463,43.0,0,0
216449952,216449933,1114122,0.36652368,0.036357902,-0.065395355,43.125,0,0
216554944,216554924,1114122,0.3652091,0.035326127,-0.063688174,43.0,0,0
216756422,216756396,1114122,0.36553773,0.035326127,-0.06513927,43.0,0,0
217054023,217054003,1114122,0.36611292,0.035252437,-0.0644564,43.125,0,0
217149163,217149134,1114122,0.36611292,0.03473655,-0.06394425,43.125,0,0
217349794,217349775,1114122,0.3648804,0.03451546,-0.0634321,43.125,0,0
217654554,217654529,1114122,0.36619508,0.035399828,-0.064114965,43.125,0,0
217749481,217749461,1114122,0.36635938,0.033409987,-0.06266387,43.125,0,0
218255982,218255950,1114122,0.36553773,0.033925872,-0.06394425,43.0,0,0
218350441,218350421,1114122,0.36693454,0.034294356,-0.06121277,43.125,0,0
218655996,218655977,1114122,0.36578426,0.036505304,-0.06121277,43.25,0,0
218750526,218750504,1114122,0.3646339,0.035178736,-0.060444538,43.125,0,0
218855192,218855163,1114122,0.36611292,0.035252437,-0.06138349,43.125,0,0
218950154,218950135,1114122,0.36578426,0.03554722,-0.06087134,43.125,0,0
219055341,219055310,1114122,0.3660307,0.03598942,-0.06138349,43.125,0,0
219150545,219150526,1114122,0.36619508,0.03466285,-0.061127413,43.125,0,0
219256629,219256609,1114122,0.36611292,0.03451546,-0.06326138,43.125,0,0
219648045,219648025,1114122,0.3658664,0.034146965,-0.06121277,43.125,0,0
219753245,219753220,1114122,0.3652091,0.03466285,-0.061298132,43.125,0,0
219955841,219955816,1114122,0.3652091,0.03473655,-0.059078805,43.125,0,0
221856853,221856833,1114122,0.36561987,0.034368057,-0.059932392,43.25,0,0
221950907,221950888,1114122,0.36611292,0.03466285,-0.060785975,43.375,0,0
222350958,222350939,1114122,0.36545557,0.035252437,-0.06121277,43.125,0,0
222455993,222455962,1114122,0.36561987,0.033925872,-0.062237073,43.25,0,0
222655446,222655426,1114122,0.36545557,0.03473655,-0.062237073,43.25,0,0
222751011,222750978,1114122,0.36668807,0.035399828,-0.060785975,43.25,0,0
222856040,222856010,1114122,0.36619508,0.034441758,-0.06309066,43.25,0,0
222950525,222950505,1114122,0.3666059,0.03554722,-0.06309066,43.25,0,0
223055148,223055118,1114122,0.36529127,0.034294356,-0.06291995,43.25,0,0
223655485,223655465,1114122,0.36561987,0.034883942,-0.061981,43.25,0,0
223856693,223856667,1114122,0.3660307,0.035842013,-0.06326138,43.125,0,0
224249349,224249329,1114122,0.36578426,0.035252437,-0.06138349,43.125,0,0
224354376,224354344,1114122,0.36668807,0.034883942,-0.062237073,43.125,0,0
224954990,224954939,1114122,0.3660307,0.03562092,-0.06155421,43.125,0,0
225048805,225048782,1114122,0.36578426,0.033925872,-0.060444538,43.25,0,0
225153956,225153931,1114122,0.36578426,0.034368057,-0.061981,43.125,0,0
225556642,225556622,1114122,0.36635938,0.03385217,-0.061127413,43.25,0,0
226049419,226049400,1114122,0.3658664,0.03311519,-0.060615256,43.25,0,0
226450160,226450127,1114122,0.3657021,0.034368057,-0.060359184,43.375,0,0
226754915,226754889,1114122,0.36619508,0.034146965,-0.06266387,43.25,0,0
226850209,226850174,1114122,0.36553773,0.034441758,-0.06283458,43.25,0,0
226956313,226956269,1114122,0.36611292,0.034220666,-0.063005306,43.25,0,0
227155791,227155749,1114122,0.36611292,0.035105035,-0.06291995,43.25,0,0
227250299,227250273,1114122,0.36619508,0.033409987,-0.06394425,43.25,0,0
227356303,227356274,1114122,0.3653734,0.035031345,-0.0659075,43.25,0,0
227748996,227748977,1114122,0.36479828,0.03598942,-0.065651424,43.25,0,0
227856127,227856101,1114122,0.36619508,0.03481024,-0.06505392,43.25,0,0
227951646,227951627,1114122,0.36644155,0.035326127,-0.0644564,43.25,0,0
228153250,228153230,1114122,0.36627722,0.035842013,-0.064114965,43.25,0,0
228250786,228250760,1114122,0.36561987,0.034441758,-0.063773535,43.25,0,0
228355754,228355729,1114122,0.36644155,0.03481024,-0.066078216,43.125,0,0
228756996,228756977,1114122,0.36611292,0.035768326,-0.0659075,43.375,0,0
229051208,229051185,1114122,0.36611292,0.035252437,-0.06471248,43.125,0,0
229157043,229157024,1114122,0.36561987,0.03598942,-0.06573678,43.25,0,0
229251379,229251353,1114122,0.3657021,0.03466285,-0.0634321,43.5,0,0
229452091,229452071,1114122,0.3672632,0.035105035,-0.06309066,43.25,0,0
229557102,229557082,1114122,0.36553773,0.034220666,-0.06360282,43.25,0,0
229651668,229651639,1114122,0.36693454,0.035252437,-0.06351745,43.25,0,0
229853199,229853180,1114122,0.36594856,0.035252437,-0.06428568,43.25,0,0
230052706,230052687,1114122,0.36668807,0.036873788,-0.064114965,43.25,0,0
230253248,230253228,1114122,0.36619508,0.034957644,-0.066505015,43.25,0,0
230347754,230347727,1114122,0.3658664,0.035105035,-0.06479784,43.375,0,0
230452066,230452046,1114122,0.3657021,0.034883942,-0.06641965,43.375,0,0
230557103,230557079,1114122,0.36578426,0.03473655,-0.066505015,43.25,0,0
230952369,230952350,1114122,0.3666059,0.034957644,-0.06582215,43.25,0,0
231151008,231150981,1114122,0.36578426,0.035399828,-0.066078216,43.25,0,0
231554210,231554174,1114122,0.36652368,0.034146965,-0.064541765,43.25,0,0
231657797,231657777,1114122,0.36422306,0.033557374,-0.06437105,43.25,0,0
231856606,231856579,1114122,0.36693454,0.034073263,-0.064968556,43.375,0,0
231951100,231951081,1114122,0.36561987,0.034073263,-0.06326138,43.125,0,0
232056098,232056078,1114122,0.36652368,0.034957644,-0.06479784,43.5,0,0
232248090,232248071,1114122,0.36644155,0.034441758,-0.064883195,43.375,0,0
232352202,232352182,1114122,0.36545557,0.03451546,-0.063005306,43.375,0,0
232553788,232553769,1114122,0.36545557,0.035252437,-0.06181028,43.375,0,0
232658396,232658377,1114122,0.36611292,0.033483688,-0.06360282,43.5,0,0
232753436,232753414,1114122,0.3653734,0.034957644,-0.061639562,43.25,0,0
232848888,232848866,1114122,0.36635938,0.032894097,-0.062322438,43.375,0,0
232953557,232953535,1114122,0.36635938,0.03481024,-0.062237073,43.375,0,0
233352852,233352832,1114122,0.3644696,0.034073263,-0.06104205,43.375,0,0
233447388,233447369,1114122,0.3660307,0.034883942,-0.06215172,43.375,0,0
233552408,233552378,1114122,0.3658664,0.032894097,-0.061895646,43.375,0,0
233754151,233754119,1114122,0.3653734,0.034073263,-0.059932392,43.375,0,0
233849499,233849479,1114122,0.36561987,0.033262596,-0.062237073,43.375,0,0
233954501,233954477,1114122,0.36652368,0.035326127,-0.060956694,43.375,0,0
234250596,234250577,1114122,0.36479828,0.033778466,-0.063005306,43.375,0,0
234451949,234451928,1114122,0.3657021,0.03304149,-0.060529903,43.25,0,0
235152358,235152338,1114122,0.37293258,0.029209204,-0.06215172,43.375,0,0
235256532,235256506,1114122,0.3735077,0.029356595,-0.06249315,43.5,0,0
235353091,235353071,1114122,0.3738364,0.028767006,-0.06181028,43.375,0,0
235656591,235656549,1114122,0.37342557,0.028693318,-0.061895646,43.375,0,0
235751052,235751033,1114122,0.37268612,0.02736675,-0.063005306,43.375,0,0
236152943,236152924,1114122,0.3717823,0.0290618,-0.06138349,43.375,0,0
236248143,236248117,1114122,0.3721109,0.028988099,-0.061468843,43.25,0,0
236447199,236447180,1114122,0.37202877,0.027219346,-0.06240779,43.375,0,0
236755900,236755881,1114122,0.3731791,0.028693318,-0.061724927,43.25,0,0
236850902,236850880,1114122,0.37170014,0.027882637,-0.06181028,43.375,0,0
236956035,236956016,1114122,0.37202877,0.028693318,-0.061895646,43.375,0,0
237147553,237147526,1114122,0.37408292,0.028619615,-0.060956694,43.375,0,0
237855259,237855226,1114122,0.3752332,0.030388368,-0.06138349,43.5,0,0
238350860,238350840,1114122,0.37408292,0.030388368,-0.061724927,43.5,0,0
238550360,238550341,1114122,0.37375423,0.031125346,-0.062578514,43.375,0,0
238655421,238655395,1114122,0.3738364,0.030977957,-0.06215172,43.375,0,0
238854840,238854820,1114122,0.3735077,0.030240964,-0.062322438,43.375,0,0
238949681,238949659,1114122,0.37498674,0.03075685,-0.06326138,43.5,0,0
239148859,239148839,1114122,0.3736721,0.02817743,-0.06420033,43.375,0,0
239253872,239253853,1114122,0.37391856,0.030683162,-0.06291995,43.5,0,0
239352403,239352384,1114122,0.37309694,0.029209204,-0.06266387,43.375,0,0
239456531,239456502,1114122,0.3741651,0.030977957,-0.06087134,43.375,0,0
239552554,239552534,1114122,0.3743294,0.031125346,-0.060956694,43.375,0,0
239647745,239647720,1114122,0.37498674,0.031714935,-0.060359184,43.5,0,0
239951090,239951070,1114122,0.3743294,0.03134644,-0.060017746,43.375,0,0
240055622,240055597,1114122,0.3749045,0.03215712,-0.06087134,43.25,0,0
240248066,240248046,1114122,0.3757262,0.03075685,-0.060615256,43.375,0,0
240951066,240951044,1114122,0.37589055,0.03237821,-0.061981,43.375,0,0
241056257,241056222,1114122,0.37580836,0.03119905,-0.060615256,43.375,0,0
241152257,241152228,1114122,0.3745759,0.03134644,-0.06121277,43.5,0,0
241257295,241257266,1114122,0.37539756,0.031641234,-0.060444538,43.375,0,0
241649955,241649927,1114122,0.37449375,0.030314665,-0.06291995,43.375,0,0
241754980,241754950,1114122,0.37441152,0.030388368,-0.06428568,43.375,0,0
241849011,241848991,1114122,0.37441152,0.029946184,-0.064968556,43.5,0,0
241952395,241952376,1114122,0.3749045,0.031641234,-0.0644564,43.5,0,0
242256961,242256941,1114122,0.3743294,0.030683162,-0.06394425,43.25,0,0
242352393,242352373,1114122,0.37621918,0.030830553,-0.0644564,43.5,0,0
242457110,242457081,1114122,0.37482238,0.03274671,-0.063688174,43.375,0,0
242949853,242949822,1114122,0.37547973,0.03274671,-0.064968556,43.25,0,0
243352514,243352492,1114122,0.3757262,0.03223082,-0.066078216,43.375,0,0
243457688,243457658,1114122,0.37613702,0.032967802,-0.06556607,43.375,0,0
243650207,243650177,1114122,0.3757262,0.03230451,-0.06821218,43.5,0,0
243853898,243853876,1114122,0.37498674,0.031567533,-0.06641965,43.25,0,0
243948402,243948382,1114122,0.37531537,0.031714935,-0.06693181,43.5,0,0
244351596,244351576,1114122,0.3749045,0.030683162,-0.06573678,43.375,0,0
244648755,244648733,1114122,0.3741651,0.03075685,-0.06317602,43.5,0,0
244849306,244849280,1114122,0.37391856,0.030830553,-0.06402961,43.375,0,0
244956083,244956052,1114122,0.37621918,0.030388368,-0.06385889,43.5,0,0
245051954,245051934,1114122,0.37498674,0.031862326,-0.06479784,43.5,0,0
245249405,245249372,1114122,0.37547973,0.030240964,-0.0659075,43.5,0,0
245356131,245356111,1114122,0.37400076,0.031125346,-0.06505392,43.5,0,0
245451261,245451241,1114122,0.37441152,0.030314665,-0.064883195,43.625,0,0
245947614,245947583,1114122,0.3743294,0.031125346,-0.065651424,43.5,0,0
246054318,246054283,1114122,0.37482238,0.031567533,-0.06334674,43.5,0,0
246150277,246150251,1114122,0.3741651,0.030535758,-0.06437105,43.5,0,0
