timestamp,indicated_airspeed_m_s,calibrated_airspeed_m_s,true_airspeed_m_s,calibrated_ground_minus_wind_m_s,true_ground_minus_wind_m_s,airspeed_sensor_measurement_valid,selected_airspeed_index
394627506,2.993155,2.993155,3.1206691,0.13692085,0.14707515,1,1
394827549,2.8897586,2.8897586,3.0133333,0.13738652,0.14757459,1,1
395027515,2.8065302,2.8065302,2.9260457,0.1374441,0.14763476,1,1
395227517,2.118955,2.118955,2.2091901,0.13665962,0.14678986,1,1
395427499,2.580904,2.580904,2.6903992,0.1363219,0.14642803,1,1
395627553,1.997509,1.997509,2.0825698,0.13558128,0.14562917,1,1
395827510,2.0010695,2.0010695,2.08596,0.13647212,0.14658676,1,1
396027555,2.7530408,2.7530408,2.8703036,0.13540618,0.14544256,1,1
396227522,2.6938875,2.6938875,2.8085887,0.13176642,0.1415287,1,1
396427510,3.3123093,3.3123093,3.4528518,0.13208382,0.14187211,1,1
396627509,3.2132237,3.2132237,3.3500922,0.1310533,0.14076506,1,1
396827508,2.3702004,2.3702004,2.4711692,0.12876381,0.1383043,1,1
397027623,2.19908,2.19908,2.29271,0.12841599,0.13792774,1,1
397227777,1.261536,1.261536,1.3152467,0.12644792,0.13581373,1,1
397627516,3.1639295,3.1639295,3.2986274,0.12017459,0.12907344,1,1
397827509,4.4497504,4.4497504,4.6392484,0.118568294,0.12734981,1,1
398027510,3.7145097,3.7145097,3.8726232,0.11607781,0.124670595,1,1
398227559,3.336779,3.336779,3.4788313,0.11458098,0.12306358,1,1
398427561,3.7172284,3.7172284,3.8760707,0.113263346,0.121647626,1,1
398627510,2.608646,2.608646,2.7201548,0.11099572,0.11921379,1,1
398827510,4.039893,4.039893,4.2118783,0.10847365,0.116502315,1,1
399027499,3.0757418,3.0757418,3.2067258,0.10684376,0.11475338,1,1
399427538,3.2759843,3.2759843,3.4154704,0.09990919,0.10730298,1,1
399627493,4.9881587,4.9881587,5.200506,0.09857105,0.10586501,1,1
399827623,4.0177007,4.0177007,4.1893826,0.0968016,0.103964105,1,1
400427499,4.043698,4.043698,4.2165704,0.09529382,0.10234513,1,1
400627512,3.8626487,3.8626487,4.027715,0.09388053,0.1008256,1,1
401027514,3.9983234,3.9983234,4.1684756,0.08955895,0.09618323,1,1
401227545,4.227031,4.227031,4.4068604,0.089715295,0.09634844,1,1
401427509,4.6772676,4.6772676,4.8764176,0.09269202,0.09954712,1,1
401627509,4.03263,4.03263,4.2049184,0.092072845,0.09888015,1,1
401827507,4.021867,4.021867,4.1937003,0.091489315,0.09825361,1,1
402027509,3.811522,3.811522,3.9737148,0.08784572,0.09433869,1,1
402227510,4.740811,4.740811,4.942635,0.08668065,0.09308915,1,1
402427511,3.1223361,3.1223361,3.2552388,0.08198891,0.088049985,1,1
402627509,4.275018,4.275018,4.457707,0.08229071,0.08837432,1,1
403027539,4.2182894,4.2182894,4.39778,0.08138524,0.087399125,1,1
403227648,1.6630738,1.6630738,1.7338321,0.08152439,0.08754688,1,1
403427793,0.5133807,0.5133807,0.53521734,0.081521384,0.08754266,1,1
403627499,2.3479314,2.3479314,2.4478314,0.07930292,0.08516142,1,1
403827513,3.1530688,3.1530688,3.2877831,0.08037651,0.08631387,1,1
404027545,3.5845115,3.5845115,3.7371194,0.08114484,0.087140255,1,1
404227507,3.9016218,3.9016218,4.0676894,0.08252548,0.08862202,1,1
404427624,4.142673,4.142673,4.318946,0.08081539,0.086784504,1,1
404627504,3.7910073,3.7910073,3.9529274,0.08118653,0.08718128,1,1
404827556,3.8837779,3.8837779,4.0490656,0.08062888,0.0865822,1,1
405027504,3.4863844,3.4863844,3.6346178,0.0809141,0.08688509,1,1
405227504,3.3950555,3.3950555,3.540082,0.081207365,0.08720275,1,1
405427499,4.2188945,4.2188945,4.398317,0.08003127,0.08593666,1,1
405627507,4.071971,4.071971,4.2458706,0.08263168,0.088729955,1,1
405827518,3.9212656,3.9212656,4.088108,0.08185031,0.087891586,1,1
406027499,4.344472,4.344472,4.5299916,0.08190371,0.08794657,1,1
406227590,4.205426,4.205426,4.385063,0.08195001,0.08799739,1,1
406427513,4.4499335,4.4499335,4.640027,0.0801288,0.08604201,1,1
406627510,4.710345,4.710345,4.9107356,0.08268193,0.08878277,1,1
406827514,4.1883426,4.1883426,4.3665423,0.08290282,0.089018926,1,1
407227510,3.0497496,3.0497496,3.1794782,0.08022639,0.08614296,1,1
407427503,3.224985,3.224985,3.3627293,0.0820414,0.08809248,1,1
407627499,1.7402127,1.7402127,1.8145448,0.08243786,0.08851705,1,1
407827516,3.9937878,3.9937878,4.164259,0.080740176,0.086691655,1,1
408027517,3.2175567,3.2175567,3.3549247,0.08228833,0.08835335,1,1
408227557,3.4153535,3.4153535,3.5605848,0.08211605,0.08816804,1,1
408427557,3.9032848,3.9032848,4.0692186,0.08112193,0.08709833,1,1
408627561,3.6201236,3.6201236,3.774086,0.08128152,0.08727121,1,1
408827507,3.0986593,3.0986593,3.2304606,0.08114527,0.08712536,1,1
409027499,2.4060879,2.4060879,2.5083988,0.08311818,0.08924254,1,1
409227605,3.4985216,3.4985216,3.6479354,0.08502201,0.09128837,1,1
409427700,3.64288,3.64288,3.7977433,0.08453529,0.09076176,1,1
409627517,3.300933,3.300933,3.4412856,0.08751977,0.09396532,1,1
409827511,2.9815738,2.9815738,3.1083164,0.087362535,0.09379556,1,1
410027520,3.9784071,3.9784071,4.1475186,0.090710595,0.09739003,1,1
410227513,3.8827672,3.8827672,4.0478435,0.08998338,0.09660852,1,1
410427551,1.5040196,1.5040196,1.5679374,0.09189601,0.09866187,1,1
410627513,3.5128868,3.5128868,3.6622562,0.09072804,0.09740848,1,1
410827510,4.0311985,4.0311985,4.2031393,0.09088687,0.09757582,1,1
411027544,2.9092538,2.9092538,3.0329375,0.09151093,0.098246895,1,1
411227526,3.0289261,3.0289261,3.1577172,0.09180609,0.09856441,1,1
411427509,4.3027325,4.3027325,4.485574,0.09250277,0.09930988,1,1
411627510,4.2054644,4.2054644,4.3842053,0.092560254,0.09937234,1,1
411827510,3.2069123,3.2069123,3.3437626,0.09347311,0.10035133,1,1
412027567,4.200327,4.200327,4.3787937,0.09378379,0.10068309,1,1
412227507,3.6496694,3.6496694,3.80539,0.09282108,0.099650696,1,1
412427662,3.393828,3.393828,3.5380502,0.09379598,0.10069527,1,1
412627514,4.040391,4.040391,4.212025,0.09425166,0.10118294,1,1
412827518,3.8590257,3.8590257,4.0229707,0.09494085,0.10192319,1,1
413027510,3.0409229,3.0409229,3.170172,0.09615926,0.103233166,1,1
413227510,2.9684267,2.9684267,3.094536,0.095989354,0.10304881,1,1
413427515,3.1420414,3.1420414,3.2760615,0.0961058,0.10317262,1,1
413627510,2.9567764,2.9567764,3.0829139,0.09599637,0.103055805,1,1
413827510,3.4118323,3.4118323,3.5574007,0.09540771,0.10242437,1,1
414027499,4.0825033,4.0825033,4.2559857,0.09540984,0.10242614,1,1
414227512,3.8877864,3.8877864,4.0529585,0.096378095,0.10346308,1,1
414427508,3.1320393,3.1320393,3.2651575,0.097834,0.10502774,1,1
414627512,3.1888602,3.1888602,3.3249362,0.098827094,0.106094256,1,1
414827555,3.8936481,3.8936481,4.059681,0.098141134,0.10535479,1,1
415027509,3.8473184,3.8473184,4.011416,0.09773386,0.10491866,1,1
415227533,3.4236407,3.4236407,3.569654,0.09805903,0.10526732,1,1
415427612,2.6772294,2.6772294,2.7914343,0.09773596,0.104919806,1,1
415627728,0.31689352,0.31689352,0.330409,0.0980235,0.10522769,1,1
416027509,3.3287156,3.3287156,3.4706674,0.10055208,0.10793991,1,1
416227499,3.312486,3.312486,3.4532733,0.099562235,0.10687977,1,1
416427510,2.2787244,2.2787244,2.37553,0.100029446,0.10738093,1,1
416627587,3.0420697,3.0420697,3.1718857,0.09539597,0.102407806,1,1
417027591,1.8019145,1.8019145,1.878785,0.09952699,0.10684112,1,1
417227507,1.5049841,1.5049841,1.568951,0.098506495,0.10574657,1,1
417427504,2.2596767,2.2596767,2.3560576,0.09503143,0.102014415,1,1
417627499,4.307767,4.307767,4.491453,0.09279398,0.099611424,1,1
417827507,2.3998494,2.3998494,2.5026171,0.09508905,0.10207665,1,1
418027515,2.7335958,2.7335958,2.849754,0.09211068,0.098879665,1,1
418227507,3.879415,3.879415,4.044892,0.092980586,0.099811584,1,1
418427599,4.694556,4.694556,4.8947845,0.09044411,0.09708989,1,1
418627760,4.5337358,4.5337358,4.7270813,0.092715025,0.09952564,1,1
418827508,4.927768,4.927768,5.1379232,0.08706869,0.093466096,1,1
419027499,5.719728,5.719728,5.963636,0.08922325,0.0957786,1,1
419227513,4.4625793,4.4625793,4.6536674,0.08946971,0.09604413,1,1
419427510,4.20112,4.20112,4.3802366,0.0884114,0.09490639,1,1
419627517,3.0611055,3.0611055,3.1916652,0.088461235,0.09495985,1,1
419827521,2.7564094,2.7564094,2.87437,0.08701357,0.09340383,1,1
420027499,4.183937,4.183937,4.3630767,0.08950066,0.09607551,1,1
420227510,2.35898,2.35898,2.4595592,0.087776005,0.09422297,1,1
420427526,4.0593343,4.0593343,4.2323737,0.0871913,0.0935945,1,1
420627513,3.731409,3.731409,3.8904748,0.08667888,0.093044564,1,1
420827549,4.1713576,4.1713576,4.3498545,0.08550458,0.09178367,1,1
421027509,4.0930295,4.0930295,4.268202,0.08333725,0.08945775,1,1
421227568,2.8675523,2.8675523,2.9903371,0.08273901,0.088817365,1,1
421427506,4.0884533,4.0884533,4.262712,0.083172776,0.08928041,1,1
421627674,4.25134,4.25134,4.432614,0.0791663,0.08497982,1,1
421827514,3.510308,3.510308,3.659916,0.0818237,0.08783069,1,1
422027517,4.1184077,4.1184077,4.294666,0.07985766,0.08572262,1,1
422227513,3.9998713,3.9998713,4.171093,0.08083887,0.086776644,1,1
422427511,3.5731823,3.5731823,3.7255075,0.078638494,0.0844138,1,1
422627535,2.6075115,2.6075115,2.7191343,0.076848716,0.08249225,1,1
422827533,3.5770044,3.5770044,3.7301767,0.078647844,0.08442456,1,1
423027509,2.3126066,2.3126066,2.4116173,0.07139234,0.07663556,1,1
423227510,3.5496476,3.5496476,3.7009692,0.07118018,0.07640656,1,1
423427533,3.630304,3.630304,3.7857442,0.06785218,0.07283455,1,1
423627557,3.5336342,3.5336342,3.6842875,0.065765046,0.070593,1,1
423827504,4.4946666,4.4946666,4.6863046,0.05967518,0.06405722,1,1
424027526,3.465444,3.465444,3.6131856,0.06047882,0.06491963,1,1
424227612,3.1734192,3.1734192,3.30918,0.056112897,0.060232062,1,1
424427515,3.593748,3.593748,3.7468984,0.05396383,0.057924412,1,1
424627639,2.9818475,2.9818475,3.10935,0.057291374,0.061495807,1,1
424827791,0.88108873,0.88108873,0.91876024,0.05481523,0.058836814,1,1
425027512,2.01876,2.01876,2.105007,0.058422815,0.0627071,1,1
425227513,1.387735,1.387735,1.4467722,0.14911993,0.16005304,1,1
425427511,2.0490232,2.0490232,2.136209,0.23963553,0.25720695,1,1
425627510,1.908221,1.908221,1.9893932,0.35409996,0.3800544,1,1
425827567,2.5629067,2.5629067,2.6718879,0.5611481,0.6022602,1,1
426027509,4.415969,4.415969,4.6044855,0.80668944,0.8657652,1,1
426227525,5.0174294,5.0174294,5.2316165,1.0360808,1.1119541,1,1
426427512,4.9027963,4.9027963,5.110876,1.396084,1.4981805,1,1
426627510,5.587852,5.587852,5.824903,1.7869303,1.9175464,1,1
426827510,5.725032,5.725032,5.9685974,2.3272326,2.4971583,1,1
427027551,5.15423,5.15423,5.3725057,3.0341425,3.2554934,1,1
427227511,7.1688447,7.1688447,7.472578,3.7807858,4.056496,1,1
427427514,7.5080657,7.5080657,7.827054,4.572194,4.905237,1,1
427627541,8.265679,8.265679,8.616672,5.387368,5.7794876,1,1
427827660,9.167881,9.167881,9.557148,6.3254447,6.785503,1,1
428027509,10.160067,10.160067,10.589374,7.235693,7.761302,1,1
428227499,11.112783,11.112783,11.584063,8.046885,8.630923,1,1
428427536,11.632892,11.632892,12.126838,8.731079,9.36467,1,1
428627504,11.9234085,11.9234085,12.427881,9.27924,9.952441,1,1
428827547,12.096343,12.096343,12.610334,9.668612,10.369579,1,1
429027499,12.084243,12.084243,12.596648,9.978314,10.701706,1,1
429227546,12.411342,12.411342,12.937893,10.176053,10.913509,1,1
429427504,12.426987,12.426987,12.954627,10.306961,11.053756,1,1
429627555,12.5841675,12.5841675,13.121467,10.285605,11.030753,1,1
430027504,12.70118,12.70118,13.242801,9.89029,10.606804,1,1
430227507,12.767874,12.767874,13.313076,9.586047,10.280456,1,1
430427510,12.729889,12.729889,13.276458,9.243459,9.912936,1,1
430627559,13.064533,13.064533,13.625675,8.750321,9.383934,1,1
430827784,12.551871,12.551871,13.092398,8.097686,8.684437,1,1
431027642,12.644677,12.644677,13.189881,7.36487,7.8984427,1,1
431227515,12.718209,12.718209,13.266567,6.7094617,7.195209,1,1
431427553,12.608962,12.608962,13.153607,6.0857515,6.5263343,1,1
431627518,12.777424,12.777424,13.329462,5.396002,5.7863436,1,1
431827509,12.790029,12.790029,13.341041,4.815992,5.1642723,1,1
432027553,13.25976,13.25976,13.833894,4.270777,4.5795717,1,1
432427516,13.340801,13.340801,13.919324,3.351307,3.593347,1,1
432627499,13.399468,13.399468,13.98071,3.00298,3.2197545,1,1
432827509,13.21919,13.21919,13.793031,2.677539,2.870775,1,1
433027522,13.920431,13.920431,14.525134,2.4394357,2.6153214,1,1
433227510,13.922828,13.922828,14.527929,2.2985187,2.4641416,1,1
433427580,14.313625,14.313625,14.933706,2.2457438,2.407513,1,1
433627511,15.162113,15.162113,15.818952,2.24305,2.4044397,1,1
434027499,15.406309,15.406309,16.07706,2.3247316,2.491771,1,1
434227517,15.415161,15.415161,16.086927,2.313022,2.479202,1,1
434427657,15.410632,15.410632,16.082079,2.3489795,2.517529,1,1
434627849,15.875772,15.875772,16.564741,2.3767245,2.5470126,1,1
434827512,17.226765,17.226765,17.974272,2.3115315,2.4769826,1,1
435027513,17.64361,17.64361,18.413279,2.2675145,2.4297774,1,1
435227504,17.556183,17.556183,18.322641,2.3829668,2.5534172,1,1
435427510,18.343655,18.343655,19.144009,2.5043104,2.683082,1,1
435627512,18.173536,18.173536,18.966372,2.7233973,2.917613,1,1
435827522,19.019464,19.019464,19.849428,3.0479794,3.2651265,1,1
436027505,19.167845,19.167845,20.004337,3.3103564,3.5459309,1,1
436227518,19.235914,19.235914,20.071213,3.57666,3.8307638,1,1
436427645,19.518728,19.518728,20.365946,3.9674294,4.2488256,1,1
436627499,19.005693,19.005693,19.834053,4.035826,4.321793,1,1
436827499,19.236753,19.236753,20.071733,4.1043863,4.3947473,1,1
437027553,18.889574,18.889574,19.709957,5.0283246,5.383928,1,1
437227519,18.88734,18.88734,19.710918,6.426268,6.880146,1,1
437427508,19.164942,19.164942,20.001482,8.136974,8.711375,1,1
437627529,18.95346,18.95346,19.778767,9.5603,10.235136,1,1
437827516,18.942385,18.942385,19.768257,10.07601,10.787152,1,1
438027685,18.716072,18.716072,19.537264,10.242226,10.965242,1,1
438227747,17.672155,17.672155,18.44815,10.700497,11.455352,1,1
438427505,17.988153,17.988153,18.778381,10.935425,11.70653,1,1
438627515,17.342627,17.342627,18.104794,11.789413,12.619966,1,1
438827502,16.893448,16.893448,17.634132,12.589922,13.476641,1,1
439027499,17.459114,17.459114,18.224854,13.388442,14.330711,1,1
439227503,17.133522,17.133522,17.885027,13.9684725,14.95044,1,1
439427509,17.071514,17.071514,17.820164,14.905066,15.951516,1,1
439627502,16.588432,16.588432,17.316006,16.065733,17.192446,1,1
439827515,18.365368,18.365368,19.170176,16.918447,18.103172,1,1
440027504,19.224188,19.224188,20.067038,17.516808,18.742357,1,1
440227514,19.091326,19.091326,19.930843,17.71286,18.953321,1,1
440427509,18.647976,18.647976,19.471178,18.051123,19.314445,1,1
440627554,17.213985,17.213985,17.973927,18.092493,19.357256,1,1
440827508,16.889648,16.889648,17.632017,17.975718,19.230637,1,1
441027499,16.113316,16.113316,16.821518,17.680643,18.914032,1,1
441227499,16.23983,16.23983,16.953272,17.503412,18.723503,1,1
441427722,15.331859,15.331859,16.007395,17.18832,18.384651,1,1
441627675,15.122739,15.122739,15.786027,16.683773,17.843845,1,1
441827659,14.591527,14.591527,15.233346,15.995888,17.106663,1,1
442027515,15.077198,15.077198,15.739804,15.490223,16.564762,1,1
442227506,14.932869,14.932869,15.584481,15.223649,16.276674,1,1
442427510,16.822632,16.822632,17.556776,15.089501,16.130238,1,1
442627500,16.07892,16.07892,16.776686,15.011517,16.044682,1,1
442827504,15.8761425,15.8761425,16.566952,15.0651455,16.100227,1,1
443027506,16.646915,16.646915,17.36764,16.53981,17.673967,1,1
443227504,16.623253,16.623253,17.34482,18.085588,19.323238,1,1
443427512,16.768524,16.768524,17.496508,20.065266,21.43719,1,1
443627504,17.902792,17.902792,18.675106,21.321047,22.775057,1,1
443827518,18.490679,18.490679,19.291382,22.612223,24.152344,1,1
444027499,17.658772,17.658772,18.419746,23.567476,25.170046,1,1
444227504,17.871658,17.871658,18.64487,24.19923,25.842876,1,1
444427504,18.239784,18.239784,19.026108,24.60891,26.279045,1,1
444627507,18.677422,18.677422,19.483572,24.943089,26.635141,1,1
444827540,17.906496,17.906496,18.68256,24.796717,26.477491,1,1
445027552,17.187366,17.187366,17.931103,25.082521,26.783535,1,1
445227499,16.466892,16.466892,17.181974,25.183256,26.888668,1,1
445427512,17.659536,17.659536,18.424103,24.710226,26.38327,1,1
445627643,16.79637,16.79637,17.524315,24.966171,26.655613,1,1
445827743,17.493864,17.493864,18.254189,24.77548,26.449266,1,1
446027511,17.219479,17.219479,17.965921,24.486649,26.140205,1,1
446227511,17.501392,17.501392,18.259779,24.337132,25.978983,1,1
446427530,17.835966,17.835966,18.60831,24.128653,25.753283,1,1
446627510,17.721134,17.721134,18.485302,24.23392,25.863663,1,1
446827499,17.547476,17.547476,18.303577,24.21241,25.837877,1,1
447027525,17.881145,17.881145,18.65266,24.23314,25.859821,1,1
447227518,18.056738,18.056738,18.834831,24.239628,25.863358,1,1
447427514,18.454123,18.454123,19.252531,24.114037,25.72791,1,1
447627499,18.332964,18.332964,19.125864,23.933947,25.53382,1,1
447827510,18.617033,18.617033,19.422855,23.736843,25.322393,1,1
448027517,18.723524,18.723524,19.530052,23.508114,25.075417,1,1
448227510,18.660463,18.660463,19.464226,23.262968,24.812315,1,1
448427518,18.97229,18.97229,19.792416,22.998354,24.528265,1,1
448627509,19.049341,19.049341,19.869755,22.729315,24.239967,1,1
448827510,18.934273,18.934273,19.749557,22.487555,23.980057,1,1
449027502,19.47083,19.47083,20.312302,22.165407,23.634872,1,1
449227499,19.358015,19.358015,20.191315,21.741323,23.180775,1,1
449427534,19.416262,19.416262,20.251966,21.209883,22.612623,1,1
449627602,19.420347,19.420347,20.256252,20.615002,21.977394,1,1
449827705,19.340864,19.340864,20.176159,19.932945,21.248175,1,1
450027509,19.877619,19.877619,20.735832,19.137758,20.398666,1,1
450227516,19.554264,19.554264,20.394672,18.544504,19.764515,1,1
450427510,19.900639,19.900639,20.760187,17.927383,19.106768,1,1
450627510,20.04253,20.04253,20.907549,17.272736,18.406744,1,1
450827510,20.258255,20.258255,21.129345,16.527277,17.611355,1,1
451027507,20.524158,20.524158,21.406305,15.812882,16.848747,1,1
451227499,20.03582,20.03582,20.901287,15.145785,16.137695,1,1
451427507,20.079401,20.079401,20.941956,14.425664,15.368143,1,1
451627518,20.303476,20.303476,21.17946,13.738303,14.635253,1,1
451827511,20.219759,20.219759,21.092106,13.039353,13.889784,1,1
452027561,20.6586,20.6586,21.54647,12.250329,13.048703,1,1
