timestamp,indicated_airspeed_m_s,calibrated_airspeed_m_s,true_airspeed_m_s,calibrated_ground_minus_wind_m_s,true_ground_minus_wind_m_s,airspeed_sensor_measurement_valid,selected_airspeed_index
452227503,20.470955,20.470955,21.349897,11.46158,12.20691,1,1
452427503,20.436293,20.436293,21.314445,10.773572,11.473821,1,1
452627510,20.488989,20.488989,21.369139,9.890049,10.532079,1,1
452827507,20.225332,20.225332,21.094076,9.136176,9.728468,1,1
453027503,20.334772,20.334772,21.207842,8.545479,9.098745,1,1
453227494,20.388561,20.388561,21.263939,7.971749,8.487472,1,1
453427513,20.280085,20.280085,21.146978,7.4070945,7.8855004,1,1
453627499,20.182508,20.182508,21.049839,6.804899,7.2443867,1,1
453827579,20.108702,20.108702,20.96851,6.4630265,6.8795652,1,1
454027698,20.207668,20.207668,21.075335,6.1900606,6.5887804,1,1
454227510,20.438688,20.438688,21.315302,6.058322,6.4478583,1,1
454427504,20.203918,20.203918,21.070625,6.156969,6.552385,1,1
454627513,20.124166,20.124166,20.983496,6.421697,6.8337016,1,1
454827510,20.057926,20.057926,20.917578,6.7423577,7.1743097,1,1
455027509,19.89465,19.89465,20.74384,7.170698,7.629555,1,1
455227499,19.77734,19.77734,20.624445,7.6175427,8.104216,1,1
455427522,19.821238,19.821238,20.665964,8.250712,8.777014,1,1
455627552,19.369595,19.369595,20.194588,9.000796,9.573964,1,1
455827509,19.526058,19.526058,20.358204,9.704159,10.321715,1,1
456027502,19.727262,19.727262,20.56736,10.466366,11.131393,1,1
456227507,19.762001,19.762001,20.602459,11.383915,12.106016,1,1
456427503,20.135214,20.135214,20.990406,12.134973,12.903205,1,1
456627509,20.126627,20.126627,20.98103,12.88018,13.694453,1,1
456827508,20.341288,20.341288,21.203896,13.593501,14.451343,1,1
457027554,20.510067,20.510067,21.378323,14.3195715,15.221201,1,1
457227502,20.589634,20.589634,21.459633,14.839737,15.7719345,1,1
457427513,20.755297,20.755297,21.631832,15.494812,16.467031,1,1
457627499,20.831446,20.831446,21.710814,16.50892,17.543358,1,1
457827494,21.027739,21.027739,21.914013,17.97531,19.099525,1,1
458027561,20.4681,20.4681,21.33127,19.402355,20.614672,1,1
458227762,19.646957,19.646957,20.47648,21.781263,23.142601,1,1
458427708,19.419405,19.419405,20.239574,24.082151,25.586012,1,1
458627515,18.902864,18.902864,19.699068,26.02252,27.647642,1,1
458827507,18.902733,18.902733,19.700247,27.060448,28.750954,1,1
459027512,19.007563,19.007563,19.813461,28.67765,30.468498,1,1
459227517,19.358437,19.358437,20.179798,30.296408,32.18776,1,1
459427510,19.02161,19.02161,19.82963,31.126177,33.069355,1,1
459627504,18.48336,18.48336,19.269342,31.31507,33.269897,1,1
459827509,18.671854,18.671854,19.462893,31.336863,33.29121,1,1
460027504,18.671906,18.671906,19.462896,31.370571,33.325363,1,1
460227504,18.782194,18.782194,19.58044,31.317537,33.26601,1,1
460427499,18.255638,18.255638,19.031263,31.335344,33.28346,1,1
460627563,19.178213,19.178213,19.992834,31.581556,33.542526,1,1
460827504,19.483877,19.483877,20.308062,31.730093,33.69787,1,1
461227499,19.819212,19.819212,20.655132,31.647085,33.602554,1,1
461427504,19.441956,19.441956,20.259972,31.758905,33.715847,1,1
461627504,18.98524,18.98524,19.783693,32.199734,34.18162,1,1
461827510,19.152596,19.152596,19.959583,32.748848,34.7605,1,1
462027540,19.546658,19.546658,20.366331,32.954998,34.975967,1,1
462227502,19.680988,19.680988,20.504797,34.16938,36.260456,1,1
462427538,19.49739,19.49739,20.312616,35.578907,37.752792,1,1
462627655,19.289743,19.289743,20.094515,36.96605,39.219994,1,1
462827652,19.041206,19.041206,19.835062,38.34332,40.678192,1,1
463027873,18.846228,18.846228,19.631037,39.47198,41.871655,1,1
463227519,19.04606,19.04606,19.835777,40.23954,42.684,1,1
463427522,18.812403,18.812403,19.59462,40.074955,42.505367,1,1
463627511,18.571493,18.571493,19.343058,39.769783,42.178978,1,1
463827510,18.228466,18.228466,18.98609,39.358326,41.741302,1,1
464027518,18.13554,18.13554,18.885456,38.95355,41.308247,1,1
464227504,18.261837,18.261837,19.019268,38.470222,40.792824,1,1
464427499,18.888844,18.888844,19.667406,37.930912,40.214874,1,1
464627511,18.71583,18.71583,19.486746,37.44229,39.69453,1,1
464827524,18.73724,18.73724,19.507444,37.21998,39.453747,1,1
465027502,18.679876,18.679876,19.449528,37.136684,39.36097,1,1
465227511,19.256058,19.256058,20.047531,37.04442,39.257565,1,1
465427509,19.039776,19.039776,19.818398,36.881954,39.08259,1,1
465627554,19.219725,19.219725,20.008018,36.90435,39.102745,1,1
465827515,19.458435,19.458435,20.255676,37.204056,39.41681,1,1
466027511,18.953558,18.953558,19.727633,36.775867,38.956406,1,1
466227499,18.660112,18.660112,19.418982,36.252655,38.40072,1,1
466427517,19.059021,19.059021,19.83289,35.85464,37.974384,1,1
466627523,19.340519,19.340519,20.124022,35.26326,37.34353,1,1
466827507,19.419895,19.419895,20.206434,34.320766,36.343395,1,1
467027532,19.629938,19.629938,20.424395,32.7851,34.71458,1,1
467227525,17.853518,17.853518,18.575916,31.56098,33.41707,1,1
467427584,18.143566,18.143566,18.879196,30.79691,32.609104,1,1
467627681,18.308287,18.308287,19.047146,30.237375,32.01495,1,1
467827758,18.567408,18.567408,19.32037,29.023273,30.72891,1,1
468027510,17.906298,17.906298,18.632963,28.114216,29.76631,1,1
468227509,17.205692,17.205692,17.904356,27.320654,28.92544,1,1
468427520,16.52701,16.52701,17.198893,26.641298,28.20612,1,1
468627505,16.941751,16.941751,17.627302,25.65881,27.164484,1,1
468827510,16.826834,16.826834,17.511126,24.551111,25.991846,1,1
469027509,16.020288,16.020288,16.669516,23.814142,25.211435,1,1
469227560,16.408224,16.408224,17.075813,23.052153,24.40346,1,1
469427499,15.974926,15.974926,16.621416,22.008286,23.29689,1,1
469627547,15.233609,15.233609,15.849699,21.209576,22.450142,1,1
469827500,15.479005,15.479005,16.106903,20.718084,21.928272,1,1
470027579,17.372326,17.372326,18.073162,19.864326,21.022844,1,1
470227514,16.721647,16.721647,17.394398,18.700138,19.788042,1,1
470427499,15.715675,15.715675,16.350563,16.84381,17.823156,1,1
470627543,14.457383,14.457383,15.038753,15.189683,16.072296,1,1
470827511,16.675241,16.675241,17.345427,13.852208,14.656331,1,1
471027502,15.881992,15.881992,16.520214,12.551026,13.279128,1,1
471227537,15.420596,15.420596,16.040436,11.707351,12.386439,1,1
471427505,14.5253,14.5253,15.109629,11.8460245,12.533154,1,1
471627552,14.030319,14.030319,14.59457,11.866796,12.554591,1,1
471827503,12.463475,12.463475,12.96491,11.793373,12.476707,1,1
472027653,12.353525,12.353525,12.850745,11.605369,12.277817,1,1
472227607,12.7416,12.7416,13.257124,11.85795,12.545175,1,1
472427695,13.833314,13.833314,14.39013,11.853955,12.540244,1,1
472627511,13.648116,13.648116,14.197478,12.114206,12.815157,1,1
472827503,13.069835,13.069835,13.596672,12.408855,13.127373,1,1
473027508,11.931511,11.931511,12.411886,12.7558975,13.4936695,1,1
473227501,13.0261545,13.0261545,13.550415,12.99046,13.741176,1,1
473427504,12.87913,12.87913,13.394961,12.924741,13.671062,1,1
473627502,11.589598,11.589598,12.055313,13.2098255,13.971712,1,1
473827509,12.40035,12.40035,12.896568,13.019458,13.770128,1,1
474027552,13.42974,13.42974,13.968906,12.5662155,13.289883,1,1
474227552,13.37595,13.37595,13.912607,12.245017,12.949451,1,1
474427502,13.53396,13.53396,14.073879,11.856709,12.537866,1,1
474627499,12.830462,12.830462,13.342064,11.919711,12.604249,1,1
474827506,13.024024,13.024024,13.545166,11.818065,12.495859,1,1
475027511,13.846593,13.846593,14.397191,11.88523,12.565866,1,1
475227513,14.153623,14.153623,14.715932,12.620889,13.342991,1,1
475427547,14.618891,14.618891,15.2008505,12.731316,13.4584055,1,1
475627542,14.605524,14.605524,15.185999,12.682085,13.405099,1,1
476027513,14.728932,14.728932,15.310577,12.165005,12.85705,1,1
476227499,15.431229,15.431229,16.042847,12.92776,13.662491,1,1
476427513,14.1487875,14.1487875,14.709945,14.075133,14.875212,1,1
476627511,13.441656,13.441656,13.972046,14.929077,15.776893,1,1
476827545,12.718498,12.718498,13.222131,15.546926,16.429155,1,1
477027648,13.3157835,13.3157835,13.842705,16.043121,16.952793,1,1
477227748,13.379657,13.379657,13.909209,16.8388,17.79316,1,1
477427504,12.603422,12.603422,13.100357,17.39204,18.37745,1,1
477627501,11.485843,11.485843,11.940167,17.651493,18.653286,1,1
477827516,11.45481,11.45481,11.906678,17.478634,18.471075,1,1
478027503,11.767167,11.767167,12.231987,17.45644,18.447989,1,1
478227507,12.027667,12.027667,12.503405,17.282495,18.2645,1,1
478427508,12.992171,12.992171,13.506874,16.556873,17.497873,1,1
478627513,13.552026,13.552026,14.0917425,16.36531,17.295593,1,1
478827499,14.22887,14.22887,14.796215,16.153227,17.071688,1,1
479027507,14.877516,14.877516,15.468852,15.920066,16.825125,1,1
479227558,14.458621,14.458621,15.033498,15.626171,16.514206,1,1
479427504,14.073744,14.073744,14.633611,15.325791,16.19657,1,1
479627550,15.109868,15.109868,15.711408,14.955893,15.805609,1,1
479827506,15.41599,15.41599,16.029636,14.603785,15.432686,1,1
480027551,16.565994,16.565994,17.22583,14.274058,15.084126,1,1
480227504,17.29478,17.29478,17.983507,13.903094,14.691534,1,1
480427504,17.503286,17.503286,18.202446,13.619709,14.3907795,1,1
480627552,17.577446,17.577446,18.276901,13.6142235,14.3845,1,1
481027570,17.430012,17.430012,18.12686,12.8879795,13.616577,1,1
481227515,17.24016,17.24016,17.926193,12.190406,12.878901,1,1
481427612,18.13218,18.13218,18.852999,11.776596,12.440659,1,1
481627568,18.03516,18.03516,18.753418,11.488362,12.136625,1,1
481827648,17.743671,17.743671,18.450645,11.318053,11.956348,1,1
482027704,17.66103,17.66103,18.366074,11.362208,12.003504,1,1
482227519,17.227016,17.227016,17.915276,11.519016,12.169143,1,1
482427510,17.213207,17.213207,17.904451,11.847846,12.516409,1,1
482627506,16.689453,16.689453,17.358505,12.579908,13.290596,1,1
483027499,15.087543,15.087543,15.6944685,15.36616,16.235647,1,1
483227513,14.109218,14.109218,14.678156,16.446795,17.378222,1,1
483427515,13.727461,13.727461,14.282586,16.784903,17.736877,1,1
483627543,14.710864,14.710864,15.3072405,17.47045,18.46251,1,1
483827618,14.565577,14.565577,15.156387,16.592041,17.534317,1,1
484027510,13.663666,13.663666,14.219612,14.843977,15.68813,1,1
484227592,13.351074,13.351074,13.894651,13.88688,14.676508,1,1
484427518,13.078314,13.078314,13.611575,13.306219,14.063422,1,1
484627510,13.732628,13.732628,14.292801,12.622578,13.34046,1,1
484827507,13.51179,13.51179,14.062973,11.792258,12.462539,1,1
485227522,13.844145,13.844145,14.409048,10.170432,10.747967,1,1
485427514,14.431143,14.431143,15.017863,9.365922,9.897633,1,1
485627550,14.832684,14.832684,15.435244,8.604001,9.091882,1,1
485827518,15.038406,15.038406,15.652219,7.787831,8.229247,1,1
486027515,14.848533,14.848533,15.454381,7.133336,7.5373116,1,1
486227543,15.76086,15.76086,16.404058,6.669513,7.047052,1,1
486427510,15.737951,15.737951,16.377802,6.3955708,6.75758,1,1
486627628,16.068434,16.068434,16.724878,6.3498015,6.709202,1,1
486827611,15.750328,15.750328,16.391237,6.35369,6.7130237,1,1
487027677,16.16931,16.16931,16.830723,6.3983574,6.7603097,1,1
487227502,15.755209,15.755209,16.400137,6.490034,6.8572536,1,1
487627522,15.2913265,15.2913265,15.915807,6.6830826,7.061257,1,1
487827508,15.232957,15.232957,15.85615,6.853943,7.242058,1,1
488027514,15.418082,15.418082,16.049538,6.903041,7.294017,1,1
488227504,14.963059,14.963059,15.576488,6.841407,7.228945,1,1
488427516,14.891143,14.891143,15.502192,6.9590697,7.353192,1,1
488627509,14.310326,14.310326,14.900691,7.1397696,7.5443945,1,1
488827510,14.611483,14.611483,15.209714,7.03598,7.434637,1,1
489027511,13.963265,13.963265,14.53807,7.188781,7.5962663,1,1
489227550,14.035869,14.035869,14.613975,7.800667,8.2426195,1,1
489427521,13.670066,13.670066,14.23126,8.2562895,8.724181,1,1
489627514,13.721356,13.721356,14.285054,8.535041,9.018693,1,1
489827508,13.743488,13.743488,14.312976,9.464779,10.0008545,1,1
490027503,14.534001,14.534001,15.136762,10.081656,10.652865,1,1
490227501,14.257783,14.257783,14.846994,10.652451,11.255854,1,1
490427500,14.487032,14.487032,15.083705,11.154178,11.785939,1,1
490627532,14.539565,14.539565,15.140709,11.379536,12.023588,1,1
490827506,14.695682,14.695682,15.304207,11.892091,12.565514,1,1
491227499,15.100906,15.100906,15.725794,12.929991,13.661174,1,1
491427499,15.162945,15.162945,15.7909975,13.339857,14.094304,1,1
491627520,14.733502,14.733502,15.343806,13.748689,14.525832,1,1
491827528,15.374835,15.374835,16.011967,14.352371,15.163404,1,1
492027674,15.119448,15.119448,15.74334,14.884755,15.725234,1,1
492227704,17.02638,17.02638,17.732355,14.912764,15.75507,1,1
492427510,16.662642,16.662642,17.354038,14.8307495,15.668131,1,1
492627504,16.299896,16.299896,16.9737,14.794313,15.629299,1,1
492827513,15.928923,15.928923,16.590563,15.233369,16.093128,1,1
493027511,16.28455,16.28455,16.957996,15.530965,16.406752,1,1
493227502,16.340855,16.340855,17.016113,15.6700735,16.552677,1,1
493427509,16.20464,16.20464,16.87718,16.00037,16.901253,1,1
493627536,16.384253,16.384253,17.061758,16.355228,17.276054,1,1
493827504,16.085573,16.085573,16.75062,16.562696,17.49426,1,1
494027509,16.341646,16.341646,17.01668,16.756252,17.697512,1,1
494227548,16.6189,16.6189,17.305452,16.931849,17.882473,1,1
494427502,16.705221,16.705221,17.39236,17.006128,17.960148,1,1
494627502,16.897585,16.897585,17.595406,16.976063,17.927778,1,1
494827499,17.086033,17.086033,17.791098,16.949604,17.898726,1,1
495027513,17.192522,17.192522,17.898981,16.809803,17.750395,1,1
495227542,17.970608,17.970608,18.70878,16.715534,17.650045,1,1
495627655,18.28255,18.28255,19.035862,16.197315,17.101393,1,1
495827502,18.359093,18.359093,19.111609,15.89046,16.775826,1,1
496027542,18.274479,18.274479,19.026114,15.528845,16.393148,1,1
496227502,18.468193,18.468193,19.228037,15.1593275,16.0025,1,1
496427651,18.485304,18.485304,19.242023,14.827994,15.651878,1,1
496627503,18.799465,18.799465,19.568377,14.550891,15.358365,1,1
496827642,19.044863,19.044863,19.822937,14.202677,14.9894495,1,1
497027559,19.174456,19.174456,19.96049,13.89324,14.6622505,1,1
497227603,19.18036,19.18036,19.966057,13.63368,14.387448,1,1
497427694,19.117651,19.117651,19.897245,13.297581,14.031848,1,1
497627503,19.570154,19.570154,20.367456,12.995797,13.712463,1,1
497827512,19.499805,19.499805,20.297283,12.793627,13.498577,1,1
498027504,19.491926,19.491926,20.284328,12.614017,13.307869,1,1
498427507,19.801662,19.801662,20.605099,12.4801035,13.164546,1,1
498627510,19.689064,19.689064,20.487028,12.550158,13.237435,1,1
498827504,19.856913,19.856913,20.66069,12.61713,13.307016,1,1
499027512,20.386036,20.386036,21.209867,12.680659,13.372732,1,1
499227546,20.012867,20.012867,20.820753,12.935393,13.6403675,1,1
499627499,20.158056,20.158056,20.970272,13.757442,14.505234,1,1
499827499,19.897757,19.897757,20.698597,13.84854,14.600193,1,1
500027504,19.979729,19.979729,20.78382,13.964364,14.721797,1,1
500227531,20.42305,20.42305,21.244844,14.043935,14.805354,1,1
500427504,19.832571,19.832571,20.630037,13.945169,14.700123,1,1
500627555,19.149435,19.149435,19.91682,13.809949,14.557773,1,1
500827504,19.197664,19.197664,19.968643,13.841742,14.592034,1,1
501027553,19.262724,19.262724,20.040125,13.76395,14.510002,1,1
501227533,18.208652,18.208652,18.942322,13.331037,14.054538,1,1
501427507,17.511106,17.511106,18.21752,12.967116,13.671288,1,1
501627516,17.523762,17.523762,18.23243,13.208612,13.926786,1,1
501827534,16.927074,16.927074,17.616053,13.2857275,14.008937,1,1
502027527,15.734286,15.734286,16.37389,13.508491,14.244934,1,1
502227574,14.927335,14.927335,15.535274,13.797048,14.550054,1,1
502627610,13.576454,13.576454,14.13413,14.622245,15.422026,1,1
502827672,13.371301,13.371301,13.91892,14.918996,15.7356825,1,1
503027805,13.312581,13.312581,13.858829,14.213526,14.992233,1,1
503227510,13.262498,13.262498,13.807769,13.642318,14.390396,1,1
503427514,12.819688,12.819688,13.34724,13.292467,14.021651,1,1
503627511,12.619701,12.619701,13.140712,13.379312,14.112364,1,1
503827519,13.162652,13.162652,13.706547,13.397901,14.132228,1,1
504027499,13.844098,13.844098,14.413698,13.28544,14.013015,1,1
504227522,13.858618,13.858618,14.428433,13.2033,13.925785,1,1
504427518,14.314258,14.314258,14.902355,13.355547,14.085485,1,1
504627512,14.467073,14.467073,15.06071,13.68606,14.433123,1,1
504827599,15.351661,15.351661,15.981051,13.979736,14.742093,1,1
505027513,16.50021,16.50021,17.172379,14.242282,15.017112,1,1
505227584,16.82685,16.82685,17.511114,14.636204,15.4309025,1,1
505427523,17.48455,17.48455,18.197344,15.206126,16.030523,1,1
505627516,18.627764,18.627764,19.385233,15.890476,16.749771,1,1
505827536,19.047626,19.047626,19.81947,16.407082,17.291407,1,1
506027510,18.97149,18.97149,19.737587,17.05391,17.970387,1,1
506227510,19.261868,19.261868,20.037596,17.702536,18.651325,1,1
506627522,20.146095,20.146095,20.949486,18.298468,19.27405,1,1
506827515,20.496174,20.496174,21.315084,18.298452,19.271742,1,1
507027524,20.4635,20.4635,21.279446,18.290243,19.261286,1,1
507227512,20.855255,20.855255,21.685785,18.235327,19.201923,1,1
507427514,21.068623,21.068623,21.90337,18.089636,19.047533,1,1
507627507,20.503633,20.503633,21.319464,17.987825,18.939775,1,1
507827563,20.26615,20.26615,21.071787,18.089172,19.045815,1,1
508027559,19.762741,19.762741,20.548288,18.255526,19.220276,1,1
508227625,19.071758,19.071758,19.830015,18.699484,19.687243,1,1
508427737,19.177563,19.177563,19.937313,18.946808,19.948109,1,1
508627516,18.313465,18.313465,19.039532,19.207079,20.222075,1,1
508827536,17.876688,17.876688,18.58621,19.660875,20.70038,1,1
509027513,17.231003,17.231003,17.916073,20.082937,21.145805,1,1
509227508,16.884432,16.884432,17.555922,20.039482,21.099953,1,1
509427523,16.376308,16.376308,17.028639,19.733978,20.77923,1,1
509627504,15.27906,15.27906,15.888966,19.499977,20.534163,1,1
509827513,14.698481,14.698481,15.282897,19.065058,20.076353,1,1
510027499,14.151986,14.151986,14.715194,18.879208,19.881027,1,1
510227527,13.316953,13.316953,13.847154,18.902563,19.905949,1,1
510427503,12.960487,12.960487,13.476311,18.900393,19.903069,1,1
510627523,12.39336,12.39336,12.889097,18.809822,19.808342,1,1
510827510,12.245607,12.245607,12.733347,18.571287,19.556759,1,1
511027505,12.038599,12.038599,12.519955,18.3689,19.343412,1,1
511227502,11.84273,11.84273,12.314067,18.269733,19.238338,1,1
511427502,11.503986,11.503986,11.961674,18.06845,19.026121,1,1
