timestamp,error_count,differential_pressure_raw_pa,differential_pressure_filtered_pa,temperature,device_id
394709954,0,0.68344116,4.9866333,33.048363,4663305
395716624,0,0.68344116,6.8847885,33.048363,4663305
396711734,0,6.9961624,1.3956375,33.14607,4663305
397706396,0,6.9961624,4.098007,33.14607,4663305
398712700,0,12.256767,6.4323273,33.14607,4663305
399707270,0,0.68344116,14.557159,33.24377,4663305
400712227,0,12.256767,9.496956,33.14607,4663305
401708071,0,18.569489,9.264206,33.14607,4663305
402714864,0,18.569489,9.943619,33.24377,4663305
403709618,0,6.9961624,7.0656357,33.14607,4663305
404716088,0,6.9961624,7.023155,33.14607,4663305
405712681,0,0.68344116,9.295128,33.24377,4663305
406708158,0,12.256767,13.211044,33.24377,4663305
407714316,0,12.256767,3.8097458,33.14607,4663305
408710345,0,12.256767,6.4455414,33.14607,4663305
409716141,0,0.68344116,5.841812,33.24377,4663305
410711810,0,0.68344116,3.356247,33.14607,4663305
411706660,0,12.256767,12.706566,33.24377,4663305
412713355,0,6.9961624,9.0494995,33.14607,4663305
413708793,0,6.9961624,-1.8893051,33.14607,4663305
414714637,0,12.256767,6.130478,33.24377,4663305
415710796,0,6.9961624,2.5217438,33.24377,4663305
416716638,0,0.68344116,8.599945,33.24377,4663305
417711012,0,6.9961624,7.2143173,33.24377,4663305
418706931,0,12.256767,12.107529,33.24377,4663305
419713574,0,12.256767,10.5787735,33.24377,4663305
420707585,0,6.9961624,4.4117584,33.341476,4663305
421713465,0,6.9961624,7.545601,33.341476,4663305
422708060,0,12.256767,-1.8407288,33.24377,4663305
423713761,0,12.256767,7.5974274,33.24377,4663305
424709665,0,6.9961624,3.7485352,33.341476,4663305
425705615,0,-4.5771637,3.2073364,33.24377,4663305
426711286,0,23.830093,22.762245,33.341476,4663305
427707745,0,58.550064,46.567574,33.24377,4663305
428713331,0,81.69672,87.867584,33.24377,4663305
429708748,0,98.530655,101.22789,33.341476,4663305
430713594,0,98.530655,98.1897,33.341476,4663305
431708882,0,98.530655,99.60159,33.341476,4663305
432714762,0,110.10397,106.53543,33.341476,4663305
433709597,0,139.56335,139.44998,33.341476,4663305
434715307,0,181.64818,173.71617,33.341476,4663305
435709045,0,227.9415,217.82797,33.341476,4663305
436715410,0,233.20209,216.78885,33.24377,4663305
437710027,0,221.62875,218.93097,33.341476,4663305
438714511,0,181.64818,177.26591,33.24377,4663305
439710790,0,186.9088,182.65698,33.24377,4663305
440715696,0,175.33545,162.16907,33.341476,4663305
441710825,0,133.25063,131.56207,33.24377,4663305
442717290,0,152.1888,158.20499,33.341476,4663305
443722264,0,210.05545,194.07654,33.24377,4663305
444706057,0,198.48212,209.2229,33.341476,4663305
445711369,0,181.64818,178.61191,33.24377,4663305
446707107,0,186.9088,186.479,33.24377,4663305
447711459,0,210.05545,207.91608,33.24377,4663305
448705984,0,221.62875,219.68637,33.24377,4663305
449711555,0,227.9415,233.22794,33.24377,4663305
450716533,0,251.08813,250.2615,33.14607,4663305
451710942,0,256.34875,252.65744,33.14607,4663305
452706439,0,239.51483,250.25143,33.14607,4663305
453710748,0,244.77542,251.84824,33.048363,4663305
454716325,0,244.77542,240.06769,33.048363,4663305
455710762,0,233.20209,234.47403,33.048363,4663305
456716728,0,256.34875,249.14087,33.048363,4663305
457721106,0,267.92206,266.6044,33.048363,4663305
458716127,0,198.48212,228.03085,33.048363,4663305
459710911,0,210.05545,206.72647,32.95066,4663305
460717123,0,221.62875,223.13168,32.95066,4663305
461711649,0,227.9415,221.3237,33.048363,4663305
462707544,0,221.62875,224.9202,32.95066,4663305
463712618,0,216.36816,208.27127,32.95066,4663305
464706846,0,204.79483,211.04617,32.852955,4663305
465712837,0,227.9415,232.7373,32.852955,4663305
466707901,0,251.08813,225.1507,32.852955,4663305
467713440,0,210.05545,213.15372,32.852955,4663305
468708243,0,164.81425,173.17728,32.755253,4663305
469715020,0,127.99002,131.99263,32.755253,4663305
471706821,0,116.4167,111.70271,32.755253,4663305
472712828,0,104.84337,111.426636,32.755253,4663305
473717930,0,93.27005,88.00447,32.657547,4663305
474712349,0,98.530655,100.926025,32.755253,4663305
475718167,0,139.56335,130.67679,32.657547,4663305
476714477,0,98.530655,105.73747,32.755253,4663305
477708806,0,81.69672,83.37276,32.657547,4663305
478714038,0,121.67731,116.039566,32.657547,4663305
479710569,0,145.87608,141.71425,32.657547,4663305
480706187,0,186.9088,183.80888,32.657547,4663305
481712507,0,193.22153,193.86609,32.657547,4663305
482707047,0,175.33545,172.47267,32.559845,4663305
483713277,0,139.56335,136.7767,32.559845,4663305
484708582,0,116.4167,117.30815,32.559845,4663305
485714069,0,139.56335,140.80917,32.559845,4663305
486707120,0,157.44942,151.74074,32.46214,4663305
487713009,0,152.1888,147.38708,32.559845,4663305
488706490,0,121.67731,123.48129,32.46214,4663305
489712431,0,110.10397,119.39998,32.364437,4663305
490707472,0,133.25063,133.23245,32.46214,4663305
491713989,0,127.99002,117.44675,32.364437,4663305
492709143,0,170.07486,163.88426,32.364437,4663305
493714075,0,170.07486,165.09059,32.364437,4663305
494719426,0,170.07486,169.73738,32.364437,4663305
495714607,0,204.79483,202.5546,32.364437,4663305
496720743,0,221.62875,218.87561,32.26673,4663305
497716083,0,239.51483,227.78735,32.364437,4663305
499705956,0,251.08813,245.20471,32.26673,4663305
500710505,0,233.20209,216.8635,32.16903,4663305
501705184,0,181.64818,184.1579,32.16903,4663305
502711342,0,110.10397,114.39261,32.26673,4663305
503706108,0,98.530655,102.572754,32.16903,4663305
504712362,0,139.56335,136.35327,32.071323,4663305
505709008,0,227.9415,224.05173,32.071323,4663305
506713999,0,251.08813,255.76163,32.16903,4663305
507710450,0,251.08813,255.4429,32.071323,4663305
508706064,0,193.22153,195.58969,32.071323,4663305
509711263,0,133.25063,137.87003,32.071323,4663305
510716408,0,93.27005,94.4498,31.97362,4663305
511711697,0,75.384,77.95119,31.97362,4663305
512706177,0,93.27005,87.63913,31.97362,4663305
513713931,0,127.99002,122.96063,31.97362,4663305
514718562,0,104.84337,98.158295,31.97362,4663305
515713531,0,121.67731,114.705475,31.875916,4663305
516708459,0,152.1888,156.36327,31.875916,4663305
517715091,0,198.48212,191.21881,31.875916,4663305
518720603,0,221.62875,221.68518,31.875916,4663305
519715983,0,186.9088,188.17181,31.875916,4663305
520711219,0,175.33545,175.90532,31.875916,4663305
521717712,0,175.33545,168.834,31.875916,4663305
522713013,0,181.64818,180.70442,31.875916,4663305
523707599,0,170.07486,184.87292,31.778212,4663305
524714601,0,157.44942,142.99512,31.778212,4663305
525710464,0,127.99002,138.20995,31.778212,4663305
526706440,0,98.530655,107.95479,31.778212,4663305
528708240,0,40.664017,41.94021,31.680508,4663305
529715480,0,63.81067,70.29253,31.680508,4663305
530711612,0,40.664017,44.217247,31.582804,4663305
531707764,0,52.237343,54.740746,31.680508,4663305
532714123,0,46.976738,45.01358,31.582804,4663305
533708001,0,86.95732,74.90372,31.582804,4663305
535718054,0,98.530655,91.906906,31.4851,4663305
536713681,0,133.25063,132.1709,31.4851,4663305
537708524,0,157.44942,142.08418,31.4851,4663305
538713946,0,145.87608,152.34969,31.582804,4663305
539719975,0,121.67731,115.26778,31.582804,4663305
540715314,0,133.25063,131.20831,31.582804,4663305
541719682,0,152.1888,152.57849,31.4851,4663305
543710722,0,145.87608,144.09482,31.4851,4663305
545712538,0,181.64818,179.82861,31.4851,4663305
546707845,0,170.07486,169.97069,31.387396,4663305
547713957,0,157.44942,172.54181,31.4851,4663305
548709413,0,170.07486,173.59554,31.4851,4663305
549715597,0,204.79483,194.58057,31.387396,4663305
550709903,0,133.25063,121.26329,31.387396,4663305
551713466,0,98.530655,103.48947,31.387396,4663305
552707403,0,81.69672,77.504974,31.289692,4663305
553713391,0,86.95732,87.323685,31.289692,4663305
554708828,0,104.84337,108.56975,31.289692,4663305
555715693,0,86.95732,83.46196,31.289692,4663305
556710675,0,75.384,78.85266,31.289692,4663305
557706529,0,63.81067,70.2184,31.289692,4663305
558712978,0,58.550064,62.5663,31.191988,4663305
559708368,0,40.664017,45.50409,31.191988,4663305
560713815,0,58.550064,53.555634,31.191988,4663305
561719411,0,63.81067,55.37355,31.289692,4663305
562714947,0,58.550064,55.832527,31.289692,4663305
563711098,0,93.27005,87.2189,31.191988,4663305
564716427,0,133.25063,116.0762,31.191988,4663305
565711919,0,145.87608,143.24988,31.191988,4663305
566707852,0,139.56335,134.71948,31.191988,4663305
567713879,0,104.84337,107.190414,31.191988,4663305
568709331,0,86.95732,85.539154,31.094284,4663305
569715314,0,81.69672,84.24379,31.094284,4663305
570710723,0,121.67731,117.32817,31.094284,4663305
571706146,0,164.81425,162.58423,31.191988,4663305
572712888,0,193.22153,188.1964,31.094284,4663305
573707566,0,170.07486,177.15727,31.191988,4663305
574714702,0,164.81425,158.51839,30.99658,4663305
575709634,0,133.25063,127.494934,31.094284,4663305
576715765,0,110.10397,109.08209,31.094284,4663305
577710954,0,93.27005,103.811646,31.094284,4663305
578716557,0,133.25063,113.277954,31.094284,4663305
579712766,0,164.81425,159.42674,30.99658,4663305
580706198,0,175.33545,162.75146,30.99658,4663305
581712794,0,193.22153,196.37494,30.99658,4663305
582718081,0,198.48212,200.53754,30.99658,4663305
583713580,0,186.9088,214.32004,30.99658,4663305
584719635,0,157.44942,163.44135,30.99658,4663305
585714978,0,170.07486,169.32521,30.898876,4663305
586709658,0,193.22153,187.27115,30.99658,4663305
587714553,0,170.07486,182.08318,30.898876,4663305
588718723,0,170.07486,180.74086,30.99658,4663305
589714240,0,186.9088,175.08833,30.898876,4663305
590710188,0,152.1888,165.6797,30.898876,4663305
591705254,0,198.48212,203.05222,30.898876,4663305
592710329,0,164.81425,165.11192,30.898876,4663305
593705705,0,175.33545,172.90648,30.898876,4663305
594709906,0,198.48212,175.41766,30.801172,4663305
595715581,0,198.48212,204.90408,30.898876,4663305
596710753,0,170.07486,162.24077,30.801172,4663305
597715732,0,116.4167,115.04285,30.801172,4663305
598709933,0,98.530655,104.26283,30.801172,4663305
599715777,0,127.99002,119.87831,30.801172,4663305
600710612,0,127.99002,136.01129,30.703468,4663305
601705760,0,121.67731,118.00166,30.703468,4663305
602711192,0,116.4167,107.88139,30.801172,4663305
604711172,0,58.550064,57.064674,30.703468,4663305
605705227,0,40.664017,44.300835,30.703468,4663305
606709530,0,30.142815,39.807076,30.703468,4663305
608711244,0,46.976738,44.02471,30.703468,4663305
609706266,0,58.550064,52.853134,30.703468,4663305
610711613,0,58.550064,80.54767,30.703468,4663305
611706184,0,93.27005,36.377594,30.703468,4663305
612711532,0,116.4167,14.030327,30.605764,4663305
613707973,0,35.40342,44.860283,30.703468,4663305
614713763,0,52.237343,47.613228,30.605764,4663305
616715658,0,52.237343,52.255226,30.703468,4663305
617711236,0,12.256767,20.022331,30.605764,4663305
618708019,0,0.68344116,-2.2396545,30.703468,4663305
619713668,0,6.9961624,-2.833397,30.605764,4663305
620707914,0,-4.5771637,-3.353588,30.703468,4663305
621714573,0,-4.5771637,1.496254,30.703468,4663305
622709774,0,0.68344116,-2.9841843,30.605764,4663305
623705285,0,0.68344116,-0.96933746,30.605764,4663305
624710753,0,-10.889889,-3.421585,30.703468,4663305
626714203,0,-4.5771637,-7.4907646,30.703468,4663305
627709692,0,-4.5771637,-1.6120071,30.703468,4663305
628715835,0,6.9961624,-1.7151871,30.605764,4663305
629712662,0,0.68344116,-1.2109451,30.703468,4663305
630708529,0,-10.889889,-2.0979614,30.703468,4663305
631715517,0,-10.889889,-9.72179,30.703468,4663305
632711669,0,6.9961624,-7.475918,30.703468,4663305
633706501,0,-10.889889,2.7498322,30.703468,4663305
634713107,0,-10.889889,-9.152611,30.703468,4663305
635709440,0,-4.5771637,-5.6516457,30.801172,4663305
637712170,0,-4.5771637,-6.257168,30.703468,4663305
638707415,0,0.68344116,-2.824524,30.801172,4663305
639713715,0,-10.889889,-0.9806824,30.801172,4663305
640708421,0,0.68344116,-2.7101212,30.703468,4663305
641714191,0,-4.5771637,-4.3520584,30.801172,4663305
642709637,0,-4.5771637,1.9380493,30.801172,4663305
643715707,0,6.9961624,-1.7778549,30.703468,4663305
644711213,0,-4.5771637,0.23934174,30.801172,4663305
645706755,0,-4.5771637,5.1767654,30.801172,4663305
646712315,0,12.256767,0.100494385,30.801172,4663305
647706981,0,0.68344116,1.3188095,30.703468,4663305
648714029,0,-4.5771637,0.8834381,30.898876,4663305
649709452,0,0.68344116,-7.591076,30.898876,4663305
650715292,0,0.68344116,4.1483994,30.898876,4663305
651712706,0,-10.889889,-3.578205,30.898876,4663305
652707914,0,6.9961624,-9.902359,30.801172,4663305
653712817,0,-4.5771637,0.49645233,30.898876,4663305
654708204,0,-10.889889,0.5874481,30.898876,4663305
655714834,0,6.9961624,-2.2945786,30.801172,4663305
656710154,0,6.9961624,0.29740906,30.898876,4663305
657715993,0,-10.889889,-4.101074,30.898876,4663305
658712410,0,0.68344116,2.0096588,30.898876,4663305
659707282,0,-4.5771637,-3.6628609,30.99658,4663305
660713940,0,-4.5771637,-9.670036,30.898876,4663305
661709428,0,-4.5771637,-5.5108566,30.898876,4663305
662715225,0,0.68344116,-7.8078117,30.99658,4663305
663711465,0,-4.5771637,-6.2789345,30.99658,4663305
664708229,0,-4.5771637,-9.696037,30.99658,4663305
665714945,0,-4.5771637,-4.101925,30.99658,4663305
666708754,0,-4.5771637,-7.016346,30.898876,4663305
667716210,0,-10.889889,-8.253681,30.99658,4663305
668711746,0,6.9961624,-4.9592056,30.99658,4663305
669706017,0,-4.5771637,-6.479286,30.898876,4663305
670712842,0,-10.889889,-5.1412086,30.99658,4663305
671708519,0,-4.5771637,-8.476994,30.99658,4663305
672715852,0,-10.889889,-11.4235115,30.99658,4663305
673710068,0,-10.889889,-5.967823,31.094284,4663305
674715769,0,-10.889889,-10.74007,31.094284,4663305
675711191,0,-4.5771637,-6.0269127,31.094284,4663305
676705372,0,-4.5771637,-5.02454,31.094284,4663305
677711092,0,-4.5771637,-10.0253105,30.99658,4663305
678705737,0,-4.5771637,-8.207504,31.094284,4663305
679712148,0,-4.5771637,-3.6378365,31.191988,4663305
680706826,0,-4.5771637,-8.2944565,31.094284,4663305
681712968,0,-4.5771637,-6.0909615,31.191988,4663305
682708417,0,-4.5771637,-8.52895,31.094284,4663305
683714469,0,-4.5771637,-6.67033,31.191988,4663305
684709062,0,-10.889889,-9.498352,31.094284,4663305
685715635,0,6.9961624,-3.6333237,31.094284,4663305
686710726,0,0.68344116,-8.424511,31.094284,4663305
687716499,0,-10.889889,-6.970276,31.094284,4663305
688711896,0,-10.889889,-4.916504,31.191988,4663305
689706516,0,6.9961624,-3.6092644,31.191988,4663305
690712637,0,-4.5771637,-7.9809,31.191988,4663305
691709417,0,-4.5771637,-0.7562561,31.191988,4663305
692714430,0,0.68344116,-4.724369,31.191988,4663305
693710418,0,-4.5771637,-9.5064125,31.191988,4663305
694716018,0,-4.5771637,-6.3905144,31.191988,4663305
695712532,0,-4.5771637,-9.617607,31.191988,4663305
696707214,0,-4.5771637,-8.653259,31.191988,4663305
697713955,0,-4.5771637,-2.6316757,31.289692,4663305
