timestamp,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used
394691196,1627401603200096,11010077,386218859,-91532949,53370,101596,1.3440001,0.6437645,5.5030003,12.834001,1.17,2.45,88,5,1.2470001,-0.647,1.0660001,-0.58100003,4.789542,0,nan,0.0,2652,3,0,1,8
394890452,1627401603400096,11010077,386218853,-91532938,53296,101522,1.1090001,0.64381176,5.498,12.835001,1.17,2.45,88,5,0.51000005,0.044000003,0.508,0.36800003,4.789542,0,nan,0.0,2652,3,0,1,8
395701667,1627401604200096,11010077,386218826,-91532975,54292,102518,1.5780001,0.64406675,5.491,12.867001,1.17,2.45,88,5,0.59300005,-0.492,-0.33,0.52000004,4.789542,0,nan,0.0,2652,3,0,1,8
396692562,1627401605200096,11010077,386218795,-91532995,53755,101981,1.588,0.69148684,5.504,12.84,1.17,2.45,88,19,2.1090002,2.0800002,0.35200003,0.45100003,5.3220854,0,nan,0.0,2652,3,0,1,8
397692429,1627401606200096,11010077,386218804,-91532949,52000,100225,1.2880001,0.6131228,5.499,12.821001,1.17,2.45,88,6,0.77800006,-0.31800002,-0.71000004,0.20700002,0.67075515,0,nan,0.0,2652,3,0,1,8
398693460,1627401607200097,11010077,386218782,-91532961,50915,99141,1.3920001,0.74926406,5.4360003,12.693001,1.17,2.45,88,14,0.517,-0.097,-0.508,0.744,1.1557313,0,nan,0.0,2652,3,0,1,8
399694435,1627401608200097,11010077,386218756,-91532865,52726,100952,1.5050001,0.62561184,5.366,12.611001,1.17,2.45,88,33,2.2220001,-0.568,2.1490002,0.63000005,1.5526394,0,nan,0.0,2652,3,0,1,8
400686012,1627401609200097,11010077,386218692,-91532860,49239,97464,1.4820001,0.6259471,5.3900003,12.672001,1.17,2.45,88,8,0.314,-0.266,-0.16600001,1.279,1.5526394,0,nan,0.0,2652,3,0,1,8
401689642,1627401610200097,11010077,386218723,-91532776,48711,96937,1.6980001,0.5554687,5.4160004,12.714001,1.17,2.45,89,10,0.65000004,0.187,0.623,0.675,1.0850682,0,nan,0.0,2652,3,0,1,8
402690520,1627401611200097,11010077,386218675,-91532711,49861,98087,1.2340001,0.55584425,5.425,12.689,1.17,2.44,89,6,0.544,-0.531,-0.116000004,0.094000004,1.0850682,0,nan,0.0,2652,3,0,1,8
403687195,1627401612200097,11010077,386218693,-91532792,49238,97464,1.342,0.55618775,5.407,12.682,1.17,2.44,89,5,0.98,-0.48800004,0.85,0.441,1.0850682,0,nan,0.0,2652,3,0,1,8
404692032,1627401613200097,11010077,386218734,-91532910,51877,100102,1.4230001,0.44515145,5.407,12.701,1.17,2.44,89,5,2.775,1.7340001,-2.167,-0.551,5.5022435,0,nan,0.0,2652,3,0,1,8
405693437,1627401614200097,11010077,386218744,-91533002,50867,99093,1.7750001,0.4456913,5.447,12.750001,1.17,2.44,89,11,0.22700001,-0.035,-0.224,0.30600002,5.5022435,0,nan,0.0,2652,3,0,1,8
406685686,1627401615200097,11010077,386218726,-91533041,49054,97280,1.531,0.44619393,5.426,12.674001,1.17,2.44,89,20,0.634,0.469,-0.42700002,0.342,5.5022435,0,nan,0.0,2652,3,0,1,8
407690816,1627401616200097,11010077,386218705,-91533085,47697,95923,1.5860001,0.4466458,5.3640003,12.485001,1.17,2.44,89,23,0.76900005,-0.72400004,-0.25800002,0.675,5.5022435,0,nan,0.0,2730,3,0,1,8
408691577,1627401617200097,11010077,386218715,-91533047,48977,97202,1.468,0.44712803,5.347,12.516001,1.17,2.44,89,4,1.307,0.411,1.241,1.069,5.5022435,0,nan,0.0,2730,3,0,1,8
409689478,1627401618200098,11010077,386218665,-91533026,50240,98466,2.0370002,0.4476204,5.4030004,12.559001,1.17,2.44,89,6,1.32,-1.121,-0.697,0.397,5.5022435,0,nan,0.0,2574,3,0,1,8
410687761,1627401619200098,11010077,386218547,-91533097,50908,99134,1.3970001,0.62264514,5.472,12.620001,1.17,2.44,89,7,0.52900004,0.15400001,-0.50600004,-0.26000002,3.6032524,0,nan,0.0,2574,3,0,1,8
411689627,1627401620200098,11010077,386218489,-91533120,49908,98133,1.8620001,0.62306297,5.5820003,12.776001,1.17,2.44,89,4,1.6350001,-0.53000003,-1.547,0.365,3.6032524,0,nan,0.0,2574,3,0,1,8
412694575,1627401621200098,11010077,386218491,-91533075,51986,100211,1.6500001,0.6234232,5.635,12.807,1.17,2.44,89,18,0.49500003,0.067,0.49,-0.467,3.6032524,0,nan,0.0,2652,3,0,1,8
413690439,1627401622200098,11010077,386218485,-91533014,53164,101390,1.8140001,0.6238243,5.7260003,12.948001,1.17,2.44,89,6,0.75500005,0.15,0.74,-0.48700002,3.6032524,0,nan,0.0,2574,3,0,1,8
414690346,1627401623200098,11010077,386218472,-91533035,52336,100562,1.6,0.6241871,5.8290005,13.128,1.17,2.44,89,8,0.05,-0.030000001,-0.040000003,-0.342,3.6032524,0,nan,0.0,2574,3,0,1,8
415691033,1627401624200098,11010077,386218484,-91533124,51536,99762,1.7860001,0.6245401,5.861,13.202001,1.17,2.44,88,16,0.573,-0.37100002,-0.43600002,0.011000001,3.6032524,0,nan,0.0,2574,3,0,1,8
416692418,1627401625200098,11010077,386218500,-91533072,52603,100829,1.6840001,0.6249179,5.8910003,13.297001,1.17,2.44,83,20,0.65500003,0.62100005,0.209,-0.057000004,3.6032524,0,nan,0.0,2574,3,0,1,8
417689534,1627401626200098,11010077,386218546,-91533088,52213,100439,1.5830001,0.7236236,5.9350004,13.426001,1.17,2.44,83,4,2.1950002,1.144,-1.8740001,-0.23500001,4.311669,0,nan,0.0,2574,3,0,1,8
418689737,1627401627200098,11010077,386218588,-91533070,53263,101488,1.7820001,0.723976,5.998,13.603001,1.17,2.44,83,4,1.8360001,1.8310001,0.136,-1.366,4.311669,0,nan,0.0,2574,3,0,1,8
420686463,1627401629200099,11010077,386218623,-91533076,53162,101388,1.4870001,0.72461915,6.0790005,13.931001,1.17,2.44,83,4,0.878,0.878,0.015000001,-0.17400001,4.311669,0,nan,0.0,2496,3,0,1,8
421689427,1627401630200099,11010077,386218599,-91533026,53654,101880,1.9890001,0.72493523,6.0950003,14.069,1.17,2.44,83,5,1.491,-1.4540001,0.33,0.446,4.311669,0,nan,0.0,2496,3,0,1,8
422688824,1627401631200099,11010077,386218549,-91533019,55110,103335,1.577,0.72524226,6.129,14.160001,1.17,2.44,83,23,0.19800001,-0.18300001,0.07700001,-0.80500007,4.311669,0,nan,0.0,2496,3,0,1,8
423693724,1627401632200099,11010077,386218564,-91532942,56114,104340,1.715,0.7853695,6.1460004,14.271001,1.17,2.44,83,5,1.988,0.149,1.983,-0.85300004,3.0149848,0,nan,0.0,2496,3,0,1,8
424690492,1627401633200099,11010077,386218565,-91532975,56978,105204,1.5940001,0.7856762,6.1720004,14.434001,1.17,2.44,83,4,1.4430001,0.94900006,-1.087,-1.6610001,3.0149848,0,nan,0.0,2496,3,0,1,8
425696024,1627401634200099,11010077,386218547,-91533021,54547,102772,1.7110001,0.78596765,6.1910005,14.51,1.17,2.44,83,20,1.1780001,0.23600002,-1.154,0.202,3.0149848,0,nan,0.0,2496,3,0,1,8
427697123,1627401636200099,11010077,386218971,-91533243,53262,101488,1.5100001,0.25283763,6.2530003,14.626,1.17,2.44,83,10,6.2200003,5.6860003,-2.5210001,1.1550001,5.876238,0,nan,0.0,2496,3,0,1,8
428697598,1627401637200099,11010077,386219575,-91533535,54427,102653,2.005,0.19005223,6.2700005,14.659,1.17,2.44,83,15,9.113001,8.185,-4.007,-1.478,5.827985,0,nan,0.0,2496,3,0,1,8
429692785,1627401638200099,11010077,386220336,-91534124,57919,106145,2.0300002,0.17041203,6.4150004,14.887001,1.17,2.44,83,13,10.929001,8.5130005,-6.854,-3.0110002,5.6053305,0,nan,0.0,2496,3,0,1,8
430694423,1627401639200099,11010077,386220959,-91534821,61431,109657,1.9030001,0.17653586,6.5610003,15.093,1.17,2.44,83,8,9.339001,7.7230005,-5.2510004,-3.3000002,5.686052,0,nan,0.0,2496,3,0,1,8
431691189,1627401640200100,11010077,386221678,-91535280,67234,115460,2.0340002,0.16217704,6.6050005,15.176001,1.17,2.44,83,21,10.759001,9.88,-4.26,-2.4840002,5.876139,0,nan,0.0,2496,3,0,1,8
432695841,1627401641200100,11010077,386222608,-91535799,70076,118302,1.5790001,0.11985909,6.5610003,15.193001,1.17,2.44,83,18,12.188001,11.195001,-4.8180003,-2.4420002,5.8767786,0,nan,0.0,2496,3,0,1,8
433691663,1627401642200100,11010077,386223728,-91536288,71365,119591,2.1780002,0.15881744,6.6000004,15.340001,1.17,2.44,83,7,12.499001,12.153001,-2.924,-1.6860001,6.047099,0,nan,0.0,2496,3,0,1,8
434688766,1627401643200100,11010077,386224855,-91536787,78060,126286,1.7680001,0.12766297,6.682,15.47,1.17,2.44,83,7,14.498001,13.266001,-5.8500004,-3.466,5.867822,0,nan,0.0,2496,3,0,1,8
435697450,1627401644200100,11010077,386226103,-91537428,82948,131174,1.909,0.13873954,6.7170005,15.545001,1.17,2.44,82,10,13.846001,13.116,-4.438,-1.5630001,5.9569407,0,nan,0.0,2496,3,0,1,8
436693453,1627401645200100,11010077,386227574,-91538155,83825,132051,1.595,0.09244432,6.7450004,15.559001,1.17,2.44,82,10,19.183,18.371,-5.5220003,0.66200006,5.9911847,0,nan,0.0,2496,3,0,1,8
437689182,1627401646200100,11010077,386229164,-91538468,88107,136334,1.9840001,0.1301485,6.8050003,15.644001,1.17,2.44,82,6,15.864,15.845001,-0.768,-6.42,6.234736,0,nan,0.0,2496,3,0,1,8
438692420,1627401647200100,11010077,386230346,-91538237,94083,142310,2.1000001,0.1037792,6.7860003,15.558001,1.17,2.44,82,27,16.493,16.126001,3.4600003,-5.545,0.21138084,0,nan,0.0,2496,3,0,1,8
439691415,1627401648200100,11010077,386231568,-91537518,94570,142797,2.167,0.10432059,6.78,15.555,1.17,2.44,82,8,16.730001,13.132001,10.365001,-2.23,0.6681946,0,nan,0.0,2496,3,0,1,8
440690296,1627401649200100,11010077,386232620,-91536233,92508,140734,1.9310001,0.11332335,6.7250004,15.468,1.31,2.44,82,32,15.346001,10.200001,11.465,-0.54300004,0.8437608,0,nan,0.0,2496,3,0,1,7
441688626,1627401650200100,11010077,386233486,-91534889,93113,141340,1.84,0.12197425,6.6910005,15.515,1.31,2.44,82,21,14.551001,9.369,11.134001,0.087000005,0.8712704,0,nan,0.0,2496,3,0,1,7
442692431,1627401651200101,11010077,386234246,-91533661,91291,139518,1.7780001,0.123752564,6.7390003,15.581,1.31,2.44,83,6,15.693001,9.632001,12.3880005,0.98100007,0.90990055,0,nan,0.0,2496,3,0,1,7
443694245,1627401652200101,11010077,386234966,-91531875,88325,136552,1.866,0.09407499,6.7860003,15.620001,1.31,2.44,83,9,19.783,5.116,19.11,0.99700004,1.3092421,0,nan,0.0,2496,3,0,1,7
444688720,1627401653200101,11010077,386234934,-91529562,87572,135799,1.8900001,0.121812105,6.742,15.423,1.31,2.44,83,6,20.207,-3.282,19.939001,-5.0330005,1.7339476,0,nan,0.0,2496,3,0,1,7
445695200,1627401654200101,11010077,386234529,-91527098,90492,138719,1.7310001,0.105237596,6.7230005,15.135001,1.17,2.44,83,27,23.077002,-6.202,22.228,-5.617,1.8428859,0,nan,0.0,2496,3,0,1,8
446690091,1627401655200101,11010077,386233772,-91524620,92387,140613,1.6730001,0.09067178,6.7530003,15.033001,1.3399999,2.55,83,7,24.488,-12.689,20.944,-1.3720001,2.1154914,0,nan,0.0,2496,3,0,1,7
447696010,1627401656200101,11010077,386232489,-91522269,92667,140894,1.817,0.08427426,6.7440004,14.908001,1.3399999,2.55,83,6,25.488,-16.132,19.734001,-1.6500001,2.2561057,0,nan,0.0,2496,3,0,1,7
448696538,1627401657200101,11010077,386230913,-91520067,92885,141112,1.58,0.07348133,6.6730003,14.678,1.17,2.4299998,83,15,26.738,-16.995,20.642,-1.6630001,2.2595873,0,nan,0.0,2496,3,0,1,8
449697229,1627401658200101,11010077,386228918,-91518037,92240,140467,1.8920001,0.0760522,6.6870003,14.607,1.17,2.4299998,83,9,29.034002,-25.077002,14.632001,-2.535,2.6134067,0,nan,0.0,2496,3,0,1,8
450697522,1627401659200101,11010077,386226800,-91516154,90256,138482,2.0630002,0.06941751,6.7580004,14.446001,1.17,2.4299998,83,8,29.818,-25.272001,15.827001,-2.278,2.582089,0,nan,0.0,2496,3,0,1,8
451698274,1627401660200101,11010077,386224467,-91514513,88238,136464,2.174,0.05686492,6.7500005,14.335001,1.17,2.4299998,83,16,28.418001,-25.462002,12.619,-1.2420001,2.6814637,0,nan,0.0,2496,3,0,1,8
452693499,1627401661200102,11010077,386222186,-91513047,87694,135920,2.055,0.05688918,6.728,14.338,1.17,2.4299998,83,8,29.44,-26.241001,13.348001,-0.89900005,2.6710346,0,nan,0.0,2496,3,0,1,8
453699612,1627401662200102,11010077,386219777,-91511651,87989,136215,2.088,0.0636265,6.7690005,14.378,1.17,2.4299998,83,9,29.141,-26.142002,12.877001,-0.827,2.6838806,0,nan,0.0,2496,3,0,1,8
454690830,1627401663200102,11010077,386217411,-91510358,88757,136983,2.0600002,0.056292627,6.8020005,14.356001,1.17,2.4299998,83,27,28.552002,-26.235,11.265,-0.70000005,2.7360113,0,nan,0.0,2496,3,0,1,8
455692056,1627401664200102,11010077,386215001,-91509323,88770,136995,2.079,0.045392524,6.7590003,14.215001,1.17,2.4299998,83,7,28.768002,-27.862001,7.163,-0.462,2.8899672,0,nan,0.0,2496,3,0,1,8
456701360,1627401665200102,11010077,386212406,-91508781,86192,134417,1.7800001,0.038147837,6.6610003,13.981001,1.17,2.4299998,83,7,30.251001,-30.157001,2.3820002,1.07,3.062785,0,nan,0.0,2496,3,0,1,8
457696578,1627401666200102,11010077,386209721,-91508825,82645,130871,1.7450001,0.039589826,6.5550003,13.6380005,1.17,2.4299998,83,28,28.942001,-28.887001,-1.7780001,1.6110001,3.203065,0,nan,0.0,2496,3,0,1,8
458692436,1627401667200102,11010077,386207130,-91509530,82599,130824,2.3140001,0.056370642,6.4760003,13.517,1.17,2.4299998,83,6,27.549002,-25.920002,-9.331,-5.1530004,3.4871569,0,nan,0.0,2496,3,0,1,8
459697452,1627401668200102,11010077,386205140,-91511343,85244,133469,2.1720002,0.0845352,6.5270004,13.542001,1.17,2.4299998,83,9,25.159,-18.381,-17.178001,-3.1840003,3.8931687,0,nan,0.0,2496,3,0,1,8
460694416,1627401669200102,11010077,386203650,-91513505,86284,134509,1.373,0.06617677,6.4290004,13.434001,1.17,2.4299998,83,8,24.665,-16.137001,-18.654001,0.61700004,3.999232,0,nan,0.0,2496,3,0,1,8
461693537,1627401670200103,11010077,386202375,-91515885,76017,124242,1.327,0.068594575,6.3480005,13.2560005,1.17,2.4299998,83,24,23.51,-10.097,-21.232,6.7060003,4.2684975,0,nan,0.0,2496,3,0,1,8
462694406,1627401671200103,11010077,386201710,-91518290,70290,118515,1.3330001,0.081459746,6.306,13.1640005,1.17,2.4299998,83,14,20.689001,-2.125,-20.579,4.2770004,4.6094913,0,nan,0.0,2496,3,0,1,8
463694434,1627401672200103,11010077,386202057,-91520341,70090,118315,1.6730001,0.08610722,6.2300005,13.077001,1.17,2.4299998,83,9,17.632,7.5010004,-15.957001,1.154,5.1518216,0,nan,0.0,2496,3,0,1,8
464695773,1627401673200103,11010077,386202857,-91522004,68052,116277,2.2340002,0.114538975,6.26,13.149,1.42,3.1799998,83,24,15.691001,10.019,-12.076,2.647,5.4049497,0,nan,0.0,2496,3,0,1,7
465695985,1627401674200103,11010077,386203869,-91523386,63011,111236,1.7070001,0.08506071,6.3110003,13.243001,1.42,3.1799998,83,6,16.636002,13.47,-9.7630005,4.275,5.656051,0,nan,0.0,2496,3,0,1,7
466696461,1627401675200103,11010077,386205201,-91524507,56992,105217,1.9440001,0.10142701,6.2960005,13.397,1.42,3.1799998,83,10,18.304,15.826001,-9.1970005,4.8100004,5.756753,0,nan,0.0,2496,3,0,1,7
467697160,1627401676200103,11010077,386206583,-91525729,54395,102620,2.187,0.124265514,6.425,13.683001,1.42,3.1799998,83,21,17.389,14.080001,-10.205001,-3.134,5.6560335,0,nan,0.0,2496,3,0,1,7
468697434,1627401677200103,11010077,386207966,-91526611,58473,106698,2.15,0.1303513,6.571,13.916,1.17,2.4299998,83,22,16.376001,15.003,-6.564,-1.9080001,5.870731,0,nan,0.0,2496,3,0,1,8
469693286,1627401678200103,11010077,386209318,-91527328,54454,102679,1.71,0.12790523,6.616,14.124001,1.17,2.4299998,84,8,14.981001,14.395,-4.15,2.9440002,6.002525,0,nan,0.0,2496,3,0,1,8
471690433,1627401680200104,11010077,386211498,-91529242,46216,94442,2.351,0.22088799,6.8120003,14.678,1.17,2.4299998,84,5,10.087001,8.784,-4.959,0.606,5.7692595,0,nan,0.0,2496,3,0,1,8
472699897,1627401681200104,11010077,386212484,-91529997,46993,95219,2.1560001,0.17676467,6.945,14.848001,1.17,2.4299998,84,7,12.618001,11.1,-6.0020003,0.078,5.7875085,0,nan,0.0,2496,3,0,1,8
473700391,1627401682200104,11010077,386213624,-91530595,44548,92773,1.812,0.13264711,6.9960003,14.963,1.17,2.4299998,84,10,14.853001,14.117001,-4.618,0.98200005,5.9670353,0,nan,0.0,2496,3,0,1,8
475702225,1627401684200104,11010077,386216046,-91531661,36747,84973,1.567,0.12528637,6.985,15.225,1.17,2.4299998,84,8,14.990001,13.790001,-5.8750005,5.282,5.880439,0,nan,0.0,2496,3,0,1,8
476692913,1627401685200104,11010077,386217087,-91532489,33948,82174,1.843,0.17329007,6.9600005,15.342001,1.17,2.4299998,84,12,11.893001,9.862,-6.6460004,-1.7300001,5.6901813,0,nan,0.0,2496,3,0,1,8
478693642,1627401687200104,11010077,386218680,-91533673,41295,89521,1.8720001,0.1983181,7.0120006,15.541,1.17,2.4299998,84,4,11.219001,8.019,-7.846,-0.703,5.50868,0,nan,0.0,2496,3,0,1,8
479698236,1627401688200105,11010077,386219685,-91534415,46361,94587,2.693,0.22266018,7.1840005,15.801001,1.17,2.4299998,84,9,11.978001,10.361,-6.01,-0.43,5.7575817,0,nan,0.0,2496,3,0,1,8
480693460,1627401689200105,11010077,386220943,-91535245,47121,95347,1.9990001,0.11714859,7.2960005,15.938001,1.17,2.4299998,84,28,16.237001,14.343,-7.6110005,-0.194,5.7953444,0,nan,0.0,2496,3,0,1,8
481695366,1627401690200105,11010077,386222311,-91536076,48104,96330,1.9070001,0.116597936,7.2960005,15.908001,1.17,2.4299998,84,13,16.639,15.377001,-6.3570004,-0.89500004,5.891149,0,nan,0.0,2496,3,0,1,8
482695110,1627401691200105,11010077,386223672,-91536551,52730,100956,2.2120001,0.13288116,7.2830005,15.920001,1.17,2.4299998,84,9,15.181001,14.7890005,-3.426,-5.092,6.055549,0,nan,0.0,2496,3,0,1,8
483705436,1627401692200105,11010077,386224822,-91536505,68802,117028,1.6890001,0.1488935,7.2770004,15.954,1.17,2.4299998,84,21,11.595,11.593,-0.224,-9.655001,6.2638354,0,nan,0.0,2496,3,0,1,8
484695990,1627401693200105,11010077,386225770,-91536248,78267,126494,1.9260001,0.15240233,7.2880006,16.053001,1.17,2.4299998,84,27,12.016001,11.746,2.5340002,-3.3240001,0.2124872,0,nan,0.0,2496,3,0,1,8
486706015,1627401695200105,11010077,386227856,-91535414,74490,122716,1.557,0.116600215,7.0800004,16.067001,1.17,2.4299998,84,26,13.074,12.769001,2.808,-1.9000001,0.21644299,0,nan,0.0,2496,3,0,1,8
487703258,1627401696200105,11010077,386229076,-91535024,79795,128021,1.9150001,0.12803037,7.0210004,16.092001,1.17,2.4299998,84,14,12.427001,11.6310005,4.375,-4.9740005,0.35975787,0,nan,0.0,2496,3,0,1,8
488697581,1627401697200106,11010077,386230036,-91534428,86180,134406,1.9110001,0.124735884,6.939,16.038,1.17,2.4299998,84,7,12.422001,9.895,7.51,-4.5530005,0.6492548,0,nan,0.0,2496,3,0,1,8
489699244,1627401698200106,11010077,386230916,-91533368,92760,140986,1.9980001,0.19476967,6.9300003,16.143002,1.17,2.4299998,84,24,13.814001,7.7260003,11.451,-4.2250004,0.97722566,0,nan,0.0,2496,3,0,1,8
490709165,1627401699200106,11010077,386231374,-91531593,98514,146741,2.0970001,0.10478991,6.951,16.233002,1.17,2.4299998,84,26,18.107,4.217,17.609001,-4.5420003,1.3357296,0,nan,0.0,2496,3,0,1,8
