timestamp,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used
492699870,1627401701200106,11010077,386231156,-91527460,100381,148607,1.7080001,0.07596702,6.6800003,15.85,1.17,2.4299998,84,9,21.092001,-5.629,20.327002,-1.756,1.8409437,0,nan,0.0,2496,3,0,1,8
493699432,1627401702200106,11010077,386230469,-91525131,101880,150107,1.463,0.061626352,6.5590005,15.6710005,1.17,2.4199998,84,25,22.585001,-10.257001,20.121,-1.2870001,2.0422282,0,nan,0.0,2496,3,0,1,8
494693459,1627401703200106,11010077,386229316,-91522851,99885,148112,1.4840001,0.07074081,6.4750004,15.411001,1.17,2.4199998,84,6,24.748001,-13.924001,20.459002,0.22600001,2.1683664,0,nan,0.0,2496,3,0,1,8
495696156,1627401704200106,11010077,386228044,-91520513,99228,147455,1.6980001,0.09096027,6.465,15.329,1.17,2.4199998,84,11,24.687,-13.203001,20.86,2.7340002,2.1350927,0,nan,0.0,2496,3,0,1,8
496702015,1627401705200106,11010077,386226777,-91518177,102013,150239,1.5710001,0.08524938,6.5340004,15.323001,1.17,2.4199998,84,6,25.118002,-15.204,19.994001,0.82100004,2.2209413,0,nan,0.0,2496,3,0,1,8
499703254,1627401708200107,11010077,386221809,-91511485,110542,158769,1.779,0.061004143,6.656,15.320001,1.64,4.02,84,9,27.543001,-22.326,16.130001,0.0,2.5159357,0,nan,0.0,2496,3,0,1,7
500703812,1627401709200107,11010077,386219456,-91509861,111405,159631,2.237,0.05972499,6.708,15.479001,1.64,4.02,84,30,29.049002,-26.371002,12.183001,-6.236,2.7088256,0,nan,0.0,2496,3,0,1,7
501695088,1627401710200107,11010077,386217287,-91508712,116304,164529,1.8160001,0.079838164,6.8760004,15.879001,1.64,4.02,84,8,20.783,-18.803001,8.8550005,-5.7050004,2.7014718,0,nan,0.0,2496,3,0,1,7
502695696,1627401711200107,11010077,386215677,-91508179,133235,181461,2.1660001,0.10189459,7.0490003,16.265001,1.17,2.4199998,84,9,18.697,-18.651001,1.304,-11.675,3.0718155,0,nan,0.0,2496,3,0,1,8
503700728,1627401712200107,11010077,386214475,-91508124,157124,205350,1.95,0.07382655,6.9670005,16.142,1.17,2.4199998,84,16,18.310001,-18.309,0.24200001,-9.521001,3.128374,0,nan,0.0,2496,3,0,1,8
504695629,1627401713200107,11010077,386212755,-91508102,165051,213276,1.5530001,0.056802437,6.8560004,15.788001,1.17,2.4199998,84,29,22.939001,-22.938002,-0.27400002,-4.0340004,3.153534,0,nan,0.0,2496,3,0,1,8
505697201,1627401714200107,11010077,386210655,-91508352,163393,211618,1.8650001,0.061933182,6.775,15.537001,1.17,2.4199998,84,14,24.694,-24.453001,-3.4370003,8.120001,3.2812462,0,nan,0.0,2496,3,0,1,8
506697350,1627401715200108,11010077,386208547,-91509048,158074,206299,2.009,0.060318578,6.6590004,15.306001,1.17,2.4199998,84,26,27.043001,-25.11,-10.040001,10.335,3.5219746,0,nan,0.0,2496,3,0,1,8
507696802,1627401716200108,11010077,386206531,-91510399,158084,206309,1.659,0.06732834,6.5480003,14.939001,1.17,2.4199998,84,6,27.032001,-23.485,-13.385,3.0070002,3.6596014,0,nan,0.0,2496,3,0,1,8
508707343,1627401717200108,11010077,386204866,-91512366,160142,208367,1.217,0.065546885,6.4090004,14.588,1.17,2.4199998,84,9,24.224,-15.528001,-18.593,0.16800001,4.0165715,0,nan,0.0,2496,3,0,1,8
509697492,1627401718200108,11010077,386203793,-91514496,164932,213157,1.5630001,0.091119625,6.3690004,14.477,1.17,2.4199998,84,28,21.689001,-9.109,-19.683,-3.8590002,4.278939,0,nan,0.0,2496,3,0,1,8
510692777,1627401719200108,11010077,386203442,-91516391,165616,213840,1.4970001,0.1051402,6.3180003,14.262001,1.17,2.4199998,84,7,15.436001,-1.3570001,-15.376,0.381,4.624351,0,nan,0.0,2496,3,0,1,8
511698862,1627401720200108,11010077,386203483,-91517936,162092,210317,1.6430001,0.11243428,6.1850004,13.863001,1.17,2.4199998,84,5,12.076,2.637,-11.784,4.1060004,4.932544,0,nan,0.0,2496,3,0,1,8
512699953,1627401721200108,11010077,386203682,-91519137,157587,205812,1.6610001,0.15376751,6.064,13.6050005,1.17,2.4199998,84,30,10.275001,4.3360004,-9.316,6.688,5.147974,0,nan,0.0,2496,3,0,1,8
513698809,1627401722200108,11010077,386204064,-91520144,152590,200815,2.483,0.24227822,6.1120005,13.601001,1.17,2.4199998,84,19,10.139001,5.7580004,-8.345,3.1820002,5.3163204,0,nan,0.0,2496,3,0,1,8
514700939,1627401723200109,11010077,386204493,-91521211,152244,200469,1.8440001,0.17750993,6.2320004,13.703001,1.17,2.4199998,84,12,10.048,5.4760003,-8.425,-0.58400005,5.2887793,0,nan,0.0,2496,3,0,1,8
515700433,1627401724200109,11010077,386204936,-91522135,151704,199929,1.8900001,0.17080735,6.352,13.934001,1.17,2.4199998,84,28,11.005,7.405,-8.141001,1.32,5.450482,0,nan,0.0,2496,3,0,1,8
516711054,1627401725200109,11010077,386205636,-91523072,151567,199792,1.8670001,0.16179027,6.4600005,14.052001,1.17,2.4199998,84,27,13.132001,9.609,-8.951,3.627,5.533217,0,nan,0.0,2496,3,0,1,8
517706227,1627401726200109,11010077,386206486,-91524187,140664,188889,1.764,0.12916152,6.5140004,14.198001,1.17,2.4199998,84,4,15.235001,10.887,-10.658001,7.5020003,5.5084157,0,nan,0.0,2496,3,0,1,8
518702939,1627401727200109,11010077,386207437,-91525531,133372,181597,2.105,0.10263565,6.577,14.379001,1.17,2.4199998,85,14,18.147001,12.102,-13.522,4.276,5.4424453,0,nan,0.0,2496,3,0,1,8
519697127,1627401728200109,11010077,386208501,-91526827,128836,177061,1.9060001,0.12684476,6.6380005,14.542001,1.17,2.4199998,85,24,16.072,12.854001,-9.647,2.3530002,5.63936,0,nan,0.0,2496,3,0,1,8
520702835,1627401729200109,11010077,386209604,-91527595,129510,177735,1.6450001,0.13546564,6.6580005,14.592001,1.17,2.4199998,85,20,13.977,13.067,-4.9610004,0.957,5.920358,0,nan,0.0,2496,3,0,1,8
521698166,1627401730200109,11010077,386210677,-91528286,125902,174127,1.8280001,0.1697893,6.7060003,14.660001,1.17,2.4199998,85,9,13.582001,12.559001,-5.17,2.801,5.892693,0,nan,0.0,2496,3,0,1,8
522703766,1627401731200110,11010077,386211850,-91529080,120689,168914,2.285,0.10483389,6.7110004,14.753,1.17,2.4199998,85,9,17.683,15.928,-7.6790004,4.0550003,5.833967,0,nan,0.0,2496,3,0,1,8
523699093,1627401732200110,11010077,386213141,-91530002,116631,164856,1.7780001,0.118545204,6.748,14.916,1.17,2.4199998,85,6,16.015001,13.700001,-8.294001,3.292,5.738773,0,nan,0.0,2496,3,0,1,8
524699609,1627401733200110,11010077,386214350,-91530985,114246,162472,2.012,0.11200546,6.787,14.988001,1.17,2.4199998,85,5,16.773,14.229001,-8.8810005,0.841,5.7252054,0,nan,0.0,2496,3,0,1,8
525699987,1627401734200110,11010077,386215506,-91531858,113020,161245,1.84,0.1280068,6.853,15.069,1.17,2.4199998,85,6,15.183001,13.491,-6.964,2.664,5.8066616,0,nan,0.0,2496,3,0,1,8
526705335,1627401735200110,11010077,386216587,-91532607,111041,159266,1.9350001,0.13210955,6.8580003,15.151001,1.17,2.4199998,85,8,13.586,11.627001,-7.0280004,-0.952,5.7395005,0,nan,0.0,2496,3,0,1,8
528701167,1627401737200110,11010077,386217987,-91533729,111975,160201,2.0830002,0.19481906,6.839,15.130001,1.17,2.4199998,85,9,10.488001,10.160001,-2.601,0.42700002,6.032552,0,nan,0.0,2496,3,0,1,8
529701274,1627401738200110,11010077,386218867,-91534002,107665,155891,2.183,0.16777675,6.8240004,15.042001,1.17,2.4199998,85,22,10.359,10.117001,-2.2280002,0.82100004,6.0664353,0,nan,0.0,2496,3,0,1,8
530707265,1627401739200111,11010077,386219769,-91534132,108699,156925,1.6800001,0.18160866,6.8100004,14.981001,1.17,2.4199998,85,13,9.272,9.158,-1.4490001,-3.4780002,6.12625,0,nan,0.0,2496,3,0,1,8
531702418,1627401740200111,11010077,386220481,-91534287,106478,154704,2.253,0.29506552,6.8090005,15.117001,1.65,4.0099998,85,16,7.7390003,7.6280003,-1.3080001,-1.215,6.186301,0,nan,0.0,2496,3,0,1,7
532707849,1627401741200111,11010077,386221186,-91534589,107813,156039,2.7250001,0.26024202,6.919,15.52,1.65,4.0099998,85,23,7.6570005,7.2110004,-2.5760002,-1.498,5.909541,0,nan,0.0,2496,3,0,1,7
533703105,1627401742200111,11010077,386221803,-91535074,105920,154146,2.081,0.22486699,7.0530005,15.737,1.17,2.4199998,85,6,10.271001,7.1660004,-7.3580003,-2.295,5.4845624,0,nan,0.0,2496,3,0,1,8
535700432,1627401744200111,11010077,386222696,-91536423,103657,151883,2.0530002,0.19036847,7.076,15.625001,1.17,2.4199998,85,27,10.029,8.946,-4.5340004,-3.9350002,5.814143,0,nan,0.0,2496,3,0,1,8
536700755,1627401745200111,11010077,386223670,-91536949,104033,152259,1.7270001,0.14626645,7.0580006,15.547001,1.17,2.4199998,85,13,12.493001,11.875001,-3.8810003,-0.71400005,5.967322,0,nan,0.0,2496,3,0,1,8
537701250,1627401746200112,11010077,386224787,-91537452,102759,150985,1.6810001,0.15431048,7.025,15.455001,1.17,2.4099998,85,8,12.565001,12.523001,-1.029,-1.7290001,6.2012167,0,nan,0.0,2496,3,0,1,8
538710878,1627401747200112,11010077,386225885,-91537650,106970,155197,1.8520001,0.17307015,7.024,15.571001,1.17,2.4099998,85,9,10.731001,10.466001,-2.371,-4.984,6.060406,0,nan,0.0,2496,3,0,1,8
539702104,1627401748200112,11010077,386226888,-91537771,112260,160486,1.9980001,0.17450011,7.0350003,15.766001,1.17,2.4099998,85,28,11.307,11.146001,-1.899,-4.492,6.1143956,0,nan,0.0,2496,3,0,1,8
540702954,1627401749200112,11010077,386227987,-91537708,115920,164146,1.3700001,0.12368938,6.9530005,15.919001,1.17,2.4099998,85,10,12.416,12.409,-0.418,0.497,6.249486,0,nan,0.0,2496,3,0,1,8
541702245,1627401750200112,11010077,386229064,-91537599,118085,166312,1.5920001,0.14708588,6.912,16.009,1.17,2.4099998,85,9,11.196,11.022,1.9660001,-2.2580001,0.17650078,0,nan,0.0,2496,3,0,1,8
543703826,1627401752200112,11010077,386230602,-91535994,116465,164692,1.779,0.1003107,6.806,16.019001,1.17,2.4099998,85,10,14.591001,6.531,13.048,-2.7310002,1.1067448,0,nan,0.0,2496,3,0,1,8
545704710,1627401754200113,11010077,386231376,-91532378,114870,163097,1.524,0.07726014,6.6120005,15.798,1.17,2.4099998,85,27,18.797,1.8490001,18.705002,2.252,1.4722471,0,nan,0.0,2496,3,0,1,8
546705348,1627401755200113,11010077,386231481,-91530275,110943,159170,1.19,0.08019805,6.484,15.466001,1.17,2.4099998,85,22,16.471,0.661,16.458,4.3320003,1.5306252,0,nan,0.0,2496,3,0,1,8
547704547,1627401756200113,11010077,386231459,-91528296,105835,154061,1.667,0.14155684,6.452,15.175001,1.17,2.4099998,85,24,16.900002,-0.623,16.889,4.7450004,1.6076812,0,nan,0.0,2496,3,0,1,8
549706338,1627401758200113,11010077,386231978,-91524630,87514,135741,1.9690001,0.12817349,6.498,14.874001,1.17,2.4099998,85,21,15.647,7.2130003,13.885,2.4650002,1.0916646,0,nan,0.0,2496,3,0,1,8
551500946,1627401760000113,11010077,386233087,-91522094,87234,135460,1.8750001,0.17357194,6.642,14.995001,1.17,2.4099998,85,7,13.193001,6.5990005,11.424001,-4.67,1.0469471,0,nan,0.0,2496,3,0,1,8
553701997,1627401762200114,11010077,386232676,-91518809,96471,144698,1.286,0.11082457,6.7390003,15.135001,1.17,2.4099998,85,7,14.974001,-6.0520005,13.6970005,0.19500001,1.9868622,0,nan,0.0,2496,3,0,1,8
555708948,1627401764200114,11010077,386230848,-91515651,101264,149490,1.603,0.0958383,6.5950003,14.896001,1.17,2.4099998,85,24,18.743,-13.744,12.744,-5.814,2.3939178,0,nan,0.0,2496,3,0,1,8
556703647,1627401765200114,11010077,386229478,-91514369,103540,151766,1.35,0.07855936,6.558,14.782001,1.17,2.4099998,85,8,19.326,-16.278,10.416,-4.122,2.5723825,0,nan,0.0,2496,3,0,1,8
557704942,1627401766200114,11010077,386228097,-91513089,105872,154098,1.5680001,0.10975223,6.5670004,14.77,1.17,2.4099998,85,11,18.042002,-14.246,11.071,-2.8000002,2.480969,0,nan,0.0,2496,3,0,1,8
558709351,1627401767200114,11010077,386226785,-91511906,108026,156253,1.7670001,0.113963544,6.6150002,14.753,1.17,2.4099998,85,27,18.033,-15.042001,9.946,-4.032,2.5573955,0,nan,0.0,2496,3,0,1,8
559701507,1627401768200114,11010077,386225501,-91510698,111537,159764,2.0110002,0.11331288,6.6510005,14.757001,1.17,2.4099998,85,7,17.855001,-15.208001,9.356001,-4.1520004,2.5900564,0,nan,0.0,2496,3,0,1,8
560705177,1627401769200115,11010077,386224243,-91509436,115490,163716,1.955,0.10444434,6.6600003,14.723001,1.17,2.4099998,85,23,17.244001,-13.835001,10.293,-3.7890003,2.5019557,0,nan,0.0,2496,3,0,1,8
561705667,1627401770200115,11010077,386223052,-91508272,116384,164610,1.7540001,0.13176765,6.6450005,14.681001,1.17,2.4099998,85,30,16.214,-12.243001,10.63,-3.755,2.4265668,0,nan,0.0,2496,3,0,1,8
562700547,1627401771200115,11010077,386221870,-91507071,118832,167058,1.557,0.10329364,6.676,14.679001,1.17,2.4099998,85,25,17.565,-14.208001,10.328,-3.2350001,2.5130064,0,nan,0.0,2496,3,0,1,8
563706064,1627401772200115,11010077,386220586,-91505641,121030,169256,1.8220001,0.10355388,6.7120004,14.7560005,1.17,2.4099998,85,23,20.12,-14.548,13.899001,-1.215,2.3790178,0,nan,0.0,2496,3,0,1,8
564706559,1627401773200115,11010077,386219067,-91504134,115646,163872,1.4790001,0.08372711,6.721,14.76,1.17,2.4099998,85,7,22.09,-17.728,13.179001,3.7150002,2.502336,0,nan,0.0,2496,3,0,1,8
565701654,1627401774200115,11010077,386217341,-91502613,110344,158570,1.8270001,0.074204065,6.6980004,14.667001,1.17,2.4099998,85,15,24.905,-21.195002,13.077001,0.36100003,2.58879,0,nan,0.0,2496,3,0,1,8
566702462,1627401775200115,11010077,386215451,-91501180,110037,158263,1.7010001,0.072476886,6.714,14.667001,1.17,2.4099998,85,16,24.066002,-21.229,11.336,-2.6850002,2.651123,0,nan,0.0,2496,3,0,1,8
567712459,1627401776200116,11010077,386213494,-91500062,112982,161207,1.7580001,0.072326966,6.729,14.6380005,1.17,2.4099998,85,6,22.817001,-21.963001,6.1870003,-4.735,2.8669822,0,nan,0.0,2496,3,0,1,8
568703777,1627401777200116,11010077,386211538,-91499384,117575,165800,2.1030002,0.09335609,6.7580004,14.647,1.17,2.4099998,85,26,23.026001,-22.6,4.4110003,-6.241,2.948828,0,nan,0.0,2496,3,0,1,8
569503826,1627401778000116,11010077,386210142,-91499118,120128,168353,1.6010001,0.0783192,6.7650003,14.683001,1.17,2.4099998,85,18,19.51,-19.297,2.8760002,-2.265,2.993663,0,nan,0.0,2496,3,0,1,8
570504650,1627401779000116,11010077,386208299,-91498767,119208,167434,1.8370001,0.07776506,6.669,14.623001,1.17,2.4099998,85,8,21.529001,-21.264002,3.371,2.433,2.9843845,0,nan,0.0,2496,3,0,1,8
571705124,1627401780200116,11010077,386205878,-91498262,113244,161469,1.59,0.05790112,6.5220003,14.153001,1.17,2.4099998,85,22,24.348001,-24.003,4.084,6.386,2.9730456,0,nan,0.0,2496,3,0,1,8
572705507,1627401781200116,11010077,386203655,-91497892,107606,155831,1.5680001,0.04810686,6.3840003,13.781001,1.17,2.4099998,85,28,25.911001,-25.730001,3.062,4.1930003,3.0231483,0,nan,0.0,2496,3,0,1,8
573505680,1627401782000116,11010077,386201717,-91497708,103213,151438,1.6620001,0.050727293,6.3030005,13.606001,1.17,2.4099998,85,13,27.362001,-27.352001,0.768,2.329,3.1135352,0,nan,0.0,2496,3,0,1,8
574706366,1627401783200116,11010077,386198927,-91498025,101852,150077,1.3360001,0.057922937,6.1980004,13.398001,1.17,2.4099998,85,7,25.842001,-25.480001,-4.3110003,0.07300001,3.3091805,0,nan,0.0,2496,3,0,1,8
575701230,1627401784200117,11010077,386196817,-91498751,103046,151271,1.3700001,0.06303291,6.1010003,13.222001,1.17,2.4099998,85,11,24.215002,-22.344002,-9.332001,-3.5140002,3.5372133,0,nan,0.0,2496,3,0,1,8
576511662,1627401785000117,11010077,386195333,-91499761,105045,153269,1.695,0.06293849,6.097,13.179001,1.17,2.4099998,85,7,24.289001,-20.613,-12.848001,-3.3170002,3.6989474,0,nan,0.0,2496,3,0,1,8
577508033,1627401786000117,11010077,386193935,-91501423,108029,156253,1.5280001,0.07540084,6.024,12.960001,1.17,2.4099998,85,5,20.589,-13.682001,-15.385001,-3.5500002,3.9855437,0,nan,0.0,2496,3,0,1,8
578507691,1627401787000117,11010077,386192963,-91503364,108441,156665,1.169,0.073685005,5.978,12.8220005,1.17,2.4099998,85,16,19.972,-9.523001,-17.555,-0.098000005,4.2153425,0,nan,0.0,2496,3,0,1,8
580708739,1627401789200117,11010077,386191417,-91508349,105592,153816,1.4120001,0.07338656,5.998,12.514001,1.17,2.4099998,85,30,22.318,-7.2760005,-21.099,3.4240003,4.380321,0,nan,0.0,2496,3,0,1,8
581708724,1627401790200117,11010077,386191341,-91510760,101894,150118,1.3560001,0.074042104,5.938,12.244,1.17,2.3999999,85,10,20.414001,3.4950001,-20.113,4.3190002,4.884464,0,nan,0.0,2496,3,0,1,8
582704490,1627401791200118,11010077,386191943,-91512982,95124,143348,1.5870001,0.08076755,5.8630004,12.113001,1.17,2.3999999,85,6,20.248001,8.863001,-18.205,5.0160003,5.1654425,0,nan,0.0,2496,3,0,1,8
583709961,1627401792200118,11010077,386192778,-91514939,94096,142320,1.631,0.08848243,5.8830004,12.128,1.17,2.3999999,85,10,18.334002,8.811001,-16.078001,-2.499,5.213692,0,nan,0.0,2496,3,0,1,8
584705422,1627401793200118,11010077,386193714,-91516594,95599,143823,1.9520001,0.1324813,5.9810004,12.217001,1.17,2.3999999,85,17,15.301001,9.005,-12.371,1.544,5.341578,0,nan,0.0,2496,3,0,1,8
585699733,1627401794200118,11010077,386194681,-91518026,92363,140587,1.7160001,0.10730075,6.044,12.301001,1.17,2.3999999,85,4,16.489,12.303,-10.978001,5.4230003,5.5546412,0,nan,0.0,2496,3,0,1,8
587710817,1627401796200118,11010077,386197277,-91520000,85874,134098,2.081,0.12177337,6.1050005,12.571001,1.17,2.3999999,86,22,16.614,14.330001,-8.406,2.072,5.752663,0,nan,0.0,2496,3,0,1,8
588702087,1627401797200118,11010077,386198572,-91520964,83540,131765,1.628,0.10653734,6.1250005,12.758,1.17,2.3999999,86,27,16.918001,14.110001,-9.334001,2.1320002,5.6987348,0,nan,0.0,2496,3,0,1,8
589506951,1627401798000118,11010077,386199538,-91521974,80453,128678,1.9790001,0.12557732,6.1770005,12.959001,1.17,2.3999999,86,22,16.505001,12.129001,-11.194,2.334,5.537862,0,nan,0.0,2496,3,0,1,8
590507113,1627401799000119,11010077,386200558,-91523196,78499,126724,1.983,0.12908821,6.2650003,13.154,1.17,2.3999999,86,9,15.698001,12.674001,-9.262,3.0240002,5.65209,0,nan,0.0,2496,3,0,1,8
591707593,1627401800200119,11010077,386202308,-91524351,76760,124985,1.7340001,0.087469965,6.385,13.389001,1.17,2.3999999,86,19,20.023,18.880001,-6.669,-0.44200003,5.943622,0,nan,0.0,2496,3,0,1,8
592704563,1627401801200119,11010077,386203765,-91525464,74019,122243,1.7470001,0.09732252,6.386,13.51,1.17,2.3999999,86,8,20.122002,15.897,-12.336,-0.16100001,5.623244,0,nan,0.0,2496,3,0,1,8
593508602,1627401802000119,11010077,386204887,-91526354,73525,121750,1.9570001,0.1058385,6.4010005,13.587001,1.17,2.3999999,86,10,18.699001,16.417002,-8.951,-0.32500002,5.784008,0,nan,0.0,2496,3,0,1,8
594709483,1627401803200119,11010077,386206444,-91527446,70670,118894,1.6450001,0.101523705,6.4900002,13.6970005,1.17,2.3999999,86,28,16.533,15.476001,-5.8160005,2.887,5.9237323,0,nan,0.0,2496,3,0,1,8
595704722,1627401804200119,11010077,386207689,-91528134,64198,112423,1.371,0.11377208,6.492,13.688001,1.17,2.3999999,86,15,14.952001,13.771001,-5.8250003,6.477,5.8830147,0,nan,0.0,2496,3,0,1,8
