timestamp,time_utc_usec,device_id,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,automatic_gain_control,fix_type,jamming_state,vel_ned_valid,satellites_used
596505152,1627401805000119,11010077,386208557,-91528646,60136,108361,1.9650002,0.15038158,6.497,13.683001,1.17,2.3999999,86,29,14.209001,12.517,-6.7250004,2.137,5.7902102,0,nan,0.0,2496,3,0,1,8
597706865,1627401806200120,11010077,386209706,-91529507,63603,111828,2.3830001,0.1912818,6.6070004,13.893001,1.17,2.3999999,86,30,11.751,10.394,-5.4810004,-1.09,5.7979374,0,nan,0.0,2496,3,0,1,8
598506550,1627401807000120,11010077,386210418,-91529964,62514,110740,1.7310001,0.16439134,6.6720004,13.936001,1.17,2.3999999,86,27,10.726001,9.71,-4.556,1.547,5.844508,0,nan,0.0,2496,3,0,1,8
599705551,1627401808200120,11010077,386211537,-91530729,57626,105852,1.8460001,0.14415337,6.709,14.004001,1.17,2.3999999,86,22,13.144001,11.562,-6.2510004,2.841,5.787572,0,nan,0.0,2496,3,0,1,8
600706435,1627401809200120,11010077,386212873,-91531280,56897,105123,1.9300001,0.11303432,6.7180004,13.968,1.29,2.3999999,86,22,17.325,16.926,-3.6970003,1.4790001,6.0681367,0,nan,0.0,2496,3,0,1,7
601699645,1627401810200120,11010077,386214164,-91531722,57701,105926,1.6420001,0.11992995,6.767,14.012001,1.29,2.3999999,86,13,14.896001,14.024001,-5.0210004,1.325,5.9393897,0,nan,0.0,2496,3,0,1,7
602507664,1627401811000120,11010077,386215178,-91532226,56474,104700,1.5790001,0.11185554,6.8040004,14.070001,1.29,2.3999999,86,28,15.77,14.458001,-6.2970004,-0.20400001,5.8724213,0,nan,0.0,2496,3,0,1,7
604703683,1627401813200121,11010077,386217604,-91533335,57597,105823,1.7040001,0.18140428,6.867,14.221001,1.17,2.3999999,86,19,10.672001,9.802,-4.222,0.80200005,5.8764825,0,nan,0.0,2496,3,0,1,8
605707924,1627401814200121,11010077,386218351,-91533709,60005,108230,2.598,0.38685936,6.9870005,14.406001,1.1999999,2.52,86,6,7.439,7.439,0.032,-2.433,5.9847965,0,nan,0.0,2496,3,0,1,7
606708332,1627401815200121,11010077,386218976,-91534089,60015,108241,2.042,0.33380553,7.0390005,14.476001,1.1999999,2.52,86,8,5.8300004,5.2440004,-2.548,-2.394,5.87769,0,nan,0.0,2418,3,0,1,7
609704926,1627401818200121,11010077,386220382,-91535555,59155,107381,1.9060001,0.35468596,7.3090005,14.628,1.1999999,2.52,86,7,7.5000005,5.321,-5.2850003,-0.65300006,5.4936366,0,nan,0.0,1716,3,0,1,7
610511110,1627401819000121,11010077,386220798,-91536073,59362,107588,1.963,0.2520044,7.5340004,14.815001,1.1999999,2.52,75,0,9.715,7.2750006,-6.438,0.768,5.5587597,0,nan,0.0,0,3,0,1,7
611502247,1627401820000121,11010077,386221609,-91536476,60790,109016,4.563,0.41773984,8.351001,15.315001,2.35,2.75,69,19,9.811001,9.683001,-1.585,0.49600002,6.120941,0,nan,0.0,702,3,0,1,4
612701470,1627401821200122,11010077,386222071,-91537248,61264,109490,2.8530002,0.6832011,9.961,15.703001,2.35,2.75,65,7,7.787,4.993,-5.9760003,-0.67200005,5.3178616,0,nan,0.0,2730,3,0,1,4
613510981,1627401822000122,11010077,386222171,-91537902,60928,109154,2.6680002,0.5900799,10.8810005,15.992001,2.35,2.75,65,0,8.081,1.235,-7.9860005,-0.059000004,4.8658457,0,nan,0.0,312,3,0,1,4
616698425,1627401825200122,11010077,386226495,-91537246,47578,95804,3.427,0.17965528,41.997,58.261,2.3799999,5.69,65,1,11.1640005,11.122001,0.96700007,0.57500005,0.08671634,0,nan,0.0,1404,3,0,1,5
617703369,1627401826200122,11010077,386229512,-91534806,37501,85728,2.4350002,0.44308987,53.356003,78.247,4.11,12.849999,79,21,6.359,6.359,0.031000001,3.1420002,0.12390877,0,nan,0.0,2574,3,0,1,4
618700398,1627401827200123,11010077,386229372,-91534908,34455,82681,3.2570002,0.642566,43.767002,66.711006,4.12,12.87,79,7,2.45,1.041,2.2180002,0.521,0.12647808,0,nan,0.0,2418,3,0,1,4
619704888,1627401828200123,11010077,386228921,-91535235,32990,81216,2.296,0.64305764,35.43,57.004,4.14,7.16,91,17,0.74300003,0.22100002,0.70900005,1.6530001,0.12647808,0,nan,0.0,2652,3,0,1,4
620705458,1627401829200123,11010077,386228524,-91535630,33004,81230,1.978,0.64360255,28.259,47.821003,2.3799999,5.69,84,37,0.45100003,0.44900003,-0.032,1.529,0.12647808,0,nan,0.0,2886,3,0,1,5
621710512,1627401830200123,11010077,386228159,-91535971,34399,82625,2.2050002,0.64401025,21.369001,38.996002,2.3799999,5.69,84,33,1.4100001,1.2880001,0.57500005,0.48200002,0.12647808,0,nan,0.0,2262,3,0,1,5
622706412,1627401831200123,11010077,386227888,-91536309,34894,83121,3.1710002,0.6446138,16.811,32.132,2.3799999,5.69,84,11,2.992,-2.135,-2.0960002,1.7340001,0.12647808,0,nan,0.0,2418,3,0,1,5
623701560,1627401832200123,11010077,386227568,-91536461,34217,82443,2.706,0.6451992,13.892,27.400002,2.3799999,5.69,84,62,0.72200006,0.558,-0.45900002,2.2710001,0.12647808,0,nan,0.0,2730,3,0,1,5
624711841,1627401833200123,11010077,386227296,-91536616,34568,82795,2.025,0.64569324,11.134001,22.958,2.3799999,5.69,84,6,0.887,-0.52000004,0.71800005,0.794,0.12647808,0,nan,0.0,1404,3,0,1,5
626707425,1627401835200124,11010077,386226655,-91537066,35246,83473,2.151,0.65436286,10.6310005,24.368002,2.1599998,5.56,84,53,0.762,0.762,-0.015000001,1.167,1.5316,0,nan,0.0,2886,3,0,1,6
627707620,1627401836200124,11010077,386226344,-91537206,35308,83534,2.065,0.65475625,10.081,24.833002,2.1599998,5.56,90,40,1.3470001,-0.569,1.22,1.1880001,1.5316,0,nan,0.0,1872,3,0,1,6
628508626,1627401837000124,11010077,386226219,-91537272,37285,85511,1.7240001,0.655047,9.852,25.182001,2.1599998,5.56,90,46,0.846,-0.83800006,-0.11000001,1.2420001,1.5316,0,nan,0.0,1872,3,0,1,6
630704751,1627401839200124,11010077,386226081,-91537382,41088,89314,1.7270001,0.655845,9.462001,26.109001,2.1599998,5.56,90,34,0.437,-0.354,-0.256,1.087,1.5316,0,nan,0.0,1794,3,0,1,6
631705520,1627401840200124,11010077,386226032,-91537407,43373,91599,1.702,0.6562113,9.428,26.568,2.1599998,5.56,90,47,0.165,-0.016,0.165,0.66200006,1.5316,0,nan,0.0,1872,3,0,1,6
632709774,1627401841200124,11010077,386226020,-91537453,45549,93775,1.733,0.65657663,9.419001,26.912,2.1599998,5.56,90,45,0.18800001,-0.17,-0.079,0.521,1.5316,0,nan,0.0,1950,3,0,1,6
633706438,1627401842200125,11010077,386225966,-91537425,45846,94072,2.009,0.6569499,9.339001,27.218,2.1599998,5.56,90,32,0.629,-0.21200001,0.592,0.77900004,1.5316,0,nan,0.0,2184,3,0,1,6
634706808,1627401843200125,11010077,386226169,-91537548,51386,99613,1.9080001,0.282481,9.346001,27.621002,2.1599998,5.56,90,48,4.123,3.7540002,-1.7030001,1.9430001,5.9306307,0,nan,0.0,2340,3,0,1,6
635707601,1627401844200125,11010077,386226183,-91537550,54420,102646,1.764,0.2834071,9.394,27.947,2.1599998,5.56,90,50,0.096,-0.011000001,0.095000006,-0.22600001,5.9306307,0,nan,0.0,2652,3,0,1,6
637703570,1627401846200125,11010077,386226041,-91537413,55396,103623,1.794,0.7401479,9.478001,28.521002,2.1599998,5.56,90,39,0.541,-0.36600003,0.39800003,0.291,1.581327,0,nan,0.0,2652,3,0,1,6
638704776,1627401847200125,11010077,386226037,-91537438,57101,105328,3.5300002,0.7406511,9.678,28.932001,3.1799998,6.29,90,34,1.052,0.771,-0.716,0.37300003,1.581327,0,nan,0.0,2262,3,0,1,5
639709444,1627401848200125,11010077,386226104,-91537540,60050,108276,1.9560001,0.7410518,9.785001,29.107002,2.1599998,5.56,90,32,0.24200001,-0.19700001,0.14,0.16000001,1.581327,0,nan,0.0,2262,3,0,1,6
640701128,1627401849200125,11010077,386226102,-91537537,61758,109984,2.7580001,0.54086965,9.830001,29.509,2.1599998,5.56,90,38,2.2580001,1.843,-1.3050001,1.195,0.14717576,0,nan,0.0,2496,3,0,1,6
642710864,1627401851200126,11010077,386226040,-91537565,60054,108281,1.9180001,0.54178053,9.828,29.757002,2.1599998,5.56,90,30,0.791,0.32200003,-0.72300005,0.61700004,0.14717576,0,nan,0.0,2262,3,0,1,6
643512423,1627401852000126,11010077,386226045,-91537557,60742,108968,1.5550001,0.54211444,9.825001,29.823002,2.1599998,5.56,90,18,1.153,0.545,1.016,0.115,0.14717576,0,nan,0.0,2652,3,0,1,6
644511934,1627401853000126,11010077,386226061,-91537640,60773,108999,1.8850001,0.5426503,9.966001,30.139002,2.1599998,5.56,89,4,0.83800006,0.24100001,-0.80300003,0.404,0.14717576,0,nan,0.0,156,3,0,1,6
645512414,1627401854000126,11010077,386226012,-91537608,63001,111227,1.8700001,0.2576085,9.686001,29.642002,1.67,3.97,89,26,4.4820004,-3.8650002,2.2700002,-1.6200001,2.3833752,0,nan,0.0,2574,3,0,1,7
646512431,1627401855000126,11010077,386226100,-91537719,68473,116699,1.9690001,0.5459777,9.432,28.981,1.67,3.97,89,40,0.84900004,0.35900003,-0.76900005,-0.065000005,2.8526824,0,nan,0.0,2730,3,0,1,7
647514256,1627401856000126,11010077,386226175,-91537749,72096,120322,1.8180001,0.54637325,9.156,28.269001,1.67,3.97,89,21,0.44700003,0.30800003,-0.324,-0.135,2.8526824,0,nan,0.0,2418,3,0,1,7
648508732,1627401857000126,11010077,386226115,-91537757,71576,119802,2.0240002,0.38330328,8.902,27.692001,1.67,3.97,84,33,2.8160002,-2.6390002,0.984,-0.73700005,2.7098367,0,nan,0.0,1872,3,0,1,7
649710431,1627401858200127,11010077,386226201,-91537865,74687,122913,2.2080002,0.5950555,8.851001,27.343,1.67,3.9599998,89,41,1.766,0.384,-1.7240001,0.245,3.3170562,0,nan,0.0,2262,3,0,1,7
650711239,1627401859200127,11010077,386226309,-91537925,78013,126239,1.4020001,0.5954585,8.778001,26.992,1.67,3.9599998,89,47,0.10700001,-0.042000003,-0.098000005,0.025,3.3170562,0,nan,0.0,2574,3,0,1,7
651510493,1627401860000127,11010077,386226347,-91537931,78812,127039,1.746,0.5957627,8.709001,26.77,1.67,3.9599998,89,29,0.41300002,-0.33100003,0.24800001,0.032,3.3170562,0,nan,0.0,1950,3,0,1,7
652706061,1627401861200127,11010077,386226426,-91537946,81784,130010,1.7400001,0.59621143,8.552,26.400002,1.67,3.9599998,89,53,0.63100004,-0.497,0.38900003,-0.24200001,3.3170562,0,nan,0.0,2652,3,0,1,7
653706739,1627401862200127,11010077,386226464,-91537975,81278,129504,2.5300002,0.5967589,8.564,26.147001,2.3899999,4.2,89,34,0.26500002,0.264,-0.017,0.108,3.3170562,0,nan,0.0,2340,3,0,1,6
654511003,1627401863000127,11010077,386226462,-91538027,79852,128079,2.2180002,0.73854023,8.649,25.994001,1.67,3.9599998,89,51,0.35500002,-0.18,0.30600002,-0.13900001,4.2387867,0,nan,0.0,2106,3,0,1,7
655514125,1627401864000127,11010077,386226422,-91538050,78404,126630,1.6070001,0.73888654,8.634001,25.807001,1.67,3.9599998,89,32,0.53400004,0.120000005,0.52000004,-0.18900001,4.2387867,0,nan,0.0,2106,3,0,1,7
656512368,1627401865000127,11010077,386226466,-91538043,79977,128203,2.184,0.73920906,8.538,25.735,1.67,3.9599998,89,12,0.646,0.23400001,-0.60200006,-0.15400001,4.2387867,0,nan,0.0,2730,3,0,1,7
657513420,1627401866000128,11010077,386226491,-91538056,79791,128017,0.88500005,0.7394906,8.337001,25.443,1.67,3.9599998,89,38,0.485,0.12900001,0.467,0.26900002,4.2387867,0,nan,0.0,2964,3,0,1,7
658510158,1627401867000128,11010077,386226480,-91538044,78373,126599,2.098,0.4923544,8.209001,25.141,1.67,3.9599998,89,31,2.818,2.7440002,-0.642,1.7700001,5.4963207,0,nan,0.0,1716,3,0,1,7
659710548,1627401868200128,11010077,386226460,-91538035,76442,124668,1.5100001,0.4928277,8.102,24.799002,1.67,3.9599998,89,19,0.96700007,-0.65400004,0.71300006,0.758,5.4963207,0,nan,0.0,2730,3,0,1,7
660514415,1627401869000128,11010077,386226444,-91538062,76313,124539,2.4420002,0.4932297,8.107,24.606,1.67,3.9599998,89,42,0.37300003,0.337,-0.15900001,0.328,5.4963207,0,nan,0.0,1794,3,0,1,7
661711734,1627401870200128,11010077,386226474,-91538079,75735,123961,1.8800001,0.49380702,8.142,24.516,1.67,3.9599998,89,38,1.389,-1.1110001,0.83400005,0.49800003,5.4963207,0,nan,0.0,2886,3,0,1,7
662705641,1627401871200128,11010077,386226431,-91537996,75150,123376,1.5370001,0.49425352,8.047,24.264002,1.67,3.9599998,89,26,0.60800004,-0.549,0.261,0.771,5.4963207,0,nan,0.0,2262,3,0,1,7
663506518,1627401872000128,11010077,386226420,-91537972,73310,121536,1.5450001,0.49457705,8.062,24.243002,1.67,3.9599998,89,37,0.030000001,0.009000001,0.029000001,0.90900004,5.4963207,0,nan,0.0,1560,3,0,1,7
664513643,1627401873000128,11010077,386226492,-91537849,74694,122920,1.687,0.70761216,8.036,24.082,1.67,3.9599998,89,33,0.67200005,-0.448,0.50100005,0.71300006,0.82630116,0,nan,0.0,2886,3,0,1,7
665510443,1627401874000129,11010077,386226478,-91537841,74155,122381,1.5220001,0.7079242,7.9370003,24.011002,1.67,3.9599998,89,43,0.155,-0.13700001,-0.072000004,0.776,0.82630116,0,nan,0.0,2418,3,0,1,7
666709619,1627401875200129,11010077,386226479,-91537840,74726,122953,1.3330001,0.56847656,7.8560004,23.788002,1.67,3.9599998,89,52,0.34100002,-0.208,0.27,0.563,1.8282791,0,nan,0.0,1950,3,0,1,7
667510078,1627401876000129,11010077,386226514,-91537814,77480,125706,1.817,0.5688021,7.8560004,23.739,1.67,3.9599998,89,33,0.71300006,-0.512,0.49600002,0.282,1.8282791,0,nan,0.0,1794,3,0,1,7
668509451,1627401877000129,11010077,386226577,-91537792,79088,127314,1.4670001,0.56917816,7.905,23.881,1.9399999,4.96,89,45,0.374,-0.043,0.372,0.757,1.8282791,0,nan,0.0,1794,3,0,1,6
669509577,1627401878000129,11010077,386226585,-91537815,80058,128284,1.8230001,0.5695667,7.9290004,23.994001,1.9399999,4.96,89,42,0.827,0.018000001,0.827,0.95900005,1.8282791,0,nan,0.0,2262,3,0,1,6
670517296,1627401879000129,11010077,386226640,-91537829,82180,130407,1.6800001,0.56995314,8.047,24.182001,1.9399999,4.96,89,35,0.11100001,0.018000001,-0.11000001,0.541,1.8282791,0,nan,0.0,1872,3,0,1,6
671512674,1627401880000129,11010077,386226668,-91537872,81455,129681,2.095,0.5704299,8.128,24.288002,1.67,3.9499998,83,40,0.61600006,0.33600003,-0.51600003,0.609,1.8282791,0,nan,0.0,1794,3,0,1,7
672511781,1627401881000129,11010077,386226712,-91537878,83560,131787,1.57,0.5708728,8.126,24.337002,1.68,3.9499998,83,44,0.80500007,-0.42100003,0.68600005,0.32000002,1.8282791,0,nan,0.0,2184,3,0,1,7
673507572,1627401882000130,11010077,386226717,-91537822,84826,133053,1.802,0.5712733,8.032001,24.299002,1.68,3.9499998,83,45,1.2340001,-0.81500006,0.92700005,0.47300002,1.8282791,0,nan,0.0,1716,3,0,1,7
674509487,1627401883000130,11010077,386226761,-91537853,86370,134596,1.7600001,0.57166827,8.015,24.151001,1.18,2.3799999,83,38,0.185,-0.006,-0.185,0.22000001,1.8282791,0,nan,0.0,1950,3,0,1,8
675513462,1627401884000130,11010077,386226814,-91537854,89053,137279,1.5920001,0.5720807,8.0720005,24.306002,1.18,2.3799999,83,31,0.24300002,0.17600001,0.16800001,-0.588,1.8282791,0,nan,0.0,1950,3,0,1,8
676510148,1627401885000130,11010077,386226821,-91537896,88108,136334,1.7260001,0.5725645,8.155001,24.513,1.18,2.3799999,83,30,0.116000004,0.011000001,-0.116000004,0.31100002,1.8282791,0,nan,0.0,1950,3,0,1,8
677514337,1627401886000130,11010077,386226812,-91537895,88128,136354,2.0140002,0.5730205,8.206,24.637001,1.18,2.3799999,83,40,0.57600003,0.287,-0.5,0.34100002,1.8282791,0,nan,0.0,1716,3,0,1,8
678515420,1627401887000130,11010077,386226815,-91537879,88824,137050,2.279,0.57346195,8.2960005,24.894001,1.18,2.3799999,83,31,1.0990001,-0.554,0.94900006,0.485,1.8282791,0,nan,0.0,1482,3,0,1,8
679705956,1627401888200130,11010077,386226794,-91537772,90140,138366,2.1190002,0.574088,8.418,25.136002,1.18,2.3799999,83,29,0.88100004,-0.094000004,0.87600005,-0.26900002,1.8282791,0,nan,0.0,1638,3,0,1,8
680710574,1627401889200130,11010077,386226817,-91537784,90690,138916,2.154,0.5745236,8.378,25.087002,1.18,2.3799999,83,35,0.56700003,0.37600002,-0.42400002,0.261,1.8282791,0,nan,0.0,1950,3,0,1,8
681511665,1627401890000131,11010077,386226760,-91537767,90301,138527,2.3920002,0.6553743,8.373,24.977001,1.18,2.3799999,83,29,1.018,-0.929,0.41500002,-0.18400002,2.2376723,0,nan,0.0,2496,3,0,1,8
682712473,1627401891200131,11010077,386226758,-91537702,92580,140806,2.424,0.4395393,8.222,24.737001,1.18,2.3799999,83,37,3.867,-2.318,3.095,-0.54200006,2.237011,0,nan,0.0,2106,3,0,1,8
683507622,1627401892000131,11010077,386226608,-91537425,95352,143578,2.3860002,0.3766415,8.3220005,24.717001,1.68,3.9499998,83,38,3.7170002,-2.414,2.8260002,-0.86200005,2.2877727,0,nan,0.0,1716,3,0,1,7
684514835,1627401893000131,11010077,386226606,-91537344,97031,145258,1.8500001,0.3774238,8.370001,24.813002,1.68,3.9499998,83,29,0.377,0.0,0.377,-0.33900002,2.2877727,0,nan,0.0,1716,3,0,1,7
685514323,1627401894000131,11010077,386226584,-91537302,95896,144122,1.886,0.37806553,8.346001,24.929,1.68,3.9499998,83,34,1.4640001,-0.30600002,1.4310001,0.298,2.2877727,0,nan,0.0,2106,3,0,1,7
686514911,1627401895000131,11010077,386226642,-91537359,94541,142768,1.871,0.60386056,8.338,24.990002,1.68,3.9499998,83,40,0.31300002,-0.16600001,0.26500002,-0.41900003,1.5465381,0,nan,0.0,2886,3,0,1,7
687509562,1627401896000131,11010077,386226651,-91537349,94605,142831,2.1780002,0.6043003,8.399,25.229002,1.68,3.9499998,84,39,0.58900005,0.47700003,-0.34600002,-0.628,1.5465381,0,nan,0.0,2418,3,0,1,7
688516101,1627401897000131,11010077,386226665,-91537330,94805,143031,2.515,0.60481083,8.526,25.517002,1.68,3.9499998,84,41,0.91300005,-0.326,0.85300004,-0.109000005,1.5465381,0,nan,0.0,1716,3,0,1,7
689510888,1627401898000132,11010077,386226630,-91537345,92138,140364,1.6630001,0.60520285,8.589001,25.672,1.68,3.9499998,83,37,0.48700002,-0.35700002,0.33200002,0.601,1.5465381,0,nan,0.0,1794,3,0,1,7
690511325,1627401899000132,11010077,386226622,-91537348,90526,138752,1.8800001,0.60557044,8.468,25.61,1.68,3.9499998,83,29,0.628,-0.003,-0.628,0.69100004,1.5465381,0,nan,0.0,2496,3,0,1,7
691712475,1627401900200132,11010077,386226648,-91537467,88261,136487,2.269,0.6061886,8.541,25.464,1.68,3.9499998,83,42,0.934,0.70100003,-0.61800003,0.96700007,1.5465381,0,nan,0.0,2262,3,0,1,7
692518848,1627401901000132,11010077,386226670,-91537478,88408,136634,1.7500001,0.6064951,8.531,25.401001,1.68,3.9499998,83,37,1.003,-0.637,0.77500004,0.409,1.5465381,0,nan,0.0,1794,3,0,1,7
693513226,1627401902000132,11010077,386226714,-91537529,89970,138196,2.01,0.74283063,8.358001,24.901001,1.18,2.3799999,83,34,0.809,0.013,-0.809,0.41700003,2.0422683,0,nan,0.0,1872,3,0,1,8
694514464,1627401903000132,11010077,386226760,-91537629,90847,139074,1.8280001,0.74322313,8.416,24.833002,1.68,3.9399998,83,34,0.395,-0.31100002,0.24200001,0.63000005,2.0422683,0,nan,0.0,1716,3,0,1,7
695511165,1627401904000132,11010077,386226771,-91537679,89918,138145,2.3920002,0.7435842,8.521001,24.947,1.68,3.9399998,78,34,1.2390001,0.541,-1.115,1.067,2.0422683,0,nan,0.0,1872,3,0,1,7
696516153,1627401905000132,11010077,386226796,-91537716,88359,136586,1.8330001,0.77563703,8.553,25.013,1.68,3.9399998,78,37,0.573,-0.12900001,0.558,0.28800002,0.8143682,0,nan,0.0,1560,3,0,1,7
697512789,1627401906000133,11010077,386226749,-91537656,87334,135560,1.4950001,0.77598,8.584001,25.080002,1.68,3.9399998,78,29,0.19000001,0.119,0.148,0.97200006,0.8143682,0,nan,0.0,2340,3,0,1,7
