timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
394666263,800000.0,0.05,0.0,1005.2583,54,8626,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396178165,800000.0,0.05,0.0,855.6067,54,8663,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396926192,800000.0,0.05,0.0,937.2156,54,8681,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397684620,800000.0,0.05,0.0,896.20044,54,8696,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398443223,800000.0,0.05,0.0,883.7641,54,8714,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399193942,800000.0,0.05,0.0,883.7641,54,8732,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400709504,800000.0,0.05,0.0,936.97864,54,8763,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401460868,800000.0,0.05,0.0,939.337,54,8782,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402217355,800000.0,0.05,0.0,939.337,54,8800,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402967912,800000.0,0.05,0.0,946.72363,54,8819,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404470546,800000.0,0.05,0.0,935.08813,54,8853,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405222480,800000.0,0.05,0.0,935.08813,54,8872,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405981550,800000.0,0.05,0.0,896.2863,54,8888,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407484787,800000.0,0.05,0.0,816.3648,54,8919,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408232590,800000.0,0.05,0.0,816.3648,54,8939,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408992709,800000.0,0.05,0.0,936.1735,54,8956,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410513708,800000.0,0.05,0.0,886.201,54,8990,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411275006,800000.0,0.05,0.0,886.201,54,9008,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412028685,800000.0,0.05,0.0,857.8676,54,9027,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413540117,800000.0,0.05,0.0,906.63464,54,9059,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414292129,800000.0,0.05,0.0,906.63464,54,9077,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415046201,800000.0,0.05,0.0,886.97815,54,9094,0.0,0,0,0,0,0,0.0,3,5,0,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416192666,800000.0,0.05,0.0,817.0057,58,9120,0.0,1,0,0,0,0,0.0,3,5,0,0,0,1,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
417172849,800000.0,0.9070901,6823.195,698.8744,1082,9120,110.03554,4,0,0,0,0,0.0,3,5,0,0,0,1,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
418181554,800000.0,1.0,32441.129,0.0,1425,9120,57.928802,6,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
419195062,800000.0,1.0,13858.108,0.0,1773,9120,16.994001,7,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
420196845,800000.0,1.0,14119.286,0.0,2117,9120,16.960703,8,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
421202006,800000.0,1.0,13890.762,0.0,2461,9120,16.98015,9,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
422203822,800000.0,1.0,13871.234,0.0,2806,9120,16.961159,10,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423205331,800000.0,1.0,13894.662,0.0,3150,9120,16.984917,11,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
424210354,800000.0,1.0,13902.86,0.0,3496,9120,16.99983,12,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
425209961,800000.0,1.0,13900.801,0.0,3840,9120,16.992422,13,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
426212680,800000.0,1.0,13902.902,0.0,4184,9120,16.99988,14,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
427221400,800000.0,1.0,13872.112,0.0,4535,9120,16.957354,15,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
428241639,800000.0,1.0,13973.859,0.0,4883,9120,16.941635,16,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
429240561,800000.0,1.0,13870.092,0.0,5227,9120,16.954884,17,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
430249677,800000.0,1.0,13970.666,0.0,5570,9120,16.905212,18,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
431251825,800000.0,1.0,13778.305,0.0,5914,9120,16.974504,19,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
432261474,800000.0,1.0,13884.729,0.0,6258,9120,16.918032,20,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
433277217,800000.0,1.0,13669.034,0.0,6603,9120,16.886387,21,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
434288125,800000.0,1.0,13604.13,0.0,6952,9120,16.99142,22,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
435299776,800000.0,1.0,13860.084,0.0,7294,9120,16.94265,23,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
436313616,800000.0,1.0,13729.705,0.0,7642,9120,16.96627,24,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
437331074,800000.0,1.0,13893.992,0.0,7994,9120,16.879715,25,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
438329391,800000.0,1.0,13899.358,0.0,8338,9120,16.995546,26,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
439337559,800000.0,1.0,13855.61,0.0,8680,9120,16.852356,27,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
440339921,800000.0,1.0,13871.456,0.0,9021,9120,16.96143,28,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
441341612,800000.0,1.0,13760.229,0.0,9365,9120,16.938732,29,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
442349712,800000.0,1.0,13893.233,0.0,9712,9120,16.988058,30,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
443348027,800000.0,1.0,13893.69,0.0,10050,9120,16.98373,31,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
444361262,800000.0,1.0,13605.68,0.0,10396,9120,16.993355,32,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
445372035,800000.0,1.0,13814.471,0.0,10750,9120,16.886892,33,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
446374806,800000.0,1.0,13766.083,0.0,11093,9120,16.832582,34,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
447382492,800000.0,1.0,13888.181,0.0,11438,9120,16.976995,35,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
448396544,800000.0,1.0,13949.807,0.0,11778,9120,16.972996,36,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
449409217,800000.0,1.0,13602.603,0.0,12129,9120,16.934767,37,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
450423792,800000.0,1.0,14237.092,0.0,12475,9120,16.903936,38,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
451424354,800000.0,1.0,13919.397,0.0,12820,9120,16.966354,39,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
453436554,800000.0,1.0,13933.652,0.0,13512,9120,16.98373,41,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
454440095,800000.0,1.0,13742.397,0.0,13855,9120,16.852106,42,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
455446291,800000.0,1.0,13913.537,0.0,14199,9120,16.959211,43,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
456460160,800000.0,1.0,13714.73,0.0,14545,9120,16.81818,44,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
457482373,800000.0,1.0,13932.955,0.0,14900,9120,16.982882,45,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
458492973,800000.0,1.0,13814.414,0.0,15248,9120,16.94042,46,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
459508983,800000.0,1.0,13908.073,0.0,15597,9120,16.8932,47,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
460514798,800000.0,1.0,13700.094,0.0,15938,9120,16.979048,48,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
461524044,800000.0,1.0,13936.094,0.0,16288,9120,16.913942,49,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
462530211,800000.0,1.0,13807.829,0.0,16632,9120,16.827951,50,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
463534314,800000.0,1.0,13846.682,0.0,16977,9120,16.877722,51,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
464536164,800000.0,1.0,13820.075,0.0,17321,9120,16.947361,52,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
465541261,800000.0,1.0,13915.495,0.0,17665,9120,16.9616,53,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
466552528,800000.0,1.0,13859.5,0.0,18012,9120,16.935846,54,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
467567876,800000.0,1.0,13875.803,0.0,18358,9120,16.913218,55,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
468568774,800000.0,1.0,13848.059,0.0,18705,9120,16.981678,56,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
469578253,800000.0,1.0,13865.214,0.0,19055,9120,16.827917,57,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
470585619,800000.0,1.0,13840.675,0.0,19397,9120,16.972622,58,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
471586536,800000.0,1.0,13771.212,0.0,19740,9120,16.963308,59,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
472606194,800000.0,1.0,13860.741,0.0,20091,9120,16.99723,60,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
473618138,800000.0,1.0,13834.498,0.0,20437,9120,16.862871,61,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
474620649,800000.0,1.0,13841.118,0.0,20782,9120,16.973166,62,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
475624046,800000.0,1.0,13950.532,0.0,21122,9120,16.879648,63,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
476640918,800000.0,1.0,13802.642,0.0,21465,9120,16.925983,64,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
477642548,800000.0,1.0,13719.089,0.0,21808,9120,16.825953,65,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
478644729,800000.0,1.0,13785.004,0.0,22153,9120,16.904354,66,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
479650511,800000.0,1.0,13867.05,0.0,22498,9120,16.843372,67,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
480655805,800000.0,1.0,13868.756,0.0,22843,9120,16.960567,68,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
481664167,800000.0,1.0,13931.689,0.0,23189,9120,16.981339,69,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
482686274,800000.0,1.0,13862.514,0.0,23543,9120,16.999405,70,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
483691843,800000.0,1.0,13807.516,0.0,23886,9120,16.829983,71,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
484711228,800000.0,1.0,13789.749,0.0,24236,9120,16.983679,72,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
486478085,800000.0,1.0,13782.16,0.0,24839,9120,16.828035,73,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
487489562,800000.0,1.0,13862.38,0.0,25191,9120,16.837702,74,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
488478947,800000.0,1.0,13839.569,0.0,25530,9120,16.971268,75,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
489494501,800000.0,1.0,14042.53,0.0,25879,9120,16.93912,76,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
490490055,800000.0,1.0,13770.134,0.0,26220,9120,16.88612,77,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
491495358,800000.0,1.0,13739.543,0.0,26564,9120,16.924297,78,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
