timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_obstacle_avoidance,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,avoidance_system_healthy
492512131,800000.0,1.0,13893.819,0.0,26910,9120,16.904875,79,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
493522789,800000.0,1.0,13726.272,0.0,27257,9120,16.957098,80,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
494526559,800000.0,1.0,13901.847,0.0,27598,9120,0.0,81,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
495524004,800000.0,1.0,13777.285,0.0,27942,9120,16.94623,82,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
496539015,800000.0,1.0,14199.837,0.0,28293,9120,16.883287,83,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
497544913,800000.0,1.0,13879.381,0.0,28637,9120,16.966238,84,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
498571708,800000.0,1.0,13867.236,0.0,28999,9120,16.95627,85,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
499588086,800000.0,1.0,13867.035,0.0,29342,9120,16.951147,86,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
500594965,800000.0,1.0,13893.581,0.0,29687,9120,16.988483,87,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
501585966,800000.0,1.0,13780.687,0.0,30024,9120,16.845592,88,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
502589654,800000.0,1.0,13705.577,0.0,30369,9120,16.936455,89,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
503596073,800000.0,1.0,13720.594,0.0,30712,9120,16.950083,90,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
504586364,800000.0,1.0,13885.934,0.0,31054,9120,16.979132,91,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
505597742,800000.0,1.0,13772.525,0.0,31397,9120,16.953869,92,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
506616591,800000.0,1.0,14016.046,0.0,31748,9120,16.887999,93,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
507618313,800000.0,1.0,13891.872,0.0,32094,9120,16.981508,94,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
508628092,800000.0,1.0,13756.877,0.0,32436,9120,16.999847,95,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
509628714,800000.0,1.0,13852.439,0.0,32776,9120,16.829235,96,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
510640374,800000.0,1.0,13748.27,0.0,33122,9120,16.989212,97,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
511647877,800000.0,1.0,13755.594,0.0,33467,9120,16.99332,98,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
512646578,800000.0,1.0,13884.325,0.0,33812,9120,16.977165,99,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
513651685,800000.0,1.0,13748.929,0.0,34149,9120,16.985088,100,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
514671102,800000.0,1.0,13756.752,0.0,34501,9120,16.999695,101,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
515680699,800000.0,1.0,13714.494,0.0,34844,9120,16.942547,102,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
516693200,800000.0,1.0,13747.433,0.0,35194,9120,16.988176,103,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
517682553,800000.0,1.0,14043.871,0.0,35532,9120,16.988956,104,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
518687966,800000.0,1.0,13815.425,0.0,35879,9120,16.892916,105,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
519693784,800000.0,1.0,13796.024,0.0,36222,9120,16.982796,106,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
520714180,800000.0,1.0,13890.152,0.0,36572,9120,16.984291,107,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
520974795,800000.0,1.0,13779.43,0.0,36663,9120,16.844057,108,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
521978294,800000.0,1.0,13751.664,0.0,37003,9120,16.993406,109,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
522985956,800000.0,1.0,13793.234,0.0,37348,9120,16.965849,110,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
523985550,800000.0,1.0,13833.665,0.0,37691,9120,16.91522,111,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
524990430,800000.0,1.0,13726.4375,0.0,38033,9120,16.957302,112,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
526001223,800000.0,1.0,13893.274,0.0,38377,9120,16.988108,113,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
528025446,800000.0,1.0,13845.472,0.0,39073,9120,16.929657,115,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
529027212,800000.0,1.0,14024.377,0.0,39419,9120,16.965374,116,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530037635,800000.0,1.0,13747.572,0.0,39760,9120,16.928055,117,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
531044074,800000.0,1.0,14068.86,0.0,40105,9120,16.954039,118,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
532053664,800000.0,1.0,13702.137,0.0,40451,9120,16.932203,119,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
533055112,800000.0,1.0,13843.844,0.0,40796,9120,16.922798,120,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
534064917,800000.0,1.0,13869.532,0.0,41139,9120,16.959078,121,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
535079237,800000.0,1.0,13862.612,0.0,41494,9120,16.94574,122,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
536094823,800000.0,1.0,13891.456,0.0,41842,9120,16.985884,123,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
537111189,800000.0,1.0,14093.087,0.0,42192,9120,16.976013,124,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
538112798,800000.0,1.0,13855.601,0.0,42532,9120,16.942041,125,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
539117751,800000.0,1.0,13760.354,0.0,42880,9120,16.9992,126,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
540128375,800000.0,1.0,13724.008,0.0,43225,9120,16.95923,127,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
541131263,800000.0,1.0,13888.695,0.0,43567,9120,16.977623,128,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
543138955,800000.0,1.0,13820.737,0.0,44256,9120,16.835234,130,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
544154752,800000.0,1.0,13892.762,0.0,44602,9120,16.98748,131,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
545173575,800000.0,1.0,13896.675,0.0,44958,9120,16.987377,132,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
546173608,800000.0,1.0,13916.674,0.0,45302,9120,16.970337,133,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
547181992,800000.0,1.0,13827.504,0.0,45649,9120,16.949137,134,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
548189741,800000.0,1.0,13898.262,0.0,45993,9120,16.994205,135,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
549201467,800000.0,1.0,13959.23,0.0,46343,9120,16.99176,136,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
550205137,800000.0,1.0,13886.752,0.0,46684,9120,16.875744,137,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
551215851,800000.0,1.0,13872.0205,0.0,47030,9120,16.911032,138,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
552228824,800000.0,1.0,13894.97,0.0,47380,9120,16.917173,139,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
553247027,800000.0,1.0,13900.592,0.0,47730,9120,16.992167,140,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
554256586,800000.0,1.0,13850.59,0.0,48074,9120,16.935915,141,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
555257321,800000.0,1.0,13936.587,0.0,48415,9120,16.976353,142,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
556280490,800000.0,1.0,13731.939,0.0,48769,9120,16.969032,143,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
557290772,800000.0,1.0,13893.052,0.0,49118,9120,16.98295,144,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
558298834,800000.0,1.0,13840.923,0.0,49462,9120,16.924095,145,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
559297198,800000.0,1.0,13896.439,0.0,49806,9120,16.987091,146,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
560307720,800000.0,1.0,13896.524,0.0,50154,9120,16.992083,147,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
561310063,800000.0,1.0,13906.389,0.0,50499,9120,16.999252,148,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
562315744,800000.0,1.0,13899.637,0.0,50841,9120,16.995888,149,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
563317520,800000.0,1.0,13952.0625,0.0,51188,9120,16.983034,150,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
564318054,800000.0,1.0,13862.5625,0.0,51529,9120,16.950554,151,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
565322126,800000.0,1.0,13952.271,0.0,51880,9120,16.98329,152,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
566328633,800000.0,1.0,13897.094,0.0,52226,9120,16.992779,153,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
567329257,800000.0,1.0,13905.124,0.0,52570,9120,16.997705,154,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
568330353,800000.0,1.0,13824.917,0.0,52914,9120,16.904524,155,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
569331246,800000.0,1.0,14020.165,0.0,53258,9120,16.96028,156,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
570343863,800000.0,1.0,13907.221,0.0,53606,9120,16.92118,157,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
571344092,800000.0,1.0,14127.033,0.0,53950,9120,16.84621,158,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
572352336,800000.0,1.0,13854.77,0.0,54294,9120,16.989908,159,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
573360533,800000.0,1.0,13771.0205,0.0,54638,9120,16.785498,160,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
574355269,800000.0,1.0,13661.221,0.0,54976,9120,16.93087,161,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
575366171,800000.0,1.0,13791.126,0.0,55325,9120,16.987837,162,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
576378247,800000.0,1.0,13854.8545,0.0,55675,9120,16.990011,163,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
577378772,800000.0,1.0,13828.572,0.0,56020,9120,16.855648,164,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
578399114,800000.0,1.0,13707.61,0.0,56363,9120,16.988363,165,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
579404466,800000.0,1.0,13961.153,0.0,56712,9120,16.957674,166,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
580414772,800000.0,1.0,13857.913,0.0,57057,9120,16.993763,167,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
581419099,800000.0,1.0,13905.006,0.0,57402,9120,16.948814,168,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
582428814,800000.0,1.0,13737.573,0.0,57745,9120,16.951351,169,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
583429185,800000.0,1.0,13902.305,0.0,58087,9120,16.94552,170,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
584430142,800000.0,1.0,13678.713,0.0,58430,9120,16.952549,171,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
585442844,800000.0,1.0,13905.533,0.0,58776,9120,16.949457,172,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
586446050,800000.0,1.0,13767.109,0.0,59118,9120,16.955797,173,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
587463733,800000.0,1.0,13920.885,0.0,59466,9120,16.968168,174,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
588482826,800000.0,1.0,13820.103,0.0,59822,9120,16.947395,175,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
589490858,800000.0,1.0,13799.013,0.0,60168,9120,16.997553,176,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
590495084,800000.0,1.0,13845.361,0.0,60512,9120,16.97837,177,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
591499073,800000.0,1.0,13945.897,0.0,60853,9120,16.998657,178,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
592511125,800000.0,1.0,13793.234,0.0,61202,9120,16.902254,179,0,0,0,0,0.0,3,5,0,0,0,1,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
