timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
394713239,394712139,2162698,2162698,-8.430155e-06,-1.9809856e-06,1.6806358e-05,0.0076989764,0.0007142975,-0.048012085,5003,5003,0,3
395218702,395217553,2162698,2162698,2.7328557e-05,-2.3661347e-05,6.124055e-05,0.007850877,0.00021611761,-0.048108168,5007,5007,0,3
395714036,395712954,2162698,2162698,2.7405024e-06,-2.679416e-05,5.1411895e-05,0.0075681787,0.0007027532,-0.04815909,5004,5004,0,3
396214778,396213401,2162698,2162698,-8.495566e-06,-3.1355885e-05,6.0060578e-05,0.0077583794,0.000812258,-0.048538454,5039,5039,0,3
396714874,396713773,2162698,2162698,-0.00013026285,2.7293693e-06,4.4711247e-05,0.007569002,0.00075791293,-0.048220526,5003,5003,0,3
397715710,397714611,2162698,2162698,1.49815405e-05,-9.098461e-06,3.7364116e-05,0.0077194097,0.00073926843,-0.04829644,5018,5018,0,3
398216116,398215009,2162698,2162698,1.0432637e-05,-2.356018e-05,9.097576e-05,0.007867414,0.00072454696,-0.048101366,5010,5010,0,3
398711613,398710409,2162698,2162698,-5.5539233e-05,-4.4654844e-06,5.1609957e-05,0.007853093,0.00039165452,-0.048111472,5004,5004,0,3
399211940,399210818,2162698,2162698,3.7041907e-05,-3.0179468e-05,6.244486e-05,0.0074316883,0.0014810556,-0.04773635,5003,5003,0,3
399712306,399711228,2162698,2162698,7.722805e-05,-3.304551e-05,5.4359116e-06,0.007891093,3.9919374e-05,-0.04765559,5004,5004,0,3
400212711,400211643,2162698,2162698,0.00012743425,-2.1767775e-05,0.00017487678,0.007308037,0.0013319895,-0.047858104,5009,5009,0,3
400713126,400712048,2162698,2162698,-9.795993e-05,-1.757491e-05,8.615937e-06,0.007863249,0.0010390582,-0.04791252,5005,5005,0,3
401213938,401212510,2162698,2162698,-4.3372438e-05,-1.0388224e-05,-1.4623317e-05,0.007676181,0.0006114837,-0.048329398,5020,5020,0,3
401714161,401712873,2162698,2162698,-4.2302454e-05,-3.0252919e-05,8.47355e-05,0.007539175,0.0013150241,-0.048300352,5011,5011,0,3
402214526,402213275,2162698,2162698,6.3876185e-05,-1.9374702e-06,3.043573e-06,0.007897012,0.0009948615,-0.04782083,5003,5003,0,3
402715117,402713689,2162698,2162698,-4.2718515e-05,-1.7537648e-05,4.5410827e-05,0.0075883437,0.00097112247,-0.04798105,4995,4995,0,3
403215365,403214093,2162698,2162698,0.00014391681,-3.0930638e-05,-0.00010589533,0.007849326,0.00043875235,-0.048035752,5003,5003,0,3
403715850,403714502,2162698,2162698,-0.00010334364,-1.5497524e-05,4.921434e-05,0.00764819,0.0004753807,-0.048266005,5004,5004,0,3
404216015,404214914,2162698,2162698,2.5464482e-05,-8.538371e-06,1.5897629e-05,0.0076953047,0.000521413,-0.047589887,5007,5007,0,3
404716454,404715325,2162698,2162698,1.7676608e-06,-3.48565e-05,3.0703788e-05,0.007706161,0.0007917593,-0.047740005,5010,5010,0,3
405211830,405210737,2162698,2162698,-2.6698566e-05,-1.4091527e-05,-5.0065694e-07,0.007658738,0.00034613203,-0.047980357,5006,5006,0,3
405712285,405711131,2162698,2162698,-3.6126516e-05,1.4702086e-06,3.846148e-05,0.0076475414,0.0009810595,-0.04790893,5004,5004,0,3
406212662,406211542,2162698,2162698,-0.0001631338,6.5537256e-06,-4.818688e-05,0.0075764153,0.00089667854,-0.04823214,5006,5006,0,3
406713226,406711947,2162698,2162698,-0.00018063597,2.0507016e-05,-4.2688316e-05,0.0076723625,0.00073934556,-0.047867123,5004,5004,0,3
407213540,407212355,2162698,2162698,0.0001544405,-5.4923352e-05,6.457642e-05,0.0077831065,0.0009015558,-0.048228916,5004,5004,0,3
407713962,407712762,2162698,2162698,-0.00023197047,-2.630294e-05,2.588615e-05,0.007895218,0.0007181995,-0.048101254,4984,4984,0,3
408214511,408213170,2162698,2162698,6.955161e-05,-1.4286939e-05,-5.8896076e-05,0.0073296237,0.00090981217,-0.048084192,5004,5004,0,3
408714759,408713578,2162698,2162698,-0.00010705107,-4.7881807e-05,6.1261635e-05,0.007727693,0.0004095055,-0.04841602,5005,5005,0,3
409215279,409214022,2162698,2162698,5.325988e-05,-1.7258179e-05,1.7382985e-05,0.0073689185,0.0008651026,-0.048564017,5010,5010,0,3
409715558,409714404,2162698,2162698,-7.133486e-05,-5.313432e-06,5.6744313e-05,0.0077530392,0.00064247305,-0.048492923,5002,5002,0,3
410215910,410214799,2162698,2162698,-2.1381422e-05,-3.1153028e-05,7.196034e-05,0.007388541,0.0010622947,-0.047950078,4993,4993,0,3
410716441,410715218,2162698,2162698,9.6393844e-05,-2.9360712e-05,6.244913e-05,0.0077415295,0.0009989009,-0.047903087,5016,5016,0,3
411211761,411210614,2162698,2162698,2.7897155e-05,-3.4027056e-05,8.1846876e-05,0.007961618,0.0008432349,-0.047630582,5009,5009,0,3
411712084,411711017,2162698,2162698,6.3810345e-05,-2.5481368e-05,8.2109684e-05,0.007734672,0.00084395014,-0.048171256,5004,5004,0,3
412212517,412211425,2162698,2162698,8.163108e-05,-3.4395984e-05,8.544372e-05,0.007691425,0.0011824024,-0.048283968,5005,5005,0,3
412712934,412711832,2162698,2162698,-3.5713178e-06,-4.0730814e-05,8.8789944e-05,0.007982749,0.0011064042,-0.048009604,5008,5008,0,3
413213500,413212239,2162698,2162698,9.110664e-05,-3.352781e-05,3.5973313e-05,0.007834528,0.00079116854,-0.047870994,5004,5004,0,3
413713962,413712646,2162698,2162698,-4.0904893e-06,-2.8362929e-05,6.5189095e-05,0.0077181845,0.00045016813,-0.046778213,5004,5004,0,3
414214222,414213057,2162698,2162698,3.604454e-05,-2.6552032e-05,4.993165e-05,0.007827879,0.0006693268,-0.04784536,5008,5008,0,3
414714784,414713461,2162698,2162698,-2.509217e-05,-4.1871965e-05,8.4300234e-05,0.0076792985,0.0010318868,-0.048467007,5000,5000,0,3
415215083,415213875,2162698,2162698,6.5687396e-05,-3.8954004e-05,5.0589795e-05,0.0077888155,0.0010408526,-0.047940843,5011,5011,0,3
415715738,415714280,2162698,2162698,5.808219e-06,-3.659971e-05,0.00010230054,0.007939484,0.00087399356,-0.04778104,5008,5008,0,3
417216694,417215508,2162698,2162698,-4.5643843e-05,2.6357535e-05,-4.4726476e-05,0.007337135,0.00018353495,-0.047058724,5012,5012,0,3
417712068,417710921,2162698,2162698,-0.00014652585,-1.3913283e-05,-1.4669419e-05,0.0075015607,0.000402116,-0.047976434,5021,5021,0,3
418212432,418211319,2162698,2162698,-1.3344754e-06,3.9185845e-05,-3.5605357e-05,0.007665636,0.00072456757,-0.048282985,5011,5011,0,3
418712956,418711743,2162698,2162698,5.461979e-05,-4.749568e-05,4.266254e-05,0.007955704,0.00075917906,-0.048464116,5026,5026,0,3
419213208,419212130,2162698,2162698,0.00016225228,1.9827285e-05,0.0002324906,0.0075780805,0.0011409377,-0.04777307,5005,5005,0,3
420214025,420212947,2162698,2162698,-7.042846e-05,-3.0140205e-05,8.660057e-05,0.0077738543,0.00090496487,-0.047802255,5004,5004,0,3
420714450,420713367,2162698,2162698,8.389173e-05,-2.5902475e-05,3.1631127e-05,0.007537195,0.0011711722,-0.047710072,4997,4997,0,3
421214859,421213763,2162698,2162698,-0.00011781222,-2.4834655e-05,0.00010907461,0.007497815,0.0014254858,-0.048282314,5004,5004,0,3
421715264,421714171,2162698,2162698,0.0002547366,-4.9740232e-05,0.0001599777,0.0075401375,0.0018195871,-0.04800376,5004,5004,0,3
422215785,422214580,2162698,2162698,-0.000119455304,-8.519919e-06,2.4819943e-05,0.0076489258,0.00075855,-0.04865766,5004,5004,0,3
422716126,422714987,2162698,2162698,8.893269e-05,-1.4373921e-05,7.01326e-05,0.007605201,0.0009983015,-0.047798593,5003,5003,0,3
423216515,423215398,2162698,2162698,0.00014354162,-1.1232765e-05,0.00011644311,0.008080726,0.0012812377,-0.048218217,4990,4990,0,3
423711991,423710818,2162698,2162698,1.710871e-05,-3.8690512e-05,0.000114142844,0.007697081,0.0006996027,-0.048551884,5011,5011,0,3
424212292,424211216,2162698,2162698,-0.00010828976,-3.1479e-05,0.00011383978,0.006877266,0.000994899,-0.047089033,5012,5012,0,3
424712794,424711648,2162698,2162698,-0.00021879286,-2.7124493e-05,-0.00011454797,0.008537869,0.0012787574,-0.049277928,4979,4979,0,3
425213226,425212023,2162698,2162698,0.00036075062,6.37024e-05,-0.00011100171,0.012844873,-0.0043054605,-0.05636667,4980,4980,0,3
425713631,425712429,2162698,2162698,-0.00017455027,-0.0002292253,-0.00035442965,0.015871681,-0.0061452654,-0.047572292,5004,5004,0,3
426214049,426212833,2162698,2162698,0.00011100695,0.00035568792,-0.00066862116,0.016989019,-0.0054483744,-0.044925828,5004,5004,0,3
427214736,427213635,2162698,2162698,-0.0011129342,-0.00026811138,0.0011368173,0.028192127,0.014693793,-0.0446269,5004,5004,0,3
427715119,427714031,2162698,2162698,-0.0009043743,-0.00067035074,1.1665701e-05,0.031686757,0.0060848705,-0.037661385,5003,5003,0,3
428215572,428214437,2162698,2162698,-0.00094878103,0.0013153472,-0.00096362835,0.02824583,0.001688779,-0.054013394,4972,4972,0,3
428715906,428714821,2162698,2162698,-0.00068899896,0.00076877995,-0.0013010805,0.024473686,0.0014852273,-0.055728026,4976,4976,0,3
429216285,429215202,2162698,2162698,0.002973146,0.0006362619,-0.00069096603,0.023409763,-0.0051564593,-0.058127362,4997,4997,0,3
429711720,429710583,2162698,2162698,0.0008588942,0.00032297298,0.00034089235,0.0186988,-0.005226231,-0.051234953,5004,5004,0,3
430212150,430210972,2162698,2162698,-0.00042802372,0.00025550116,0.0003766557,0.021864591,-0.0011382895,-0.050191615,4995,4995,0,3
430712984,430711344,2162698,2162698,0.002415029,-0.00022165276,0.0015594615,0.018445648,0.00629792,-0.03427788,5003,5003,0,3
431212821,431211742,2162698,2162698,-0.003960143,-0.0006933955,0.0006233573,0.01824534,-0.0036260723,-0.05655016,5017,5017,0,3
431713255,431712096,2162698,2162698,-0.0015094548,-0.0004966931,0.00041106506,0.02070372,-0.0035664693,-0.056085702,5001,5001,0,3
432214443,432212467,2162698,2162698,-0.0019329808,-0.00025038727,-0.0003422566,0.01432303,0.0045703803,-0.04795403,5003,5003,0,3
432714727,432712836,2162698,2162698,0.00050589343,-0.00043819327,-0.00033107967,0.017045008,-0.001991795,-0.04489915,5003,5003,0,3
433214990,433213203,2162698,2162698,-0.0016750252,-0.0007178312,0.0005605758,0.013295454,-0.000646664,-0.049114514,4993,4993,0,3
433714656,433713568,2162698,2162698,-0.00015868456,0.00033303924,-0.0019778807,0.018534254,-0.0056373137,-0.05821864,5004,5004,0,3
434215215,434213980,2162698,2162698,0.0016054031,-0.0002040332,-0.00073512865,0.016788919,0.0074047926,-0.03510195,5051,5051,0,3
434716448,434714288,2162698,2162698,0.00021437163,-0.00045115402,-0.00010529189,0.012648163,-0.010916943,-0.041921873,4993,4993,0,3
435215857,435214657,2162698,2162698,0.0021615499,-0.00057959335,-4.2077503e-05,0.010453591,0.0024297931,-0.033517137,5016,5016,0,3
435716160,435715005,2162698,2162698,0.0018701795,0.0001093437,0.0005230179,0.008092506,-0.0051854625,-0.04364011,5011,5011,0,3
436217605,436215348,2162698,2162698,-0.0018297556,-0.00077535707,0.0009174381,0.004113742,-0.0022706364,-0.043960523,4996,4996,0,3
436711942,436710700,2162698,2162698,-4.840476e-05,0.002205476,0.0008840403,0.010680442,0.008465973,-0.10745893,5011,5011,0,3
437217947,437216042,2162698,2162698,-0.00034309557,0.0018894712,0.00022888427,0.01003038,-0.004306743,-0.08936592,5003,5003,0,3
437718516,437716394,2162698,2162698,0.0017288368,-0.00043419047,0.000265216,0.00761124,0.0026410837,-0.0344923,4990,4990,0,3
438212916,438211724,2162698,2162698,0.0035259046,8.4738225e-05,0.0013700826,0.009872379,0.0015137512,-0.03845169,5004,5004,0,3
438719113,438717087,2162698,2162698,-0.0015438008,-0.0008763791,0.002321634,0.0062027955,0.012930971,-0.025600241,5029,5029,0,3
439213605,439212417,2162698,2162698,0.0021237358,0.0005792322,0.0007834072,0.0072398754,0.0049178633,-0.0514108,5017,5017,0,3
439719944,439717738,2162698,2162698,-0.0020903351,-0.00033696907,0.0017165041,0.0050840895,0.0018674784,-0.039023332,5003,5003,0,3
440214164,440213068,2162698,2162698,-0.0009918192,-0.00028746843,0.0018589719,-0.013866926,0.0015712753,-0.025269883,5003,5003,0,3
440714649,440713405,2162698,2162698,-0.006053912,-0.00075003563,8.5774154e-05,-0.012227223,-0.007934011,-0.055557493,5002,5002,0,3
441214856,441213730,2162698,2162698,0.001315422,-0.0004998069,-0.0002677511,-0.015540557,-0.00089969614,-0.021915475,4998,4998,0,3
441715320,441714110,2162698,2162698,-0.0029900363,-0.0007366248,0.00010223711,-0.012830968,-0.006023202,-0.04042691,5046,5046,0,3
442215596,442214405,2162698,2162698,0.0065544164,0.0004852138,-0.0018570753,0.005593009,0.009809086,-0.06535344,5003,5003,0,3
442721821,442719726,2162698,2162698,0.0059303776,0.0027070148,0.003097196,0.008684662,-0.013286747,-0.05247633,4979,4979,0,3
443216225,443215046,2162698,2162698,-0.0044940505,0.0028586914,0.0019269799,0.012962377,-0.002955304,-0.07077848,5004,5004,0,3
443722437,443720372,2162698,2162698,0.0009835048,0.002442268,0.000101105245,0.009534702,-0.0012448081,-0.09585819,4949,4949,0,3
444211948,444210689,2162698,2162698,-0.0040220036,0.00093983294,0.0027723303,0.009554076,-0.0038037112,-0.102025546,4973,4973,0,3
444712086,444711018,2162698,2162698,0.0012291188,0.0011969252,0.00038036797,0.0030304142,-0.0060220556,-0.030606592,5012,5012,0,3
445213626,445211328,2162698,2162698,0.002318657,-0.0001233528,0.00022199306,0.004064528,-0.008538924,-0.037020396,5003,5003,0,3
445713448,445711645,2162698,2162698,-0.0029536958,-0.00036001776,0.001052061,0.012352032,-0.007752834,-0.051768195,5002,5002,0,3
446214216,446211960,2162698,2162698,0.0008958022,0.0007712254,-0.00022386346,0.008298844,-0.0014636249,-0.07037052,5002,5002,0,3
446713375,446712281,2162698,2162698,-0.00033260285,0.0007973442,0.000568282,0.012381006,-0.004823722,-0.056418747,5010,5010,0,3
447214753,447212585,2162698,2162698,0.000690237,0.00048084956,0.0006744429,0.0072415182,0.0036998296,-0.05622142,5002,5002,0,3
447714865,447712895,2162698,2162698,8.404329e-05,0.0003317091,0.0010985085,0.008790632,-0.0023234116,-0.045664735,5002,5002,0,3
448214267,448213204,2162698,2162698,-0.00019105984,0.00038538966,0.001101038,0.006473042,-0.0054875193,-0.0641083,4980,4980,0,3
448715341,448713508,2162698,2162698,-2.055263e-05,0.00076407596,0.00091761234,0.0005218315,0.0049067503,-0.065846,4994,4994,0,3
449215066,449213816,2162698,2162698,-0.004402068,-0.0005700145,0.0013274843,0.0013949142,0.0028875226,-0.03984457,5003,5003,0,3
449716186,449714119,2162698,2162698,0.0016295675,0.0006470415,-0.00024870742,0.0050303275,-0.0009042461,-0.045980122,4996,4996,0,3
450215510,450214421,2162698,2162698,0.00010242015,0.00014496673,0.00050205307,0.0041339486,-0.0009581081,-0.045746766,5003,5003,0,3
450716570,450714728,2162698,2162698,-0.0014463166,3.2766126e-05,0.0010404738,0.0053133476,-0.004325363,-0.050012868,4993,4993,0,3
451217276,451215019,2162698,2162698,-0.00036385094,1.4157795e-05,0.00038953315,0.0015587513,-0.0023240647,-0.06582685,5003,5003,0,3
451717261,451715342,2162698,2162698,-0.0018420505,5.996091e-05,2.56872e-05,-0.001902793,0.0032310681,-0.034091916,5029,5029,0,3
452211881,452210614,2162698,2162698,-0.00024459776,8.1967766e-05,0.0003331821,0.0024728368,-8.141399e-05,-0.056553643,5009,5009,0,3
452711975,452710903,2162698,2162698,-0.00034983474,0.00020210347,0.0008228411,0.0009991367,-0.002614706,-0.05144875,5005,5005,0,3
453218770,453216203,2162698,2162698,-0.0005087859,-0.00012432756,-0.00024411782,-0.00077066134,0.0007083129,-0.04247082,5009,5009,0,3
453718273,453716487,2162698,2162698,0.0016867388,0.00029874672,0.00016932844,0.0023797099,8.08401e-05,-0.050198726,5002,5002,0,3
454218873,454216776,2162698,2162698,0.00069101277,0.0001471631,0.0005372486,0.0028648404,0.0014487789,-0.037246563,5002,5002,0,3
454718953,454717064,2162698,2162698,2.8557435e-05,0.00012251774,0.0005725901,0.0073822043,-0.006481133,-0.03184415,5002,5002,0,3
455213598,455212348,2162698,2162698,0.00087990105,0.00033610247,0.0008887084,0.003422359,-0.0043604793,-0.05211667,5003,5003,0,3
455719616,455717636,2162698,2162698,-0.0015403809,0.0007717366,0.0010843643,0.0040468965,-0.012777882,-0.0831472,5000,5000,0,3
456220173,456217920,2162698,2162698,0.00075561943,0.00046718263,0.00011031103,-0.00070743606,-0.003557763,-0.058293834,5003,5003,0,3
456720436,456718206,2162698,2162698,-0.00044268728,-7.6372125e-05,0.0013480039,0.0048669223,-0.007095474,-0.02776911,5006,5006,0,3
457214916,457213492,2162698,2162698,-0.0015353821,0.0011166491,0.0013104944,0.0004927122,-0.0001312259,-0.06078929,5014,5014,0,3
457720779,457718764,2162698,2162698,0.0017327653,0.002647471,0.00013144356,-3.63842e-05,-0.0026190525,-0.09475766,4999,4999,0,3
458221498,458219060,2162698,2162698,0.005751593,0.0017169856,0.0015864505,0.008131475,0.0055388124,-0.15167189,5020,5020,0,3
458715539,458714325,2162698,2162698,-0.0050014327,0.0027021233,0.0039117755,0.0059673213,-0.00012864308,-0.0011733369,5009,5009,0,3
459221703,459219599,2162698,2162698,-0.0008646715,0.0007086633,-0.00045691937,0.00056144927,-0.008727376,-0.045565665,4992,4992,0,3
459716044,459714873,2162698,2162698,-0.0007336523,-0.00058399804,0.0015013223,-0.006954899,0.011661261,-0.019473556,5003,5003,0,3
460222341,460220151,2162698,2162698,-0.0010728033,-0.00063293654,0.0018087296,-0.008820621,-0.00025820459,-0.034401778,5003,5003,0,3
460716524,460715423,2162698,2162698,0.00086137035,-0.0007004265,0.00062891,-0.007981152,0.0014854599,-0.03438088,4999,4999,0,3
461212530,461210693,2162698,2162698,0.00082082,-0.000429426,0.00096706254,-0.012073068,-0.0008612139,-0.042890508,4996,4996,0,3
461712077,461710971,2162698,2162698,0.0012848348,0.0006311831,0.0014959639,-0.010938118,-0.00063078705,-0.056785107,5004,5004,0,3
462212347,462211252,2162698,2162698,0.0041058394,0.002928826,0.0003594998,-0.0077482304,-0.0038330809,-0.067632064,5005,5005,0,3
462713348,462711509,2162698,2162698,-0.0011352338,0.0024275861,0.0014169599,-0.0036050982,-0.007355632,-0.115123086,5002,5002,0,3
463212885,463211793,2162698,2162698,-0.0024938963,0.00031085307,0.0006411552,-0.012645407,0.0018718494,-0.0530877,5009,5009,0,3
463713244,463712055,2162698,2162698,-0.00091816747,-0.00076142425,0.0015868196,-0.0070960773,-0.0015290317,-0.04208255,4988,4988,0,3
464213409,464212324,2162698,2162698,-0.00058571086,-0.0003423234,0.0005173707,-0.009866907,-0.0022920726,-0.047066115,5000,5000,0,3
464714258,464712589,2162698,2162698,0.0029993032,0.0007361081,0.00037546598,-0.0049647857,0.0031186114,-0.05516491,5003,5003,0,3
465215060,465212857,2162698,2162698,-0.00095289206,0.0001377341,0.0015857702,-0.002992132,-0.008120175,-0.0483089,4985,4985,0,3
465715041,465713124,2162698,2162698,-0.00021871689,-0.00018168341,0.00095294404,-0.0049258876,0.0022139656,-0.10576276,4975,4975,0,3
466214550,466213407,2162698,2162698,-0.0023425026,0.0010135482,0.0017314776,-0.0070930263,0.008992308,-0.04858312,4998,4998,0,3
466715308,466713657,2162698,2162698,-0.0010035435,0.0013955579,-0.0011324581,-0.0016771457,0.001568748,-0.10082962,5003,5003,0,3
467215070,467213924,2162698,2162698,0.007841673,0.0014951219,-0.00025486748,0.0058846083,0.0051649995,-0.060709037,4998,4998,0,3
467716221,467714196,2162698,2162698,-0.00497462,-0.00019364404,0.0006994502,-0.004775589,-0.017782254,-0.027785704,5011,5011,0,3
468216404,468214450,2162698,2162698,0.0065641725,-0.00025155887,-0.00042750846,-0.005198536,0.007485159,-0.036376115,5002,5002,0,3
469216148,469214977,2162698,2162698,-0.0014108825,-0.0017239552,-0.0021869503,-0.008216369,-0.006553634,-0.021416035,4994,4994,0,3
469716344,469715246,2162698,2162698,0.0024381483,0.0006417446,0.00251157,-0.012089312,0.003370807,0.00069705525,4998,4998,0,3
470217604,470215502,2162698,2162698,-0.0060630883,0.0025897627,-0.0019218699,-0.0047918973,-0.010617303,-0.08841015,5002,5002,0,3
471217873,471216027,2162698,2162698,0.008607347,0.0003875442,-0.00055919535,-0.0033422355,0.0034653798,-0.07640933,5002,5002,0,3
471712415,471711291,2162698,2162698,-0.00965784,-0.00010618134,0.0016692288,-0.0020013268,-0.003451291,-0.070228346,4993,4993,0,3
472212705,472211556,2162698,2162698,0.0047553717,0.00010753047,0.001587937,-0.0017200124,0.0023212659,-0.04846335,5009,5009,0,3
473213328,473212075,2162698,2162698,3.9961356e-05,-0.00080949866,-0.00174165,0.0007050229,-0.011433704,-0.041224573,5004,5004,0,3
473719550,473717339,2162698,2162698,-0.0026391943,-0.0006752378,0.0011967847,-0.0028597156,0.0053208615,-0.04629695,4995,4995,0,3
474219590,474217602,2162698,2162698,-0.0025941108,-0.0007637272,-0.0025625015,-0.0015278065,-0.004156115,-0.040146988,4995,4995,0,3
475220054,475218127,2162698,2162698,0.0014062099,0.0008383028,0.0005384036,-0.014519079,0.001502527,-0.022716017,5002,5002,0,3
475720314,475718413,2162698,2162698,-0.0014339795,0.0032971757,-0.0012718118,-0.0051865373,-0.0021924565,-0.0997654,5011,5011,0,3
476214852,476213654,2162698,2162698,-0.00028400263,0.0020421871,0.0005191095,-0.0032194748,-0.0032238164,-0.08203929,5007,5007,0,3
476720815,476718915,2162698,2162698,-0.0042025265,0.0005883807,0.0005235268,0.007691552,-0.0034812053,-0.06839112,4997,4997,0,3
477221024,477219178,2162698,2162698,0.0025292134,0.001965919,-0.001467272,0.019528974,-0.0074642343,-0.059832968,5002,5002,0,3
478216052,478214698,2162698,2162698,-0.003263143,-0.0017565918,0.00047611064,0.015017009,0.0054273093,-0.0383798,5004,5004,0,3
478721971,478719960,2162698,2162698,0.0010907311,-0.0014724649,-0.0011147892,0.019440867,-0.0004006127,-0.026977206,5003,5003,0,3
479216353,479215216,2162698,2162698,0.0008827231,-0.0007509656,-0.00031540825,0.017115055,-0.006825935,-0.052760027,4996,4996,0,3
479712231,479710526,2162698,2162698,0.0006514642,-0.0012800348,0.00032876377,0.00964787,0.0021536336,-0.008363722,5056,5056,0,3
480212601,480210728,2162698,2162698,0.0028550192,0.00048925035,-0.0012081929,0.0069504934,0.011629306,-0.05097249,4985,4985,0,3
480712292,480710990,2162698,2162698,0.0005084682,0.0008696584,0.0018624299,0.0032115416,-0.0007908439,-0.01260866,5009,5009,0,3
481212848,481211238,2162698,2162698,-0.0007261229,0.0015627454,-0.0011751272,0.011669692,-0.009294784,-0.063591816,5002,5002,0,3
481713459,481711487,2162698,2162698,0.00078989466,0.0013696008,0.0011381789,0.004441547,0.0093582105,-0.08605332,5000,5000,0,3
482212886,482211752,2162698,2162698,-0.0011942319,0.0020510582,-0.00016174145,0.008040977,-0.004268224,-0.06576389,5002,5002,0,3
482713667,482711998,2162698,2162698,-0.002737196,0.0011880653,0.00091769936,0.0070521412,-0.0021836585,-0.09482926,5002,5002,0,3
483213377,483212287,2162698,2162698,0.0007271758,0.0008559646,0.0007349875,0.01036531,0.006665005,-0.06775703,5039,5039,0,3
483713632,483712507,2162698,2162698,-0.00429623,-0.0030565525,0.00041370306,0.0066745826,0.001809513,-0.012506443,5002,5002,0,3
484214518,484212753,2162698,2162698,-0.0021862348,-0.0013836911,0.00032839036,0.014629531,0.002774668,-0.029652938,5002,5002,0,3
484714113,484713017,2162698,2162698,-0.0013750118,-0.00047824183,-5.6957277e-05,0.015837144,-0.0018238334,-0.010882561,5005,5005,0,3
485214326,485213253,2162698,2162698,-0.00025545724,-0.00038366983,0.00015602759,0.00895448,0.0016627453,-0.03056895,4970,4970,0,3
486214853,486213750,2162698,2162698,0.0011702526,0.0008870996,-0.00085896073,0.0053460575,0.00440823,-0.06948636,4995,4995,0,3
486716170,486713997,2162698,2162698,0.001246925,0.0007717977,0.0004090579,0.006760155,-0.00045400168,-0.06337486,4980,4980,0,3
487215363,487214251,2162698,2162698,0.0026410897,0.0010925096,-0.00021109704,0.012395348,0.00138454,-0.056435045,4995,4995,0,3
487716307,487714490,2162698,2162698,-9.72122e-05,0.0004172662,0.0014923598,0.008274017,0.0020833877,-0.06469617,4993,4993,0,3
488215868,488214736,2162698,2162698,0.0018823608,0.0006850695,0.00075704977,0.0058736433,0.00128847,-0.0412524,4997,4997,0,3
488716055,488714985,2162698,2162698,-0.0004284824,0.00068909844,0.001077876,0.010462135,0.0017484513,-0.03290327,4988,4988,0,3
489217066,489215225,2162698,2162698,-0.0007159605,0.0008955771,0.0013669581,0.015801195,-0.01002793,-0.0594432,4998,4998,0,3
489716632,489715471,2162698,2162698,0.0010743347,0.0006015296,0.0027361347,0.009429066,0.0062958114,-0.061016496,4997,4997,0,3
490217474,490215715,2162698,2162698,-0.0006319774,0.000634073,0.0006112602,0.015060065,-0.005595641,-0.045311697,5004,5004,0,3
490712210,490710957,2162698,2162698,-0.0010437832,0.0006009403,0.0016477825,0.013872851,-0.006024927,-0.05796955,5007,5007,0,3
491212508,491211198,2162698,2162698,-0.0002446499,0.0007305645,0.0007646023,0.010313751,-0.0035715215,-0.050351284,5006,5006,0,3
492212833,492211678,2162698,2162698,-0.0023225253,-0.00024793783,0.0023980166,0.0095760375,-0.012217357,-0.03720248,5003,5003,0,3
