timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],temperature_accel,temperature_gyro
394703260,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025780668,1.5598194e-05,1.1434806e-09,1.5076914,0.17510697,-9.594889,-0.011931695,-0.0035788442,0.008028254,52.76529,52.76529
394803366,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024114328,1.506135e-05,9.892464e-10,1.5657722,0.17406903,-9.593848,0.0033978168,-0.0033833333,0.0009162266,52.76529,52.76529
395704309,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00023354491,1.3014931e-05,8.7395285e-10,1.5703429,0.16358028,-9.606054,0.0053808033,-0.0059644487,0.01572488,52.671165,52.671165
396619796,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00026563916,1.5370364e-05,1.2471746e-09,1.5761737,0.25129128,-9.59971,0.040353466,-0.004933697,0.01465347,52.76529,52.76529
397625669,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00031425685,1.2139064e-05,6.62552e-10,1.5363605,0.20068333,-9.592553,0.0004254045,-0.004843738,0.0091157975,52.812366,52.812366
398626500,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024729184,1.1577413e-05,5.6174737e-10,1.5284746,0.20759192,-9.585385,0.0032408978,-0.0041719517,0.0033567282,52.718254,52.718254
399632406,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00028581932,1.7596223e-05,1.6989786e-09,1.5186279,0.29592854,-9.599727,0.0041827215,-0.0019401587,-0.0041520847,52.812366,52.812366
400658154,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00032597294,2.2411528e-05,2.9574088e-09,1.5036445,0.13670869,-9.58068,-0.026548145,-0.002006351,-0.008565019,52.718254,52.718254
401668900,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0003376735,1.744003e-05,1.5192538e-09,1.5681818,0.15769443,-9.599911,-0.014007169,-0.0061745825,0.017985936,52.76529,52.76529
402669728,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00030360458,1.4097018e-05,9.0378877e-10,1.5606294,0.2037215,-9.622596,0.0027255584,-0.0033273618,0.009565076,52.718254,52.718254
403670575,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002957606,1.5370517e-05,1.1334016e-09,1.5720452,0.1378095,-9.606384,0.0065810904,-0.0055072457,0.011058071,52.718254,52.718254
404676474,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00026835632,1.2935174e-05,7.0180056e-10,1.540644,0.18199837,-9.589394,0.012941248,-0.0032662686,0.0067633237,52.812366,52.812366
405692213,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00030735406,1.2958015e-05,6.90225e-10,1.5236068,0.16940147,-9.595723,-0.00893305,-0.0039147306,0.011353294,52.624134,52.624134
406703062,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00031286577,1.8844938e-05,1.5287283e-09,1.4990526,0.16543655,-9.594921,0.004575259,-0.0028900732,0.0127748335,52.624134,52.624134
407713958,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00026582333,1.7321518e-05,1.4627656e-09,1.5646751,0.085443676,-9.603397,-0.025383947,-0.0042461217,-0.004040786,52.624134,52.624134
408619598,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00026486279,1.498624e-05,1.162944e-09,1.5395682,0.18325104,-9.616188,0.020611482,-0.0024089809,-0.0017990178,52.624134,52.624134
409620413,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00028502924,1.2917627e-05,7.3983786e-10,1.5301572,0.1824185,-9.585698,0.0046533975,-0.0021978677,0.0035253225,52.624134,52.624134
410621346,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025665088,1.2017941e-05,5.780082e-10,1.5489565,0.16010517,-9.612314,-0.005534375,-0.0038647486,0.0070814127,52.624134,52.624134
412632851,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00026135374,1.3829111e-05,7.980222e-10,1.5131478,0.13221215,-9.601859,-0.0033963902,-0.002822852,0.0008131898,52.624134,52.624134
413643696,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00029382305,1.330657e-05,7.3078205e-10,1.542166,0.12916218,-9.605477,0.00031183907,-0.0028432522,0.0027586427,52.530018,52.530018
414659574,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00030587392,1.3938048e-05,7.5585194e-10,1.5667447,0.13976102,-9.608662,0.0011632921,-0.005397413,0.011565631,52.624134,52.624134
415670312,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0004347178,1.610895e-05,7.2148904e-10,1.5270572,0.13167396,-9.604885,-0.0021747795,-0.003000397,0.0030636876,52.624134,52.624134
418672824,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00041692646,2.199896e-05,1.7566839e-09,1.5064712,0.081875436,-9.602525,-0.01457343,-0.000619646,-0.0011582954,52.718254,52.718254
420699638,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00043421294,1.8141682e-05,1.5739272e-09,1.522609,0.22929713,-9.611415,0.005091333,-0.0067043956,0.017171722,52.718254,52.718254
421715261,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00056522194,2.4400573e-05,2.1201245e-09,1.5144407,0.28558862,-9.58494,0.008333881,-0.0057719764,0.020671345,52.718254,52.718254
422631048,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00053706963,2.0443376e-05,1.872696e-09,1.5635941,0.17805474,-9.594768,-0.01966079,-0.0076584155,0.023666736,52.624134,52.624134
423646833,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0004964021,1.8977133e-05,1.4428796e-09,1.5295179,0.2380887,-9.600854,0.016684309,-0.0021695509,-0.007811032,52.718254,52.718254
424652733,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0029308556,0.00018132672,2.4278123e-08,1.5453535,0.27827546,-9.633971,-0.011837464,-0.0031984064,0.018774789,52.624134,52.624134
425668532,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010692048,0.00060058926,1.635795e-07,2.3736722,0.23227607,-9.060356,0.077141,-0.0020141667,-0.046868145,52.530018,52.530018
427690095,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.018698663,0.0011841987,9.5103104e-07,6.0310235,-0.1268883,-9.402208,-0.18906215,-0.00936027,0.011661826,51.824104,51.824104
428695890,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011550357,0.00054427003,6.59567e-07,5.1309834,0.40671694,-12.556778,0.013489667,0.17723691,-0.25022092,51.49472,51.49472
429706884,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010524943,0.00038594895,5.468243e-07,3.9636955,-0.43652454,-10.984077,0.18385474,0.075141,0.026347186,50.88294,50.88294
430623113,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010298055,0.00038595495,2.947286e-07,3.6024277,-0.15478148,-6.7967896,0.245386,-0.055787772,0.21152769,50.647675,50.647675
431648334,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009956713,0.00037484898,5.391459e-07,3.5902426,0.2879211,-8.408761,-0.31842968,-0.108936265,0.1959742,50.224117,50.224117
432674753,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00950741,0.00034630063,3.4139393e-07,3.0363648,0.57951653,-8.305319,-0.021994747,-0.10764348,0.07922503,49.894684,49.894684
433689809,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008561734,0.0003424074,3.3189934e-07,3.4058056,0.5648469,-10.863766,-0.027401412,0.026482992,-0.34822643,49.4241,49.4241
434716445,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009288198,0.0003707815,4.5179928e-07,2.7881248,-1.4957207,-9.660714,0.2309651,-0.047121216,-0.13352443,49.04763,49.04763
435641056,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008417467,0.00037254635,4.2208802e-07,1.5879424,-0.019761158,-9.682817,0.22488402,0.037188232,0.14201397,48.671165,48.671165
436651777,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008377504,0.0003276783,4.67457e-07,1.4474434,0.5698757,-15.277807,0.11057674,0.45310506,0.18078668,48.247658,48.247658
437667663,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008541106,0.0003824105,6.1868616e-07,1.2205453,0.52380353,-12.02586,0.26045713,0.0327409,0.11167529,47.91822,47.91822
438673117,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011007566,0.00045281285,8.3107034e-07,1.5874374,0.3459019,-7.957633,-0.58275145,-0.19138037,0.41838416,47.54175,47.54175
439689802,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010143816,0.0004399508,7.877997e-07,1.6543326,-0.06867767,-11.623354,-0.5605369,0.06343502,0.36490154,47.259403,47.259403
440699508,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010180311,0.0005037141,1.0911965e-06,-2.4518807,-1.2158254,-10.332372,-0.83516324,-0.054529466,-0.08401344,46.88294,46.88294
441620280,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011071485,0.000484609,1.0677053e-06,-2.292085,-0.3780837,-8.488879,-0.6402699,-0.06842773,-0.026188456,46.788822,46.788822
442641590,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0096540805,0.0004468399,1.3696846e-06,2.6085138,-3.0946317,-8.94074,0.9795616,0.3130367,0.10454854,46.788822,46.788822
443652268,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008717851,0.00039916005,1.6611917e-06,1.9787043,1.8131967,-16.828356,0.14470446,0.48208132,0.29863578,46.318233,46.318233
444667300,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009829431,0.0003791225,1.0747068e-06,1.1524881,-0.13745892,-12.332946,0.7071875,0.17631966,0.08359232,46.224117,46.224117
445693433,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.01113095,0.000483899,5.979186e-07,1.8039591,-0.7797785,-8.415692,-0.2613089,-0.06409895,0.056411013,45.847652,45.847652
446614658,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009943332,0.00046503192,5.5167743e-07,1.8458414,-0.3295823,-11.161063,0.20339192,-0.0236809,-0.17616025,45.565304,45.565304
447639111,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008778498,0.0003644291,3.6621395e-07,1.3588437,-0.5392266,-11.346286,0.00031002177,0.1069635,0.22839424,45.377068,45.377068
448675369,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.01015953,0.00037672798,3.7114964e-07,0.9533208,0.10648058,-10.0664625,-0.0029667567,0.088356875,0.22631413,45.047634,45.047634
449695835,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009289213,0.00039496756,5.6697144e-07,0.6904446,0.66529554,-10.717224,0.09159051,0.06766647,-0.026694795,44.81237,44.81237
450710846,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009779592,0.00038239537,3.489516e-07,0.37826362,-0.577937,-10.382944,-0.29361808,-0.037079398,0.12658247,44.53002,44.53002
451631476,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008885009,0.00040367382,3.323862e-07,0.15307023,0.3209152,-9.297712,0.18964687,0.020229382,0.070633166,44.34177,44.34177
452652077,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010845952,0.00041490447,2.4280075e-07,0.2218323,-0.5948685,-10.275338,-0.007122964,-0.020288559,0.034071364,44.05942,44.05942
453678330,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011589558,0.00047150312,3.3967e-07,0.15210593,0.3149309,-8.733189,0.13459241,0.008503713,0.07035043,43.72999,43.72999
454693200,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0112114055,0.00045784315,4.8480763e-07,0.3508487,-0.18713202,-9.703885,0.17825812,0.039413944,0.10511889,43.682957,43.682957
455713782,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011492795,0.0004997626,7.8906004e-07,0.8567429,-1.3718064,-12.532215,-0.086125575,0.044689793,0.09688066,43.400604,43.400604
456634280,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010312754,0.00039566375,5.2103513e-07,-0.23560522,-0.06247024,-9.00402,-0.17903818,-0.02462327,0.35971364,43.21237,43.21237
457654820,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010983284,0.0004053602,6.674572e-07,0.39732504,0.4106592,-20.802917,0.39366218,0.46767426,0.12009556,43.118256,43.118256
458680489,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012248878,0.00054341165,1.9823174e-06,1.8057665,-1.8294554,-22.358799,-1.3705848,0.2527169,0.44724864,43.02414,43.02414
459701006,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012330039,0.00047566983,1.4125418e-06,-0.7410701,1.160025,-5.0340147,-0.2670506,-0.117214695,0.4220713,42.788822,42.788822
460622655,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012310582,0.0005019002,8.587356e-07,-0.7894039,0.29752964,-8.499339,-0.11570147,-0.13733049,0.28834412,42.64767,42.64767
461642133,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011082441,0.0006270494,1.2701391e-06,-1.8007991,-0.36738503,-14.272502,0.47082752,0.15648727,0.5746378,42.5535,42.5535
462657600,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0108477315,0.0007431895,2.1175294e-06,-1.2544739,-0.7994662,-20.672215,0.1512377,0.5561804,0.35340938,42.365273,42.365273
463668297,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009895201,0.00063052744,1.1049129e-06,-1.6261814,-0.2886351,-7.174731,-0.3477558,-0.16472116,0.38085097,42.271156,42.271156
464694492,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009545166,0.000641808,8.7764624e-07,-1.5749927,0.29900435,-7.083736,0.436027,0.12197251,0.26898897,42.13,42.13
465709327,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012460327,0.0005726466,6.954925e-07,-0.7309733,0.50765765,-19.346302,-0.21008986,-0.043122273,0.21627584,42.17704,42.17704
466625842,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012581864,0.00058401574,1.1166624e-06,-0.7396751,0.70842683,-14.470946,-0.39684072,0.3955801,-0.052650716,41.894688,41.894688
467645358,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.013262881,0.000695586,3.1830675e-06,-1.3511257,-2.9590662,-2.9749808,0.47314933,0.005448844,-0.8039456,41.800568,41.800568
469691696,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0097382255,0.0005170457,2.214752e-06,-1.9196316,0.9735891,-4.1490602,-0.04255354,-0.30713466,0.75149715,41.70645,41.70645
471632426,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010489259,0.0005805705,2.6373611e-06,-5.729257e-05,-2.4366405,-11.753775,-1.0230119,0.13723984,-0.31564543,41.706455,41.706455
473673459,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009545468,0.00043784396,1.2334187e-06,-0.56141335,-0.18628433,-3.3657694,-0.75923866,-0.220993,0.271465,41.612335,41.612335
475714491,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010926383,0.00051882636,1.1735443e-06,-1.1967262,-0.4657482,-17.288961,-0.16190146,0.72914284,-0.21719785,41.61234,41.61234
476635180,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010947912,0.00049281324,9.129226e-07,0.38194388,-0.6989314,-12.453238,-0.4678511,0.114519835,0.07011637,41.753536,41.753536
478696029,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010010977,0.00043530422,7.637409e-07,3.3022897,-0.58320445,-8.410935,0.31981897,-0.20501679,-0.2841727,41.51822,41.51822
479712228,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010877396,0.0004215234,5.544507e-07,2.0225596,0.069682755,-5.13729,0.0026818719,-0.2711504,0.14077511,41.329987,41.329987
480637136,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011754359,0.00043892273,6.2980905e-07,1.2916601,-1.5789801,-9.615079,-0.2918704,0.012176905,0.25528434,41.14175,41.14175
481657576,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010724302,0.00043722615,9.764497e-07,1.3310685,0.39409605,-17.06035,-0.10067389,0.2500509,0.4406384,41.047634,41.047634
482683134,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010725661,0.00043629383,8.683243e-07,1.6246127,-0.19190606,-17.079485,-0.26191562,0.33601895,0.21855123,40.95352,40.95352
483704309,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012596471,0.00048371623,9.2155597e-07,2.0649261,-1.1668925,-6.342071,-0.5415223,-0.50935626,-0.049483653,40.859406,40.859406
484629044,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011333114,0.0004501803,8.889165e-07,2.5299485,0.028784081,-7.247309,0.00890444,-0.17312396,-0.0059356783,40.76529,40.76529
486670070,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011338861,0.00044948154,5.2495227e-07,1.7299694,-0.03327468,-12.712319,0.3707181,0.11577721,0.07688121,40.482918,40.482918
487690581,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011602089,0.00044121995,5.491592e-07,1.9946595,-0.81225544,-11.634072,-0.13843955,0.036621254,0.20941544,40.3888,40.3888
488701153,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012075815,0.00046894624,6.872746e-07,2.272058,0.12753633,-9.67792,-0.2741884,0.10816991,0.24222101,40.294685,40.294685
489617483,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011695179,0.00045462954,7.056342e-07,2.5312364,-0.6788401,-9.206187,-0.19993797,0.0841185,0.35270876,40.294685,40.294685
