timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],temperature_accel,temperature_gyro
490632017,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012053405,0.00045324548,6.38688e-07,2.0178633,-0.42888647,-8.082392,-0.24907103,0.07974616,0.31932878,40.106453,40.106453
492678693,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012639012,0.00046381366,7.6809584e-07,1.4132931,0.31838554,-9.544364,0.3960706,0.20180221,-0.14392816,39.91822,39.91822
493693549,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012187229,0.00047305654,5.451943e-07,1.3278273,-0.53967184,-9.660029,-0.17790993,0.009252865,0.19947647,39.91822,39.91822
494719746,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011674796,0.0004669449,4.5216024e-07,1.089183,-0.20755212,-10.197644,-0.20345879,-0.0032782778,0.13796608,39.871185,39.871185
495634375,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011699846,0.0004421996,4.2674526e-07,0.38529968,0.2033544,-10.1156,-0.28909516,-0.05049699,0.107543804,39.635868,39.635868
496654960,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011606298,0.00044162295,3.4679283e-07,0.115848765,-0.48388198,-9.287882,0.033438317,-0.0007549685,-0.032560132,39.72999,39.72999
500632313,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010940665,0.0003893391,8.217765e-07,0.31716698,0.19625673,-17.491943,-0.42423546,0.31833738,0.15504862,39.07117,39.07117
501653199,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0116176875,0.00046961635,8.4025237e-07,1.1538663,0.17068826,-16.047865,0.69944143,0.25107262,-0.10120345,39.165287,39.165287
502667766,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0129655525,0.0005804123,1.2225078e-06,2.0435479,-0.97686493,-10.615583,-0.4672897,-0.07511172,0.234107,39.07117,39.07117
503703188,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.013254319,0.00055939157,9.693887e-07,2.0149407,0.15998092,-6.067566,-0.2899482,-0.1715461,0.035993032,38.977055,38.977055
505649050,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.013770381,0.00059670745,1.0217636e-06,-0.8259541,-0.7018697,-8.583432,0.3418848,0.09583083,0.04759503,38.88294,38.88294
506669563,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012806727,0.0005643774,9.786058e-07,-1.1771964,-0.50095034,-17.339375,-0.24997015,0.32691982,0.1933136,38.788822,38.788822
507689927,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012161392,0.00065789133,1.2000153e-06,-2.1083565,-0.72995245,-16.755276,0.352366,0.37886366,0.04892805,38.694706,38.694706
508700489,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010829738,0.00074636843,1.539364e-06,-0.8704159,-0.442434,-17.406937,0.20857319,0.42742544,0.1881111,38.694706,38.694706
509620873,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009127281,0.00052337546,1.0980727e-06,-2.3787472,0.086431,-6.708624,0.35358495,0.21831469,0.2644875,38.694706,38.694706
510651325,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010616564,0.0005041948,1.1933535e-06,-1.0501153,-0.10523396,-9.825936,-0.27454072,0.119331926,0.46000007,38.788822,38.788822
511676833,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008721171,0.0004609396,8.6589114e-07,-1.0148042,-0.33752596,-7.1188235,-0.19127716,-0.12348659,0.37802082,38.88294,38.88294
512698218,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009351297,0.0004487988,7.6141686e-07,-0.7881633,-0.19166021,-8.284072,-0.3161494,-0.12965205,0.20148817,38.88294,38.88294
513622662,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009901586,0.0005380604,1.0633984e-06,0.67016494,-0.07578797,-17.510443,-0.09184362,0.4317718,-0.05080693,38.977055,38.977055
514633079,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008264273,0.0004957798,6.0929176e-07,0.99053633,-0.3611978,-8.847265,-0.08594745,-0.10872424,0.18401603,38.977055,38.977055
515653556,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009452582,0.000594379,6.6458125e-07,1.2739879,-0.16682859,-6.544657,-0.050053403,-0.24421023,0.14572418,38.88294,38.88294
516669597,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009525548,0.00057876116,6.7643094e-07,-0.57981837,-0.19811614,-4.134934,-0.21994866,-0.23816259,0.04289537,38.788822,38.788822
517680184,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0072928797,0.0006998161,9.653609e-07,-1.4066207,-0.2250659,-12.736361,-0.21092133,0.16790736,-0.044563845,38.8359,38.8359
518714947,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008197671,0.0007235853,9.720328e-07,-2.0174968,-1.9391004,-12.321631,0.33872384,0.23526104,-0.09014802,38.741783,38.741783
519631032,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008121064,0.00068574783,1.2093205e-06,-1.1500105,-1.8255061,-13.635658,-1.0197502,0.13301563,0.31587577,38.694706,38.694706
520651094,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0066096974,0.0006368769,8.285279e-07,-1.2296507,-0.51251096,-6.4154716,-0.5932363,-0.15840748,0.21934551,38.741783,38.741783
521666213,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0064157182,0.00066358625,6.530339e-07,-0.8715718,0.46726176,-9.561739,0.56621885,-0.026421437,-0.2924214,38.600586,38.600586
522682475,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.01105996,0.0007095598,9.044045e-07,-1.030515,-0.32257292,-7.053879,0.23430619,-0.010092154,-0.018252697,38.55351,38.55351
523702212,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010111975,0.0007896783,1.1484652e-06,-0.75344276,-0.80351305,-16.208168,-0.39514694,0.20014523,-0.15917946,38.600586,38.600586
524623367,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009370068,0.00057633227,7.419589e-07,-1.2915888,-0.10771286,-11.420413,-0.39503595,-0.22634259,-0.043071195,38.600586,38.600586
525637998,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010015965,0.00049625797,1.0821369e-06,-2.2390094,-2.0098288,-8.411861,-0.8274891,0.033025045,-0.20733634,38.45943,38.45943
528715095,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0076509453,0.0004770147,8.8029907e-07,-0.50108856,-0.92157656,-4.8625846,0.21361113,-0.25189656,0.28585547,38.600586,38.600586
529639813,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0058056084,0.00037292426,9.031818e-07,1.0965472,0.27060074,-12.863062,-0.49672842,0.35510367,0.36655408,38.88294,38.88294
530640334,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008072524,0.00044977566,1.3134819e-06,1.3657228,-0.3313261,-3.8354046,-0.56433564,-0.61993515,-0.14105992,38.88294,38.88294
532686987,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0106772445,0.00052562874,1.1262832e-06,0.932122,-0.33758911,-7.701752,0.7199716,-0.017189048,-0.36954504,38.977055,38.977055
533701628,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009669045,0.00043349375,1.2160864e-06,6.2125206,-1.9424478,-14.332732,0.29833928,0.4933716,-0.13796318,38.88294,38.88294
535642561,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011690967,0.00054721365,7.781644e-07,3.6959376,-1.0226222,-3.8728669,-0.34141782,-0.1709883,0.19762035,38.788822,38.788822
536673017,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009944785,0.00045785657,9.3926496e-07,2.6810925,-0.61554015,-7.6202507,-0.66749704,-0.20332989,0.26280677,38.694706,38.694706
537703421,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.01045645,0.0003812255,5.68182e-07,2.2738085,0.60844964,-10.800361,0.21357684,0.12590729,-0.0019958217,38.600586,38.600586
538619752,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0100868335,0.00041209467,6.8666685e-07,2.599393,-0.7768077,-14.03137,-0.15881401,0.16069567,-0.2034383,38.50647,38.50647
539634327,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.01022522,0.00039393455,7.305512e-07,2.377212,0.25309265,0.1204053,0.08162954,-0.28422114,0.4666615,38.50647,38.50647
540654743,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010079019,0.0003944083,5.122095e-07,2.5714648,-0.0930515,-8.851869,0.37044427,0.14313841,0.16230837,38.271156,38.271156
541675219,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.00981589,0.00040646305,5.356453e-07,2.1203666,-0.47167796,-11.604686,0.105529174,0.1723304,0.12917545,38.318233,38.318233
543711270,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011073638,0.00044086238,7.83196e-07,1.5945376,0.5122103,-3.5814517,-0.3095017,-0.33020556,0.29690307,38.13,38.13
545666937,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011711809,0.00046339942,5.816374e-07,0.39660436,-0.83057266,-9.58066,-0.311586,-0.016927298,0.04494427,37.94177,37.94177
546687325,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010613521,0.00044474655,6.213415e-07,-3.158376,-0.26662514,-6.530353,-0.09720816,-0.15403396,0.11298837,38.035885,38.035885
547707775,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0104961395,0.00045062025,5.5028727e-07,-3.15711,0.6986742,-6.8957605,-0.038159806,-0.11707356,-0.14116578,38.035885,38.035885
549618713,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010984045,0.0006229337,2.465205e-06,0.39898175,-0.21370214,-30.392931,0.08950714,1.315355,0.025801007,37.94177,37.94177
551669546,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011038287,0.00071162224,1.926036e-06,2.0736246,-0.81052774,-11.166751,1.1537191,0.73402023,0.21448351,37.94177,37.94177
553705351,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011690898,0.00051306176,1.2870211e-06,3.3550766,0.01619601,-10.449165,0.72571987,0.31675637,0.03759657,37.94177,37.94177
557692143,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010724341,0.00062862196,5.101666e-07,2.578894,-0.21975487,-8.053046,0.015392869,0.048551813,-0.17931707,37.847652,37.847652
558622457,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0101987,0.0007095054,6.741197e-07,2.721369,0.6032545,-9.560269,0.5769905,0.100277305,-0.11662327,37.847652,37.847652
559632952,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010622655,0.0007138498,6.98256e-07,3.046584,0.116306946,-7.0012903,-0.18327634,-0.025965951,0.16223414,37.847652,37.847652
560659088,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010797452,0.0007238211,6.6151335e-07,3.2175176,-1.3991587,-7.567931,0.13668273,0.0060740206,-0.17310883,37.753536,37.753536
561679837,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010644853,0.0007265776,6.3399915e-07,3.7454002,-0.541043,-9.893687,-0.09451179,-0.13092084,-0.13315691,37.753536,37.753536
562694163,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010412544,0.0006881573,1.0244488e-06,2.8494232,0.50560504,-7.164349,0.12091567,-0.2603303,0.24761352,37.753536,37.753536
563709605,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0105227,0.0006935576,7.917864e-07,2.1046386,-0.65450996,-9.31939,-0.14295413,-0.13253209,0.25054908,37.65942,37.65942
564620054,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010509291,0.0006478632,7.1644587e-07,1.0361177,0.04973278,-6.5160728,-0.089061335,-0.05271054,0.2194396,37.753536,37.753536
565635421,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011338248,0.0007095018,9.799801e-07,0.75381106,-0.34930706,-12.693458,-0.2436058,0.21283482,-0.069276884,37.65942,37.65942
566650866,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011552708,0.0007421354,1.1561146e-06,0.97877336,-1.3874196,-11.333608,-0.19120912,0.24734381,0.16216733,37.65942,37.65942
567676363,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010764239,0.0007455855,1.1680731e-06,1.5498416,-0.13815893,-11.312765,-0.11638837,0.18373343,0.26949468,37.565304,37.565304
568696713,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010897471,0.0007363598,1.1052946e-06,1.9245002,-0.5205639,-7.1511297,-0.7553829,-0.4483964,0.12502164,37.753536,37.753536
569707127,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011231311,0.00065421825,1.0166846e-06,1.8246636,-0.69337416,-5.686521,-0.056247793,-0.2605949,-0.08974967,37.565304,37.565304
570627617,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010508369,0.000624954,9.1575845e-07,1.0348355,0.05649107,-5.730643,-0.007847789,-0.2799248,-0.07940859,37.65942,37.65942
571652958,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.01165865,0.00066596275,6.643483e-07,0.2252634,-0.23198952,-11.516848,-0.07897642,0.17951228,0.09529949,37.471188,37.471188
572678484,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011509208,0.0006705597,6.762948e-07,-0.4541973,-0.46729875,-12.427261,0.12551114,0.16551282,0.0895712,37.565304,37.565304
573698948,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.01037132,0.0007593307,9.974514e-07,-0.62878186,-0.47142282,-12.117203,-0.124743305,0.14913791,0.23189518,37.565304,37.565304
574619325,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0106478,0.00078134245,1.0821152e-06,-0.2987184,-0.56953555,-9.935471,-0.069433115,0.18184675,0.38601065,37.471188,37.471188
575649654,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011470032,0.0007875461,1.5744287e-06,0.913491,0.0373407,-11.151652,0.3804821,0.29664922,0.1609827,37.377068,37.377068
576670041,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011109701,0.0007254744,1.5306694e-06,1.1563411,-0.5079212,-9.473534,0.0995427,0.33185738,0.2583827,37.377068,37.377068
577690496,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010915772,0.0006978311,9.2184376e-07,1.4825089,-0.24293192,-7.8492446,-0.21729858,-0.056960788,0.23678033,37.471188,37.471188
578705937,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.01044158,0.0007066046,7.4152365e-07,2.1403694,-0.34018955,-14.259036,-0.77249527,-0.18847914,0.19629827,37.377068,37.377068
580667335,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012307865,0.0006980069,1.5258206e-06,0.23426346,-1.1217077,-11.929661,0.18727037,0.29429612,0.16332631,37.377068,37.377068
581692154,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012194096,0.000669702,1.3264251e-06,-0.74687,-0.901064,-12.285467,-0.4117294,0.1564288,0.2734618,37.377068,37.377068
582712561,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.012318501,0.00064899464,1.1928649e-06,-0.55755466,-0.3683166,-12.269994,-0.698254,0.27499387,0.084679626,37.188835,37.188835
583622913,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0131177595,0.0006256059,1.1515228e-06,-1.7891054,-2.0454993,-7.7242208,-0.1540141,0.11092825,-0.10907538,37.377068,37.377068
584658347,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010317351,0.00061988994,1.3114703e-06,-1.5000414,-1.4364468,-0.16533765,-0.69939446,-0.23578227,0.33869696,37.28295,37.28295
585698771,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010348893,0.0006984102,2.0003492e-06,-1.3507034,0.32758963,-5.994112,-1.024655,0.015425713,0.66465497,37.188835,37.188835
587634709,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008356635,0.0007055444,9.347624e-07,-1.674874,1.026181,-6.8183,-0.20902008,-0.021731876,-0.02700107,37.188835,37.188835
588665185,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.006930769,0.00063435675,5.7465104e-07,-1.3597718,-0.9553592,-8.079727,0.00970153,-0.014424646,0.076402575,37.188835,37.188835
589695600,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.008712701,0.00072549784,7.571286e-07,-1.0990149,0.51704776,-8.731883,0.1466652,-0.016539967,0.0005129204,37.188835,37.188835
590711672,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010332406,0.00072665396,9.4901736e-07,-0.31619877,0.060738385,-13.345894,-0.127652,0.109134644,-0.2017907,37.09472,37.09472
591631190,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.011305095,0.0007475585,1.143273e-06,-1.591507,-0.38084614,-11.8038,-0.22128873,0.03924877,0.0096730525,37.09472,37.09472
592652328,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009024518,0.00067024183,8.579394e-07,-1.2565421,-0.9495592,-13.150561,-0.78035975,-0.047647372,-0.018855726,37.188835,37.188835
594703418,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009463272,0.00048115588,1.2988693e-06,-1.8554299,0.16786654,-15.197962,-0.98429656,-0.20822594,0.5155359,37.188835,37.188835
595637972,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009553209,0.00044391007,8.385365e-07,-3.298108,0.33702117,-7.8021135,0.3783979,0.002151154,-0.05536673,37.28295,37.28295
596668266,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0102451835,0.00046504283,1.3754252e-06,-1.2997518,0.40238354,-17.070349,0.725496,0.42884657,-0.15752919,37.188835,37.188835
597688888,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0065564103,0.0005847218,1.4096879e-06,0.28764537,-0.44920838,-8.1368065,0.31586272,-0.20755787,-0.14039342,37.28295,37.28295
598709180,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.0064057233,0.00062847475,1.33868e-06,0.86236495,-0.4167992,-6.7907224,0.14273529,-0.07929504,-0.5416984,37.188835,37.188835
