timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],temperature_accel,temperature_gyro
599629533,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010559694,0.0007179567,1.1048237e-06,1.617123,-1.761018,-15.255425,-0.43196627,0.13474934,-0.03713616,37.28295,37.28295
600669945,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010073041,0.0006751864,2.03888e-06,-0.5578337,1.3771733,-15.266202,-0.68434894,-0.14963771,0.6067516,37.28295,37.28295
601700365,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.009821773,0.00049116736,8.993227e-07,-0.5690653,0.87629116,-11.935774,0.32446972,-0.00053342414,-0.03533297,37.28295,37.28295
602616558,2162698,2162698,0,0,0,0,0,399.68027,399.68027,1027.7493,7993.605,0.010298688,0.00047217033,1.1365453e-06,-1.3024639,-0.36201513,-10.931474,0.5468102,0.051257946,-0.06154361,37.32999,37.32999
604697311,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.09813618,0.0075333295,8.21176e-05,-0.39254886,0.9080289,-5.008628,-0.12394572,0.16306858,-0.4496567,37.471188,37.471188
605612068,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.021118455,0.0015283518,1.3916927e-05,0.39873418,0.23748203,-9.00824,0.7296237,0.045580886,0.047625355,37.565304,37.565304
606632437,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.031435914,0.0021208753,6.9514253e-06,3.483866,-1.1171668,-11.279128,0.37037084,0.28511903,-0.779179,37.753536,37.753536
609699569,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.05411314,0.0048467102,1.29397995e-05,1.2559692,-0.90413606,-9.446377,-0.94597256,-0.5308791,0.63892573,37.753536,37.753536
610719931,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.06652022,0.007376778,2.9778883e-05,4.874138,-1.7600211,-18.388966,0.20179126,0.628608,-0.52801836,37.753536,37.753536
611644562,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.09526922,0.01562668,4.3158714e-05,1.7046138,0.50492984,-7.704335,0.3560494,-0.39291847,0.2566121,37.847652,37.847652
612664960,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.20566788,0.038020022,0.0001534804,0.59351933,-0.53260696,-9.862294,-0.4924721,0.07886215,0.5053435,37.847652,37.847652
613685445,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.23481551,0.044640988,0.00021139861,0.12618512,0.6735339,-14.663822,0.23733114,0.2001646,0.041615255,37.847652,37.847652
616672009,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.05561744,0.0042401426,1.2895271e-05,0.6982711,0.69729203,-10.336635,0.53223366,0.08451546,0.062360097,38.082924,38.082924
617702310,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.07698708,0.007253467,7.356791e-05,-9.752021,2.1694086,-15.3599,-0.6869875,-1.6272699,-0.37164223,38.271156,38.271156
618627734,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.055397194,0.004791537,2.9799292e-05,-0.84303737,1.2812617,-9.437188,0.009574587,-0.05314115,-0.16912073,38.412354,38.412354
619652969,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.007854984,0.0006408537,3.806995e-06,0.009638755,1.59348,-9.515066,-0.013259959,-0.0013252586,0.0072003948,38.50647,38.50647
620668468,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0013688384,9.538607e-05,4.9546014e-07,0.02567023,1.5463574,-9.524328,-0.0006369007,0.011310404,-0.008916856,38.600586,38.600586
621693909,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00057611085,2.8308532e-05,6.388544e-08,0.022812411,1.557459,-9.501731,-0.00691129,0.0017900537,0.005654513,38.694706,38.694706
622714371,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00039418167,1.6325204e-05,8.629562e-09,0.03760743,1.5466716,-9.518798,-0.008211475,0.0034248207,-2.9832641e-05,38.88294,38.88294
623629819,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00037360456,1.4675131e-05,1.8101706e-09,0.022842404,1.5763576,-9.504662,-0.0034771734,0.0015621921,0.0029833834,38.977055,38.977055
624655225,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00032760962,1.2540382e-05,5.1480054e-10,0.032144777,1.5372614,-9.516384,-0.0044447314,0.0032938537,-0.0011651178,39.07117,39.07117
626691410,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00027351963,1.1407102e-05,3.410567e-10,0.03659608,1.5556959,-9.528663,-0.002145329,0.00258189,0.0026125524,39.30648,39.30648
627611839,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025793005,1.0121144e-05,2.2617626e-10,0.040187746,1.5443131,-9.52256,-0.00092167064,0.001974788,0.0030151028,39.494713,39.494713
628637273,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00028790094,1.0877134e-05,3.0944644e-10,0.024458071,1.5579342,-9.519995,-0.004671772,0.0010587275,0.0068603223,39.54175,39.54175
630688208,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025765446,9.714105e-06,2.1011075e-10,0.038549498,1.5339137,-9.530152,-0.0036561752,0.0014353992,0.0027055033,39.72999,39.72999
631703589,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002640665,9.709998e-06,2.1552828e-10,0.050557435,1.5204078,-9.543901,-0.0058565573,0.0009497172,0.0026719011,39.871185,39.871185
632618991,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00027319486,1.0229007e-05,2.4046273e-10,0.045468923,1.5225881,-9.53122,-0.002591078,0.00010847313,0.005262429,40.059418,40.059418
633634486,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025863695,1.0551668e-05,2.570534e-10,0.0452578,1.518511,-9.54667,-0.001424905,0.0033184332,-0.0010520869,40.106453,40.106453
634655074,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00028735516,9.922964e-06,2.0059622e-10,0.04138887,1.5089277,-9.5426445,-0.0028011745,0.0018825216,0.0019084997,40.106453,40.106453
635670490,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00030895742,9.156107e-06,1.7576664e-10,0.05050168,1.5024288,-9.546067,-0.0030974206,0.001730831,0.00261912,40.24765,40.24765
637701599,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002397043,1.0689918e-05,2.4003344e-10,0.058470294,1.5099645,-9.5442295,-0.0065542716,0.0017563588,0.002286875,40.482918,40.482918
638621936,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00026477812,1.1133829e-05,2.9949163e-10,0.044261765,1.523784,-9.546243,-0.004164456,0.0019562151,0.0021286907,40.577034,40.577034
639637538,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025774993,1.1081792e-05,3.5478914e-10,0.055156235,1.5169116,-9.557282,-0.006750646,-0.0022919134,0.0076715834,40.671173,40.671173
640658021,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00034703282,1.7022081e-05,9.1158836e-10,0.03717398,1.5520606,-9.535769,0.0013827587,0.0049468563,-0.0058577997,40.671173,40.671173
642688961,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0008593977,3.331058e-05,3.965698e-09,0.011969423,1.6306804,-9.520968,-0.018290004,-0.014639402,0.062730126,40.859406,40.859406
643699567,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0006068899,2.4169733e-05,1.8720412e-09,0.0036402205,1.637124,-9.531416,-0.0010216325,0.0022564342,-0.0003368336,40.95352,40.95352
644715061,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00039386953,1.565946e-05,5.363575e-10,0.010126254,1.6241145,-9.530805,-0.0026699882,0.0015310934,0.002258427,41.14175,41.14175
645620512,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00043723395,1.6837568e-05,6.5433975e-10,0.016276669,1.6124605,-9.530671,-0.0010063804,0.0016650668,0.0009115261,41.14175,41.14175
646640969,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00040492552,1.7868118e-05,6.955266e-10,0.015259714,1.6323073,-9.529685,-0.0011775205,0.0011945033,-0.0019879737,41.329987,41.329987
647651845,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00027711847,1.3795841e-05,4.4315457e-10,0.015767254,1.6225066,-9.529664,-0.007336845,-0.0002049043,0.009728896,41.329987,41.329987
648667072,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0004759788,1.8003566e-05,5.642448e-10,0.022412725,1.6181513,-9.53928,-0.0037605176,0.00082089193,0.0029333322,41.329987,41.329987
649687746,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002604397,1.1430368e-05,2.8292296e-10,0.02312586,1.607943,-9.537135,-0.0029717744,0.00085835846,0.0041814675,41.471188,41.471188
650708146,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025782315,1.1730248e-05,2.8702438e-10,0.021465067,1.6107312,-9.543286,-0.0048705153,0.0007726575,0.0026694145,41.518223,41.518223
651613875,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002619889,1.1461244e-05,3.3293712e-10,0.014014572,1.6105303,-9.545449,-0.006036633,-0.00025535474,0.0050324025,41.706455,41.706455
652619268,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0003279242,1.3846829e-05,4.0941422e-10,0.018564211,1.6095136,-9.546176,-0.0062122927,-0.00024908799,0.0038775841,41.80057,41.80057
653639716,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00029237775,1.1315282e-05,3.1433992e-10,0.015826395,1.6187192,-9.540249,-0.005798136,7.256485e-05,0.0053167325,41.894688,41.894688
654645190,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00032375226,1.348761e-05,3.8625284e-10,0.022786113,1.6008528,-9.541841,-0.0017117205,0.0015646678,0.0006932072,42.035885,42.035885
655650728,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0003043809,1.1935591e-05,2.556021e-10,0.025961805,1.6066548,-9.536843,-0.002953312,0.0006506801,0.0042793606,42.035885,42.035885
656661323,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0003047981,1.0871996e-05,2.480341e-10,0.012441707,1.6133653,-9.539797,-0.0042120405,-0.00034272278,0.0037588403,42.082924,42.082924
657676812,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0003525276,1.1626848e-05,2.7084188e-10,0.016400674,1.6048663,-9.549527,-0.0035675783,0.0009693141,0.0048683025,42.082924,42.082924
658682329,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00026899052,1.0911851e-05,2.3179146e-10,0.013849399,1.6205771,-9.542198,-0.0007525192,0.0012687338,0.0022638645,42.17704,42.17704
659687928,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00026435975,1.0876247e-05,1.9700261e-10,0.019878684,1.6085622,-9.541131,-0.00055476604,0.002044124,0.00043384777,42.271156,42.271156
660698454,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002768728,1.0182473e-05,2.119703e-10,0.02577642,1.5886265,-9.555233,-0.0013560159,0.0013005012,0.0031527441,42.459435,42.459435
661703987,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00023283919,9.396913e-06,1.7381611e-10,0.03744134,1.5665109,-9.555537,0.0033853254,0.003418353,-0.0013556264,42.412354,42.412354
662619549,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024532498,9.545235e-06,1.8636535e-10,0.036381826,1.5512185,-9.553564,-0.0013841892,0.00047407494,0.0051406277,42.50647,42.50647
663645084,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025909444,1.0793058e-05,2.8778735e-10,0.045482572,1.561492,-9.559465,0.0034533266,0.0035914143,-0.0077441623,42.600586,42.600586
664660722,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00027224526,1.0746081e-05,3.3378558e-10,0.03876836,1.5326335,-9.562804,-0.003277033,0.00044004293,0.0031093857,42.600586,42.600586
666686785,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002580353,1.0154927e-05,2.5736618e-10,0.053209595,1.4983636,-9.562878,-0.007891773,-0.00025300635,0.004435109,42.88294,42.88294
667712452,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00025706724,1.0275371e-05,2.349126e-10,0.044589404,1.5057529,-9.573846,-0.0018413304,0.0019352334,0.001648717,42.930023,42.930023
668627870,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024896013,9.239282e-06,1.9042584e-10,0.057840034,1.5116781,-9.569701,-0.0027051214,0.0003093739,0.00436196,43.07117,43.07117
669653487,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00022477347,9.946959e-06,2.0634724e-10,0.05510515,1.5065767,-9.565639,2.8464324e-06,0.0006995321,0.0039399406,43.07117,43.07117
670674097,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024664955,1.0677503e-05,2.7711208e-10,0.04554262,1.5146878,-9.576776,-0.00065332174,8.363145e-05,0.0056182262,43.21237,43.21237
671694629,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024685933,1.014632e-05,2.2479339e-10,0.047535524,1.5074582,-9.578093,-0.0016180209,0.00042188689,0.004713384,43.21237,43.21237
672620163,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00023881016,9.767261e-06,2.0197928e-10,0.059484184,1.5040828,-9.575974,-0.0017497223,0.0009834069,0.0028744217,43.21237,43.21237
673635670,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00027404082,9.467509e-06,2.077152e-10,0.054804012,1.5096841,-9.566835,-0.0042514186,4.674846e-05,0.0050797723,43.306488,43.306488
674651478,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00023007137,9.3346625e-06,1.9103417e-10,0.054207332,1.5127236,-9.569683,-0.00022059002,0.0020408402,0.0022854712,43.4006,43.4006
675676812,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002887417,1.2909436e-05,4.0365128e-10,0.05982101,1.5077076,-9.569933,-0.0017145949,0.00090504263,-0.0017450011,43.447636,43.447636
676687394,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024707493,1.1697637e-05,3.2631353e-10,0.05516007,1.5144979,-9.573658,-0.0028097879,0.0005233616,0.0051662154,43.54175,43.54175
677703025,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002690908,1.2351604e-05,3.7735884e-10,0.042859904,1.4946166,-9.58701,-0.0018229368,0.0014082369,0.0065070605,43.588837,43.588837
678623597,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00038211475,2.0826688e-05,2.5961544e-09,0.11045029,1.1021212,-9.606928,0.052689932,0.006954543,0.0121889645,43.72999,43.72999
679624289,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0003996528,1.8824909e-05,3.2888587e-09,0.15711197,0.63555753,-9.676229,-0.0104181385,-0.0012037508,0.009368779,43.777073,43.777073
680634702,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00039169186,1.8327317e-05,4.5825512e-09,0.08991877,1.2382574,-9.597907,-0.19501235,-0.030817714,-0.0014393291,43.87119,43.87119
681650515,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0004146375,1.7649283e-05,1.922215e-09,0.08240976,1.2467401,-9.606193,0.006534884,0.0025668736,0.006829034,43.87119,43.87119
682660898,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00031730073,1.1841857e-05,5.9362265e-10,0.090230286,1.2089303,-9.615898,-0.008210569,-0.00029932213,0.0032786846,43.965305,43.965305
683676494,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.000328285,9.886546e-06,3.1986375e-10,0.08377823,1.264963,-9.619817,-0.0007153323,0.00074649556,0.0034130902,43.965305,43.965305
684687132,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.000303085,9.547866e-06,2.6668984e-10,0.08175494,1.2510576,-9.612753,-0.0070316438,-0.0009648723,0.005936287,44.05942,44.05942
685697684,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00031015946,9.838298e-06,2.47865e-10,0.091656595,1.2709686,-9.606701,-0.0033717114,-0.0010586962,0.0055262665,44.153538,44.153538
686703310,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002976959,1.18253165e-05,3.5349212e-10,0.08452466,1.2965279,-9.606051,-0.0011607574,0.00016340784,0.0029289436,44.34177,44.34177
688639420,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024992222,1.0840196e-05,4.1104348e-10,0.08383115,1.2836087,-9.615567,0.004697259,-0.00021808942,0.008659089,44.34177,44.34177
689645017,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00027244745,1.0584545e-05,3.8658599e-10,0.08676763,1.2643307,-9.616357,-0.012169801,-0.0009601121,0.0064343424,44.435905,44.435905
690665626,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00024606232,1.0280203e-05,3.1837424e-10,0.09006594,1.2581543,-9.614399,0.0023050352,0.001114516,-0.0018642879,44.482918,44.482918
691681324,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002219225,1.06246225e-05,4.1445722e-10,0.09644332,1.2953339,-9.6134615,-0.014648894,-0.00052746374,0.0017989575,44.435905,44.435905
692686880,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002523185,1.01308e-05,2.9167427e-10,0.08528995,1.2888074,-9.613768,0.0033943076,0.00040545486,0.0046666455,44.67117,44.67117
693687466,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00023528228,1.0020214e-05,2.5775568e-10,0.08646236,1.2705379,-9.612686,0.003498528,0.00058729295,0.0033741132,44.67117,44.67117
694688041,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00027695278,1.244151e-05,5.4174293e-10,0.08175387,1.3208969,-9.617634,-0.0014431841,-0.0021489947,0.008592572,44.718254,44.718254
695698824,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0002476374,1.00528305e-05,3.173397e-10,0.0919749,1.2900323,-9.616453,-0.0015864111,-0.00021614946,0.005112945,44.81237,44.81237
696709292,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.0003956572,1.6601283e-05,7.894304e-10,0.070077844,1.2984548,-9.611225,-0.0025607685,-0.0032012917,0.009897969,44.81237,44.81237
697619840,2162698,2162698,0,0,22,0,0,399.68027,399.68027,1027.7493,7993.605,0.00048309434,2.2327142e-05,1.7883854e-09,0.081217155,1.3226242,-9.612567,-0.021300446,0.00083124207,0.004236877,45.047634,45.047634
