timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
469538304,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
470040599,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
470558915,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
471060182,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
471570483,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
472080571,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
472581712,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
473091773,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
473601573,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
474101981,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
474611888,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
475116900,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
475623685,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
476132733,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
476636882,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
477142360,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
477643609,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
478154478,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
478655643,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
479155732,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
479664086,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
480173786,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
480683967,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
481186462,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
481696774,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
482209982,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
482720015,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
483225363,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
484226825,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
484727068,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
485227861,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
485738902,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
486248607,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
486748696,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
487258215,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
488279326,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
488789140,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
489299905,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
489800479,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
490301467,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
490810024,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
491310069,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
492322514,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
493340805,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
494352515,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
494856050,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
495362241,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
495862930,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
496373471,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
496883221,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
497383234,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
497893478,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
498403727,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
498913772,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
499424036,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
499933515,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
500444656,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
500945466,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
501455717,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
501965504,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
502475952,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
502985640,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
503496507,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
504007602,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
504510435,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
505017464,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
505528000,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
506032490,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
506536478,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
507038909,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
507541364,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
508042158,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
508548038,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
509058878,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
509559968,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
510069200,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
510569214,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
511070521,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
511579773,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
512089520,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
512589775,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
513100706,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
513610817,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
514120877,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
515122521,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
515632566,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
516142576,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
516652852,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
517156057,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
517663637,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
518171719,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
518671964,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
519674773,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
520188643,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
520703759,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
521207349,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
521714770,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
522219193,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
523225643,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
523729765,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
524235588,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
524736814,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
525246769,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
525747687,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
526256579,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
526761399,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
527275891,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
527777575,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
528287773,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
528796440,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
529297317,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
529799014,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
530307186,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
530809589,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
531309682,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
531817786,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
532319204,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
532829468,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
533329524,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
533839766,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
534851741,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
535351749,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
535860665,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
536360699,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
536865161,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
537365196,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
537880571,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
538391358,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
539402784,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
539903651,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
540412690,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
540913526,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
541413569,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
541917328,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
542432496,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
542934547,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
543443856,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
543944530,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
544454064,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
544959882,761587,0,401776783,426970475,304185404,304185372,304578591,0,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
