timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
427225940,427223643,-0.79596776,3.7405882,-2.4856427,-1.2290068,0.02762781,1.2842646,2.540904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
427236199,427233651,-0.74063945,3.7885995,-2.4825926,-1.2259568,0.030677488,1.287314,2.5439537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
428226904,428224443,-0.51411897,3.709648,-2.4549704,-1.2038233,0.030251773,1.2782707,2.552264,-3.6193638,-0.8872075,0.6478653,-1.1020646,-3.7793655,-1.03981,-1.7515852,0.5951803,2.81411,1.8126069,0.19619438,0.207575,0.20845978,0.19757849,0.1901924
429227363,429225210,-0.38300732,3.07623,-2.5825171,-1.322257,-0.14555919,1.0568779,2.3597524,-5.8485045,-4.259369,-1.5195718,-1.0997095,-3.8235312,2.2853694,-0.18763828,0.4285779,3.2676902,4.6082892,0.17491955,0.22055857,0.23892757,0.2011459,0.16444838
430228069,430225979,-0.39447826,2.6905656,-2.640851,-1.3671188,-0.2416814,0.91590154,2.239081,0.04726267,-0.1645832,1.2314124,2.5057297,1.913568,6.2213945,4.486864,3.7526498,4.7504597,6.4410076,0.15315767,0.22938552,0.2696174,0.20596798,0.1418714
431228618,431226761,-0.37093925,2.6475933,-2.6588447,-1.3781625,-0.25593618,0.8945492,2.2145665,1.6859617,1.0103159,0.7867513,1.2152462,1.8441114,1.0089498,1.0127826,0.45773268,0.012974262,0.2946849,0.14959027,0.22750737,0.2730093,0.20908473,0.14080825
432234360,432227479,-0.195874,2.714204,-2.3721945,-1.1065513,0.015867623,1.1791862,2.5130966,-2.7639036,-2.7784724,-3.913138,-4.795127,-4.185749,-0.42424965,0.92572665,1.3576453,0.48375392,-0.7797847,0.15647763,0.23334491,0.26773462,0.20144525,0.1409976
433220074,433218207,-0.43645525,2.8400912,-2.3015537,-1.0766841,0.033012804,1.222188,2.597185,-3.0709457,-2.5665226,-3.678895,-5.0860496,-4.848668,0.2888217,1.820543,2.7862844,2.135065,0.3884983,0.16999477,0.25239435,0.261275,0.18142033,0.13491558
434225752,434218933,-0.5488247,2.637152,-2.3115249,-1.1119175,-0.038303494,1.1399754,2.5562568,-5.6887116,-4.5788136,-4.1138077,-4.7773495,-5.962418,0.3276844,0.27412987,1.174789,2.044332,1.5643775,0.16542616,0.2717023,0.2750941,0.16988334,0.11789402
435226417,435219648,-0.5287694,2.2802298,-2.363371,-1.1607372,-0.12817849,1.0080045,2.445462,-6.743942,-5.216954,-3.7900658,-3.8595629,-5.9622126,1.6868062,0.62879515,1.4439783,3.2306917,3.7334173,0.14563502,0.2800411,0.30290192,0.17133214,0.10008972
436222279,436220356,-0.38375878,1.9015919,-2.2604036,-1.0546217,-0.07372512,1.0065955,2.4712145,-7.799,-6.096204,-5.5280266,-6.43824,-8.319001,1.6918087,1.7877593,3.1106281,4.365194,3.7075875,0.12129936,0.28852105,0.3389591,0.17202201,0.07919852
437223348,437221046,-0.546295,1.5510094,-2.0471983,-0.955095,-0.057272628,1.0410737,2.6683311,-4.7143803,-4.990052,-8.027825,-11.455307,-9.955409,-2.9057658,1.2398179,2.820809,0.8448415,-4.4300957,0.13236807,0.3577061,0.33881983,0.11889702,0.052208997
438223610,438221731,-0.5791619,0.71011317,-1.5471894,-0.6987586,0.045793794,1.1874384,-3.1172712,7.8447323,3.0028677,-4.1018763,-10.739188,0.93179035,-3.468025,2.9141068,3.744994,-4.290039,-14.658886,0.15572622,0.5092115,0.28419188,0.033348735,0.017521651
439229310,439222407,-0.43259856,0.40011573,-1.1773496,-0.51419157,0.05282613,1.1200297,-2.8499537,9.140155,2.7310572,-5.055027,-16.055632,0.7188444,-5.475836,1.2079506,3.0753102,-5.696578,-23.05055,0.09943662,0.62489074,0.24111223,0.017280187,0.017280187
440225096,440223097,-0.024177132,0.2491148,-0.6426574,-0.119695395,0.2683539,1.1546233,-2.4988105,13.139075,4.1878977,-3.0426893,-17.760452,5.1628904,-3.3278189,1.897254,3.6323595,-4.196547,-30.591585,0.02497133,0.6829169,0.25798255,0.017064579,0.017064579
441225606,441223748,0.1340487,0.19481616,-0.39355418,0.055623826,0.35928538,1.1253624,-2.3483732,12.653291,2.6282587,-3.1664248,-16.609894,12.043881,1.7621565,3.6718025,3.8835278,-3.7989607,-28.93827,0.016609972,0.6880468,0.2621233,0.016609972,0.016609972
442231363,442224405,0.12677492,0.18109277,-0.3639755,0.055609975,0.3381972,1.0537446,-2.357957,12.000561,2.569367,-2.2059355,-13.894092,15.462383,5.8889647,6.1408205,5.7566214,-1.4250422,-22.813404,0.017214542,0.6910585,0.2572978,0.017214542,0.017214542
443231600,443225052,0.4088987,0.16566253,-0.039327,0.34668037,0.60514313,1.2965419,-2.05812,12.721158,2.7957811,-2.355537,-15.852867,14.897536,4.5383787,5.237706,5.1713743,-1.4720497,-28.716013,0.017002804,0.700874,0.24811758,0.017002804,0.017002804
444227941,444225764,0.9320343,0.16783902,0.55273926,0.8704432,1.0898497,1.6801487,-1.5424069,19.650043,7.083406,0.720418,-15.739514,33.723404,10.106884,8.864117,7.545582,-2.43577,-37.713078,0.019702878,0.6482828,0.29260856,0.019702878,0.019702878
445233145,445226347,1.230503,0.14392863,0.90600556,1.1591533,1.3453927,1.8427596,-1.277464,13.205314,1.261417,-4.1698523,-18.472246,40.17052,12.418655,8.294399,5.5921993,-4.7138023,-36.48246,0.017633252,0.55207247,0.3950277,0.017633252,0.017633252
446233665,446226997,1.4143538,0.13856122,1.1369551,1.335832,1.4974372,1.9337755,-1.108975,11.579203,1.0599842,-3.5136337,-16.550219,46.29666,15.69672,10.294636,7.213539,-2.3110008,-31.541162,0.017876893,0.44696647,0.49940288,0.017876893,0.017876893
448224756,448218207,1.8239561,0.12917084,1.6082565,1.7250823,1.8506185,2.199677,-0.78276706,8.218308,0.122766495,-3.0236645,-12.889629,59.311115,18.835901,11.727062,7.643284,-1.8501663,-21.947895,0.017101303,0.15305944,0.7956366,0.017101303,0.017101303
449225568,449218819,2.0656648,0.11471754,1.8912873,1.9712414,2.082159,2.4056582,-0.5337092,5.510208,-1.2495842,-3.6541023,-11.836548,62.955246,16.968245,9.747589,5.4711914,-4.0114098,-15.903408,0.015534231,0.092020854,0.86137646,0.015534231,0.015534231
450225940,450219424,2.2135153,0.11335237,2.0785646,2.126043,2.2239494,2.525677,-0.3860615,2.380331,-3.2875443,-5.058901,-11.947098,61.274517,16.893919,9.942009,5.7846794,-2.952777,-9.600693,0.015612339,0.04689326,0.9062696,0.015612339,0.015612339
451222585,451220022,2.3324504,0.10373293,2.2326021,2.2529337,2.3399777,2.625513,-0.25727603,3.2198563,-1.6137657,-2.878231,-8.640602,61.684376,15.442987,8.913952,4.9581013,-3.1113682,-4.4549303,0.014477442,0.027016588,0.929551,0.014477442,0.014477442
452227225,452220614,2.4228659,0.10402326,2.3505156,2.3489497,2.4291704,2.7065797,-0.154997,0.8117447,-3.4227219,-4.3157997,-9.203283,57.59453,15.111154,9.002873,5.269088,-2.140253,0.11517143,0.0147448545,0.015073991,0.9406914,0.0147448545,0.0147448545
454224216,454221780,2.473673,0.0983053,2.4473636,2.413166,2.4791799,2.7362025,-0.095561594,1.4153442,-2.0233593,-2.5174332,-6.4701366,52.845078,13.2218075,7.869318,4.6258736,-1.5440407,3.189023,0.0140872095,0.0140872095,0.94365114,0.0140872095,0.0140872095
455229185,455222357,2.5946941,0.09618982,2.586331,2.539206,2.599917,2.8517702,0.031239275,0.75377846,-2.457058,-2.7349186,-5.966797,50.32698,12.139039,7.126832,4.029928,-1.8202629,6.5814333,0.013856568,0.013856568,0.94457364,0.013856568,0.013856568
456225194,456222929,2.8227124,0.09411677,2.8322344,2.7727904,2.8276873,3.0750644,0.27005586,0.121004105,-3.0352993,-3.0009766,-5.0343,48.418713,11.777666,7.150785,4.1421285,-1.5953372,14.827986,0.013676009,0.013676009,0.94516706,0.013804921,0.013676009
457230331,457223487,2.9975133,0.088337496,3.0229025,2.9529428,3.001726,-3.0403643,0.4623562,0.092437744,-3.1496906,-2.806322,-3.584879,45.12051,11.003092,6.7018385,3.836938,-1.5647838,23.336561,0.012975773,0.012975773,0.946006,0.015066706,0.012975773
458226003,458224046,-2.9183252,0.080034345,-2.8809578,-2.9577773,-2.9145997,-2.6793368,0.86253655,0.18590164,-3.3923187,-2.6806812,-1.8043919,37.01855,7.4611354,3.3401728,0.70906925,-3.9141338,32.196297,0.01201069,0.01201069,0.9485196,0.01544842,0.01201069
459226680,459224609,-2.3901787,0.078027375,-2.356056,-2.4267664,-2.3859143,-2.1578453,1.4397489,1.035471,-2.9586964,-1.9029903,0.64643097,18.337383,10.118879,5.675495,3.4789286,0.8536911,45.67787,0.012178051,0.012178051,0.94728136,0.016184427,0.012178051
460227280,460225159,-2.229516,0.07480431,-2.207006,-2.2631574,-2.2250257,-2.0051212,1.6487069,1.0512161,-2.701418,-1.6382828,1.0674686,4.7540617,9.912272,5.2248106,3.3478146,2.234352,44.092415,0.012122634,0.012122634,0.94550663,0.018125547,0.012122634
461227874,461225704,-2.0833745,0.070713006,-2.075901,-2.115099,-2.078599,-1.8659823,1.839328,-0.18477821,-3.5289793,-2.5139837,0.07173443,-4.0417852,9.205119,4.5747776,2.892416,2.607645,40.579567,0.011861826,0.011861826,0.9452896,0.019124974,0.011861826
463228868,463226789,-1.1646787,0.06293123,-1.1968646,-1.1936284,-1.1576755,-0.96163964,2.8540964,2.0382752,-0.36573815,0.5075853,2.0818439,-30.600807,9.053561,4.8892355,3.8746777,7.08025,22.301708,0.0114525715,0.0114525715,0.95154524,0.014097066,0.0114525715
464229425,464227332,-1.004441,0.05825224,-1.0569118,-1.0332419,-0.9963705,-0.80740094,3.073695,-0.31197262,-2.3603334,-1.6543288,-1.0993443,-35.557007,6.492674,3.1174154,2.3366556,6.057266,8.798809,0.011158258,0.011158258,0.9553669,0.011158258,0.011158258
465220312,465217881,-0.85768807,0.056357164,-0.92484015,-0.886618,-0.8489254,-0.66600907,-3.011382,0.7004347,-1.1674042,-0.56429386,-0.5254965,-34.212727,5.903463,3.1865234,2.553979,6.3017554,2.716712,0.01130006,0.01130006,0.9547997,0.01130006,0.01130006
466225670,466218405,-0.64416003,0.054342866,-0.72095716,-0.6727833,-0.6347982,-0.4575329,-2.7460759,0.04202366,-1.8101988,-1.364193,-2.0230732,-35.83461,4.3216257,2.242076,1.814393,5.8482804,-7.013221,0.011420222,0.011498966,0.9542403,0.011420222,0.011420222
467221185,467218925,-0.5992192,0.05429741,-0.6844818,-0.62826216,-0.5889506,-0.41734403,-2.6538236,-0.94074535,-2.6622534,-2.220868,-2.8146515,-34.920296,4.627236,2.9115863,2.544332,6.2406144,-6.144744,0.011945239,0.011945239,0.95221907,0.011945239,0.011945239
468222216,468219467,-0.5382433,0.055453364,-0.6301441,-0.5676189,-0.5270384,-0.3595257,-2.5597277,-1.6647491,-3.4406404,-3.1168575,-4.041087,-30.115757,4.5572586,3.0476842,2.6810365,5.84212,-8.141678,0.012613004,0.012613004,0.94954795,0.012613004,0.012613004
469226746,469219980,-0.457764,0.05555935,-0.553858,-0.48734152,-0.44590026,-0.2818058,-2.4490485,-2.3373833,-4.1837063,-3.9699335,-5.1748886,-26.603348,3.4485953,2.1019857,1.7515013,4.5411882,-11.085968,0.013117608,0.013012708,0.9478442,0.013012708,0.013012708
470222971,470220512,-0.49512234,0.055774204,-0.60020596,-0.5288476,-0.4824921,-0.3204152,-2.45757,-1.8686314,-3.6526155,-3.4506664,-4.58706,-23.576756,4.068867,2.8029897,2.4473412,4.903797,-9.090315,0.013514752,0.01349161,0.94613767,0.013427978,0.013427978
471223329,471221030,-0.6038175,0.05708469,-0.70957524,-0.6354102,-0.5907964,-0.43059805,-2.5618563,-1.198822,-2.7283869,-2.4053192,-3.024869,-20.849163,4.555393,3.2399483,2.814794,4.7914114,-2.3714533,0.013810282,0.013810282,0.94475883,0.013810282,0.013810282
472223954,472221555,-0.49215496,0.057147253,-0.59977525,-0.5237132,-0.47893125,-0.31966653,-2.4414964,-0.13421822,-1.7991276,-1.607336,-2.5827632,-16.607622,3.4943106,2.265898,1.8527026,3.6436217,-6.202139,0.0139276795,0.0139276795,0.94428927,0.0139276795,0.0139276795
473229304,473222080,-0.37491316,0.060439665,-0.48238507,-0.40539995,-0.36053267,-0.20275581,-2.3084962,-3.2427883,-5.080064,-5.039319,-6.425175,-17.030952,3.6996453,2.587524,2.2087414,3.8987184,-9.57815,0.014996827,0.014996827,0.94001263,0.014996827,0.014996827
474224958,474222623,-0.43702203,0.06044813,-0.5518558,-0.47207698,-0.4219597,-0.26369566,-2.3491175,-3.1011953,-4.840927,-4.7787275,-6.0247974,-16.644983,3.2282948,2.1889396,1.8327973,3.4360628,-8.713047,0.015851522,0.015355855,0.93819886,0.015296865,0.015296865
475225748,475223136,-0.6285676,0.05956264,-0.741083,-0.6621989,-0.6133014,-0.45710236,-2.5285816,-3.4644156,-4.9459085,-4.7570524,-5.5553827,-17.67821,1.2224784,0.17957687,-0.18785715,1.2798722,-6.4016204,0.01760018,0.015311243,0.9366438,0.015222318,0.015222318
476230623,476223655,-0.6993382,0.061206292,-0.8115744,-0.73206496,-0.68337137,-0.5279341,-2.5937178,-4.442309,-5.7238445,-5.441143,-5.8903923,-17.80709,2.3800101,1.2679715,0.850276,2.0583992,-1.2067046,0.019273221,0.015731214,0.93353313,0.015731214,0.015731214
477226903,477224181,-0.65706134,0.063114665,-0.7705713,-0.6897145,-0.6403928,-0.48468417,-2.5521355,-5.2828517,-6.55116,-6.28416,-6.6925945,-14.410042,0.6332321,-0.6516113,-1.182498,-0.4619832,-0.56361437,0.021146787,0.016204795,0.9302388,0.016204795,0.016204795
478231919,478224697,-0.6302349,0.06471276,-0.7439061,-0.66228974,-0.61271715,-0.45653123,-2.5284665,-4.8627396,-6.02992,-5.7292385,-5.980443,-12.559643,-1.3301325,-2.6812134,-3.2563853,-2.7612963,-0.29043388,0.025421066,0.016652148,0.9247324,0.016655732,0.016538622
479232136,479225221,-0.6909362,0.06775203,-0.80335927,-0.7214867,-0.6724057,-0.5165173,-2.5894363,-6.758872,-7.739904,-7.3598256,-7.3526745,-16.238686,0.038809776,-1.2305622,-1.7633476,-1.1802101,2.766563,0.027829152,0.017328406,0.92018557,0.017328406,0.017328406
480233080,480225746,-0.62870455,0.07567255,-0.74387556,-0.6571598,-0.6083022,-0.45093146,-2.5545151,-8.400553,-9.16712,-8.691983,-8.386015,-20.182,-1.7277193,-2.9075203,-3.3911743,-2.6822863,2.8951597,0.032250606,0.01889337,0.9108703,0.019092364,0.01889337
481233295,481226246,-0.6165884,0.07833637,-0.73178506,-0.64410096,-0.595574,-0.4386342,-2.5495195,-8.274902,-8.901346,-8.37646,-7.901421,-21.181063,-3.578133,-4.699658,-5.1544147,-4.393348,2.120891,0.03608908,0.021012502,0.9013087,0.022190368,0.01939924
482229378,482226758,-0.5783344,0.07676623,-0.6916085,-0.60640013,-0.5568651,-0.4006987,-2.4932823,-8.540678,-9.483271,-9.173246,-9.304646,-17.57292,-1.9539251,-3.0563445,-3.516716,-2.8952618,-1.2958794,0.04172925,0.019977145,0.8951957,0.023818122,0.019279702
483229559,483227260,-0.30857593,0.08845086,-0.4224149,-0.33386815,-0.28176478,-0.12290236,-2.2281394,-9.776714,-11.186031,-11.158205,-12.024581,-8.613115,0.317706,-1.0877836,-1.7318468,-1.8899958,-2.2971659,0.053607844,0.020532189,0.8828212,0.020801898,0.022236861
484219848,484217756,-0.1111694,0.22832105,-0.1838608,-0.09319697,-0.039337363,0.121917896,-1.9897717,-8.084792,-9.715561,-9.837194,-11.078022,-2.0130377,-0.26047993,-1.7728655,-2.4903586,-3.0212798,-4.6529098,0.07240953,0.021831648,0.8240528,0.01992417,0.061781775
485224744,485218255,-0.14686441,0.35684505,-0.14915034,-0.06686942,-0.021439515,0.13404085,-1.9480835,-7.8257904,-9.407124,-9.534123,-10.790245,-3.974485,-2.825784,-4.1477613,-4.766862,-5.0397344,-8.569124,0.098327644,0.021231828,0.7561095,0.019976638,0.104354486
486225420,486218753,-0.22836508,0.36803964,-0.23386641,-0.14478113,-0.090695016,0.07161724,-2.0265226,-8.932518,-10.299996,-10.3300495,-11.294363,-8.217696,-4.707654,-5.8925695,-6.4339666,-6.4842415,-8.928858,0.13970414,0.021442091,0.7098672,0.021442091,0.10754452
487225933,487219247,-0.2963404,0.4415358,-0.2578068,-0.16919589,-0.11507636,0.047944635,-2.0488586,-12.441009,-13.634631,-13.578041,-14.236003,-11.189957,-3.73509,-5.0064282,-5.5951357,-5.84587,-4.4447303,0.18670243,0.023786915,0.631443,0.023786915,0.13428068
488226564,488219739,-0.5899431,0.7110926,-0.33483177,-0.24727796,-0.1933708,-0.029547293,-2.1222825,-9.636499,-10.93812,-10.963046,-11.803225,-4.544428,-3.436119,-4.8269415,-5.4920144,-6.093072,-4.258154,0.22178514,0.020289943,0.47889575,0.020289943,0.25873917
489222184,489220235,-0.67110217,0.8638717,0.13929243,0.21770515,0.26349008,0.42164567,-1.634092,-10.423149,-12.01756,-12.242077,-13.625311,-0.26992416,-3.5194464,-4.981619,-5.7045135,-6.633138,-7.579677,0.21113102,0.020129148,0.2633797,0.020129148,0.485231
