timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
490222701,490220732,-0.23983414,0.82074213,0.509533,0.5865508,0.6341253,0.79365456,-1.237119,-7.8203716,-9.762602,-10.227063,-12.259408,9.316607,-4.714506,-6.3152018,-7.1416483,-8.575945,-11.804229,0.29719138,0.023233706,0.19441922,0.022899404,0.46225628
491227822,491221200,0.72059417,0.18247621,0.74783814,0.8224871,0.87113774,1.0302947,-0.9597247,-6.3247056,-8.458933,-9.080637,-11.526492,16.854519,-4.786971,-6.5218697,-7.4521017,-9.384051,-12.363035,0.6749003,0.03184321,0.21265258,0.020484334,0.060119607
492228654,492221682,0.9788314,0.057542413,0.9741333,1.0460153,1.0953159,1.2528573,-0.68770105,-5.4189043,-7.6196194,-8.327117,-10.9721,23.270388,-2.9877234,-4.866699,-5.915141,-8.386146,-8.530739,0.8108131,0.024231957,0.12945993,0.01774742,0.01774742
493228703,493222162,1.1253158,0.050638523,1.1276385,1.1950716,1.2435315,1.3970996,-0.4802771,-4.2935963,-6.4270496,-7.1402836,-9.776064,27.282558,-2.9250412,-4.8450212,-5.952136,-8.743933,-5.3015633,0.8721815,0.017753473,0.07646173,0.01680165,0.01680165
494229211,494222639,1.3683597,0.044069115,1.374017,1.437144,1.4845593,1.6332868,-0.17427495,-3.1218185,-5.1655817,-5.8693094,-8.453563,31.314041,0.085710526,-1.8671656,-3.03761,-6.179308,1.8746014,0.90606195,0.01591926,0.046532236,0.015743233,0.015743233
495230050,495223143,1.4929571,0.039054092,1.500545,1.5578479,1.6028675,1.7448847,0.018262839,-2.4153194,-4.333952,-5.0043354,-7.4983673,32.4802,-1.1176357,-2.985405,-4.1391325,-7.339226,3.8089886,0.92406327,0.015184087,0.03038438,0.015184087,0.015184087
496230144,496223586,1.5659825,0.035807364,1.5762196,1.6185359,1.6521524,1.7812631,0.16665381,-3.383978,-5.1566677,-5.7721367,-8.120035,29.881618,-2.0605507,-3.7751331,-4.8624573,-7.926916,5.1135483,0.9349795,0.01551834,0.018465405,0.01551834,0.01551834
497230897,497224082,1.553952,0.03361079,1.5636721,1.6110942,1.6519717,1.7830024,0.1971298,-2.3228111,-3.9598198,-4.5171127,-6.703579,28.908281,-3.1882076,-4.756504,-5.7749405,-8.678014,5.7996254,0.93867993,0.0153299915,0.0153299915,0.0153299915,0.0153299915
498226690,498224538,1.5737537,0.030757636,1.5833652,1.6267091,1.6657103,1.7917436,0.26489776,-2.4810333,-3.998272,-4.502552,-6.538439,26.997284,-1.5946121,-3.0368195,-3.996068,-6.7676,9.138817,0.94023854,0.014940339,0.014940339,0.014940339,0.014940339
499226921,499225006,1.7047735,0.029225044,1.7146997,1.7544057,1.7915891,1.9131292,0.44805038,-2.1926823,-3.6074352,-4.0623817,-5.9370537,26.56726,-3.8126678,-5.1861343,-6.1348734,-8.962687,9.907528,0.9386918,0.0153270075,0.0153270075,0.0153270075,0.0153270075
500231987,500225448,2.0277984,0.026979432,2.0378711,2.0729983,2.1068745,2.222685,0.82716775,-2.9714947,-4.208294,-4.5288086,-5.9387245,24.777435,-0.7483578,-2.1371393,-3.1504927,-6.3227463,20.328915,0.93846244,0.015384369,0.015384369,0.015384369,0.015384369
501227988,501225942,2.0242667,0.027187303,2.0356278,2.061482,2.0881734,2.195119,0.8448474,-4.3510075,-5.3275833,-5.424383,-6.1135826,16.527477,-2.1089578,-3.391076,-4.339068,-7.3027725,23.440834,0.93496346,0.016259091,0.016259091,0.016259091,0.016259091
502228539,502226366,1.9528362,0.029200077,1.9658128,1.9901906,2.015644,2.1206498,0.80345666,-5.947464,-6.707613,-6.6145954,-6.6924725,7.3414516,-5.1451197,-6.2915864,-7.1264305,-9.661434,21.282093,0.9253846,0.01876925,0.018615361,0.018615361,0.018615361
503233455,503226822,2.472512,0.0304771,2.4866657,2.513916,2.541081,2.6474817,1.3749493,-11.110611,-11.701796,-11.46422,-11.040146,-2.1594887,-3.0225003,-4.1321945,-4.9397793,-7.40701,26.110409,0.91457593,0.021356052,0.021356052,0.021356052,0.021356052
505224442,505217726,2.6578753,0.024097348,2.6695848,2.694251,2.718432,2.8207197,1.6050609,-7.0263176,-7.546528,-7.292408,-6.7442017,1.8746281,-3.5711117,-4.6869116,-5.510643,-8.205402,28.189959,0.9285962,0.017900975,0.017834255,0.017834255,0.017834255
506224771,506218178,2.894918,0.024106948,2.9073694,2.9296463,2.951436,3.050202,1.86932,-9.485071,-9.915678,-9.600088,-8.813688,-2.5071564,-4.098948,-5.2052827,-6.025081,-8.779808,29.675001,0.9244192,0.018895153,0.018895153,0.018895153,0.018895153
507220770,507218630,-3.082542,0.023551183,-3.069694,-3.049105,-3.02918,-2.934424,2.201918,-11.449667,-11.681322,-11.206041,-9.833868,-9.312288,-2.502945,-3.604268,-4.412781,-7.192725,35.02035,0.9218791,0.01953019,0.01953019,0.01953019,0.01953019
508225583,508219086,-2.8018544,0.021787941,-2.7901986,-2.7695825,-2.7500541,-2.6581504,2.5120244,-11.332378,-11.387699,-10.78941,-8.984758,-16.182018,-3.0007038,-3.9677067,-4.637274,-6.8502636,32.05106,0.9162076,0.02079727,0.021659693,0.022330496,0.019004893
509226282,509219526,-2.39061,0.02074204,-2.3797932,-2.3564134,-2.3348544,-2.2435656,2.9548118,-9.824965,-9.710558,-9.008884,-6.849472,-22.791067,-7.3487225,-8.097361,-8.555859,-9.815447,21.093956,0.91491294,0.01945352,0.021165395,0.025306728,0.019161338
510221871,510219979,-2.0105658,0.021355484,-1.9995873,-1.9729019,-1.949041,-1.8574734,-2.9095886,-10.740723,-10.607302,-9.940426,-7.905749,-26.451458,-9.531006,-10.107399,-10.412533,-10.977573,11.833658,0.9046501,0.021446412,0.021446412,0.031010779,0.021446412
511227006,511220425,-1.5655121,0.01949248,-1.5576768,-1.528931,-1.5041159,-1.4125906,-2.4286373,-8.728601,-8.618368,-8.016536,-6.2258053,-25.551733,-10.9607,-11.378232,-11.5523615,-11.508174,3.4733229,0.89238185,0.021823829,0.023269849,0.041978683,0.020545857
512222972,512220878,-1.3036599,0.019103235,-1.2981691,-1.2697772,-1.2460611,-1.1559076,-2.1459427,-7.9978304,-7.9215403,-7.3855286,-5.8343067,-24.31759,-12.067963,-12.394508,-12.500475,-12.164938,-1.6899414,0.8774811,0.020698402,0.022501616,0.05862048,0.020698402
513223334,513221335,-1.0859385,0.019950867,-1.0814973,-1.0605756,-1.0437396,-0.9598002,-1.966921,-6.084341,-6.00026,-5.489259,-4.024934,-22.529985,-12.888096,-13.149031,-13.209278,-12.688522,-4.8547525,0.8567286,0.020072633,0.02157769,0.081548505,0.020072633
514224099,514221840,-1.1329651,0.019929264,-1.1326187,-1.1120629,-1.095961,-1.0132077,-2.005855,-6.025636,-5.910494,-5.4009757,-3.9284854,-22.652428,-12.806812,-13.036495,-13.078423,-12.514755,-5.3566875,0.81998944,0.022201495,0.022818875,0.1149827,0.020007415
515224452,515222248,-1.0081214,0.019982647,-1.0143489,-0.9876854,-0.9668845,-0.88064027,-1.8247211,-5.417917,-5.3321867,-4.870638,-3.5617228,-20.694616,-14.125668,-14.333839,-14.365362,-13.801542,-7.69089,0.7831508,0.021641182,0.021641182,0.15192571,0.021641182
516229298,516222694,-0.8921352,0.020962922,-0.9035185,-0.8811957,-0.86386037,-0.78146106,-1.7570916,-5.8498387,-5.737939,-5.2770367,-3.9621105,-21.547266,-12.970525,-13.138572,-13.144776,-12.482568,-7.6230707,0.7299501,0.020416796,0.020593517,0.20862286,0.020416796
517225568,517223149,-0.9141844,0.023222137,-0.9334384,-0.91151464,-0.8947876,-0.81356925,-1.7773513,-7.1827316,-7.0521026,-6.5960293,-5.289577,-22.98307,-14.180725,-14.321209,-14.311174,-13.598497,-9.54903,0.6409977,0.022824932,0.022824932,0.29052755,0.022824932
518230208,518223606,-1.0151074,0.024548769,-1.0455148,-1.0247381,-1.0093697,-0.9300087,-1.8788527,-8.969756,-8.745399,-8.233668,-6.7005296,-26.353802,-14.21149,-14.349238,-14.339572,-13.660533,-8.427768,0.5222292,0.024266433,0.024266433,0.4049715,0.024266433
519230784,519224072,-0.87616754,0.021449413,-0.93066436,-0.90538275,-0.8868544,-0.80546755,-1.6967837,-9.124531,-8.907826,-8.420004,-6.959019,-25.695204,-12.188295,-12.325945,-12.318552,-11.695282,-6.4276886,0.39495707,0.02158626,0.02158626,0.54028416,0.02158626
520226444,520224497,-0.6813016,0.021207804,-0.7456846,-0.7222521,-0.70564175,-0.6261383,-1.509861,-9.24442,-9.127057,-8.731504,-7.6145396,-23.293903,-12.19125,-12.301624,-12.27836,-11.608234,-8.613714,0.28502494,0.021787316,0.021787316,0.64961314,0.021787316
521226815,521224941,-0.64001465,0.021065505,-0.7124321,-0.6894145,-0.67329246,-0.59450287,-1.4741534,-9.098251,-9.009947,-8.649079,-7.6502833,-21.83132,-12.355364,-12.473335,-12.457161,-11.867466,-8.709541,0.20689675,0.021996228,0.021996228,0.72711456,0.021996228
522232168,522225397,-0.7159308,0.021525973,-0.79585737,-0.7721134,-0.75541234,-0.6763649,-1.5517571,-9.512024,-9.375919,-8.989965,-7.8764734,-22.683474,-12.888609,-13.022156,-13.017513,-12.525488,-7.93749,0.14434052,0.024406144,0.024813922,0.78337216,0.023067283
523232646,523225832,-0.7469226,0.022776484,-0.8280067,-0.8062513,-0.7905231,-0.7139485,-1.627811,-11.291401,-11.138482,-10.751734,-9.622061,-24.567106,-11.593954,-11.718668,-11.709148,-11.216089,-6.7090874,0.09187882,0.023114184,0.023181047,0.83871186,0.023114184
524228532,524226276,-0.7296604,0.02153435,-0.8183702,-0.79465324,-0.7781886,-0.69983613,-1.567611,-11.858558,-11.706447,-11.3306875,-10.225,-24.468746,-11.791734,-11.933501,-11.936046,-11.548598,-6.123806,0.059816893,0.024029769,0.024029769,0.86809385,0.024029769
525228840,525226723,-0.6539342,0.021752583,-0.7424608,-0.7195222,-0.70388794,-0.62619436,-1.4942881,-12.086653,-11.954088,-11.602571,-10.571275,-23.520325,-11.608543,-11.773691,-11.792181,-11.536358,-5.11929,0.040264226,0.02443895,0.02443895,0.88641894,0.02443895
526229139,526227164,-0.6674714,0.024104623,-0.75480616,-0.73173237,-0.71605474,-0.63806766,-1.5080501,-13.933027,-13.800644,-13.457615,-12.437557,-24.5612,-11.782793,-11.978624,-12.017513,-11.919546,-3.917758,0.027791742,0.027651237,0.027651237,0.88925457,0.027651237
527219545,527217638,-0.6180614,0.024467042,-0.7062447,-0.68359184,-0.6672929,-0.59035265,-1.5023402,-12.568252,-12.489527,-12.193522,-11.334483,-20.897118,-11.044838,-11.286327,-11.355289,-11.484449,-1.8050103,0.025486777,0.025486777,0.025486777,0.89805293,0.025486777
528224840,528218053,-0.6142169,0.020638099,-0.7064142,-0.6837316,-0.6684813,-0.5900626,-1.4690169,-8.795809,-8.7679,-8.51675,-7.820817,-15.388659,-10.895233,-11.148182,-11.226538,-11.441458,-1.6891899,0.024166124,0.02390198,0.024036001,0.9057768,0.022119131
529220436,529218503,-0.4524811,0.027668174,-0.541861,-0.51751524,-0.4996549,-0.42048,-1.3370451,-13.985472,-13.958758,-13.715826,-13.044502,-20.430899,-11.881116,-12.119066,-12.190377,-12.373851,-3.2220242,0.029007113,0.029007113,0.029007113,0.88397163,0.029007113
530225728,530218954,-0.2157742,0.028426487,-0.3095123,-0.28320342,-0.2636336,-0.18236598,-1.0958606,-13.051302,-13.031139,-12.800121,-12.167724,-19.167376,-13.370585,-13.597864,-13.66463,-13.833873,-5.146411,0.030004786,0.030004786,0.030004786,0.8799809,0.030004786
531226050,531219412,-0.32202008,0.024264432,-0.4053176,-0.38515782,-0.3721042,-0.2941171,-1.1983471,-11.883049,-11.867954,-11.646349,-11.034325,-17.100164,-11.011702,-11.267981,-11.355526,-11.67578,-1.5620909,0.028592207,0.026884157,0.027955877,0.8913297,0.025238134
532221707,532219893,-0.58168447,0.027862376,-0.66739243,-0.64475983,-0.6295037,-0.54899985,-1.4506994,-13.898462,-13.81974,-13.556038,-12.757051,-19.884916,-12.226012,-12.511171,-12.619232,-13.078626,-0.7242372,0.029957311,0.029957311,0.029957311,0.8801708,0.029957311
533222522,533220317,-0.94395983,0.030263651,-1.0355862,-1.0094945,-0.9909552,-0.90737176,-1.8097718,-13.170739,-13.012579,-12.694875,-11.662336,-20.49739,-14.395108,-14.698598,-14.820006,-15.369208,-1.0917261,0.032898378,0.032898378,0.032898378,0.86840653,0.032898378
534227629,534220771,-0.9856966,0.032658402,-1.0605491,-1.0405521,-1.0268865,-0.9484462,-1.8961896,-12.86985,-12.635694,-12.266386,-11.006545,-21.415638,-14.496397,-14.822508,-14.959438,-15.615887,0.74809265,0.036130767,0.0354649,0.03671201,0.8589856,0.032706752
535227783,535221223,-1.0022267,0.032229815,-1.0784237,-1.0585519,-1.0450524,-0.96647984,-1.9143106,-13.181383,-12.952345,-12.59313,-11.367657,-21.723005,-14.2101555,-14.512812,-14.636269,-15.218515,0.049114704,0.032164935,0.032164935,0.033047438,0.8704578,0.032164935
536223625,536221689,-0.6748661,0.036791813,-0.7528522,-0.730068,-0.7137412,-0.6326777,-1.5833143,-16.476751,-16.23565,-15.87381,-14.6321335,-25.54335,-13.844223,-14.116217,-14.221432,-14.694582,-0.6331072,0.037350222,0.037350222,0.037350222,0.85059917,0.037350222
538224639,538222563,-0.487027,0.03860402,-0.5677532,-0.5430147,-0.5249565,-0.44144693,-1.3998281,-15.941158,-15.741959,-15.422226,-14.332446,-23.814648,-14.7029085,-14.957158,-15.053309,-15.5014925,-2.5508287,0.04229282,0.042186067,0.042810358,0.83402705,0.038683757
539224986,539223006,-0.5010762,0.04450898,-0.5758987,-0.55110496,-0.53301424,-0.44885015,-1.414325,-17.957283,-17.822218,-17.553345,-16.65287,-23.306828,-14.989919,-15.289971,-15.416891,-16.090977,-1.6987242,0.04511885,0.04511885,0.04511885,0.8195245,0.04511885
540230212,540223462,-0.3324186,0.045277845,-0.41100433,-0.38459092,-0.36507252,-0.27885607,-1.245503,-17.737608,-17.618086,-17.365347,-16.526522,-22.64597,-15.349549,-15.6383915,-15.760163,-16.408037,-2.6895554,0.045803327,0.045803327,0.045803327,0.81678665,0.045803327
541230414,541223885,-0.32794347,0.047854666,-0.40530446,-0.37868047,-0.35898358,-0.27191946,-1.2452548,-15.712706,-15.60425,-15.364382,-14.576546,-20.458317,-14.189735,-14.457898,-14.568374,-15.147376,-2.4966578,0.046452057,0.045087587,0.04689832,0.8134297,0.048132375
542230943,542224322,0.015588196,0.080822624,-0.007770784,0.011342571,0.023506679,0.105587386,-0.87025803,-16.353666,-16.365623,-16.218323,-15.806675,-17.649473,-11.972154,-12.258709,-12.383595,-13.080278,-1.0676028,0.04555772,0.041730106,0.04465337,0.77882016,0.08923864
543226918,543224756,-0.10979208,0.2380541,0.2521859,0.2714358,0.28409752,0.36619183,-0.617276,-15.904999,-16.060787,-16.022795,-16.05292,-12.692588,-13.001554,-13.335078,-13.493468,-14.438879,-2.0035696,0.03386177,0.031163193,0.031163193,0.4275487,0.4762631
544231824,544225190,-0.36863056,0.0659393,0.4277852,0.44763312,0.46119758,0.5433957,-0.43379825,-14.374366,-14.630411,-14.670617,-15.021818,-8.127372,-13.905353,-14.259092,-14.434303,-15.515342,-3.2358665,0.019440081,0.019440081,0.019440081,0.022105949,0.9195738
545227643,545225622,-0.2465854,0.05519218,0.5446835,0.5649339,0.5791987,0.6609669,-0.30067763,-12.414602,-12.738432,-12.834043,-13.4168215,-4.370543,-12.939151,-13.286285,-13.460904,-14.561024,-3.16424,0.017023658,0.017023658,0.017023658,0.017023658,0.9319053
546228616,546226050,-0.14092948,0.050082948,0.6311299,0.6514785,0.6661809,0.74681944,-0.19091162,-11.976349,-12.332754,-12.457607,-13.156694,-2.7471757,-12.589247,-12.945459,-13.129646,-14.317699,-2.4575195,0.016077936,0.016077936,0.016077936,0.016077936,0.93568826
547228814,547226478,-0.072399,0.04211578,0.62932444,0.6535317,0.67118835,0.75489795,-0.11785749,-12.947437,-13.244293,-13.327955,-13.853111,-4.8075294,-12.716966,-13.082516,-13.276335,-14.538768,-1.0771198,0.015647415,0.015647415,0.015647415,0.015647415,0.9374103
548228942,548226910,-0.3004853,0.04046812,0.37796682,0.4035531,0.42290252,0.5065944,-0.34547865,-13.335527,-13.581457,-13.630146,-14.014283,-6.383699,-12.08407,-12.441381,-12.63349,-13.888851,0.09683514,0.015842963,0.015842963,0.015842963,0.015842963,0.93662816
549229470,549227348,-0.38787848,0.048129506,0.333977,0.35113394,0.36329716,0.43954965,-0.44008663,-14.873128,-15.043761,-15.037999,-15.207437,-9.867047,-14.401137,-14.738252,-14.920065,-16.1013,-2.0993834,0.017619364,0.017619364,0.017619364,0.017619364,0.9295225
550219786,550217769,-0.7369087,0.07804853,-0.11517101,-0.08904091,-0.06855006,0.0152835995,-0.839446,-18.30043,-18.235981,-18.050674,-17.498281,-19.235142,-20.907412,-21.21283,-21.374836,-22.388603,-7.371435,0.03531639,0.03531639,0.03531639,0.03531639,0.8587344
551224818,551218206,-0.77001876,0.07877044,-0.14316836,-0.11679033,-0.09610946,-0.011141042,-0.87258726,-19.400614,-19.32865,-19.140045,-18.56433,-19.867233,-18.211182,-18.546917,-18.732233,-19.89134,-3.5021496,0.035112046,0.035112046,0.035112046,0.035112046,0.8595517
