timestamp,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,fake_hvel[0],fake_hvel[1],fake_vvel,fake_hpos[0],fake_hpos[1],fake_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
4063340,0.0,0.0,0.0,100.25,100.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,24.500729,0.0,0.0,nan,0.0,0.0,0.103873655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4073338,0.0,0.0,0.0,100.25,100.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,24.500729,0.0,0.0,nan,0.0,0.0,0.103873655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4863663,0.0,0.0,0.0,0.62275153,0.62275374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,13.105363,0.0,0.0,nan,0.0,0.0,0.09369475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5263832,0.0,0.0,0.0,0.5111127,0.5111208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.878765,0.0,0.0,nan,0.0,0.0,0.0936574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6064161,0.0,0.0,0.0,0.54471946,0.5447068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.819277,0.0,0.0,nan,0.0,0.0,0.09308422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6464339,0.0,0.0,0.0,0.5410239,0.5410075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.849908,0.0,0.0,nan,0.0,0.0,0.09274413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7064592,0.0,0.0,0.0,0.50892985,0.5089656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.901675,0.0,0.0,nan,0.0,0.0,0.0923218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7864920,0.0,0.0,0.0,0.47632152,0.4763416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.943289,0.0,0.0,nan,0.0,0.0,0.09189196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8065009,0.0,0.0,0.0,0.47015905,0.47017458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.944338,0.0,0.0,nan,0.0,0.0,0.091811225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8265081,0.0,0.0,0.0,0.4642827,0.46429476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.948525,0.0,0.0,nan,0.0,0.0,0.091727175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8665252,0.0,0.0,0.0,0.45274743,0.45275453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.943215,0.0,0.0,nan,0.0,0.0,0.09158738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8865336,0.0,0.0,0.0,0.44696206,0.4469676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.938451,0.0,0.0,nan,0.0,0.0,0.091521785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9265510,0.0,0.0,0.0,0.43535477,0.43535852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.92553,0.0,0.0,nan,0.0,0.0,0.091411725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9465601,0.0,0.0,0.0,0.42960256,0.42960584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.925693,0.0,0.0,nan,0.0,0.0,0.09136514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9865757,0.0,0.0,0.0,0.4183933,0.4183963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.913176,0.0,0.0,nan,0.0,0.0,0.091275446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10265931,0.0,0.0,0.0,0.40421134,0.40421367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.893291,0.0,0.0,nan,0.0,0.0,0.09473862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11266351,0.0,0.0,0.0,0.36658192,0.3665828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.8524885,0.0,0.0,nan,0.0,0.0,0.09139324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11466435,0.0,0.0,0.0,0.36846587,0.36846685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.850868,0.0,0.0,nan,0.0,0.0,0.09124837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11866622,0.0,0.0,0.0,0.3753275,0.37532875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.83031,0.0,0.0,nan,0.0,0.0,0.091046035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12066687,0.0,0.0,0.0,0.37783933,0.37784052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.825107,0.0,0.0,nan,0.0,0.0,0.0909761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12867032,0.0,0.0,0.0,0.3718859,0.37188667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.798177,0.0,0.0,nan,0.0,0.0,0.09083995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13067141,0.0,0.0,0.0,0.3676229,0.3676235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.7971525,0.0,0.0,nan,0.0,0.0,0.09082217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13467292,0.0,0.0,0.0,0.35833356,0.35833386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.784705,0.0,0.0,nan,0.0,0.0,0.09080175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14867889,0.0,0.0,0.0,0.3372576,0.3372581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.739587,0.0,0.0,nan,0.0,0.0,0.09078881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15268058,0.0,0.0,0.0,0.3375946,0.33759564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.726726,0.0,0.0,nan,0.0,0.0,0.090787925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15868325,0.0,0.0,0.0,0.34321377,0.3432157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.71138,0.0,0.0,nan,0.0,0.0,0.090786576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16068405,0.0,0.0,0.0,0.34580475,0.34580696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.709118,0.0,0.0,nan,0.0,0.0,0.09078348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16268497,0.0,0.0,0.0,0.34837782,0.34838012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.701416,0.0,0.0,nan,0.0,0.0,0.09078045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16468586,0.0,0.0,0.0,0.3507123,0.3507146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.699385,0.0,0.0,nan,0.0,0.0,0.090776116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16668664,0.0,0.0,0.0,0.35263574,0.352638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.696664,0.0,0.0,nan,0.0,0.0,0.09077199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16868758,0.0,0.0,0.0,0.35403597,0.35403806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.691281,0.0,0.0,nan,0.0,0.0,0.09076654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17068838,0.0,0.0,0.0,0.35486877,0.35487065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.683517,0.0,0.0,nan,0.0,0.0,0.09076146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17268921,0.0,0.0,0.0,0.35514072,0.35514235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.681063,0.0,0.0,nan,0.0,0.0,0.09075594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17469008,0.0,0.0,0.0,0.35490233,0.35490382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.673773,0.0,0.0,nan,0.0,0.0,0.090751715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17669101,0.0,0.0,0.0,0.3542294,0.35423067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.666873,0.0,0.0,nan,0.0,0.0,0.09074187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18269359,0.0,0.0,0.0,0.3503909,0.3503917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.655632,0.0,0.0,nan,0.0,0.0,0.09072296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18469460,0.0,0.0,0.0,0.34874138,0.348742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.651326,0.0,0.0,nan,0.0,0.0,0.09071573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18659535,0.0,0.0,0.0,0.3470008,0.34700125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.64717,0.0,0.0,nan,0.0,0.0,0.090708375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18859613,0.0,0.0,0.0,0.34521037,0.34521067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.641098,0.0,0.0,nan,0.0,0.0,0.09069986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19059704,0.0,0.0,0.0,0.34340197,0.34340215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.641195,0.0,0.0,nan,0.0,0.0,0.09069235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19259808,0.0,0.0,0.0,0.34159732,0.3415974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.635094,0.0,0.0,nan,0.0,0.0,0.090683736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19860050,0.0,0.0,0.0,0.3363694,0.33636916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.621954,0.0,0.0,nan,0.0,0.0,0.09066004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20060138,0.0,0.0,0.0,0.33472127,0.33472097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.618525,0.0,0.0,nan,0.0,0.0,0.0906515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21260668,0.0,0.0,0.0,0.32604995,0.3260495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.598708,0.0,0.0,nan,0.0,0.0,0.09060483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21460765,0.0,0.0,0.0,0.3248092,0.32480872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.597225,0.0,0.0,nan,0.0,0.0,0.09059782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22061016,0.0,0.0,0.0,0.3214128,0.32141238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.586825,0.0,0.0,nan,0.0,0.0,0.09057551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22861386,0.0,0.0,0.0,0.31757426,0.31757385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.576345,0.0,0.0,nan,0.0,0.0,0.090550005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23261549,0.0,0.0,0.0,0.31591654,0.31591618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.571574,0.0,0.0,nan,0.0,0.0,0.09053482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23461646,0.0,0.0,0.0,0.3151468,0.31514645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.568006,0.0,0.0,nan,0.0,0.0,0.09052885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23861820,0.0,0.0,0.0,0.313718,0.3137177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.562791,0.0,0.0,nan,0.0,0.0,0.09051648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24662180,0.0,0.0,0.0,0.31126118,0.311261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.555898,0.0,0.0,nan,0.0,0.0,0.09049407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24862278,0.0,0.0,0.0,0.3107226,0.31072244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.55328,0.0,0.0,nan,0.0,0.0,0.09048881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25062348,0.0,0.0,0.0,0.31021166,0.31021154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.552116,0.0,0.0,nan,0.0,0.0,0.090482965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25462525,0.0,0.0,0.0,0.3092679,0.3092678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54839,0.0,0.0,nan,0.0,0.0,0.090472296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25662616,0.0,0.0,0.0,0.30883265,0.3088325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.547506,0.0,0.0,nan,0.0,0.0,0.09046742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26062790,0.0,0.0,0.0,0.30803016,0.30802998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.546838,0.0,0.0,nan,0.0,0.0,0.09045734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26663062,0.0,0.0,0.0,0.3069811,0.30698082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543211,0.0,0.0,nan,0.0,0.0,0.090442665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27263330,0.0,0.0,0.0,0.30609733,0.30609694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541543,0.0,0.0,nan,0.0,0.0,0.09042938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27463416,0.0,0.0,0.0,0.3058354,0.30583495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541264,0.0,0.0,nan,0.0,0.0,0.09042478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27663510,0.0,0.0,0.0,0.30558857,0.3055881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541087,0.0,0.0,nan,0.0,0.0,0.090420775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28063685,0.0,0.0,0.0,0.3051367,0.30513614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539103,0.0,0.0,nan,0.0,0.0,0.09041249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28263787,0.0,0.0,0.0,0.30492982,0.3049292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539749,0.0,0.0,nan,0.0,0.0,0.090408206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28463869,0.0,0.0,0.0,0.30473492,0.30473423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542114,0.0,0.0,nan,0.0,0.0,0.0904045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29064146,0.0,0.0,0.0,0.30421492,0.30421415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540206,0.0,0.0,nan,0.0,0.0,0.090393305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29264233,0.0,0.0,0.0,0.3040613,0.3040605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539094,0.0,0.0,nan,0.0,0.0,0.09039003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29664417,0.0,0.0,0.0,0.30377948,0.3037786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.538927,0.0,0.0,nan,0.0,0.0,0.09038287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29864496,0.0,0.0,0.0,0.30365014,0.30364922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.538018,0.0,0.0,nan,0.0,0.0,0.09037959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30064605,0.0,0.0,0.0,0.30352822,0.3035273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.538404,0.0,0.0,nan,0.0,0.0,0.090375945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31065049,0.0,0.0,0.0,0.30301383,0.303013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539188,0.0,0.0,nan,0.0,0.0,0.09036041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31465241,0.0,0.0,0.0,0.3028448,0.302844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.538903,0.0,0.0,nan,0.0,0.0,0.09035427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31665312,0.0,0.0,0.0,0.3027665,0.30276576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.538665,0.0,0.0,nan,0.0,0.0,0.09035147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31865405,0.0,0.0,0.0,0.302692,0.30269128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539231,0.0,0.0,nan,0.0,0.0,0.09034835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32065496,0.0,0.0,0.0,0.30262104,0.30262035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.538542,0.0,0.0,nan,0.0,0.0,0.09034564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32465674,0.0,0.0,0.0,0.3024898,0.3024892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.538946,0.0,0.0,nan,0.0,0.0,0.09034001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33466129,0.0,0.0,0.0,0.30221313,0.3022127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540285,0.0,0.0,nan,0.0,0.0,0.0903266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33666230,0.0,0.0,0.0,0.302165,0.30216455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540804,0.0,0.0,nan,0.0,0.0,0.09032423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33866316,0.0,0.0,0.0,0.302119,0.30211857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540046,0.0,0.0,nan,0.0,0.0,0.0903216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34466585,0.0,0.0,0.0,0.30199242,0.30199203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539666,0.0,0.0,nan,0.0,0.0,0.09031457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35066860,0.0,0.0,0.0,0.30188015,0.30187976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540559,0.0,0.0,nan,0.0,0.0,0.09030758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35266978,0.0,0.0,0.0,0.3018453,0.3018449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541118,0.0,0.0,nan,0.0,0.0,0.09030551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35667139,0.0,0.0,0.0,0.30177954,0.30177906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541228,0.0,0.0,nan,0.0,0.0,0.09030119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36267429,0.0,0.0,0.0,0.30168983,0.30168933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540511,0.0,0.0,nan,0.0,0.0,0.090295434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36467505,0.0,0.0,0.0,0.30166194,0.30166143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540993,0.0,0.0,nan,0.0,0.0,0.09029329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36667594,0.0,0.0,0.0,0.3016347,0.3016342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5401945,0.0,0.0,nan,0.0,0.0,0.09029142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37067789,0.0,0.0,0.0,0.3015832,0.3015827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540399,0.0,0.0,nan,0.0,0.0,0.09028752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37267874,0.0,0.0,0.0,0.30155846,0.30155796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540877,0.0,0.0,nan,0.0,0.0,0.09028549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37467956,0.0,0.0,0.0,0.3015343,0.3015338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540618,0.0,0.0,nan,0.0,0.0,0.09028374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37868147,0.0,0.0,0.0,0.30148774,0.30148724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5413685,0.0,0.0,nan,0.0,0.0,0.09028006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38268334,0.0,0.0,0.0,0.30144322,0.30144268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54141,0.0,0.0,nan,0.0,0.0,0.0902765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38668516,0.0,0.0,0.0,0.30140084,0.30140024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540978,0.0,0.0,nan,0.0,0.0,0.09027335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38868630,0.0,0.0,0.0,0.30138022,0.30137965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540692,0.0,0.0,nan,0.0,0.0,0.09027176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39668980,0.0,0.0,0.0,0.30130345,0.3013028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540545,0.0,0.0,nan,0.0,0.0,0.09026519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
