timestamp,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,fake_hvel[0],fake_hvel[1],fake_vvel,fake_hpos[0],fake_hpos[1],fake_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
40069164,0.0,0.0,0.0,0.30126837,0.30126768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542,0.0,0.0,nan,0.0,0.0,0.09026233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40659441,0.0,0.0,0.0,0.30121946,0.3012188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541111,0.0,0.0,nan,0.0,0.0,0.09025784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40859534,0.0,0.0,0.0,0.3012043,0.30120364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54025,0.0,0.0,nan,0.0,0.0,0.090256445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41059639,0.0,0.0,0.0,0.30119,0.30118936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541929,0.0,0.0,nan,0.0,0.0,0.090254895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41659905,0.0,0.0,0.0,0.30115026,0.3011497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542134,0.0,0.0,nan,0.0,0.0,0.090250716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42260180,0.0,0.0,0.0,0.3011137,0.30111313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542377,0.0,0.0,nan,0.0,0.0,0.09024654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43260653,0.0,0.0,0.0,0.30105808,0.30105752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542445,0.0,0.0,nan,0.0,0.0,0.09024018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43860942,0.0,0.0,0.0,0.30102718,0.3010266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541248,0.0,0.0,nan,0.0,0.0,0.09023659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44061034,0.0,0.0,0.0,0.30101776,0.3010172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541551,0.0,0.0,nan,0.0,0.0,0.09023555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44261125,0.0,0.0,0.0,0.30100843,0.30100787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541165,0.0,0.0,nan,0.0,0.0,0.09023422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45061503,0.0,0.0,0.0,0.30097398,0.30097342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541521,0.0,0.0,nan,0.0,0.0,0.09022989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45461691,0.0,0.0,0.0,0.30095848,0.30095792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54145,0.0,0.0,nan,0.0,0.0,0.0902277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45661775,0.0,0.0,0.0,0.30095106,0.3009505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541704,0.0,0.0,nan,0.0,0.0,0.09022656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45861869,0.0,0.0,0.0,0.30094352,0.30094296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541964,0.0,0.0,nan,0.0,0.0,0.09022556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47062437,0.0,0.0,0.0,0.30090165,0.30090111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542259,0.0,0.0,nan,0.0,0.0,0.090219475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47662717,0.0,0.0,0.0,0.30088368,0.30088326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541181,0.0,0.0,nan,0.0,0.0,0.09021654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47862812,0.0,0.0,0.0,0.3008783,0.3008779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542083,0.0,0.0,nan,0.0,0.0,0.090215676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48663190,0.0,0.0,0.0,0.30085975,0.3008595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54117,0.0,0.0,nan,0.0,0.0,0.090212055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48863293,0.0,0.0,0.0,0.30085546,0.30085525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541511,0.0,0.0,nan,0.0,0.0,0.090211116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49463572,0.0,0.0,0.0,0.30084386,0.30084372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541601,0.0,0.0,nan,0.0,0.0,0.0902088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49663746,0.0,0.0,0.0,0.3008403,0.3008402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541874,0.0,0.0,nan,0.0,0.0,0.090208024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50063872,0.0,0.0,0.0,0.30083367,0.30083358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541811,0.0,0.0,nan,0.0,0.0,0.09020638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50464047,0.0,0.0,0.0,0.3008274,0.30082735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543894,0.0,0.0,nan,0.0,0.0,0.09020477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50664139,0.0,0.0,0.0,0.30082464,0.30082455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542742,0.0,0.0,nan,0.0,0.0,0.09020393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50864252,0.0,0.0,0.0,0.30082214,0.30082208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543505,0.0,0.0,nan,0.0,0.0,0.09020321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51064331,0.0,0.0,0.0,0.30081978,0.30081972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543681,0.0,0.0,nan,0.0,0.0,0.09020249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52064808,0.0,0.0,0.0,0.30080706,0.30080688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541826,0.0,0.0,nan,0.0,0.0,0.090198904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52665111,0.0,0.0,0.0,0.3007996,0.30079937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543907,0.0,0.0,nan,0.0,0.0,0.09019682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53665572,0.0,0.0,0.0,0.30078915,0.3007889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543121,0.0,0.0,nan,0.0,0.0,0.09019348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53865667,0.0,0.0,0.0,0.30078715,0.30078694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543222,0.0,0.0,nan,0.0,0.0,0.09019279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54666051,0.0,0.0,0.0,0.30078018,0.3007799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542094,0.0,0.0,nan,0.0,0.0,0.090190426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54866147,0.0,0.0,0.0,0.30077884,0.3007785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542266,0.0,0.0,nan,0.0,0.0,0.090189844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55066254,0.0,0.0,0.0,0.30077785,0.30077755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543047,0.0,0.0,nan,0.0,0.0,0.090189196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55666541,0.0,0.0,0.0,0.30077443,0.30077407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541811,0.0,0.0,nan,0.0,0.0,0.090187445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56066724,0.0,0.0,0.0,0.3007726,0.30077222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5412245,0.0,0.0,nan,0.0,0.0,0.09018629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57267305,0.0,0.0,0.0,0.3007657,0.3007653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539753,0.0,0.0,nan,0.0,0.0,0.090183005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57467402,0.0,0.0,0.0,0.3007643,0.3007639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5402355,0.0,0.0,nan,0.0,0.0,0.09018244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57667505,0.0,0.0,0.0,0.30076292,0.30076256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539453,0.0,0.0,nan,0.0,0.0,0.090181954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58267801,0.0,0.0,0.0,0.3007586,0.3007582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539022,0.0,0.0,nan,0.0,0.0,0.09018048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59068175,0.0,0.0,0.0,0.30075294,0.30075255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539689,0.0,0.0,nan,0.0,0.0,0.090178676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59268300,0.0,0.0,0.0,0.30075154,0.30075118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5401535,0.0,0.0,nan,0.0,0.0,0.09017817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59668473,0.0,0.0,0.0,0.30074912,0.30074874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540324,0.0,0.0,nan,0.0,0.0,0.090177245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59868561,0.0,0.0,0.0,0.30074796,0.3007476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540791,0.0,0.0,nan,0.0,0.0,0.09017681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60068670,0.0,0.0,0.0,0.30074668,0.30074632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539985,0.0,0.0,nan,0.0,0.0,0.09017634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60268759,0.0,0.0,0.0,0.30074546,0.3007451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540482,0.0,0.0,nan,0.0,0.0,0.09017593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60869056,0.0,0.0,0.0,0.30074173,0.30074137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539999,0.0,0.0,nan,0.0,0.0,0.09017459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61069159,0.0,0.0,0.0,0.30074072,0.30074036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539762,0.0,0.0,nan,0.0,0.0,0.0901742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62459832,0.0,0.0,0.0,0.30073354,0.3007332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540195,0.0,0.0,nan,0.0,0.0,0.09017153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62659920,0.0,0.0,0.0,0.3007325,0.3007322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5406685,0.0,0.0,nan,0.0,0.0,0.09017103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62860020,0.0,0.0,0.0,0.30073142,0.30073115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541581,0.0,0.0,nan,0.0,0.0,0.090170756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63060115,0.0,0.0,0.0,0.30073005,0.30072978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541926,0.0,0.0,nan,0.0,0.0,0.09017041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63260215,0.0,0.0,0.0,0.3007285,0.30072823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541032,0.0,0.0,nan,0.0,0.0,0.09017001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63860509,0.0,0.0,0.0,0.30072302,0.30072287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541455,0.0,0.0,nan,0.0,0.0,0.090168945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65861515,0.0,0.0,0.0,0.30070975,0.3007097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542475,0.0,0.0,nan,0.0,0.0,0.090165704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66061610,0.0,0.0,0.0,0.30070922,0.30070916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542694,0.0,0.0,nan,0.0,0.0,0.09016541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66461782,0.0,0.0,0.0,0.30070895,0.3007089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5437,0.0,0.0,nan,0.0,0.0,0.09016479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66661881,0.0,0.0,0.0,0.30070895,0.30070892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542592,0.0,0.0,nan,0.0,0.0,0.09016446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66861979,0.0,0.0,0.0,0.30070898,0.30070895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542791,0.0,0.0,nan,0.0,0.0,0.090164185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67262197,0.0,0.0,0.0,0.30070904,0.300709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541298,0.0,0.0,nan,0.0,0.0,0.090163596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68262670,0.0,0.0,0.0,0.30070776,0.30070773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541092,0.0,0.0,nan,0.0,0.0,0.090162165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68462768,0.0,0.0,0.0,0.30070758,0.30070758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540767,0.0,0.0,nan,0.0,0.0,0.09016192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68662868,0.0,0.0,0.0,0.3007076,0.3007076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542404,0.0,0.0,nan,0.0,0.0,0.09016164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68862975,0.0,0.0,0.0,0.30070773,0.30070773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543167,0.0,0.0,nan,0.0,0.0,0.09016138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69263164,0.0,0.0,0.0,0.3007077,0.3007077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542285,0.0,0.0,nan,0.0,0.0,0.09016087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69463266,0.0,0.0,0.0,0.3007074,0.30070737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541817,0.0,0.0,nan,0.0,0.0,0.0901606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69663365,0.0,0.0,0.0,0.30070704,0.30070704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542092,0.0,0.0,nan,0.0,0.0,0.09016037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70463778,0.0,0.0,0.0,0.30070776,0.30070776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541472,0.0,0.0,nan,0.0,0.0,0.090159394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70663868,0.0,0.0,0.0,0.30070803,0.30070803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5405855,0.0,0.0,nan,0.0,0.0,0.09015914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70863957,0.0,0.0,0.0,0.3007084,0.30070844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540272,0.0,0.0,nan,0.0,0.0,0.09015893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71664413,0.0,0.0,0.0,0.30070925,0.30070925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540908,0.0,0.0,nan,0.0,0.0,0.09015803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71864456,0.0,0.0,0.0,0.30070922,0.30070922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541282,0.0,0.0,nan,0.0,0.0,0.0901578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72464765,0.0,0.0,0.0,0.3007085,0.30070847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541556,0.0,0.0,nan,0.0,0.0,0.09015718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72664852,0.0,0.0,0.0,0.30070814,0.30070812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541152,0.0,0.0,nan,0.0,0.0,0.090156995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72864951,0.0,0.0,0.0,0.3007076,0.30070755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541476,0.0,0.0,nan,0.0,0.0,0.09015689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73065081,0.0,0.0,0.0,0.30070692,0.30070683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540569,0.0,0.0,nan,0.0,0.0,0.090156555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73465253,0.0,0.0,0.0,0.30070576,0.3007056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5417595,0.0,0.0,nan,0.0,0.0,0.0901562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73665350,0.0,0.0,0.0,0.3007051,0.3007049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542059,0.0,0.0,nan,0.0,0.0,0.0901561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73865453,0.0,0.0,0.0,0.30070457,0.30070436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541098,0.0,0.0,nan,0.0,0.0,0.09015593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74065571,0.0,0.0,0.0,0.30070418,0.30070397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5419855,0.0,0.0,nan,0.0,0.0,0.09015573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74265651,0.0,0.0,0.0,0.30070406,0.30070382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541059,0.0,0.0,nan,0.0,0.0,0.09015556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74665871,0.0,0.0,0.0,0.30070347,0.30070323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541141,0.0,0.0,nan,0.0,0.0,0.090155184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75066067,0.0,0.0,0.0,0.30070278,0.3007025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540703,0.0,0.0,nan,0.0,0.0,0.090154834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75266149,0.0,0.0,0.0,0.30070224,0.30070195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539875,0.0,0.0,nan,0.0,0.0,0.09015465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75666352,0.0,0.0,0.0,0.3007014,0.30070108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541213,0.0,0.0,nan,0.0,0.0,0.090154305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75866514,0.0,0.0,0.0,0.30070114,0.3007008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54084,0.0,0.0,nan,0.0,0.0,0.090154156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76666862,0.0,0.0,0.0,0.3007005,0.30070013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541662,0.0,0.0,nan,0.0,0.0,0.09015351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76866977,0.0,0.0,0.0,0.30069998,0.30069962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5431595,0.0,0.0,nan,0.0,0.0,0.09015337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77067055,0.0,0.0,0.0,0.30069944,0.30069908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543916,0.0,0.0,nan,0.0,0.0,0.090153195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77667363,0.0,0.0,0.0,0.30069786,0.30069754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542587,0.0,0.0,nan,0.0,0.0,0.09015273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78067564,0.0,0.0,0.0,0.3006964,0.30069607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.544726,0.0,0.0,nan,0.0,0.0,0.09015247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78467755,0.0,0.0,0.0,0.30069515,0.30069485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543559,0.0,0.0,nan,0.0,0.0,0.09015231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79868466,0.0,0.0,0.0,0.30069256,0.30069226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5418625,0.0,0.0,nan,0.0,0.0,0.09015136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80868974,0.0,0.0,0.0,0.3006932,0.30069298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543486,0.0,0.0,nan,0.0,0.0,0.090150766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81069066,0.0,0.0,0.0,0.30069378,0.30069354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542937,0.0,0.0,nan,0.0,0.0,0.09015064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
