timestamp,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,fake_hvel[0],fake_hvel[1],fake_vvel,fake_hpos[0],fake_hpos[1],fake_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
81859469,0.0,0.0,0.0,0.30069575,0.30069545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541936,0.0,0.0,nan,0.0,0.0,0.09015032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82059574,0.0,0.0,0.0,0.30069593,0.30069563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5409775,0.0,0.0,nan,0.0,0.0,0.090150215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82259668,0.0,0.0,0.0,0.30069587,0.30069557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540586,0.0,0.0,nan,0.0,0.0,0.090150096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82459790,0.0,0.0,0.0,0.3006959,0.3006956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543455,0.0,0.0,nan,0.0,0.0,0.090150006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82859973,0.0,0.0,0.0,0.3006963,0.300696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543003,0.0,0.0,nan,0.0,0.0,0.0901498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83660381,0.0,0.0,0.0,0.30069628,0.30069602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.544324,0.0,0.0,nan,0.0,0.0,0.0901494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83860480,0.0,0.0,0.0,0.3006962,0.30069596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.544971,0.0,0.0,nan,0.0,0.0,0.09014929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84460789,0.0,0.0,0.0,0.30069596,0.30069578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543247,0.0,0.0,nan,0.0,0.0,0.09014902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84660887,0.0,0.0,0.0,0.30069584,0.30069566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5434,0.0,0.0,nan,0.0,0.0,0.090148926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85061090,0.0,0.0,0.0,0.30069536,0.3006952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542909,0.0,0.0,nan,0.0,0.0,0.09014875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85261192,0.0,0.0,0.0,0.30069503,0.3006949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543032,0.0,0.0,nan,0.0,0.0,0.090148665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85461300,0.0,0.0,0.0,0.30069458,0.30069447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543201,0.0,0.0,nan,0.0,0.0,0.09014859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85661404,0.0,0.0,0.0,0.30069426,0.30069414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542708,0.0,0.0,nan,0.0,0.0,0.09014861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85861502,0.0,0.0,0.0,0.30069414,0.30069405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5416765,0.0,0.0,nan,0.0,0.0,0.09014854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86061603,0.0,0.0,0.0,0.30069396,0.30069387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543151,0.0,0.0,nan,0.0,0.0,0.09014844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86261705,0.0,0.0,0.0,0.30069372,0.3006936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542636,0.0,0.0,nan,0.0,0.0,0.090148374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86461804,0.0,0.0,0.0,0.30069357,0.30069348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543998,0.0,0.0,nan,0.0,0.0,0.090148285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87262220,0.0,0.0,0.0,0.30069357,0.30069357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.544373,0.0,0.0,nan,0.0,0.0,0.090147994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87462318,0.0,0.0,0.0,0.30069375,0.30069378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543181,0.0,0.0,nan,0.0,0.0,0.090148024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87662419,0.0,0.0,0.0,0.30069405,0.3006941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54331,0.0,0.0,nan,0.0,0.0,0.09014796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87862519,0.0,0.0,0.0,0.30069447,0.30069456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54219,0.0,0.0,nan,0.0,0.0,0.090147875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88062621,0.0,0.0,0.0,0.30069494,0.30069503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54171,0.0,0.0,nan,0.0,0.0,0.090147816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88462826,0.0,0.0,0.0,0.30069578,0.3006959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.545054,0.0,0.0,nan,0.0,0.0,0.09014767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88662931,0.0,0.0,0.0,0.30069602,0.30069613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5437975,0.0,0.0,nan,0.0,0.0,0.090147585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89263280,0.0,0.0,0.0,0.30069748,0.30069762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5421715,0.0,0.0,nan,0.0,0.0,0.0901474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89463341,0.0,0.0,0.0,0.30069768,0.30069783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542388,0.0,0.0,nan,0.0,0.0,0.090147324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89663464,0.0,0.0,0.0,0.3006979,0.30069804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541355,0.0,0.0,nan,0.0,0.0,0.09014727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89863543,0.0,0.0,0.0,0.3006978,0.30069792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542195,0.0,0.0,nan,0.0,0.0,0.09014722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91064183,0.0,0.0,0.0,0.30069655,0.30069667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54125,0.0,0.0,nan,0.0,0.0,0.090146974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91464367,0.0,0.0,0.0,0.30069578,0.30069587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540615,0.0,0.0,nan,0.0,0.0,0.09014686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91864585,0.0,0.0,0.0,0.30069458,0.30069464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541718,0.0,0.0,nan,0.0,0.0,0.09014675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92264810,0.0,0.0,0.0,0.30069384,0.30069384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543979,0.0,0.0,nan,0.0,0.0,0.090146646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92464895,0.0,0.0,0.0,0.3006935,0.30069348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5428505,0.0,0.0,nan,0.0,0.0,0.09014659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92865086,0.0,0.0,0.0,0.3006931,0.30069304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543776,0.0,0.0,nan,0.0,0.0,0.09014649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93065194,0.0,0.0,0.0,0.30069268,0.3006926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542632,0.0,0.0,nan,0.0,0.0,0.09014645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93465404,0.0,0.0,0.0,0.300692,0.30069184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54232,0.0,0.0,nan,0.0,0.0,0.090146355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93665527,0.0,0.0,0.0,0.30069175,0.30069157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542545,0.0,0.0,nan,0.0,0.0,0.0901463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94065708,0.0,0.0,0.0,0.3006923,0.30069205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543565,0.0,0.0,nan,0.0,0.0,0.090146214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94465912,0.0,0.0,0.0,0.30069444,0.3006942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541981,0.0,0.0,nan,0.0,0.0,0.090146124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94666019,0.0,0.0,0.0,0.30069545,0.30069518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542206,0.0,0.0,nan,0.0,0.0,0.090146095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94866120,0.0,0.0,0.0,0.30069655,0.30069625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541207,0.0,0.0,nan,0.0,0.0,0.09014604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95066248,0.0,0.0,0.0,0.30069754,0.30069727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541534,0.0,0.0,nan,0.0,0.0,0.09014601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95466436,0.0,0.0,0.0,0.3006991,0.30069882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540253,0.0,0.0,nan,0.0,0.0,0.09014593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96066741,0.0,0.0,0.0,0.3006997,0.3006994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540744,0.0,0.0,nan,0.0,0.0,0.09014581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96266845,0.0,0.0,0.0,0.3006999,0.3006996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539929,0.0,0.0,nan,0.0,0.0,0.09014578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96466950,0.0,0.0,0.0,0.30070025,0.30069995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540393,0.0,0.0,nan,0.0,0.0,0.09014574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96867156,0.0,0.0,0.0,0.30070138,0.30070108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539356,0.0,0.0,nan,0.0,0.0,0.09014566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97067263,0.0,0.0,0.0,0.30070198,0.30070168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539853,0.0,0.0,nan,0.0,0.0,0.09014564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97267366,0.0,0.0,0.0,0.30070254,0.30070227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539112,0.0,0.0,nan,0.0,0.0,0.09014561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97667571,0.0,0.0,0.0,0.30070326,0.300703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.53944,0.0,0.0,nan,0.0,0.0,0.090145655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97867683,0.0,0.0,0.0,0.30070326,0.30070296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540002,0.0,0.0,nan,0.0,0.0,0.09014562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98267887,0.0,0.0,0.0,0.30070314,0.30070287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539096,0.0,0.0,nan,0.0,0.0,0.09014556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98668091,0.0,0.0,0.0,0.30070293,0.3007027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540653,0.0,0.0,nan,0.0,0.0,0.090145506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98868196,0.0,0.0,0.0,0.30070305,0.30070275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54112,0.0,0.0,nan,0.0,0.0,0.09014558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99268407,0.0,0.0,0.0,0.30070293,0.30070263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540022,0.0,0.0,nan,0.0,0.0,0.09014552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101069374,0.0,0.0,0.0,0.30070478,0.3007046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.544016,0.0,0.0,nan,0.0,0.0,0.09014528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101269452,0.0,0.0,0.0,0.30070543,0.30070525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542891,0.0,0.0,nan,0.0,0.0,0.09014525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101459564,0.0,0.0,0.0,0.30070606,0.3007059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543671,0.0,0.0,nan,0.0,0.0,0.09014523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102860292,0.0,0.0,0.0,0.30070615,0.30070612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542476,0.0,0.0,nan,0.0,0.0,0.090145186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103060404,0.0,0.0,0.0,0.300706,0.300706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541459,0.0,0.0,nan,0.0,0.0,0.09014517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103860810,0.0,0.0,0.0,0.30070445,0.3007045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543126,0.0,0.0,nan,0.0,0.0,0.09014509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104060913,0.0,0.0,0.0,0.3007037,0.30070376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543238,0.0,0.0,nan,0.0,0.0,0.09014506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104461130,0.0,0.0,0.0,0.30070293,0.300703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5416565,0.0,0.0,nan,0.0,0.0,0.09014502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104861338,0.0,0.0,0.0,0.3007025,0.30070257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.543241,0.0,0.0,nan,0.0,0.0,0.09014498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105661774,0.0,0.0,0.0,0.30070126,0.3007013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541435,0.0,0.0,nan,0.0,0.0,0.09014502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105861863,0.0,0.0,0.0,0.30070063,0.30070066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54293,0.0,0.0,nan,0.0,0.0,0.09014499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107062496,0.0,0.0,0.0,0.3007004,0.30070043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542989,0.0,0.0,nan,0.0,0.0,0.09014501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107262611,0.0,0.0,0.0,0.30070052,0.30070055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54194,0.0,0.0,nan,0.0,0.0,0.09014498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107462705,0.0,0.0,0.0,0.30070072,0.30070072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541486,0.0,0.0,nan,0.0,0.0,0.09014497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107662817,0.0,0.0,0.0,0.30070096,0.30070096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541752,0.0,0.0,nan,0.0,0.0,0.09014495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108063026,0.0,0.0,0.0,0.30070096,0.300701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542916,0.0,0.0,nan,0.0,0.0,0.09014491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108263135,0.0,0.0,0.0,0.30070084,0.30070087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541852,0.0,0.0,nan,0.0,0.0,0.090144895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108463240,0.0,0.0,0.0,0.30070058,0.30070063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542089,0.0,0.0,nan,0.0,0.0,0.09014487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109063555,0.0,0.0,0.0,0.3007002,0.30070022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.542267,0.0,0.0,nan,0.0,0.0,0.09014494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110264198,0.0,0.0,0.0,0.30070046,0.3007005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541242,0.0,0.0,nan,0.0,0.0,0.09014484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110664420,0.0,0.0,0.0,0.3007008,0.30070084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540018,0.0,0.0,nan,0.0,0.0,0.09014471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111064633,0.0,0.0,0.0,0.30070114,0.30070123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54088,0.0,0.0,nan,0.0,0.0,0.09014479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111865058,0.0,0.0,0.0,0.3007013,0.30070144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539543,0.0,0.0,nan,0.0,0.0,0.09014463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112265260,0.0,0.0,0.0,0.3007014,0.30070153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539799,0.0,0.0,nan,0.0,0.0,0.090144604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112665478,0.0,0.0,0.0,0.3007013,0.30070144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539633,0.0,0.0,nan,0.0,0.0,0.09014458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113265830,0.0,0.0,0.0,0.30070132,0.30070147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539275,0.0,0.0,nan,0.0,0.0,0.090144545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113465930,0.0,0.0,0.0,0.3007011,0.30070126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539057,0.0,0.0,nan,0.0,0.0,0.09014454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114266338,0.0,0.0,0.0,0.30069992,0.3007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54029,0.0,0.0,nan,0.0,0.0,0.09014461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114666550,0.0,0.0,0.0,0.30069938,0.30069944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539957,0.0,0.0,nan,0.0,0.0,0.09014459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115467013,0.0,0.0,0.0,0.30070055,0.30070055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540486,0.0,0.0,nan,0.0,0.0,0.09014456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115867198,0.0,0.0,0.0,0.30070102,0.30070096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.5402565,0.0,0.0,nan,0.0,0.0,0.09014454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116267415,0.0,0.0,0.0,0.3007015,0.3007014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539324,0.0,0.0,nan,0.0,0.0,0.090144515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116467526,0.0,0.0,0.0,0.30070147,0.30070135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539909,0.0,0.0,nan,0.0,0.0,0.090144515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117067852,0.0,0.0,0.0,0.30070147,0.30070132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.539566,0.0,0.0,nan,0.0,0.0,0.090144485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117468074,0.0,0.0,0.0,0.3007019,0.3007017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541178,0.0,0.0,nan,0.0,0.0,0.09014448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118268499,0.0,0.0,0.0,0.30070433,0.30070415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540935,0.0,0.0,nan,0.0,0.0,0.09014455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118468611,0.0,0.0,0.0,0.30070472,0.30070454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.54014,0.0,0.0,nan,0.0,0.0,0.09014454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119068934,0.0,0.0,0.0,0.30070555,0.30070537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.541832,0.0,0.0,nan,0.0,0.0,0.09014452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119269043,0.0,0.0,0.0,0.30070606,0.30070594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,12.540943,0.0,0.0,nan,0.0,0.0,0.09014451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
