timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2]
2938777,2937873,2162698,-0.14963761,-0.16160862,-9.91439,37.000587,1,0,0,0
2941274,2940374,2162698,-0.13966176,-0.16200764,-9.915188,37.000587,1,0,0,0
3038814,3037912,2162698,-0.1400608,-0.14963761,-9.932345,37.329998,0,0,0,0
3138906,3137954,2162698,-0.16759412,-0.16879122,-9.908403,37.329998,0,0,0,0
3338933,3338033,2162698,-0.16160862,-0.19273324,-9.916783,37.329998,0,0,0,0
3539024,3538117,2162698,-0.18674773,-0.18195933,-9.937134,37.329998,0,0,0,0
3739119,3738201,2162698,-0.19991584,-0.17238252,-9.945514,37.329998,0,0,0,0
3839163,3838248,2162698,-0.17357962,-0.17357962,-9.870096,37.329998,0,0,0,0
3939192,3938294,2162698,-0.15801731,-0.16759412,-9.908403,37.329998,0,0,0,0
4039218,4038324,2162698,-0.16400282,-0.14604631,-9.94312,37.518234,0,0,0,0
4339358,4338454,2162698,-0.21308395,-0.18195933,-9.910798,37.518234,0,0,0,0
4739522,4738611,2162698,-0.16998832,-0.12928689,-9.903615,37.518234,0,0,0,0
4839546,4838652,2162698,-0.17357962,-0.15682021,-9.923966,37.518234,0,0,0,0
4939645,4938693,2162698,-0.22984336,-0.12210429,-9.937134,37.518234,0,0,0,0
5039649,5038755,2162698,-0.21547815,-0.1592144,-9.909601,37.565292,0,0,0,0
5139691,5138776,2162698,-0.20470424,-0.18435353,-9.886856,37.565292,0,0,0,0
5439808,5438901,2162698,-0.19393034,-0.12449849,-9.871294,37.565292,0,0,0,0
5539858,5538943,2162698,-0.1592144,-0.1436521,-9.940725,37.565292,0,0,0,0
5639930,5639010,2162698,-0.18076223,-0.18435353,-9.953894,37.565292,0,0,0,0
5839977,5839071,2162698,-0.15083471,-0.1340753,-9.938332,37.565292,0,0,0,0
5940019,5939109,2162698,-0.18315643,-0.17118542,-9.908403,37.565292,0,0,0,0
6140100,6139192,2162698,-0.19752164,-0.16519992,-9.901221,37.70647,0,0,0,0
6437714,6436819,2162698,-0.18834387,-0.18994,-9.92636,37.70647,0,0,0,0
6537798,6536871,2162698,-0.110133275,-0.15881538,-9.927956,37.70647,0,0,0,0
6637800,6636903,2162698,-0.177969,-0.18914193,-9.896034,37.70647,0,0,0,0
6937921,6937029,2162698,-0.16360378,-0.16998832,-9.883265,37.70647,0,0,0,0
7037968,7037070,2162698,-0.1731806,-0.16519992,-9.915985,37.61235,0,0,0,0
7138001,7137111,2162698,-0.15801731,-0.18834387,-9.940725,37.61235,0,0,0,0
7438140,7437242,2162698,-0.19552647,-0.14445017,-9.925562,37.61235,0,0,0,0
7738298,7737365,2162698,-0.20350714,-0.16440184,-9.92636,37.61235,0,0,0,0
7838348,7837405,2162698,-0.1851516,-0.16120958,-9.935937,37.61235,0,0,0,0
7938354,7937447,2162698,-0.15083471,-0.19313227,-9.880871,37.61235,0,0,0,0
8138484,8137529,2162698,-0.17876706,-0.15402699,-9.875283,37.70647,0,0,0,0
8238466,8237573,2162698,-0.16759412,-0.1364695,-9.865706,37.70647,0,0,0,0
8438577,8437663,2162698,-0.18435353,-0.18914193,-9.844957,37.70647,0,0,0,0
8738720,8737798,2162698,-0.18435353,-0.16360378,-9.941524,37.70647,0,0,0,0
8938765,8937867,2162698,-0.15083471,-0.14764245,-9.915188,37.70647,0,0,0,0
9138851,9137954,2162698,-0.16120958,-0.12529655,-9.991004,37.70647,0,0,0,0
9338926,9338036,2162698,-0.1923342,-0.12529655,-9.858524,37.70647,0,0,0,0
9438964,9438074,2162698,-0.177969,-0.19073807,-9.868899,37.70647,0,0,0,0
9539019,9538116,2162698,-0.20590134,-0.1604115,-9.876881,37.70647,0,0,0,0
9639073,9638160,2162698,-0.18834387,-0.14205596,-9.875283,37.70647,0,0,0,0
9839151,9838246,2162698,-0.1827574,-0.1436521,-9.883265,37.70647,0,0,0,0
9939221,9938312,2162698,-0.20590134,-0.12050815,-9.923966,37.70647,0,0,0,0
10239309,10238404,2162698,-0.21068975,-0.15003665,-9.91359,37.894703,0,0,0,0
10339372,10338458,2162698,-0.17956513,-0.14923857,-9.949504,37.894703,0,0,0,0
11039651,11038760,2162698,-0.19552647,-0.19712262,-9.915985,37.988823,0,0,0,0
11239737,11238844,2162698,-0.18036321,-0.20191102,-9.864111,37.988823,0,0,0,0
11339802,11338878,2162698,-0.18355545,-0.17637286,-9.842564,37.988823,0,0,0,0
11739965,11739058,2162698,-0.21388203,-0.17956513,-9.907207,37.988823,0,0,0,0
11940035,11939143,2162698,-0.19792067,-0.16120958,-9.877678,37.988823,0,0,0,0
12137636,12136734,2162698,-0.19033903,-0.14963761,-9.981427,37.988823,0,0,0,0
12237665,12236760,2162698,-0.18794483,-0.1592144,-9.849746,37.988823,0,0,0,0
12437738,12436845,2162698,-0.17836803,-0.1448492,-9.853337,37.988823,0,0,0,0
12537788,12536888,2162698,-0.19033903,-0.12330139,-9.959879,37.988823,0,0,0,0
12637824,12636930,2162698,-0.16879122,-0.17118542,-9.909601,37.988823,0,0,0,0
12938020,12937058,2162698,-0.17836803,-0.19632454,-9.858126,37.988823,0,0,0,0
13038063,13037112,2162698,-0.16400282,-0.16759412,-9.93474,37.988823,0,0,0,0
13138076,13137150,2162698,-0.19752164,-0.16280572,-9.900024,37.988823,0,0,0,0
13438199,13437282,2162698,-0.142455,-0.18315643,-9.879673,37.988823,0,0,0,0
13838423,13837447,2162698,-0.1436521,-0.1412579,-9.9550905,37.988823,0,0,0,0
13938411,13937493,2162698,-0.18914193,-0.19273324,-9.921572,37.988823,0,0,0,0
14038489,14037536,2162698,-0.16400282,-0.12330139,-9.931149,38.08294,0,0,0,0
14138480,14137578,2162698,-0.17597382,-0.12689269,-9.921572,38.08294,0,0,0,0
14238582,14237632,2162698,-0.1604115,-0.16280572,-9.970653,38.08294,0,0,0,0
14338640,14337677,2162698,-0.17956513,-0.15801731,-9.877279,38.08294,0,0,0,0
14438693,14437713,2162698,-0.19991584,-0.17597382,-9.8916445,38.08294,0,0,0,0
14638723,14637810,2162698,-0.1448492,-0.15682021,-9.925163,38.08294,0,0,0,0
15239010,15238046,2162698,-0.22026655,-0.1400608,-9.94312,38.17706,0,0,0,0
15339057,15338095,2162698,-0.15562311,-0.16160862,-9.848549,38.17706,0,0,0,0
15439067,15438144,2162698,-0.15442601,-0.17357962,-9.913192,38.17706,0,0,0,0
15539164,15538183,2162698,-0.25498247,-0.10414778,-9.842564,38.17706,0,0,0,0
15639214,15638220,2162698,-0.14963761,-0.1316811,-9.929952,38.17706,0,0,0,0
15739266,15738268,2162698,-0.19752164,-0.19991584,-9.91439,38.17706,0,0,0,0
16039298,16038392,2162698,-0.1592144,-0.1604115,-9.919178,38.271175,0,0,0,0
16139348,16138435,2162698,-0.16400282,-0.15562311,-9.933543,38.271175,0,0,0,0
16239381,16238478,2162698,-0.19033903,-0.17597382,-9.911995,38.271175,0,0,0,0
16339421,16338523,2162698,-0.16879122,-0.16160862,-9.908403,38.271175,0,0,0,0
16639631,16638660,2162698,-0.18435353,-0.17477672,-9.923966,38.271175,0,0,0,0
16739681,16738717,2162698,-0.14844051,-0.17357962,-9.920375,38.271175,0,0,0,0
16939672,16938778,2162698,-0.19632454,-0.15562311,-9.913192,38.271175,0,0,0,0
17039741,17038825,2162698,-0.19991584,-0.19153613,-9.871294,38.271175,0,0,0,0
17139835,17138874,2162698,-0.1388637,-0.16759412,-9.888053,38.271175,0,0,0,0
17339868,17338953,2162698,-0.18674773,-0.15801731,-9.939528,38.271175,0,0,0,0
17439919,17439001,2162698,-0.1400608,-0.17956513,-9.890448,38.271175,0,0,0,0
17539940,17539042,2162698,-0.18914193,-0.1604115,-9.858126,38.271175,0,0,0,0
17640034,17639086,2162698,-0.17477672,-0.142455,-9.920375,38.271175,0,0,0,0
17740031,17739137,2162698,-0.18315643,-0.19033903,-9.923966,38.271175,0,0,0,0
17840063,17839169,2162698,-0.1604115,-0.17238252,-9.932345,38.271175,0,0,0,0
18037676,18036765,2162698,-0.17238252,-0.16759412,-9.916783,38.271175,0,0,0,0
18137760,18136806,2162698,-0.13247916,-0.20749748,-9.89364,38.271175,0,0,0,0
18237810,18236845,2162698,-0.20031486,-0.13327724,-9.933543,38.271175,0,0,0,0
18337867,18336895,2162698,-0.13726756,-0.1731806,-9.945514,38.271175,0,0,0,0
18437904,18436932,2162698,-0.17477672,-0.1604115,-9.873688,38.271175,0,0,0,0
18537933,18536974,2162698,-0.1604115,-0.1683922,-9.932744,38.271175,0,0,0,0
18838080,18837112,2162698,-0.18674773,-0.20111294,-9.929553,38.271175,0,0,0,0
18938083,18937169,2162698,-0.21547815,-0.13806564,-9.851341,38.271175,0,0,0,0
19238193,19237286,2162698,-0.19632454,-0.14764245,-9.882466,38.45941,0,0,0,0
19338230,19337328,2162698,-0.16360378,-0.1604115,-9.91439,38.45941,0,0,0,0
19438302,19437383,2162698,-0.165998,-0.1364695,-9.825804,38.45941,0,0,0,0
19538319,19537413,2162698,-0.1436521,-0.20829555,-9.937532,38.45941,0,0,0,0
19638358,19637456,2162698,-0.177969,-0.14684437,-9.924765,38.45941,0,0,0,0
21139023,21138125,2162698,-0.18834387,-0.16120958,-9.933543,38.45941,0,0,0,0
21239113,21238191,2162698,-0.13327724,-0.17158444,-9.945514,38.45941,0,0,0,0
21539190,21538293,2162698,-0.1947284,-0.17876706,-9.879274,38.45941,0,0,0,0
21639247,21638344,2162698,-0.17717093,-0.165998,-9.948707,38.45941,0,0,0,0
21939383,21938480,2162698,-0.17717093,-0.13327724,-9.925562,38.45941,0,0,0,0
22039440,22038516,2162698,-0.22744916,-0.20590134,-9.885659,38.553528,0,0,0,0
22339544,22338640,2162698,-0.16440184,-0.16120958,-9.938332,38.553528,0,0,0,0
22439576,22438686,2162698,-0.18195933,-0.13327724,-9.885659,38.553528,0,0,0,0
22639677,22638771,2162698,-0.20031486,-0.16679604,-9.900823,38.553528,0,0,0,0
22739713,22738818,2162698,-0.1436521,-0.14045984,-9.91359,38.553528,0,0,0,0
22839755,22838862,2162698,-0.17637286,-0.20749748,-9.924765,38.553528,0,0,0,0
22939820,22938906,2162698,-0.17238252,-0.12689269,-9.909601,38.553528,0,0,0,0
23139920,23139010,2162698,-0.17158444,-0.13567144,-9.871294,38.741764,0,0,0,0
23239934,23239043,2162698,-0.16919024,-0.19153613,-9.937532,38.741764,0,0,0,0
23440020,23439127,2162698,-0.15881538,-0.13487336,-9.911197,38.741764,0,0,0,0
23637609,23636712,2162698,-0.16759412,-0.16160862,-9.944317,38.741764,0,0,0,0
23737660,23736756,2162698,-0.16639702,-0.17238252,-9.890448,38.741764,0,0,0,0
23837702,23836801,2162698,-0.18315643,-0.18674773,-9.923966,38.741764,0,0,0,0
23937764,23936855,2162698,-0.18315643,-0.17836803,-9.880871,38.741764,0,0,0,0
24037799,24036899,2162698,-0.10175357,-0.18435353,-9.879673,38.741764,0,0,0,0
24137827,24136933,2162698,-0.16280572,-0.19273324,-9.88925,38.741764,0,0,0,0
24237875,24236979,2162698,-0.17357962,-0.20590134,-9.908403,38.741764,0,0,0,0
24337916,24337022,2162698,-0.20709845,-0.16400282,-9.885659,38.741764,0,0,0,0
24538012,24537111,2162698,-0.1364695,-0.16280572,-9.927557,38.741764,0,0,0,0
24738104,24737200,2162698,-0.19871874,-0.16160862,-9.941922,38.741764,0,0,0,0
24838167,24837250,2162698,-0.14604631,-0.14844051,-9.938332,38.741764,0,0,0,0
24938200,24937291,2162698,-0.14604631,-0.12210429,-9.974244,38.741764,0,0,0,0
25038251,25037334,2162698,-0.14604631,-0.16160862,-9.896433,38.741764,0,0,0,0
25438410,25437513,2162698,-0.16879122,-0.15562311,-9.915586,38.741764,0,0,0,0
25538455,25537558,2162698,-0.17118542,-0.1400608,-9.916783,38.741764,0,0,0,0
25738561,25737664,2162698,-0.15442601,-0.21667525,-9.995792,38.741764,0,0,0,0
25838646,25837690,2162698,-0.16998832,-0.18435353,-9.873688,38.741764,0,0,0,0
25938640,25937734,2162698,-0.16160862,-0.19991584,-9.993398,38.741764,0,0,0,0
26038685,26037779,2162698,-0.15442601,-0.18435353,-9.956287,38.741764,0,0,0,0
26138720,26137823,2162698,-0.16400282,-0.17238252,-9.908403,38.741764,0,0,0,0
26238819,26237868,2162698,-0.16160862,-0.12210429,-9.840169,38.741764,0,0,0,0
26638941,26638047,2162698,-0.17597382,-0.1316811,-9.931149,38.741764,0,0,0,0
26739001,26738095,2162698,-0.17717093,-0.15203181,-9.939528,38.741764,0,0,0,0
27139184,27138281,2162698,-0.21787235,-0.09816227,-9.903615,38.83588,0,0,0,0
27439306,27438399,2162698,-0.19632454,-0.18076223,-9.89763,38.83588,0,0,0,0
27639411,27638495,2162698,-0.17956513,-0.16519992,-9.91798,38.83588,0,0,0,0
27739442,27738539,2162698,-0.18794483,-0.19153613,-9.968259,38.83588,0,0,0,0
27839487,27838585,2162698,-0.18555063,-0.19393034,-9.902418,38.83588,0,0,0,0
28039625,28038674,2162698,-0.16998832,-0.16519992,-9.861717,39.024117,0,0,0,0
28139627,28138730,2162698,-0.1388637,-0.16400282,-9.929952,39.024117,0,0,0,0
28239663,28238764,2162698,-0.16639702,-0.12210429,-9.85214,39.024117,0,0,0,0
28339738,28338824,2162698,-0.1412579,-0.17836803,-9.947908,39.024117,0,0,0,0
28939987,28939086,2162698,-0.16160862,-0.15562311,-9.903615,39.024117,0,0,0,0
29137588,29136688,2162698,-0.19073807,-0.15163277,-9.869698,38.93,0,0,0,0
29237642,29236730,2162698,-0.15163277,-0.16440184,-9.900823,38.93,0,0,0,0
29437697,29436805,2162698,-0.19871874,-0.15961345,-9.907207,38.93,0,0,0,0
29637787,29636895,2162698,-0.19552647,-0.16679604,-9.910399,38.93,0,0,0,0
29737840,29736942,2162698,-0.1683922,-0.18116125,-9.908802,38.93,0,0,0,0
30037972,30037076,2162698,-0.22106463,-0.20749748,-9.900024,39.024117,0,0,0,0
30638267,30637349,2162698,-0.15243085,-0.13966176,-9.899225,39.024117,0,0,0,0
30738332,30737404,2162698,-0.15243085,-0.15402699,-9.967062,39.024117,0,0,0,0
30838350,30837439,2162698,-0.19712262,-0.17717093,-9.915985,39.024117,0,0,0,0
31138474,31137575,2162698,-0.18674773,-0.1340753,-9.834582,39.024117,0,0,0,0
31238527,31237634,2162698,-0.18594965,-0.16679604,-9.887255,39.024117,0,0,0,0
31338564,31337671,2162698,-0.18994,-0.1604115,-9.924765,39.024117,0,0,0,0
31438609,31437711,2162698,-0.19393034,-0.17637286,-9.8728895,39.024117,0,0,0,0
31538660,31537763,2162698,-0.18914193,-0.13567144,-9.888851,39.024117,0,0,0,0
31638713,31637809,2162698,-0.15083471,-0.1364695,-9.955889,39.024117,0,0,0,0
31838800,31837883,2162698,-0.16200764,-0.16360378,-9.937532,39.024117,0,0,0,0
31938831,31937937,2162698,-0.19552647,-0.20031486,-9.892043,39.024117,0,0,0,0
32038880,32037990,2162698,-0.14923857,-0.17158444,-9.8728895,39.118233,0,0,0,0
32239043,32238075,2162698,-0.19792067,-0.1604115,-9.873688,39.118233,0,0,0,0
32339019,32338116,2162698,-0.19632454,-0.15961345,-9.931149,39.118233,0,0,0,0
32439078,32438165,2162698,-0.18674773,-0.165998,-9.895236,39.118233,0,0,0,0
32539200,32538245,2162698,-0.17876706,-0.15642118,-9.947908,39.118233,0,0,0,0
32639163,32638263,2162698,-0.20191102,-0.16919024,-9.937532,39.118233,0,0,0,0
32939366,32938460,2162698,-0.18914193,-0.15801731,-9.882466,39.118233,0,0,0,0
33039407,33038438,2162698,-0.16759412,-0.18355545,-9.938332,39.118233,0,0,0,0
33239508,33238553,2162698,-0.18834387,-0.15322891,-9.894437,39.118233,0,0,0,0
33439566,33438619,2162698,-0.1731806,-0.1875458,-9.880871,39.118233,0,0,0,0
33539560,33538665,2162698,-0.18116125,-0.21707428,-9.935139,39.118233,0,0,0,0
33839752,33838805,2162698,-0.21308395,-0.1947284,-9.896034,39.118233,0,0,0,0
34139852,34138941,2162698,-0.1755748,-0.14445017,-9.960677,39.118233,0,0,0,0
34439973,34439075,2162698,-0.18674773,-0.12529655,-9.899225,39.118233,0,0,0,0
34837647,34836749,2162698,-0.12689269,-0.17836803,-9.842564,39.118233,0,0,0,0
34937759,34936808,2162698,-0.1592144,-0.19153613,-9.944317,39.118233,0,0,0,0
35037744,35036846,2162698,-0.15203181,-0.16519992,-9.890448,39.212353,0,0,0,0
35237855,35236940,2162698,-0.14963761,-0.16759412,-9.880871,39.212353,0,0,0,0
35337877,35336984,2162698,-0.17477672,-0.19393034,-9.927557,39.212353,0,0,0,0
35437984,35437029,2162698,-0.18555063,-0.20949265,-9.91798,39.212353,0,0,0,0
35537993,35537089,2162698,-0.16879122,-0.14604631,-9.913192,39.212353,0,0,0,0
35938165,35937262,2162698,-0.1400608,-0.12689269,-9.907207,39.212353,0,0,0,0
36038264,36037309,2162698,-0.15682021,-0.14724341,-9.898827,39.30647,0,0,0,0
36238331,36237420,2162698,-0.16160862,-0.19512744,-9.913192,39.30647,0,0,0,0
36338357,36337446,2162698,-0.15442601,-0.16879122,-9.8437605,39.30647,0,0,0,0
36438411,36437501,2162698,-0.17238252,-0.16160862,-9.890448,39.30647,0,0,0,0
36538451,36537534,2162698,-0.19991584,-0.12210429,-9.941922,39.30647,0,0,0,0
36838581,36837674,2162698,-0.18195933,-0.107739076,-9.941922,39.30647,0,0,0,0
36938637,36937730,2162698,-0.22385786,-0.15801731,-9.89763,39.30647,0,0,0,0
37038660,37037764,2162698,-0.16639702,-0.20231004,-9.828198,39.25941,0,0,0,0
37138712,37137815,2162698,-0.16879122,-0.16639702,-9.937134,39.25941,0,0,0,0
37238750,37237856,2162698,-0.18315643,-0.21547815,-9.8916445,39.25941,0,0,0,0
37338826,37337911,2162698,-0.17836803,-0.16280572,-9.8916445,39.25941,0,0,0,0
37538919,37538013,2162698,-0.16160862,-0.11851298,-9.878476,39.25941,0,0,0,0
37739025,37738088,2162698,-0.19273324,-0.1412579,-9.877279,39.25941,0,0,0,0
37839059,37838133,2162698,-0.15801731,-0.17597382,-9.931149,39.25941,0,0,0,0
37939100,37938190,2162698,-0.15682021,-0.1592144,-9.977836,39.25941,0,0,0,0
38139179,38138281,2162698,-0.1448492,-0.14724341,-9.938332,39.30647,0,0,0,0
38339269,38338367,2162698,-0.18435353,-0.21428105,-9.902418,39.30647,0,0,0,0
38439322,38438413,2162698,-0.23702596,-0.1400608,-9.903615,39.30647,0,0,0,0
38539374,38538456,2162698,-0.17836803,-0.1592144,-9.894038,39.30647,0,0,0,0
38639419,38638505,2162698,-0.18555063,-0.17118542,-9.850943,39.30647,0,0,0,0
38739448,38738551,2162698,-0.17956513,-0.14963761,-9.996989,39.30647,0,0,0,0
39239693,39238794,2162698,-0.19033903,-0.18555063,-9.907207,39.400585,0,0,0,0
39339820,39338837,2162698,-0.142455,-0.16639702,-9.925163,39.400585,0,0,0,0
39639988,39638986,2162698,-0.17118542,-0.18315643,-9.91439,39.400585,0,0,0,0
39739981,39739024,2162698,-0.17836803,-0.15083471,-9.832987,39.400585,0,0,0,0
39839964,39839061,2162698,-0.1604115,-0.19512744,-9.870096,39.400585,0,0,0,0
39940008,39939108,2162698,-0.15442601,-0.15322891,-9.959879,39.400585,0,0,0,0
40337720,40336819,2162698,-0.17717093,-0.16759412,-9.946312,39.494705,0,0,0,0
40437733,40436837,2162698,-0.17956513,-0.15243085,-9.847352,39.494705,0,0,0,0
40537776,40536888,2162698,-0.16519992,-0.15482503,-9.979831,39.494705,0,0,0,0
40637818,40636928,2162698,-0.13088302,-0.1388637,-9.942321,39.494705,0,0,0,0
40737872,40736977,2162698,-0.21068975,-0.14445017,-9.910399,39.494705,0,0,0,0
41438200,41437302,2162698,-0.20191102,-0.14205596,-9.885659,39.494705,0,0,0,0
41738357,41737443,2162698,-0.20270906,-0.19792067,-9.896034,39.494705,0,0,0,0
41838391,41837489,2162698,-0.1731806,-0.17397866,-9.923966,39.494705,0,0,0,0
42038494,42037585,2162698,-0.22425689,-0.24740085,-9.962274,39.58882,0,0,0,0
42638748,42637859,2162698,-0.2705448,-0.109335214,-10.018138,39.58882,0,0,0,0
42738824,42737932,2162698,-0.23064144,-0.12928689,-9.908005,39.58882,0,0,0,0
42838850,42837952,2162698,-0.18674773,-0.13487336,-9.92237,39.58882,0,0,0,0
42938995,42938022,2162698,-0.10295067,-0.20191102,-9.878476,39.58882,0,0,0,0
43038935,43038047,2162698,-0.19073807,-0.11252748,-9.929553,39.494705,0,0,0,0
43139003,43138105,2162698,-0.18036321,-0.14923857,-9.882466,39.494705,0,0,0,0
43639225,43638329,2162698,-0.18116125,-0.16998832,-9.953495,39.494705,0,0,0,0
43839325,43838422,2162698,-0.15243085,-0.19632454,-9.885659,39.494705,0,0,0,0
43939378,43938469,2162698,-0.15642118,-0.14923857,-9.888851,39.494705,0,0,0,0
44339556,44338668,2162698,-0.1731806,-0.14445017,-9.894437,39.494705,0,0,0,0
44739764,44738856,2162698,-0.0055864705,-0.40940848,-9.787497,39.494705,0,0,0,0
44839820,44838899,2162698,-0.07102798,-0.23782404,-9.911197,39.494705,0,0,0,0
45039907,45039001,2162698,-0.22505496,-0.010374875,-9.950302,39.58882,0,0,0,0
45340014,45339125,2162698,-0.21308395,-0.12290235,-9.858524,39.58882,0,0,0,0
45440097,45439170,2162698,-0.1923342,-0.06623958,-9.874486,39.58882,0,0,0,0
45537624,45536725,2162698,-0.18555063,-0.11851298,-9.925163,39.58882,0,0,0,0
45637680,45636779,2162698,-0.23104046,-0.15322891,-9.946711,39.58882,0,0,0,0
45737710,45736810,2162698,-0.20231004,-0.1376666,-9.953894,39.58882,0,0,0,0
45837764,45836860,2162698,-0.17956513,-0.093373865,-9.969456,39.58882,0,0,0,0
46037854,46036952,2162698,-0.19153613,-0.17836803,-9.919178,39.68294,0,0,0,0
46137898,46136998,2162698,-0.17477672,-0.16400282,-9.938332,39.68294,0,0,0,0
46237947,46237045,2162698,-0.17717093,-0.1400608,-9.92636,39.68294,0,0,0,0
46337986,46337092,2162698,-0.16160862,-0.20111294,-9.903615,39.68294,0,0,0,0
46538093,46537186,2162698,-0.20949265,-0.16280572,-9.915586,39.68294,0,0,0,0
46638142,46637241,2162698,-0.22266077,-0.10055647,-9.847352,39.68294,0,0,0,0
