timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2]
46738208,46737294,2162698,-0.19273324,-0.17357962,-9.929952,39.68294,0,0,0,0
46838252,46837337,2162698,-0.18435353,-0.1352724,-9.900024,39.68294,0,0,0,0
46938327,46937412,2162698,-0.18555063,-0.18674773,-9.876082,39.68294,0,0,0,0
47038424,47037432,2162698,-0.19632454,-0.142455,-9.923966,39.777058,0,0,0,0
47138448,47137476,2162698,-0.18315643,-0.1592144,-9.919178,39.777058,0,0,0,0
47438505,47437611,2162698,-0.16519992,-0.15442601,-9.932345,39.777058,0,0,0,0
47538662,47537681,2162698,-0.19033903,-0.20350714,-9.910798,39.777058,0,0,0,0
48639178,48638192,2162698,-0.18794483,-0.19153613,-9.964667,39.871174,0,0,0,0
48739163,48738236,2162698,-0.15083471,-0.16160862,-9.96347,39.871174,0,0,0,0
48839274,48838289,2162698,-0.16879122,-0.16759412,-9.878476,39.871174,0,0,0,0
49339472,49338513,2162698,-0.17357962,-0.20590134,-9.876082,39.871174,0,0,0,0
49739646,49738725,2162698,-0.18076223,-0.1400608,-9.919178,39.871174,0,0,0,0
49939829,49938832,2162698,-0.14724341,-0.14724341,-9.915586,39.871174,0,0,0,0
50039740,50038843,2162698,-0.18076223,-0.1388637,-9.894038,39.871174,0,0,0,0
50139821,50138890,2162698,-0.16400282,-0.19153613,-9.988609,39.871174,0,0,0,0
50239946,50238946,2162698,-0.18555063,-0.15562311,-9.913192,39.871174,0,0,0,0
50340000,50339001,2162698,-0.17597382,-0.1412579,-9.880871,39.871174,0,0,0,0
51037777,51036828,2162698,-0.15721925,-0.13487336,-9.900024,39.871174,0,0,0,0
51137848,51136888,2162698,-0.21388203,-0.14445017,-9.942321,39.965294,0,0,0,0
51237808,51236915,2162698,-0.14285403,-0.15881538,-9.889648,39.965294,0,0,0,0
51337865,51336962,2162698,-0.17477672,-0.1755748,-9.915188,39.965294,0,0,0,0
51537963,51537057,2162698,-0.19792067,-0.19153613,-9.89763,39.965294,0,0,0,0
51738055,51737166,2162698,-0.15083471,-0.1755748,-9.908802,39.965294,0,0,0,0
51838159,51837266,2162698,-0.1731806,-0.165998,-9.9207735,39.965294,0,0,0,0
51938184,51937256,2162698,-0.15243085,-0.15083471,-9.954292,39.965294,0,0,0,0
52038209,52037296,2162698,-0.17397866,-0.15961345,-9.892841,39.965294,0,0,0,0
52138314,52137384,2162698,-0.17876706,-0.17477672,-9.927956,39.965294,0,0,0,0
52238308,52237391,2162698,-0.18195933,-0.121306226,-9.8968315,39.965294,0,0,0,0
52638486,52637582,2162698,-0.16998832,-0.17397866,-9.918379,39.965294,0,0,0,0
52738538,52737646,2162698,-0.20430522,-0.21867043,-9.91439,39.965294,0,0,0,0
52838583,52837683,2162698,-0.18914193,-0.20510328,-9.879274,39.965294,0,0,0,0
53138731,53137823,2162698,-0.18914193,-0.15243085,-9.933543,40.05941,0,0,0,0
53238783,53237886,2162698,-0.19313227,-0.15881538,-9.927158,40.05941,0,0,0,0
53839065,53838156,2162698,-0.19632454,-0.15003665,-9.896034,40.05941,0,0,0,0
53939129,53938204,2162698,-0.1755748,-0.21787235,-9.857727,40.05941,0,0,0,0
54039158,54038253,2162698,-0.1364695,-0.14844051,-9.871294,40.05941,0,0,0,0
54139203,54138302,2162698,-0.16280572,-0.19871874,-9.891246,39.965294,0,0,0,0
54239249,54238347,2162698,-0.18036321,-0.15402699,-9.840967,39.965294,0,0,0,0
54339336,54338411,2162698,-0.18435353,-0.15003665,-9.895236,39.965294,0,0,0,0
54439370,54438470,2162698,-0.19712262,-0.17956513,-9.850544,39.965294,0,0,0,0
54739494,54738590,2162698,-0.17956513,-0.16440184,-9.93913,39.965294,0,0,0,0
54939583,54938686,2162698,-0.16679604,-0.1604115,-9.875283,39.965294,0,0,0,0
55539886,55538980,2162698,-0.15562311,-0.13247916,-9.937532,40.05941,0,0,0,0
55639913,55639020,2162698,-0.18036321,-0.18036321,-9.907207,40.05941,0,0,0,0
55940056,55939164,2162698,-0.19073807,-0.15801731,-9.93913,40.05941,0,0,0,0
56137678,56136767,2162698,-0.18076223,-0.1592144,-9.885659,40.15353,0,0,0,0
56337753,56336856,2162698,-0.1448492,-0.15682021,-9.90601,40.15353,0,0,0,0
56737966,56737053,2162698,-0.17717093,-0.17118542,-9.861717,40.15353,0,0,0,0
57038092,57037194,2162698,-0.20231004,-0.18315643,-9.868899,40.15353,0,0,0,0
57938602,57937643,2162698,-0.19393034,-0.18315643,-9.940725,40.247646,0,0,0,0
58038646,58037684,2162698,-0.19153613,-0.21068975,-9.916783,40.247646,0,0,0,0
58138632,58137723,2162698,-0.18076223,-0.21787235,-9.908403,40.341763,0,0,0,0
58238696,58237783,2162698,-0.19393034,-0.17238252,-9.871294,40.341763,0,0,0,0
58338720,58337820,2162698,-0.15322891,-0.17357962,-9.860519,40.341763,0,0,0,0
58939014,58938110,2162698,-0.15322891,-0.16400282,-9.958682,40.341763,0,0,0,0
59139119,59138212,2162698,-0.15203181,-0.17477672,-9.935937,40.247646,0,0,0,0
59339221,59338318,2162698,-0.18195933,-0.21906945,-9.908403,40.247646,0,0,0,0
59439277,59438353,2162698,-0.22385786,-0.16639702,-9.94312,40.247646,0,0,0,0
59639362,59638452,2162698,-0.1436521,-0.1388637,-9.958682,40.247646,0,0,0,0
59739401,59738498,2162698,-0.22505496,-0.11851298,-9.91798,40.247646,0,0,0,0
60139595,60138692,2162698,-0.1604115,-0.20470424,-9.956287,40.341763,0,0,0,0
60239692,60238741,2162698,-0.16519992,-0.15083471,-9.959879,40.341763,0,0,0,0
60339759,60338789,2162698,-0.17836803,-0.19393034,-9.88925,40.341763,0,0,0,0
60439815,60438841,2162698,-0.17477672,-0.16639702,-9.856929,40.341763,0,0,0,0
60539845,60538887,2162698,-0.1604115,-0.14963761,-9.962274,40.341763,0,0,0,0
60639893,60638989,2162698,-0.18195933,-0.1448492,-9.927557,40.341763,0,0,0,0
60940008,60939098,2162698,-0.14604631,-0.1412579,-9.958682,40.341763,0,0,0,0
61637815,61636921,2162698,-0.19632454,-0.18435353,-9.904813,40.341763,0,0,0,0
61737867,61736973,2162698,-0.16360378,-0.17876706,-9.912793,40.341763,0,0,0,0
61837919,61837028,2162698,-0.19552647,-0.15163277,-9.924765,40.341763,0,0,0,0
62238136,62237221,2162698,-0.18195933,-0.2553815,-9.888851,40.341763,0,0,0,0
62438212,62437314,2162698,-0.18355545,-0.11731588,-9.9447155,40.341763,0,0,0,0
62538288,62537362,2162698,-0.17238252,-0.1875458,-9.870495,40.341763,0,0,0,0
62738452,62737493,2162698,-0.15562311,-0.20909362,-9.904014,40.341763,0,0,0,0
62838487,62837518,2162698,-0.15322891,-0.16280572,-9.929553,40.341763,0,0,0,0
62938550,62937567,2162698,-0.18116125,-0.17637286,-9.907207,40.341763,0,0,0,0
63138549,63137656,2162698,-0.12609462,-0.21308395,-9.938332,40.435883,0,0,0,0
63438708,63437803,2162698,-0.15801731,-0.16440184,-9.943918,40.435883,0,0,0,0
63538748,63537851,2162698,-0.15402699,-0.165998,-9.911197,40.435883,0,0,0,0
63838937,63837995,2162698,-0.1827574,-0.17717093,-9.905611,40.435883,0,0,0,0
64038991,64038093,2162698,-0.16120958,-0.19712262,-9.919178,40.435883,0,0,0,0
64439193,64438291,2162698,-0.19393034,-0.14684437,-9.929553,40.341763,0,0,0,0
65139532,65138632,2162698,-0.18355545,-0.20989168,-9.947109,40.53,0,0,0,0
65239585,65238695,2162698,-0.15961345,-0.16440184,-9.91359,40.53,0,0,0,0
65339633,65338734,2162698,-0.21627623,-0.15642118,-9.972649,40.53,0,0,0,0
65839915,65839001,2162698,-0.16519992,-0.18594965,-9.910399,40.53,0,0,0,0
65939948,65939037,2162698,-0.16440184,-0.1683922,-9.887255,40.53,0,0,0,0
66039978,66039078,2162698,-0.16919024,-0.20350714,-9.931947,40.53,0,0,0,0
66537719,66536819,2162698,-0.21547815,-0.19991584,-9.90601,40.53,0,0,0,0
66637771,66636868,2162698,-0.16519992,-0.1412579,-9.945514,40.53,0,0,0,0
66737817,66736918,2162698,-0.18914193,-0.1436521,-9.96347,40.53,0,0,0,0
66837861,66836967,2162698,-0.19512744,-0.18076223,-9.967062,40.53,0,0,0,0
67238058,67237164,2162698,-0.18914193,-0.16400282,-9.901221,40.624115,0,0,0,0
67738338,67737423,2162698,-0.14963761,-0.19273324,-9.907207,40.624115,0,0,0,0
67838391,67837470,2162698,-0.14724341,-0.19871874,-9.911995,40.624115,0,0,0,0
67938474,67937512,2162698,-0.1376666,-0.15322891,-9.885659,40.624115,0,0,0,0
68038471,68037561,2162698,-0.17118542,-0.17717093,-9.952697,40.624115,0,0,0,0
68138508,68137609,2162698,-0.1388637,-0.18435353,-9.952697,40.53,0,0,0,0
68238564,68237659,2162698,-0.18794483,-0.130484,-9.916783,40.53,0,0,0,0
68438653,68437759,2162698,-0.1604115,-0.1328782,-9.925163,40.53,0,0,0,0
68538706,68537805,2162698,-0.16280572,-0.1604115,-9.982624,40.53,0,0,0,0
68838853,68837954,2162698,-0.16160862,-0.11133038,-9.950302,40.53,0,0,0,0
68938900,68938006,2162698,-0.16639702,-0.1400608,-9.834184,40.53,0,0,0,0
69038958,69038063,2162698,-0.21906945,-0.24061728,-9.835381,40.53,0,0,0,0
69139014,69138102,2162698,-0.075417355,-0.12928689,-9.908403,40.624115,0,0,0,0
69339132,69338214,2162698,-0.14963761,-0.18195933,-9.91798,40.624115,0,0,0,0
69439177,69438254,2162698,-0.19512744,-0.17238252,-9.947908,40.624115,0,0,0,0
69539215,69538312,2162698,-0.18674773,-0.16400282,-9.938332,40.624115,0,0,0,0
69639264,69638367,2162698,-0.17477672,-0.22026655,-9.890448,40.624115,0,0,0,0
70039461,70038548,2162698,-0.17118542,-0.1364695,-9.901221,40.624115,0,0,0,0
70239549,70238647,2162698,-0.17836803,-0.20709845,-9.880871,40.624115,0,0,0,0
70439727,70438748,2162698,-0.12808979,-0.18076223,-9.868899,40.624115,0,0,0,0
70539698,70538804,2162698,-0.17118542,-0.1328782,-9.922769,40.624115,0,0,0,0
70639742,70638845,2162698,-0.1604115,-0.14844051,-9.884461,40.624115,0,0,0,0
70839868,70838944,2162698,-0.17477672,-0.14724341,-9.973047,40.624115,0,0,0,0
70939927,70939001,2162698,-0.14604631,-0.16400282,-9.827001,40.624115,0,0,0,0
71240057,71239163,2162698,-0.17956513,-0.19991584,-9.862914,40.718235,0,0,0,0
71337611,71336699,2162698,-0.16360378,-0.13088302,-9.89763,40.718235,0,0,0,0
71737786,71736894,2162698,-0.20510328,-0.43734086,-9.875283,40.718235,0,0,0,0
71837837,71836942,2162698,-0.14045984,-0.17876706,-9.902418,40.718235,0,0,0,0
71937886,71936991,2162698,-0.19313227,-0.08698933,-10.009358,40.718235,0,0,0,0
72338107,72337200,2162698,-0.12609462,-0.19313227,-9.9207735,40.624115,0,0,0,0
72438159,72437242,2162698,-0.14923857,-0.22665109,-9.899225,40.624115,0,0,0,0
72538202,72537303,2162698,-0.1707864,-0.20829555,-9.862515,40.624115,0,0,0,0
72838354,72837439,2162698,-0.15243085,-0.18594965,-9.89763,40.624115,0,0,0,0
72938407,72937501,2162698,-0.14285403,-0.23303564,-9.902418,40.624115,0,0,0,0
73038446,73037541,2162698,-0.14844051,-0.19632454,-9.931947,40.624115,0,0,0,0
73138483,73137591,2162698,-0.18036321,-0.21468008,-9.833785,40.81235,0,0,0,0
73238541,73237649,2162698,-0.1851516,-0.1364695,-9.904813,40.81235,0,0,0,0
73438652,73437740,2162698,-0.16280572,-0.15721925,-9.892841,40.81235,0,0,0,0
73538706,73537790,2162698,-0.177969,-0.12449849,-9.935937,40.81235,0,0,0,0
73638771,73637864,2162698,-0.17238252,-0.17876706,-9.921572,40.81235,0,0,0,0
73838830,73837938,2162698,-0.14844051,-0.12609462,-9.90162,40.81235,0,0,0,0
73938883,73937990,2162698,-0.16280572,-0.16440184,-9.949504,40.81235,0,0,0,0
74038962,74038059,2162698,-0.18435353,-0.15881538,-9.871294,40.81235,0,0,0,0
74139007,74138090,2162698,-0.1875458,-0.18594965,-9.904014,40.81235,0,0,0,0
74239068,74238139,2162698,-0.18834387,-0.13247916,-9.949504,40.81235,0,0,0,0
74339123,74338192,2162698,-0.15562311,-0.18674773,-9.887255,40.81235,0,0,0,0
74739297,74738396,2162698,-0.15163277,-0.13487336,-9.91439,40.81235,0,0,0,0
75039499,75038545,2162698,-0.18036321,-0.17238252,-9.879274,40.81235,0,0,0,0
75139486,75138589,2162698,-0.16519992,-0.15642118,-9.9447155,40.81235,0,0,0,0
75639785,75638847,2162698,-0.13247916,-0.15322891,-9.855332,40.81235,0,0,0,0
75739815,75738895,2162698,-0.16759412,-0.15961345,-9.958283,40.81235,0,0,0,0
76139985,76139090,2162698,-0.13487336,-0.17397866,-9.921572,40.81235,0,0,0,0
76337601,76336689,2162698,-0.11851298,-0.19991584,-9.91798,40.81235,0,0,0,0
76437644,76436739,2162698,-0.17597382,-0.19153613,-10.004171,40.81235,0,0,0,0
76637748,76636838,2162698,-0.18315643,-0.19512744,-9.923966,40.81235,0,0,0,0
76737800,76736893,2162698,-0.17477672,-0.17956513,-9.898827,40.81235,0,0,0,0
76837832,76836936,2162698,-0.21188685,-0.16639702,-9.8437605,40.81235,0,0,0,0
76937900,76936992,2162698,-0.18555063,-0.14604631,-9.923966,40.81235,0,0,0,0
77037930,77037036,2162698,-0.18435353,-0.130484,-9.945514,40.81235,0,0,0,0
77138003,77137100,2162698,-0.12449849,-0.1352724,-9.958682,40.90647,0,0,0,0
77238079,77237136,2162698,-0.20590134,-0.14604631,-9.946711,40.90647,0,0,0,0
77438164,77437256,2162698,-0.18794483,-0.16519992,-9.876082,40.90647,0,0,0,0
77538205,77537295,2162698,-0.17357962,-0.16280572,-9.94312,40.90647,0,0,0,0
77938432,77937502,2162698,-0.17836803,-0.17597382,-9.946711,40.90647,0,0,0,0
78238535,78237639,2162698,-0.21068975,-0.16759412,-9.880871,41.000587,0,0,0,0
78338605,78337689,2162698,-0.14604631,-0.14604631,-9.907207,41.000587,0,0,0,0
78438651,78437749,2162698,-0.15562311,-0.19033903,-9.91439,41.000587,0,0,0,0
78538696,78537790,2162698,-0.19991584,-0.16639702,-9.908403,41.000587,0,0,0,0
78838856,78837949,2162698,-0.16639702,-0.21068975,-9.877279,41.000587,0,0,0,0
78938891,78937995,2162698,-0.20231004,-0.14724341,-9.938332,41.000587,0,0,0,0
79038945,79038047,2162698,-0.20590134,-0.12928689,-9.915586,41.000587,0,0,0,0
79339143,79338201,2162698,-0.12808979,-0.14963761,-9.935937,41.000587,0,0,0,0
79439157,79438247,2162698,-0.19752164,-0.15203181,-9.925163,41.000587,0,0,0,0
79539208,79538301,2162698,-0.17477672,-0.1436521,-9.929952,41.000587,0,0,0,0
79739332,79738427,2162698,-0.16280572,-0.18315643,-9.923966,41.000587,0,0,0,0
79839352,79838448,2162698,-0.17238252,-0.19153613,-9.8916445,41.000587,0,0,0,0
80339594,80338700,2162698,-0.16759412,-0.12689269,-9.931149,41.094704,0,0,0,0
80739809,80738899,2162698,-0.22864626,-0.1364695,-9.962274,41.094704,0,0,0,0
80839870,80838950,2162698,-0.15203181,-0.12090719,-9.884461,41.094704,0,0,0,0
80939941,80939038,2162698,-0.15322891,-0.19033903,-9.904813,41.094704,0,0,0,0
81039966,81039055,2162698,-0.15442601,-0.20470424,-9.909601,41.094704,0,0,0,0
81139999,81139102,2162698,-0.20949265,-0.22984336,-9.925163,41.094704,0,0,0,0
81340107,81339203,2162698,-0.1436521,-0.1400608,-9.909601,41.094704,0,0,0,0
81437671,81436758,2162698,-0.16759412,-0.10534488,-9.886457,41.094704,0,0,0,0
81537705,81536810,2162698,-0.15402699,-0.15642118,-9.949504,41.094704,0,0,0,0
81637776,81636862,2162698,-0.16679604,-0.20909362,-9.935937,41.094704,0,0,0,0
81837861,81836957,2162698,-0.15083471,-0.1436521,-9.88486,41.094704,0,0,0,0
82137997,82137109,2162698,-0.13247916,-0.177969,-9.953495,41.094704,0,0,0,0
82338109,82337210,2162698,-0.18355545,-0.23143949,-9.933543,41.094704,0,0,0,0
82438166,82437261,2162698,-0.16120958,-0.18914193,-9.907207,41.094704,0,0,0,0
82538232,82537312,2162698,-0.1923342,-0.19153613,-9.935139,41.094704,0,0,0,0
82638298,82637378,2162698,-0.17397866,-0.15961345,-10.001379,41.094704,0,0,0,0
82838372,82837474,2162698,-0.15402699,-0.1731806,-9.888053,41.094704,0,0,0,0
82938410,82937510,2162698,-0.20191102,-0.21148783,-9.928755,41.094704,0,0,0,0
83138507,83137616,2162698,-0.1755748,-0.17956513,-9.948707,41.094704,0,0,0,0
83538770,83537828,2162698,-0.1707864,-0.15961345,-9.953495,41.094704,0,0,0,0
83638788,83637874,2162698,-0.16519992,-0.14684437,-9.927158,41.094704,0,0,0,0
83738827,83737927,2162698,-0.1755748,-0.18355545,-9.905611,41.094704,0,0,0,0
83939015,83938031,2162698,-0.19712262,-0.1604115,-9.979831,41.094704,0,0,0,0
84739339,84738429,2162698,-0.17637286,-0.16200764,-9.9550905,41.188824,0,0,0,0
84839396,84838485,2162698,-0.15642118,-0.18914193,-9.94312,41.188824,0,0,0,0
84939426,84938530,2162698,-0.21707428,-0.20350714,-9.935139,41.188824,0,0,0,0
85039470,85038579,2162698,-0.19313227,-0.15003665,-9.91439,41.188824,0,0,0,0
85139537,85138645,2162698,-0.18195933,-0.121306226,-9.881669,41.188824,0,0,0,0
85239571,85238684,2162698,-0.17956513,-0.18834387,-9.924765,41.188824,0,0,0,0
85339635,85338732,2162698,-0.1604115,-0.12609462,-9.885659,41.188824,0,0,0,0
85439687,85438783,2162698,-0.14045984,-0.19153613,-9.885659,41.188824,0,0,0,0
85539726,85538833,2162698,-0.18914193,-0.15163277,-9.931149,41.188824,0,0,0,0
85639793,85638894,2162698,-0.19153613,-0.20749748,-9.845756,41.188824,0,0,0,0
85739880,85738944,2162698,-0.14923857,-0.14923857,-9.915188,41.188824,0,0,0,0
86040005,86039102,2162698,-0.17477672,-0.17956513,-9.959081,41.188824,0,0,0,0
86140034,86139147,2162698,-0.17717093,-0.19632454,-9.927158,41.047646,0,0,0,0
86237643,86236734,2162698,-0.19991584,-0.15562311,-9.93474,41.047646,0,0,0,0
86537741,86536842,2162698,-0.18076223,-0.15322891,-9.909601,41.047646,0,0,0,0
86637795,86636895,2162698,-0.16400282,-0.19153613,-9.8677025,41.047646,0,0,0,0
86737843,86736944,2162698,-0.17477672,-0.14604631,-9.88925,41.047646,0,0,0,0
86837895,86836995,2162698,-0.11492168,-0.15682021,-9.922769,41.047646,0,0,0,0
86937948,86937054,2162698,-0.16759412,-0.12569559,-9.998186,41.047646,0,0,0,0
87037991,87037097,2162698,-0.18794483,-0.1352724,-9.93474,41.047646,0,0,0,0
87238098,87237202,2162698,-0.17836803,-0.15203181,-9.945514,41.188824,0,0,0,0
87338160,87337253,2162698,-0.15682021,-0.1352724,-9.908403,41.188824,0,0,0,0
87438235,87437302,2162698,-0.19153613,-0.18794483,-9.90601,41.188824,0,0,0,0
87538281,87537353,2162698,-0.18435353,-0.16160862,-9.980229,41.188824,0,0,0,0
87638327,87637421,2162698,-0.19273324,-0.1448492,-9.878476,41.188824,0,0,0,0
88038510,88037611,2162698,-0.1436521,-0.15203181,-9.96347,41.188824,0,0,0,0
88138615,88137659,2162698,-0.12210429,-0.12210429,-9.916783,41.28294,0,0,0,0
88238676,88237711,2162698,-0.1352724,-0.15562311,-9.947908,41.28294,0,0,0,0
88538816,88537907,2162698,-0.15682021,-0.15083471,-9.915586,41.28294,0,0,0,0
88738870,88737976,2162698,-0.1340753,-0.19991584,-9.895236,41.28294,0,0,0,0
88838911,88838018,2162698,-0.16998832,-0.1592144,-9.910798,41.28294,0,0,0,0
89039038,89038122,2162698,-0.18315643,-0.21068975,-9.941922,41.28294,0,0,0,0
89139104,89138197,2162698,-0.15442601,-0.19632454,-9.921572,41.377056,0,0,0,0
89239179,89238269,2162698,-0.20111294,-0.1364695,-9.90601,41.377056,0,0,0,0
89439229,89438325,2162698,-0.15203181,-0.14604631,-9.981427,41.377056,0,0,0,0
89539298,89538379,2162698,-0.16879122,-0.06943185,-9.932345,41.377056,0,0,0,0
89639340,89638430,2162698,-0.1316811,-0.19512744,-9.879673,41.377056,0,0,0,0
89739382,89738479,2162698,-0.1592144,-0.17717093,-9.879673,41.377056,0,0,0,0
89839427,89838530,2162698,-0.22864626,-0.18674773,-9.847352,41.377056,0,0,0,0
89939485,89938591,2162698,-0.15801731,-0.12330139,-9.80665,41.377056,0,0,0,0
90139590,90138684,2162698,-0.16280572,-0.11731588,-9.901221,41.377056,0,0,0,0
90239630,90238736,2162698,-0.17118542,-0.1388637,-9.91798,41.377056,0,0,0,0
90439732,90438839,2162698,-0.18195933,-0.06344634,-9.896433,41.377056,0,0,0,0
90539815,90538890,2162698,-0.21068975,-0.033518825,-10.022128,41.377056,0,0,0,0
90739944,90739043,2162698,-0.22505496,-0.18195933,-9.88925,41.377056,0,0,0,0
91337712,91336803,2162698,-0.12848882,-0.06703765,-9.899225,41.377056,0,0,0,0
91837956,91837059,2162698,-0.15003665,-0.06464344,-9.876082,41.377056,0,0,0,0
92038052,92037163,2162698,-0.14923857,-0.107739076,-9.97185,41.377056,0,0,0,0
92138116,92137215,2162698,-0.25617957,-0.10374874,-9.90162,41.471176,0,0,0,0
92238188,92237269,2162698,-0.19792067,-0.0973642,-9.8728895,41.471176,0,0,0,0
92538326,92537421,2162698,-0.22505496,-0.079008654,-9.919178,41.471176,0,0,0,0
92838462,92837566,2162698,-0.20031486,-0.15402699,-9.891246,41.471176,0,0,0,0
93238697,93237794,2162698,-0.16919024,-0.17397866,-9.916783,41.377056,0,0,0,0
93338754,93337833,2162698,-0.14445017,-0.1755748,-9.929553,41.377056,0,0,0,0
93438785,93437884,2162698,-0.17876706,-0.14604631,-9.923167,41.377056,0,0,0,0
93538837,93537944,2162698,-0.16759412,-0.1683922,-9.947109,41.377056,0,0,0,0
93738937,93738040,2162698,-0.20191102,-0.14923857,-9.890448,41.377056,0,0,0,0
93839002,93838090,2162698,-0.21308395,-0.15243085,-9.907207,41.377056,0,0,0,0
93939098,93938148,2162698,-0.177969,-0.12689269,-9.9511,41.377056,0,0,0,0
94039120,94038195,2162698,-0.121306226,-0.21228588,-9.927158,41.377056,0,0,0,0
