timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2]
94139148,94138248,2162698,-0.16679604,-0.1388637,-9.91439,41.377056,0,0,0,0
94239219,94238324,2162698,-0.16280572,-0.16280572,-9.965466,41.377056,0,0,0,0
94439348,94438431,2162698,-0.16679604,-0.1604115,-9.952697,41.377056,0,0,0,0
94539362,94538454,2162698,-0.15881538,-0.16998832,-9.879274,41.377056,0,0,0,0
95039615,95038712,2162698,-0.18914193,-0.21946849,-9.883265,41.377056,0,0,0,0
95139667,95138764,2162698,-0.19393034,-0.15402699,-9.851341,41.471176,0,0,0,0
95239718,95238815,2162698,-0.15881538,-0.16280572,-9.900024,41.471176,0,0,0,0
95339763,95338866,2162698,-0.1755748,-0.1827574,-9.935139,41.471176,0,0,0,0
95439826,95438919,2162698,-0.12050815,-0.1364695,-9.929553,41.471176,0,0,0,0
95739966,95739073,2162698,-0.20590134,-0.165998,-9.961474,41.471176,0,0,0,0
95840010,95839117,2162698,-0.1412579,-0.095768064,-9.887255,41.471176,0,0,0,0
95940077,95939185,2162698,-0.05746084,-0.14045984,-9.974244,41.471176,0,0,0,0
96037647,96036738,2162698,-0.15322891,-0.29927522,-9.853337,41.471176,0,0,0,0
96137705,96136794,2162698,-0.12569559,-0.18195933,-9.854534,41.565292,0,0,0,0
96237728,96236833,2162698,-0.20709845,-0.18794483,-9.956287,41.565292,0,0,0,0
96938112,96937204,2162698,-0.16280572,-0.17118542,-9.93474,41.565292,0,0,0,0
97138210,97137298,2162698,-0.18076223,-0.24899697,-9.928755,41.565292,0,0,0,0
97238295,97237354,2162698,-0.17597382,-0.17956513,-9.861717,41.565292,0,0,0,0
97338349,97337415,2162698,-0.17836803,-0.14604631,-9.890448,41.565292,0,0,0,0
97538409,97537507,2162698,-0.1376666,-0.18914193,-9.932345,41.565292,0,0,0,0
97738515,97737608,2162698,-0.16519992,-0.22266077,-9.92636,41.565292,0,0,0,0
97838579,97837660,2162698,-0.18315643,-0.16160862,-9.993398,41.565292,0,0,0,0
97938659,97937721,2162698,-0.15682021,-0.16519992,-9.92636,41.565292,0,0,0,0
98138732,98137838,2162698,-0.14604631,-0.19871874,-9.901221,41.565292,0,0,0,0
98238791,98237874,2162698,-0.15203181,-0.16400282,-9.919178,41.565292,0,0,0,0
98638980,98638076,2162698,-0.1388637,-0.11611878,-9.929952,41.565292,0,0,0,0
98739032,98738128,2162698,-0.1340753,-0.18195933,-9.862914,41.565292,0,0,0,0
98839119,98838201,2162698,-0.12808979,-0.23343466,-9.919178,41.565292,0,0,0,0
100239838,100238910,2162698,-0.059855044,-0.05865794,-10.022128,41.847645,0,0,0,0
100640032,100639131,2162698,-0.15442601,-0.17238252,-9.928755,41.847645,0,0,0,0
100737585,100736674,2162698,-0.15243085,-0.32720757,-9.874486,41.847645,0,0,0,0
100837639,100836726,2162698,-0.08619126,-0.29368874,-9.928755,41.847645,0,0,0,0
101037791,101036836,2162698,-0.12928689,-0.2705448,-9.938332,41.847645,0,0,0,0
101137779,101136883,2162698,-0.10295067,-0.28411192,-9.923167,41.75353,0,0,0,0
101337875,101336987,2162698,-0.1316811,-0.32561144,-9.975042,41.75353,0,0,0,0
101438047,101437073,2162698,-0.0973642,-0.23303564,-9.972649,41.75353,0,0,0,0
101537992,101537095,2162698,-0.1412579,-0.2825158,-9.976639,41.75353,0,0,0,0
101938249,101937312,2162698,-0.13726756,-0.24021824,-9.915985,41.75353,0,0,0,0
102038283,102037355,2162698,-0.14764245,-0.26974672,-9.942321,41.75353,0,0,0,0
102138336,102137411,2162698,-0.14923857,-0.24261245,-9.937532,41.75353,0,0,0,0
102338404,102337511,2162698,-0.16679604,-0.2362279,-9.865706,41.75353,0,0,0,0
102738665,102737718,2162698,-0.12609462,-0.20829555,-9.959879,41.75353,0,0,0,0
103038775,103037877,2162698,-0.1683922,-0.21707428,-9.876881,41.75353,0,0,0,0
103138828,103137930,2162698,-0.21068975,-0.23223756,-9.959081,41.941765,0,0,0,0
103939335,103938361,2162698,-0.1947284,-0.11651782,-9.885659,41.941765,0,0,0,0
104039309,104038405,2162698,-0.18594965,-0.14844051,-9.880871,41.941765,0,0,0,0
104239423,104238532,2162698,-0.15083471,-0.18036321,-9.939927,41.847645,0,0,0,0
104339456,104338563,2162698,-0.14844051,-0.15881538,-9.972649,41.847645,0,0,0,0
104539563,104538668,2162698,-0.19073807,-0.18594965,-9.898428,41.847645,0,0,0,0
104639645,104638736,2162698,-0.16200764,-0.15482503,-9.909601,41.847645,0,0,0,0
105340000,105339090,2162698,-0.20669942,-0.19951682,-9.924765,41.847645,0,0,0,0
105440032,105439141,2162698,-0.14524823,-0.17397866,-9.883265,41.847645,0,0,0,0
105537664,105536696,2162698,-0.20350714,-0.20111294,-9.929952,41.847645,0,0,0,0
105637761,105636796,2162698,-0.12449849,-0.18435353,-9.879673,41.847645,0,0,0,0
106037932,106036964,2162698,-0.17956513,-0.16759412,-9.884461,41.847645,0,0,0,0
106237972,106237068,2162698,-0.16519992,-0.12928689,-9.903615,41.941765,0,0,0,0
106338005,106337111,2162698,-0.16280572,-0.15203181,-9.94312,41.941765,0,0,0,0
106438072,106437167,2162698,-0.18914193,-0.17477672,-9.959879,41.941765,0,0,0,0
106638216,106637287,2162698,-0.12569559,-0.1352724,-9.93474,41.941765,0,0,0,0
106838373,106837388,2162698,-0.19991584,-0.1592144,-9.985018,41.941765,0,0,0,0
107038391,107037487,2162698,-0.22146365,-0.11731588,-9.940725,41.941765,0,0,0,0
107138446,107137546,2162698,-0.21308395,-0.21906945,-10.018537,41.941765,0,0,0,0
107238497,107237586,2162698,-0.18315643,-0.1364695,-9.890448,41.941765,0,0,0,0
107438594,107437695,2162698,-0.15083471,-0.20470424,-9.90601,41.941765,0,0,0,0
107538647,107537747,2162698,-0.19752164,-0.2873042,-9.91439,41.941765,0,0,0,0
107938928,107937966,2162698,-0.18195933,-0.18914193,-9.908403,41.941765,0,0,0,0
108038911,108038012,2162698,-0.1364695,-0.24181437,-9.895236,41.941765,0,0,0,0
108439126,108438227,2162698,-0.1376666,-0.16400282,-9.874885,42.03588,0,0,0,0
108539228,108538311,2162698,-0.15442601,-0.2777274,-9.981427,42.03588,0,0,0,0
108639237,108638338,2162698,-0.142455,-0.16879122,-9.985018,42.03588,0,0,0,0
108739295,108738390,2162698,-0.20949265,-0.1400608,-9.885659,42.03588,0,0,0,0
108939407,108938495,2162698,-0.15083471,-0.17238252,-9.8916445,42.03588,0,0,0,0
109039442,109038539,2162698,-0.18674773,-0.24420857,-9.909601,42.03588,0,0,0,0
109939955,109939044,2162698,-0.15442601,-0.18315643,-9.927557,41.941765,0,0,0,0
110237583,110236680,2162698,-0.14205596,-0.17158444,-9.869698,42.03588,0,0,0,0
110737933,110736981,2162698,-0.15482503,-0.24261245,-9.94312,42.03588,0,0,0,0
111038009,111037114,2162698,-0.121306226,-0.15003665,-9.858524,42.03588,0,0,0,0
111238191,111237214,2162698,-0.15163277,-0.22026655,-9.990205,42.224117,0,0,0,0
111338169,111337265,2162698,-0.1755748,-0.17397866,-9.9550905,42.224117,0,0,0,0
111438239,111437320,2162698,-0.12928689,-0.1755748,-9.910399,42.224117,0,0,0,0
111638332,111637428,2162698,-0.15322891,-0.21148783,-9.933543,42.224117,0,0,0,0
112238642,112237747,2162698,-0.16360378,-0.110133275,-9.884063,42.129997,0,0,0,0
112338695,112337806,2162698,-0.20111294,-0.15721925,-9.908005,42.129997,0,0,0,0
112538852,112537943,2162698,-0.13088302,-0.18594965,-10.003773,42.129997,0,0,0,0
112638861,112637961,2162698,-0.1731806,-0.16679604,-9.927158,42.129997,0,0,0,0
112738911,112738016,2162698,-0.18834387,-0.14524823,-9.94312,42.129997,0,0,0,0
113439300,113438394,2162698,-0.11412362,-0.20669942,-9.852939,42.224117,0,0,0,0
113539351,113538450,2162698,-0.19792067,-0.16280572,-9.985416,42.224117,0,0,0,0
113739455,113738562,2162698,-0.18036321,-0.18435353,-9.928755,42.224117,0,0,0,0
114539904,114538992,2162698,-0.20430522,-0.20111294,-9.927956,42.318233,0,0,0,0
114639939,114639039,2162698,-0.14445017,-0.15961345,-9.93913,42.318233,0,0,0,0
115237767,115236858,2162698,-0.19752164,-0.1376666,-9.951499,42.318233,0,0,0,0
115337829,115336921,2162698,-0.19393034,-0.12928689,-9.970653,42.318233,0,0,0,0
115537916,115537023,2162698,-0.1592144,-0.14604631,-9.817424,42.318233,0,0,0,0
115637970,115637077,2162698,-0.18674773,-0.17357962,-9.967062,42.318233,0,0,0,0
115738024,115737131,2162698,-0.16759412,-0.19393034,-9.8916445,42.318233,0,0,0,0
115838100,115837188,2162698,-0.16160862,-0.12330139,-9.842564,42.318233,0,0,0,0
115938209,115937266,2162698,-0.15682021,-0.11372458,-9.883265,42.318233,0,0,0,0
116038210,116037294,2162698,-0.22385786,-0.11611878,-10.030508,42.318233,0,0,0,0
116138283,116137347,2162698,-0.16519992,-0.19512744,-9.920375,42.318233,0,0,0,0
116238331,116237413,2162698,-0.16280572,-0.15801731,-9.888053,42.318233,0,0,0,0
116438435,116437518,2162698,-0.17836803,-0.20350714,-9.953894,42.318233,0,0,0,0
116638530,116637617,2162698,-0.16998832,-0.1388637,-9.910798,42.318233,0,0,0,0
116738585,116737675,2162698,-0.1352724,-0.18555063,-9.913192,42.318233,0,0,0,0
117038737,117037834,2162698,-0.10055647,-0.17956513,-10.019734,42.318233,0,0,0,0
117138785,117137886,2162698,-0.1412579,-0.20350714,-9.983821,42.412354,0,0,0,0
117539006,117538102,2162698,-0.23702596,-0.10055647,-9.941922,42.412354,0,0,0,0
117639085,117638181,2162698,-0.15562311,-0.15322891,-9.946711,42.412354,0,0,0,0
117839199,117838282,2162698,-0.15322891,-0.19393034,-9.977836,42.412354,0,0,0,0
117939252,117938340,2162698,-0.21068975,-0.17956513,-10.150218,42.412354,0,0,0,0
118039300,118038377,2162698,-0.18076223,-0.14844051,-9.868899,42.412354,0,0,0,0
118339436,118338537,2162698,-0.20111294,-0.19033903,-9.933543,42.600586,0,0,0,0
118739651,118738754,2162698,-0.15682021,-0.17238252,-9.828198,42.600586,0,0,0,0
118839705,118838809,2162698,-0.14604631,-0.19632454,-9.88925,42.600586,0,0,0,0
119039856,119038931,2162698,-0.21188685,-0.16280572,-9.911995,42.600586,0,0,0,0
119139903,119138983,2162698,-0.09935937,-0.18435353,-9.885659,42.694706,0,0,0,0
119239937,119239030,2162698,-0.19512744,-0.3184288,-9.952697,42.694706,0,0,0,0
119440042,119439145,2162698,-0.092176765,-0.08140286,-10.0029745,42.694706,0,0,0,0
119540117,119539219,2162698,-0.14604631,-0.21428105,-9.953894,42.694706,0,0,0,0
119637671,119636777,2162698,-0.25777572,-0.29129454,-9.976639,42.694706,0,0,0,0
120037858,120036965,2162698,-0.16919024,-0.21867043,-9.953495,42.694706,0,0,0,0
120438076,120437181,2162698,-0.11571974,-0.14604631,-9.978234,42.600586,0,0,0,0
120538247,120537246,2162698,-0.17238252,-0.20031486,-9.911995,42.600586,0,0,0,0
120638197,120637293,2162698,-0.18355545,-0.09497,-9.934341,42.600586,0,0,0,0
120738268,120737348,2162698,-0.18195933,-0.25458345,-9.862515,42.600586,0,0,0,0
120838319,120837404,2162698,-0.17238252,-0.15961345,-9.9550905,42.600586,0,0,0,0
121038400,121037502,2162698,-0.21148783,-0.1755748,-9.889648,42.600586,0,0,0,0
121238524,121237627,2162698,-0.1316811,-0.1364695,-9.80266,42.694706,0,0,0,0
121438635,121437732,2162698,-0.17637286,-0.22904529,-9.9686575,42.694706,0,0,0,0
121638726,121637839,2162698,-0.30166942,-0.10215261,-9.857727,42.694706,0,0,0,0
121738785,121737898,2162698,-0.1827574,-0.075018324,-9.874486,42.694706,0,0,0,0
121938934,121938024,2162698,-0.13088302,-0.17876706,-9.877678,42.694706,0,0,0,0
122139084,122138122,2162698,-0.18594965,-0.18594965,-10.000581,42.694706,0,0,0,0
122239082,122238178,2162698,-0.1388637,-0.30645782,-9.929553,42.694706,0,0,0,0
122339144,122338240,2162698,-0.20270906,-0.1364695,-9.974244,42.694706,0,0,0,0
122439186,122438289,2162698,-0.272939,-0.050278235,-10.327787,42.694706,0,0,0,0
122539233,122538336,2162698,-0.14445017,-0.16280572,-9.967062,42.694706,0,0,0,0
122639290,122638391,2162698,-0.23223756,-0.28890035,-9.94312,42.694706,0,0,0,0
122739361,122738456,2162698,-0.177969,-0.06544151,-9.887255,42.694706,0,0,0,0
122839398,122838501,2162698,-0.21148783,-0.26974672,-9.871294,42.694706,0,0,0,0
123039503,123038612,2162698,-0.1436521,-0.13247916,-9.925562,42.694706,0,0,0,0
123139569,123138666,2162698,-0.15721925,-0.20909362,-9.883265,42.88294,0,0,0,0
123239613,123238726,2162698,-0.18435353,-0.1604115,-9.955889,42.88294,0,0,0,0
123339666,123338779,2162698,-0.11731588,-0.39025488,-9.904813,42.88294,0,0,0,0
123940080,123939116,2162698,-0.20510328,-0.22505496,-9.85214,42.88294,0,0,0,0
124040080,124039175,2162698,-0.15801731,-0.27453512,-9.873688,42.88294,0,0,0,0
124140118,124139230,2162698,-0.14923857,-0.22984336,-9.983821,42.788822,0,0,0,0
124237719,124236807,2162698,-0.22146365,-0.16280572,-10.011354,42.788822,0,0,0,0
124337809,124336849,2162698,-0.18435353,-0.17238252,-9.938332,42.788822,0,0,0,0
124537861,124536943,2162698,-0.23702596,-0.22146365,-9.947908,42.788822,0,0,0,0
124637905,124636994,2162698,-0.2896984,-0.1592144,-9.920375,42.788822,0,0,0,0
124938074,124937180,2162698,-0.093373865,-0.19632454,-9.932345,42.788822,0,0,0,0
125138182,125137278,2162698,-0.16400282,-0.08259996,-9.925163,42.97706,0,0,0,0
125238244,125237325,2162698,-0.11971009,-0.17477672,-10.055647,42.97706,0,0,0,0
125438365,125437445,2162698,-0.06943185,-0.31124622,-9.824607,42.97706,0,0,0,0
125538397,125537493,2162698,-0.1592144,-0.18914193,-9.956287,42.97706,0,0,0,0
126238780,126237880,2162698,-0.19393034,-0.046686932,-9.985018,42.97706,0,0,0,0
126338835,126337936,2162698,-0.25019407,-0.23223756,-9.807847,42.97706,0,0,0,0
126438885,126437992,2162698,-0.18794483,-0.04070143,-10.007763,42.97706,0,0,0,0
126939219,126938317,2162698,-0.18195933,-0.020350715,-9.849746,42.97706,0,0,0,0
127339455,127338561,2162698,-0.17597382,-0.15801731,-9.947908,42.97706,0,0,0,0
127639565,127638661,2162698,-0.076614454,-0.36870706,-9.827001,42.97706,0,0,0,0
127739625,127738720,2162698,-0.19512744,-0.21906945,-9.97185,42.97706,0,0,0,0
128139855,128138940,2162698,-0.16160862,-0.1388637,-9.825804,42.97706,0,0,0,0
128239919,128239001,2162698,-0.1592144,-0.2645593,-9.835381,42.97706,0,0,0,0
129137902,129137009,2162698,-0.20669942,0.010374875,-9.995792,43.165295,0,0,0,0
129238016,129237058,2162698,-0.14205596,-0.16120958,-10.124281,43.165295,0,0,0,0
129338027,129337122,2162698,-0.15322891,-0.15801731,-9.734026,43.165295,0,0,0,0
129538128,129537236,2162698,0.00877874,-0.1412579,-9.417193,43.165295,0,0,0,0
129838335,129837412,2162698,-0.10534488,-0.16998832,-9.79867,43.165295,0,0,0,0
130238529,130237630,2162698,-0.11332554,-0.27453512,-9.91439,43.165295,0,0,0,0
130538685,130537795,2162698,-0.15322891,-0.15482503,-10.029311,43.165295,0,0,0,0
131038984,131038068,2162698,-0.19632454,-0.26416025,-9.998984,43.165295,0,0,0,0
131339144,131338242,2162698,-0.1755748,-0.26256412,-9.9686575,43.165295,0,0,0,0
131439193,131438282,2162698,-0.10055647,-0.29847714,-9.9550905,43.165295,0,0,0,0
131539291,131538382,2162698,-0.10374874,-0.50517654,-9.986216,43.165295,0,0,0,0
131839426,131838526,2162698,-0.13567144,-0.29688102,-9.9447155,43.165295,0,0,0,0
132239657,132238765,2162698,-0.1947284,-0.3264095,-9.984619,43.353527,0,0,0,0
132539827,132538921,2162698,-0.19313227,0.08619126,-9.855332,43.353527,0,0,0,0
132639879,132638979,2162698,-0.18914193,-0.15243085,-10.008561,43.353527,0,0,0,0
133037594,133036696,2162698,-0.19153613,-0.035913024,-10.044873,43.353527,0,0,0,0
133137650,133136749,2162698,-0.25977087,-0.05267244,-10.077195,43.25941,0,0,0,0
133237701,133236804,2162698,-0.22146365,-0.08379706,-9.929952,43.25941,0,0,0,0
133537865,133536971,2162698,-0.20709845,-0.06943185,-10.052056,43.25941,0,0,0,0
133637921,133637027,2162698,-0.2693477,0.22864626,-9.835381,43.25941,0,0,0,0
133737982,133737084,2162698,-0.15801731,-0.05267244,-9.967062,43.25941,0,0,0,0
134338360,134337431,2162698,-0.110133275,-0.20590134,-9.659407,43.25941,0,0,0,0
134638489,134637592,2162698,-0.21906945,-0.08499416,-9.837775,43.25941,0,0,0,0
135138790,135137875,2162698,-0.1316811,-0.4369418,-9.9790325,43.25941,0,0,0,0
135238828,135237932,2162698,-0.20590134,-0.1604115,-9.791088,43.25941,0,0,0,0
135438943,135438046,2162698,-0.14844051,-0.20470424,-10.068815,43.25941,0,0,0,0
135539008,135538101,2162698,0.06584055,-0.4429273,-10.280702,43.25941,0,0,0,0
135639070,135638158,2162698,-0.061052144,-0.25378537,-9.922769,43.25941,0,0,0,0
135739132,135738218,2162698,-0.093373865,-0.35075054,-9.861717,43.25941,0,0,0,0
135839220,135838322,2162698,-0.12330139,-0.3866636,-9.965864,43.25941,0,0,0,0
136239409,136238500,2162698,-0.11971009,-0.20590134,-9.794679,43.30647,0,0,0,0
136439520,136438616,2162698,-0.12928689,-0.37349546,-10.02572,43.30647,0,0,0,0
136639625,136638729,2162698,-0.11492168,-0.19033903,-9.956287,43.30647,0,0,0,0
136739700,136738780,2162698,-0.09935937,-0.31483752,-9.8198185,43.30647,0,0,0,0
137340044,137339150,2162698,-0.16160862,-0.24779987,-9.885659,43.447647,0,0,0,0
137440081,137439177,2162698,-0.21428105,-0.19512744,-9.79827,43.447647,0,0,0,0
137537626,137536736,2162698,-0.13327724,-0.30565974,-9.877678,43.447647,0,0,0,0
137737798,137736848,2162698,-0.1340753,-0.11651782,-9.910399,43.447647,0,0,0,0
137937869,137936962,2162698,-0.12609462,-0.16120958,-9.876881,43.447647,0,0,0,0
138037969,138037045,2162698,-0.1388637,-0.16440184,-9.748391,43.447647,0,0,0,0
138137985,138137090,2162698,-0.17637286,-0.14285403,-9.9550905,43.353527,0,0,0,0
138338085,138337188,2162698,-0.20669942,-0.16280572,-9.986216,43.353527,0,0,0,0
138438186,138437263,2162698,-0.09896033,-0.25617957,-9.97185,43.353527,0,0,0,0
138538202,138537304,2162698,-0.21468008,-0.18674773,-9.837775,43.353527,0,0,0,0
138638296,138637365,2162698,-0.16919024,-0.11891202,-9.932744,43.353527,0,0,0,0
139038484,139037593,2162698,-0.15961345,-0.21547815,-9.92237,43.353527,0,0,0,0
139138547,139137641,2162698,-0.20829555,-0.11891202,-9.974244,43.353527,0,0,0,0
139238588,139237698,2162698,-0.15482503,-0.15721925,-9.936735,43.353527,0,0,0,0
139338652,139337756,2162698,-0.23223756,-0.14844051,-9.896034,43.353527,0,0,0,0
139438705,139437812,2162698,-0.17238252,-0.21148783,-9.954292,43.353527,0,0,0,0
139538760,139537871,2162698,-0.1923342,-0.14205596,-9.921572,43.353527,0,0,0,0
139939070,139938096,2162698,-0.16120958,-0.20510328,-9.9207735,43.353527,0,0,0,0
140139120,140138213,2162698,-0.22984336,-0.12449849,-9.923167,43.447647,0,0,0,0
140239171,140238267,2162698,-0.15243085,-0.110931344,-9.830592,43.447647,0,0,0,0
140339214,140338322,2162698,-0.22026655,-0.10614294,-9.969456,43.447647,0,0,0,0
140539337,140538437,2162698,-0.1340753,-0.11731588,-9.917582,43.447647,0,0,0,0
140639394,140638491,2162698,-0.15243085,-0.14045984,-9.91439,43.447647,0,0,0,0
141039672,141038721,2162698,-0.16998832,-0.16679604,-10.007763,43.447647,0,0,0,0
141139672,141138775,2162698,-0.17397866,-0.17477672,-9.960677,43.353527,0,0,0,0
141539921,141539005,2162698,-0.15482503,-0.16679604,-9.915188,43.353527,0,0,0,0
141740020,141739115,2162698,-0.15881538,-0.24979505,-9.937532,43.353527,0,0,0,0
141940170,141939240,2162698,-0.20909362,-0.16519992,-9.932744,43.353527,0,0,0,0
142037683,142036786,2162698,-0.16519992,-0.095768064,-9.996989,43.353527,0,0,0,0
142337862,142336963,2162698,-0.18914193,-0.1448492,-9.876082,43.447647,0,0,0,0
142437905,142437011,2162698,-0.19632454,-0.16759412,-9.94312,43.447647,0,0,0,0
142537968,142537068,2162698,-0.17357962,-0.075417355,-9.986216,43.447647,0,0,0,0
142638025,142637125,2162698,-0.21068975,-0.17597382,-9.91439,43.447647,0,0,0,0
142838153,142837252,2162698,-0.19393034,-0.19033903,-9.884461,43.447647,0,0,0,0
142938321,142937387,2162698,-0.21428105,-0.19512744,-9.927557,43.447647,0,0,0,0
143038276,143037354,2162698,-0.1412579,-0.16759412,-9.877279,43.447647,0,0,0,0
143338432,143337527,2162698,-0.108936176,-0.260968,-9.894038,43.447647,0,0,0,0
143438483,143437582,2162698,-0.20350714,-0.23822308,-9.961076,43.447647,0,0,0,0
143538531,143537637,2162698,-0.16759412,-0.16160862,-9.850943,43.447647,0,0,0,0
143838701,143837808,2162698,-0.12449849,-0.21906945,-9.903615,43.447647,0,0,0,0
144238942,144238035,2162698,-0.1592144,-0.16879122,-9.91798,43.541763,0,0,0,0
144338992,144338092,2162698,-0.12689269,-0.18195933,-9.973047,43.541763,0,0,0,0
144639171,144638267,2162698,-0.12330139,-0.19991584,-9.909601,43.541763,0,0,0,0
144739221,144738327,2162698,-0.16759412,-0.19033903,-9.947908,43.541763,0,0,0,0
145239528,145238623,2162698,-0.19393034,-0.1388637,-9.969456,43.541763,0,0,0,0
