timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2]
145339577,145338683,2162698,-0.1340753,-0.1328782,-9.946711,43.541763,0,0,0,0
146140015,146139118,2162698,-0.14724341,-0.15322891,-9.919178,43.447647,0,0,0,0
146240068,146239175,2162698,-0.21068975,-0.20231004,-9.959879,43.447647,0,0,0,0
146537821,146536851,2162698,-0.18435353,-0.1707864,-9.873688,43.447647,0,0,0,0
146637861,146636905,2162698,-0.123700425,-0.15003665,-9.933543,43.447647,0,0,0,0
147038024,147037132,2162698,-0.15721925,-0.20031486,-9.999782,43.447647,0,0,0,0
147138098,147137192,2162698,-0.17876706,-0.15721925,-9.921572,43.541763,0,0,0,0
147238153,147237249,2162698,-0.21308395,-0.1707864,-9.895236,43.541763,0,0,0,0
147338237,147337315,2162698,-0.17876706,-0.18914193,-9.907207,43.541763,0,0,0,0
147538331,147537420,2162698,-0.18834387,-0.15083471,-9.9207735,43.541763,0,0,0,0
147638375,147637476,2162698,-0.19073807,-0.17158444,-9.923966,43.541763,0,0,0,0
147738434,147737533,2162698,-0.17956513,-0.20510328,-9.840967,43.541763,0,0,0,0
147938577,147937645,2162698,-0.19712262,-0.24261245,-9.938332,43.541763,0,0,0,0
148038612,148037710,2162698,-0.12449849,-0.19552647,-9.852939,43.541763,0,0,0,0
148138681,148137791,2162698,-0.1875458,-0.18594965,-9.91439,43.541763,0,0,0,0
148739068,148738103,2162698,-0.15322891,-0.19712262,-9.925562,43.541763,0,0,0,0
148839082,148838166,2162698,-0.1388637,-0.18994,-9.945514,43.541763,0,0,0,0
148939123,148938218,2162698,-0.15083471,-0.20350714,-9.904014,43.541763,0,0,0,0
149039220,149038282,2162698,-0.1388637,-0.18594965,-9.94312,43.541763,0,0,0,0
149539461,149538568,2162698,-0.21787235,-0.17637286,-9.950302,43.63588,0,0,0,0
149639514,149638616,2162698,-0.18914193,-0.17477672,-9.88486,43.63588,0,0,0,0
149739584,149738683,2162698,-0.16519992,-0.18594965,-9.927956,43.63588,0,0,0,0
149939681,149938789,2162698,-0.18914193,-0.14205596,-9.948707,43.63588,0,0,0,0
150139822,150138904,2162698,-0.14844051,-0.15003665,-9.908802,43.63588,0,0,0,0
150239894,150238960,2162698,-0.16200764,-0.1755748,-9.889648,43.63588,0,0,0,0
150439979,150439084,2162698,-0.18435353,-0.18195933,-9.976639,43.63588,0,0,0,0
150540033,150539133,2162698,-0.15163277,-0.15801731,-9.9207735,43.63588,0,0,0,0
150637630,150636733,2162698,-0.17357962,-0.16280572,-9.996989,43.63588,0,0,0,0
151037813,151036914,2162698,-0.19153613,-0.22864626,-9.928755,43.63588,0,0,0,0
151137878,151136971,2162698,-0.17597382,-0.19991584,-9.855731,43.63588,0,0,0,0
151237922,151237028,2162698,-0.18674773,-0.18435353,-9.922769,43.63588,0,0,0,0
151338032,151337086,2162698,-0.16400282,-0.18674773,-9.950302,43.63588,0,0,0,0
151538099,151537200,2162698,-0.12928689,-0.19512744,-9.904813,43.63588,0,0,0,0
151638160,151637260,2162698,-0.18315643,-0.17118542,-9.910798,43.63588,0,0,0,0
151738233,151737317,2162698,-0.16160862,-0.18076223,-9.97185,43.63588,0,0,0,0
151938349,151937433,2162698,-0.16280572,-0.18555063,-9.980229,43.63588,0,0,0,0
152038413,152037496,2162698,-0.18794483,-0.15562311,-9.939528,43.63588,0,0,0,0
152138450,152137547,2162698,-0.16160862,-0.14963761,-9.957485,43.63588,0,0,0,0
152238497,152237601,2162698,-0.15203181,-0.16879122,-9.970653,43.63588,0,0,0,0
152338560,152337666,2162698,-0.15442601,-0.15682021,-9.860519,43.63588,0,0,0,0
152638733,152637830,2162698,-0.16280572,-0.15203181,-9.91798,43.63588,0,0,0,0
152738789,152737887,2162698,-0.16160862,-0.17717093,-9.965864,43.63588,0,0,0,0
153239089,153238185,2162698,-0.21906945,-0.17597382,-9.931149,43.63588,0,0,0,0
153339161,153338246,2162698,-0.15322891,-0.17238252,-9.8677025,43.63588,0,0,0,0
153439217,153438293,2162698,-0.1316811,-0.1604115,-9.974244,43.63588,0,0,0,0
153539263,153538359,2162698,-0.19871874,-0.18195933,-9.927557,43.63588,0,0,0,0
153739391,153738463,2162698,-0.14724341,-0.17477672,-9.888053,43.63588,0,0,0,0
153939483,153938586,2162698,-0.18794483,-0.19991584,-9.962274,43.63588,0,0,0,0
154039543,154038633,2162698,-0.18674773,-0.20470424,-9.873688,43.63588,0,0,0,0
154239718,154238748,2162698,-0.17118542,-0.15322891,-9.920375,43.63588,0,0,0,0
154339761,154338805,2162698,-0.19512744,-0.17717093,-9.976639,43.63588,0,0,0,0
154439768,154438862,2162698,-0.16519992,-0.19153613,-9.904813,43.63588,0,0,0,0
154639891,154638987,2162698,-0.18435353,-0.16400282,-9.909601,43.63588,0,0,0,0
155037608,155036705,2162698,-0.177969,-0.20749748,-9.948707,43.63588,0,0,0,0
155337792,155336891,2162698,-0.1875458,-0.1827574,-9.919976,43.73,0,0,0,0
155537893,155537000,2162698,-0.16759412,-0.20989168,-9.9207735,43.73,0,0,0,0
155638024,155637082,2162698,-0.21308395,-0.1947284,-9.925562,43.73,0,0,0,0
156038205,156037301,2162698,-0.11172941,-0.17238252,-9.9550905,43.73,0,0,0,0
156438412,156437512,2162698,-0.13806564,-0.18914193,-9.8968315,43.63588,0,0,0,0
156538470,156537573,2162698,-0.14764245,-0.15721925,-9.9207735,43.63588,0,0,0,0
156638535,156637623,2162698,-0.16759412,-0.1388637,-9.903216,43.63588,0,0,0,0
156938692,156937796,2162698,-0.15163277,-0.19073807,-9.983821,43.63588,0,0,0,0
157038751,157037853,2162698,-0.1947284,-0.19552647,-9.942321,43.63588,0,0,0,0
157138801,157137910,2162698,-0.16998832,-0.1923342,-9.94312,43.73,0,0,0,0
157639113,157638201,2162698,-0.17876706,-0.17238252,-9.9511,43.73,0,0,0,0
157739171,157738259,2162698,-0.15642118,-0.18435353,-9.978234,43.73,0,0,0,0
157839215,157838316,2162698,-0.18036321,-0.1707864,-9.919976,43.73,0,0,0,0
157939263,157938372,2162698,-0.16919024,-0.17717093,-9.938332,43.73,0,0,0,0
158639748,158638782,2162698,-0.1851516,-0.19393034,-9.929553,43.63588,0,0,0,0
158739821,158738839,2162698,-0.16519992,-0.1683922,-9.923966,43.63588,0,0,0,0
158939938,158938954,2162698,-0.19951682,-0.20590134,-9.890448,43.63588,0,0,0,0
159837913,159836965,2162698,-0.15682021,-0.17836803,-9.935937,43.63588,0,0,0,0
159937924,159937022,2162698,-0.19512744,-0.15801731,-9.983821,43.63588,0,0,0,0
160138046,160137140,2162698,-0.15442601,-0.20470424,-9.931149,43.73,0,0,0,0
160638355,160637446,2162698,-0.1412579,-0.14963761,-9.958682,43.73,0,0,0,0
160738459,160737500,2162698,-0.17956513,-0.19512744,-9.88925,43.73,0,0,0,0
160838468,160837548,2162698,-0.1376666,-0.130484,-9.965864,43.73,0,0,0,0
160938503,160937598,2162698,-0.16519992,-0.20350714,-9.877279,43.73,0,0,0,0
161038610,161037656,2162698,-0.12449849,-0.19871874,-9.931149,43.73,0,0,0,0
161238720,161237807,2162698,-0.15562311,-0.14604631,-9.941922,43.73,0,0,0,0
161338809,161337842,2162698,-0.16519992,-0.19512744,-9.860519,43.73,0,0,0,0
161438855,161437893,2162698,-0.11851298,-0.20350714,-9.878476,43.73,0,0,0,0
161538893,161537941,2162698,-0.17717093,-0.110133275,-9.911995,43.73,0,0,0,0
161638932,161638004,2162698,-0.1592144,-0.17956513,-9.945514,43.73,0,0,0,0
162139267,162138301,2162698,-0.19752164,-0.20231004,-9.959879,43.63588,0,0,0,0
162239286,162238364,2162698,-0.1436521,-0.17477672,-9.929952,43.63588,0,0,0,0
162339384,162338437,2162698,-0.16280572,-0.16400282,-9.909601,43.63588,0,0,0,0
162439435,162438479,2162698,-0.15203181,-0.18914193,-9.913192,43.63588,0,0,0,0
162539451,162538530,2162698,-0.20470424,-0.15322891,-9.883265,43.63588,0,0,0,0
162639487,162638576,2162698,-0.130484,-0.1448492,-9.883265,43.63588,0,0,0,0
162739611,162738643,2162698,-0.18435353,-0.1592144,-9.9790325,43.63588,0,0,0,0
162839649,162838694,2162698,-0.1376666,-0.1328782,-9.8677025,43.63588,0,0,0,0
163039784,163038806,2162698,-0.110133275,-0.1364695,-9.992201,43.63588,0,0,0,0
163339951,163339012,2162698,-0.14604631,-0.1412579,-9.969456,43.824116,0,0,0,0
163439960,163439048,2162698,-0.15562311,-0.19393034,-9.847352,43.824116,0,0,0,0
163640058,163639156,2162698,-0.1388637,-0.22266077,-9.900024,43.824116,0,0,0,0
163737686,163736721,2162698,-0.20829555,-0.21228588,-9.928755,43.824116,0,0,0,0
164037801,164036908,2162698,-0.18674773,-0.15482503,-9.911197,43.824116,0,0,0,0
164137841,164136944,2162698,-0.19552647,-0.177969,-9.90162,43.824116,0,0,0,0
164538126,164537178,2162698,-0.15642118,-0.14285403,-9.915188,43.824116,0,0,0,0
165238477,165237579,2162698,-0.15322891,-0.18036321,-9.928755,43.73,0,0,0,0
165638715,165637823,2162698,-0.16759412,-0.18116125,-9.948707,43.73,0,0,0,0
166539236,166538329,2162698,-0.17477672,-0.16120958,-9.931947,43.824116,0,0,0,0
166639341,166638427,2162698,-0.11811395,-0.093373865,-9.927956,43.824116,0,0,0,0
167139628,167138677,2162698,-0.16679604,-0.13487336,-9.883265,43.824116,0,0,0,0
167239634,167238735,2162698,-0.15881538,-0.1364695,-9.921572,43.824116,0,0,0,0
168037599,168036696,2162698,-0.1400608,-0.05626374,-9.841366,43.824116,0,0,0,0
168337761,168336867,2162698,-0.32441434,0.17836803,-9.77792,43.918236,0,0,0,0
169038197,169037279,2162698,-0.36990416,-0.9888053,-9.763555,43.918236,0,0,0,0
169138252,169137341,2162698,-0.46447513,0.2717419,-10.572795,43.824116,0,0,0,0
169438424,169437514,2162698,-0.37828386,-0.21787235,-9.810242,43.824116,0,0,0,0
169538470,169537563,2162698,-0.35194764,-0.35434186,-10.000581,43.824116,0,0,0,0
169638524,169637622,2162698,-0.1316811,-0.09935937,-9.742006,43.824116,0,0,0,0
169938688,169937794,2162698,-0.14844051,-0.05746084,-10.156203,43.824116,0,0,0,0
170038800,170037852,2162698,-0.22026655,-0.24301147,-9.945514,43.824116,0,0,0,0
170138806,170137910,2162698,-0.21308395,-0.10295067,-10.042479,43.871174,0,0,0,0
170238872,170237968,2162698,-0.15682021,-0.0023942017,-9.962274,43.871174,0,0,0,0
170338933,170338026,2162698,-0.11851298,-0.16160862,-9.9790325,43.871174,0,0,0,0
170438995,170438084,2162698,-0.21667525,-0.25977087,-9.6845455,43.871174,0,0,0,0
170639132,170638204,2162698,0.045489833,0.46686932,-10.289082,43.871174,0,0,0,0
170739185,170738282,2162698,-0.1316811,-0.16639702,-9.904813,43.871174,0,0,0,0
171439569,171438664,2162698,-0.22864626,-0.31364042,-10.09156,43.918236,0,0,0,0
171539647,171538733,2162698,-0.24899697,-0.21787235,-10.038888,43.918236,0,0,0,0
171639694,171638780,2162698,-0.1436521,-0.093373865,-9.938332,43.918236,0,0,0,0
171739766,171738847,2162698,-0.18794483,-0.14724341,-9.812635,43.918236,0,0,0,0
171839800,171838896,2162698,-0.25737667,-0.07182605,-10.029311,43.918236,0,0,0,0
171939887,171938966,2162698,-0.20590134,-0.088585466,-10.006566,43.918236,0,0,0,0
172039927,172039016,2162698,-0.19991584,-0.10295067,-9.915586,43.918236,0,0,0,0
172139978,172139075,2162698,-0.15083471,-0.1448492,-9.91798,43.918236,0,0,0,0
172240030,172239136,2162698,-0.19512744,-0.17597382,-9.944317,43.918236,0,0,0,0
172337581,172336689,2162698,-0.16200764,-0.2553815,-9.953495,43.918236,0,0,0,0
172637765,172636862,2162698,-0.1604115,-0.17876706,-10.012551,43.918236,0,0,0,0
173538327,173537404,2162698,-0.15402699,-0.16679604,-9.947109,43.824116,0,0,0,0
173838456,173837558,2162698,-0.19393034,-0.21547815,-9.891246,43.824116,0,0,0,0
173938537,173937630,2162698,-0.19552647,-0.14684437,-9.813034,43.824116,0,0,0,0
174538852,174537964,2162698,-0.12689269,-0.16919024,-9.962274,43.918236,0,0,0,0
174738992,174738094,2162698,-0.18914193,-0.18195933,-9.894437,43.918236,0,0,0,0
174839049,174838140,2162698,-0.1604115,-0.18036321,-9.958283,43.918236,0,0,0,0
174939120,174938207,2162698,-0.16759412,-0.16919024,-9.885659,43.918236,0,0,0,0
175039188,175038282,2162698,-0.1683922,-0.18195933,-9.890448,43.918236,0,0,0,0
175139220,175138322,2162698,-0.16120958,-0.15562311,-9.896034,43.918236,0,0,0,0
175239290,175238384,2162698,-0.1683922,-0.18036321,-9.925562,43.918236,0,0,0,0
175439391,175438489,2162698,-0.16280572,-0.15881538,-9.903216,43.918236,0,0,0,0
175639510,175638608,2162698,-0.1875458,-0.15322891,-9.989408,43.918236,0,0,0,0
175739578,175738665,2162698,-0.16200764,-0.15083471,-9.927956,43.918236,0,0,0,0
175839609,175838721,2162698,-0.15402699,-0.17717093,-9.859323,43.918236,0,0,0,0
176737637,176736743,2162698,-0.18195933,-0.22505496,-9.879673,43.918236,0,0,0,0
176937776,176936869,2162698,-0.17118542,-0.19033903,-9.975441,43.918236,0,0,0,0
177037818,177036918,2162698,-0.19033903,-0.19153613,-9.946711,43.918236,0,0,0,0
177137870,177136976,2162698,-0.17717093,-0.17238252,-10.028113,44.012352,0,0,0,0
177237934,177237034,2162698,-0.19752164,-0.1364695,-9.928755,44.012352,0,0,0,0
177538107,177537211,2162698,-0.14724341,-0.1592144,-9.951499,44.012352,0,0,0,0
177838329,177837401,2162698,-0.130484,-0.24181437,-9.88925,44.012352,0,0,0,0
177938357,177937446,2162698,-0.17717093,-0.14724341,-9.920375,44.012352,0,0,0,0
178038411,178037501,2162698,-0.17717093,-0.22026655,-9.94312,44.012352,0,0,0,0
178138458,178137559,2162698,-0.1340753,-0.17477672,-9.931149,44.012352,0,0,0,0
178238533,178237620,2162698,-0.15203181,-0.19632454,-9.91798,44.012352,0,0,0,0
178338654,178337675,2162698,-0.18555063,-0.18794483,-9.874885,44.012352,0,0,0,0
178738880,178737916,2162698,-0.1448492,-0.18914193,-9.91439,44.012352,0,0,0,0
178838887,178837974,2162698,-0.1448492,-0.18315643,-9.882068,44.012352,0,0,0,0
179039021,179038090,2162698,-0.18076223,-0.16879122,-9.944317,44.012352,0,0,0,0
179139094,179138180,2162698,-0.18555063,-0.22744916,-9.935937,43.918236,0,0,0,0
179239155,179238229,2162698,-0.1352724,-0.15203181,-9.951499,43.918236,0,0,0,0
179339264,179338321,2162698,-0.17597382,-0.20949265,-9.937134,43.918236,0,0,0,0
179539296,179538380,2162698,-0.14963761,-0.1340753,-9.892841,43.918236,0,0,0,0
179639352,179638442,2162698,-0.1592144,-0.14724341,-9.880871,43.918236,0,0,0,0
179739405,179738499,2162698,-0.1592144,-0.19752164,-9.89763,43.918236,0,0,0,0
180039569,180038668,2162698,-0.20111294,-0.17357962,-9.859323,43.918236,0,0,0,0
180139622,180138726,2162698,-0.20350714,-0.1400608,-9.911995,44.05941,0,0,0,0
180239684,180238784,2162698,-0.17118542,-0.19153613,-9.902418,44.05941,0,0,0,0
180339790,180338853,2162698,-0.12928689,-0.20231004,-9.911995,44.05941,0,0,0,0
180639939,180639028,2162698,-0.17477672,-0.15442601,-9.925163,44.05941,0,0,0,0
181437879,181436987,2162698,-0.19313227,-0.10853714,-9.93035,44.10647,0,0,0,0
181537947,181537046,2162698,-0.19153613,-0.14923857,-9.939927,44.10647,0,0,0,0
181838114,181837220,2162698,-0.14205596,-0.16360378,-9.90162,44.10647,0,0,0,0
182238362,182237453,2162698,-0.1731806,-0.15642118,-9.896034,44.012352,0,0,0,0
182338486,182337533,2162698,-0.19073807,-0.17717093,-9.940725,44.012352,0,0,0,0
182438480,182437572,2162698,-0.17477672,-0.14285403,-9.927158,44.012352,0,0,0,0
182638601,182637709,2162698,-0.17477672,-0.21867043,-9.947908,44.012352,0,0,0,0
182738670,182737754,2162698,-0.17397866,-0.15003665,-9.921572,44.012352,0,0,0,0
182838703,182837810,2162698,-0.1875458,-0.18116125,-9.89364,44.012352,0,0,0,0
183338999,183338096,2162698,-0.21547815,-0.13487336,-9.908802,44.10647,0,0,0,0
183539120,183538214,2162698,-0.18435353,-0.165998,-9.92237,44.10647,0,0,0,0
183639184,183638277,2162698,-0.1827574,-0.177969,-9.950302,44.10647,0,0,0,0
184139472,184138568,2162698,-0.1340753,-0.11492168,-9.915985,44.012352,0,0,0,0
184339582,184338683,2162698,-0.1683922,-0.21388203,-9.933543,44.012352,0,0,0,0
184539698,184538799,2162698,-0.16360378,-0.21228588,-9.845756,44.012352,0,0,0,0
184639760,184638861,2162698,-0.18834387,-0.14764245,-9.929553,44.012352,0,0,0,0
184739846,184738917,2162698,-0.15003665,-0.15402699,-9.943918,44.012352,0,0,0,0
184839900,184838984,2162698,-0.15402699,-0.22984336,-9.902418,44.012352,0,0,0,0
185039986,185039093,2162698,-0.19393034,-0.16919024,-9.919976,44.012352,0,0,0,0
185140050,185139152,2162698,-0.1851516,-0.18914193,-9.988609,44.10647,0,0,0,0
185337669,185336772,2162698,-0.09696517,-0.22984336,-9.958682,44.10647,0,0,0,0
186038081,186037174,2162698,-0.1436521,-0.12808979,-9.992201,44.10647,0,0,0,0
186138149,186137238,2162698,-0.17477672,-0.14724341,-9.91798,44.20059,0,0,0,0
186238204,186237293,2162698,-0.18914193,-0.142455,-9.940725,44.20059,0,0,0,0
186338298,186337378,2162698,-0.17956513,-0.12689269,-9.855731,44.20059,0,0,0,0
186438335,186437418,2162698,-0.19033903,-0.12928689,-9.895236,44.20059,0,0,0,0
186538389,186537475,2162698,-0.18435353,-0.14844051,-9.85214,44.20059,0,0,0,0
186638446,186637526,2162698,-0.142455,-0.130484,-9.919178,44.20059,0,0,0,0
186738486,186737584,2162698,-0.11851298,-0.20350714,-9.876082,44.20059,0,0,0,0
187238787,187237874,2162698,-0.1352724,-0.21667525,-9.929952,44.10647,0,0,0,0
187338842,187337936,2162698,-0.19752164,-0.19273324,-9.896433,44.10647,0,0,0,0
187538950,187538053,2162698,-0.2633622,0.25498247,-10.001778,44.10647,0,0,0,0
187639052,187638134,2162698,-0.45250413,-0.0,-10.13705,44.10647,0,0,0,0
187739109,187738181,2162698,-0.21068975,-0.51116204,-10.155006,44.10647,0,0,0,0
188039276,188038374,2162698,-0.19632454,-0.16400282,-10.047267,44.10647,0,0,0,0
188139323,188138410,2162698,-0.18195933,-0.08259996,-9.898827,44.20059,0,0,0,0
188339440,188338525,2162698,-0.18076223,-0.073023155,-9.838972,44.20059,0,0,0,0
189139919,189139001,2162698,-0.142455,-0.20350714,-9.91439,44.20059,0,0,0,0
189239977,189239054,2162698,-0.1448492,-0.16639702,-9.973047,44.20059,0,0,0,0
189537623,189536728,2162698,-0.17158444,-0.19153613,-9.965466,44.20059,0,0,0,0
189837817,189836904,2162698,-0.16519992,-0.16759412,-9.936735,44.20059,0,0,0,0
189937876,189936971,2162698,-0.19073807,-0.20669942,-9.908005,44.20059,0,0,0,0
190037918,190037021,2162698,-0.18674773,-0.13806564,-9.876082,44.20059,0,0,0,0
190137975,190137081,2162698,-0.18195933,-0.12848882,-9.896034,44.20059,0,0,0,0
190238029,190237142,2162698,-0.1364695,-0.12210429,-9.90162,44.20059,0,0,0,0
190538240,190537323,2162698,-0.15163277,-0.17158444,-9.924765,44.20059,0,0,0,0
190638323,190637395,2162698,-0.17956513,-0.20430522,-9.923966,44.20059,0,0,0,0
190738354,190737434,2162698,-0.15642118,-0.18355545,-9.931947,44.20059,0,0,0,0
190838399,190837493,2162698,-0.15003665,-0.20749748,-9.916783,44.20059,0,0,0,0
191038586,191037613,2162698,-0.15961345,-0.2338337,-9.885659,44.20059,0,0,0,0
191138641,191137668,2162698,-0.14604631,-0.17477672,-9.874486,44.20059,0,0,0,0
191238701,191237730,2162698,-0.19632454,-0.15801731,-9.931947,44.20059,0,0,0,0
191438823,191437877,2162698,-0.050278235,-0.2657564,-9.84815,44.20059,0,0,0,0
191538794,191537903,2162698,-0.05267244,-0.3240153,-9.870495,44.20059,0,0,0,0
191638857,191637969,2162698,-0.14844051,-0.25937185,-9.931947,44.20059,0,0,0,0
191939056,191938137,2162698,-0.06304731,-0.177969,-9.966263,44.20059,0,0,0,0
192039113,192038201,2162698,-0.1604115,-0.20350714,-10.024523,44.20059,0,0,0,0
192139164,192138266,2162698,-0.14285403,-0.20989168,-9.900024,44.294704,0,0,0,0
192239212,192238320,2162698,-0.16280572,-0.260968,-9.952697,44.294704,0,0,0,0
192439347,192438440,2162698,-0.21148783,-0.079008654,-9.836976,44.294704,0,0,0,0
192539394,192538495,2162698,-0.21547815,-0.106941015,-9.921572,44.294704,0,0,0,0
192639447,192638550,2162698,-0.19153613,-0.21228588,-9.954292,44.294704,0,0,0,0
192739544,192738622,2162698,-0.17637286,-0.12449849,-9.911197,44.294704,0,0,0,0
192839570,192838667,2162698,-0.15642118,-0.10215261,-9.847352,44.294704,0,0,0,0
192939628,192938724,2162698,-0.14045984,-0.20989168,-9.994196,44.294704,0,0,0,0
193139741,193138853,2162698,-0.16519992,-0.030326556,-9.805852,44.20059,0,0,0,0
193239813,193238915,2162698,-0.14205596,-0.20430522,-9.936735,44.20059,0,0,0,0
193439913,193439022,2162698,-0.15402699,-0.165998,-9.829794,44.20059,0,0,0,0
193539978,193539081,2162698,-0.08060479,-0.17956513,-9.985416,44.20059,0,0,0,0
194037764,194036870,2162698,-0.17357962,-0.23104046,-9.916783,44.20059,0,0,0,0
194137825,194136929,2162698,-0.19752164,-0.22625206,-9.964667,44.20059,0,0,0,0
194237895,194236988,2162698,-0.18195933,-0.18435353,-9.901221,44.20059,0,0,0,0
194437999,194437105,2162698,0.016759412,-0.06823475,-9.736021,44.20059,0,0,0,0
194538072,194537164,2162698,-0.19153613,-0.021547815,-9.884461,44.20059,0,0,0,0
