timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping
3088054,3086388,1114122,2228234,-0.00010511216,7.495745e-05,3.3053835e-05,0.00014907097,-0.00074192585,-0.0493734,4974,4974,0
3093065,3091378,1114122,2228234,-9.073784e-05,3.135765e-05,2.503182e-05,-1.9361165e-05,-0.0015714245,-0.050655026,4990,5052,0
3589343,3589048,1114122,2228234,-0.000116891766,6.0351424e-05,-2.0426191e-06,-0.00044126078,-0.0008166879,-0.049971893,4995,5001,0
4592145,4591997,1114122,2228234,-0.00010281248,7.133218e-05,1.9879804e-05,-0.0005298942,-0.0008977352,-0.049622178,4965,5001,0
5090009,5089716,1114122,2228234,-0.00014634567,4.1290445e-05,1.17753225e-05,-6.592796e-05,-0.0012793504,-0.050535154,4998,4999,0
5587608,5587383,1114122,2228234,-0.0001758222,7.196406e-05,5.8272944e-06,4.7017737e-05,-0.0009299403,-0.050744433,4975,5044,0
7588387,7585739,1114122,2228234,-0.00015747543,3.8825354e-05,3.081873e-05,0.00087148295,-0.0013157158,-0.04984811,4996,4932,0
8088654,8088419,1114122,2228234,-8.3509134e-05,9.444889e-05,2.1038937e-05,-8.364019e-05,-0.0008323724,-0.051635664,4972,5041,0
8591450,8591146,1114122,2228234,-0.00010019357,7.724053e-05,1.3475681e-05,-0.00075867283,-0.00061634433,-0.04958652,5006,4996,0
9591831,9591564,1114122,2228234,-5.386831e-05,7.276573e-05,6.6318804e-05,0.00018383269,-0.0006102042,-0.05137908,5007,5009,0
10089472,10089291,1114122,2228234,-0.00012845537,4.4962682e-05,2.812767e-06,-0.00039370215,-0.0004914968,-0.049805366,5018,5011,0
10589781,10589494,1114122,2228234,-0.00013144419,3.758109e-05,2.0626607e-05,-0.00021880456,-0.00057715684,-0.04958634,4993,5061,0
11087516,11087210,1114122,2228234,-0.00010264048,5.2860283e-05,4.762018e-05,-0.00013814752,-0.00071885,-0.05055644,4975,5044,0
11590086,11589894,1114122,2228234,-0.00012174823,6.5679225e-05,-3.2084045e-06,0.00054378586,-0.0006710557,-0.050680324,4999,5001,0
12087993,12087688,1114122,2228234,-0.00013888396,0.00010925495,-5.5085543e-06,-0.00036716065,-0.0010695971,-0.04993089,5073,5091,0
12588128,12587861,1114122,2228234,-0.00012567452,8.357788e-05,3.4596404e-05,-0.0003348718,-0.0014875827,-0.049004886,5019,4877,0
13588561,13588269,1114122,2228234,-0.00015180388,3.4809163e-05,1.9569581e-05,0.00030461006,-0.00073011365,-0.050649036,4930,5010,0
14591384,14591258,1114122,2228234,-7.505709e-05,7.3466996e-05,2.383243e-06,-0.0016160486,-0.0007116785,-0.048171304,4934,4922,0
15089475,15088944,1114122,2228234,-0.00011376966,7.0261354e-05,3.3182507e-05,-0.0009022291,-0.0003749126,-0.0494091,4904,4928,0
15591850,15591614,1114122,2228234,-2.3915134e-05,7.768e-05,-5.665681e-06,0.0002068786,-0.0006549455,-0.05002917,4884,4966,0
16587226,16587052,1114122,2228234,-0.0001444157,5.3981537e-05,1.2650023e-05,-0.00035320362,-0.000730325,-0.04958723,5012,5013,0
17087414,17087286,1114122,2228234,-0.00011609404,8.6667635e-05,2.2367227e-05,0.0004563047,-0.000331887,-0.05046022,4982,4911,0
17590313,17590004,1114122,2228234,-0.00011317522,6.197231e-05,2.3516372e-05,-0.0009908008,-0.0013337635,-0.049803585,4939,4967,0
19088364,19088133,1114122,2228234,-0.00013659729,9.9327015e-05,2.6599153e-07,-0.0003599675,-0.00040059758,-0.04979924,4998,5004,0
20091414,20091114,1114122,2228234,-7.453406e-05,7.12636e-05,2.1063322e-05,-5.4308304e-05,-0.00043815674,-0.049442444,4986,4986,0
20591561,20588905,1114122,2228234,-0.00014842935,0.00012116224,1.112961e-05,-0.00017099557,-0.0016734139,-0.050490767,5070,5046,0
21091816,21091518,1114122,2228234,-9.3403934e-05,1.3250738e-05,3.2457014e-05,-0.00034850018,-0.00073809765,-0.050172374,5019,5018,0
21589430,21589243,1114122,2228234,-0.00013436111,6.429403e-05,3.5147415e-05,-0.0005787425,-8.597827e-05,-0.05072037,4981,4985,0
22089876,22089652,1114122,2228234,-0.00015960242,7.761213e-05,3.575567e-06,-0.0002962918,0.00022239595,-0.05140766,5197,5068,0
22587568,22587239,1114122,2228234,-7.959894e-05,2.2176875e-05,5.4550515e-06,-0.0007093122,-0.0011877242,-0.06089837,5047,6113,0
23587924,23587607,1114122,2228234,-0.0001249958,4.533215e-05,1.1677139e-05,-0.00027539325,-0.0009862761,-0.04997429,4925,4996,0
24091849,24090343,1114122,2228234,-9.24347e-05,5.229542e-05,7.0990354e-06,-0.0016833397,-0.00010903385,-0.04919818,4995,4978,0
27589763,27589443,1114122,2228234,-0.00010988677,8.1935e-05,1.0721845e-05,-4.899943e-05,-0.0012880624,-0.05016481,5027,4964,0
28088039,28087169,1114122,2228234,-8.120734e-05,0.0001116982,2.9206945e-05,0.00017764115,-0.0007556198,-0.050366472,5057,4995,0
28590258,28589844,1114122,2228234,-8.2718056e-05,5.9848902e-05,5.7410427e-05,0.0011687137,-0.0017824036,-0.050024953,4985,4923,0
30588635,30585767,1114122,2228234,-0.00011745677,0.00010037211,1.4868667e-05,-0.00093392294,-0.00034981026,-0.05029323,4994,4994,0
32589608,32589481,1114122,2228234,-0.00011836412,7.088705e-05,4.8849153e-05,-0.0012020629,-0.0011908875,-0.049344003,5013,5015,0
33092230,33091890,1114122,2228234,-0.0001366531,0.00010149046,1.5194528e-05,-0.00065475976,0.00039025722,-0.04902625,4979,5042,0
33589887,33589617,1114122,2228234,-8.8287146e-05,8.561884e-05,3.0309417e-05,-0.00053659664,-0.0012703204,-0.04964198,4977,5045,0
34087634,34087348,1114122,2228234,-6.8779045e-05,4.5554443e-05,4.349831e-05,0.00012329457,-0.0008676331,-0.050308783,4988,4985,0
34589079,34587680,1114122,2228234,-0.000124179,3.780957e-05,6.7278047e-06,-0.0003127936,-0.0011101814,-0.05071458,4772,5034,0
35588346,35588049,1114122,2228234,-0.00013164533,0.00011762546,3.507241e-05,-0.00041202304,-0.00065771485,-0.04967007,4955,4983,0
38592085,38591926,1114122,2228234,-0.00013003084,7.6296e-05,3.6471607e-05,-0.0004488384,-0.0014053218,-0.048663694,5014,5011,0
39087551,39087405,1114122,2228234,-9.233881e-05,0.000112299625,2.8498993e-05,-0.0006367692,-0.00061458733,-0.049415685,5013,5025,0
39590281,39589901,1114122,2228234,-8.419096e-05,9.196858e-05,1.7217784e-05,7.888048e-05,-0.00049671286,-0.05084945,5031,5097,0
41090878,41090559,1114122,2228234,-0.00010742816,5.8111604e-05,4.2113294e-05,-0.0013741805,-0.0005447493,-0.049264573,5003,5004,0
41591053,41588323,1114122,2228234,-7.372316e-05,3.7805366e-05,7.1123253e-07,0.00025986784,-0.00088800094,-0.0497345,5004,5004,0
42590322,42588877,1114122,2228234,-2.5908063e-05,9.988609e-05,2.8510374e-05,-0.00077584264,-0.0015626675,-0.052038282,5123,5126,0
43089140,43088972,1114122,2228234,-0.00011615947,3.360421e-05,2.0841819e-05,0.00027155355,-0.00073113496,-0.049109858,4954,5023,0
43592146,43591800,1114122,2228234,-8.220384e-05,5.513126e-05,3.6252528e-05,-0.00053758133,-0.00012772164,-0.05056735,5080,5083,0
44089670,44089475,1114122,2228234,-9.799367e-05,4.8843813e-05,2.1120493e-05,-0.001257821,-0.00085080747,-0.049117032,4976,4973,0
44588156,44587263,1114122,2228234,-0.00011219814,7.701635e-05,2.0151158e-05,-0.00028177298,-0.0013463303,-0.05060038,5065,5046,0
45590407,45590158,1114122,2228234,-8.711871e-05,8.496556e-05,1.1444303e-05,2.6070351e-05,-0.0018986608,-0.04911382,4928,5014,0
46088204,46087908,1114122,2228234,-7.6215976e-05,8.115955e-05,3.4980665e-05,-0.0005039285,-0.0019736239,-0.05065878,4986,5055,0
47088678,47085875,1114122,2228234,-9.165322e-05,7.4638054e-05,5.9236622e-06,-0.0011240873,-0.0017850084,-0.049786612,4941,4971,0
48088039,48086387,1114122,2228234,-0.00012407471,5.5185265e-05,1.8516117e-05,-0.0017388859,-0.0019657991,-0.058978006,5014,5999,0
48591748,48591561,1114122,2228234,-9.142588e-05,0.00010048142,3.7432897e-06,-0.00079117855,-0.0004369895,-0.05016714,4987,5045,0
49089778,49089369,1114122,2228234,-0.00013192683,3.1968426e-05,1.1246597e-05,-0.00034232956,-0.0011433171,-0.04986558,4843,5058,0
49587343,49587063,1114122,2228234,-4.0105308e-05,9.719345e-05,5.637565e-05,-0.000554713,-0.0012004676,-0.050337102,5007,5007,0
50590318,50590016,1114122,2228234,-6.1167564e-05,9.0429596e-05,3.7370985e-05,-0.0011748569,-0.00033696165,-0.04932604,4950,5013,0
51088034,51087800,1114122,2228234,-0.0001292235,7.8456724e-05,6.894066e-06,0.00010829265,-0.0007428637,-0.04942253,5028,5030,0
51590841,51590504,1114122,2228234,-0.00012773761,6.589793e-05,1.3200959e-05,-0.0011999835,-0.00067590707,-0.04891883,4986,4986,0
53590664,53588945,1114122,2228234,-4.503595e-05,6.925043e-05,4.4980876e-05,-0.000792497,-0.00032795573,-0.050101627,4994,4991,0
55089889,55089695,1114122,2228234,-0.000103956874,2.9093422e-05,3.332265e-05,0.00016858609,-0.0011815502,-0.049033992,4984,4984,0
55587715,55587418,1114122,2228234,-0.00010739055,0.00011204597,3.4028344e-05,-0.00075431465,-0.00069937506,-0.04950852,4927,5002,0
56090405,56090178,1114122,2228234,-0.0001069925,6.384289e-05,4.568184e-05,-0.0015470013,-0.001229311,-0.04974102,5017,5018,0
56590669,56590437,1114122,2228234,-8.466668e-05,8.45785e-05,1.187509e-05,-0.0015108496,-0.00095619593,-0.048219986,5030,4960,0
60587564,60587335,1114122,2228234,-7.8320336e-05,0.00011481169,2.3993322e-05,0.00023226597,-0.00087903615,-0.04990152,4929,5026,0
61587991,61587823,1114122,2228234,-0.00011104936,3.7101727e-05,-3.0223277e-06,0.0006069333,-0.0011976642,-0.049762364,4977,4974,0
62088591,62088201,1114122,2228234,-8.281518e-05,6.0032984e-05,6.977007e-05,-0.00012179003,-0.00045347714,-0.049990248,5099,4976,0
64590156,64589317,1114122,2228234,-7.311165e-05,5.5878652e-05,3.3992295e-05,-0.0005869619,-0.0007889854,-0.04852142,4932,4852,0
65089695,65089536,1114122,2228234,-6.047292e-05,4.8968446e-05,3.8989692e-05,0.00051500706,-0.00086820294,-0.04980372,4894,4982,0
65589977,65587297,1114122,2228234,-8.913594e-05,0.00012694123,7.401535e-05,-0.0007927598,-0.00028100493,-0.049889315,4962,5029,0
66588092,66587835,1114122,2228234,-0.00010654534,7.543106e-05,4.8444366e-05,-0.0004430084,-0.0011103825,-0.0510789,5065,5064,0
67088344,67088051,1114122,2228234,-8.1511265e-05,8.055236e-05,2.6713251e-05,-0.0009718849,-0.0006137728,-0.048736576,4969,4972,0
67591005,67590767,1114122,2228234,-6.1811756e-05,4.220193e-05,6.111809e-05,9.714831e-05,-0.0008812138,-0.048946556,4901,4994,0
68088879,68088525,1114122,2228234,-2.5258549e-05,0.00010326556,2.3145574e-05,-0.0005472082,-0.00010388615,-0.04986332,5024,5023,0
71090346,71090019,1114122,2228234,-6.620904e-05,9.192833e-05,2.1794203e-05,-0.00075018563,-0.0011512807,-0.04846134,4977,4954,0
72591096,72590726,1114122,2228234,-9.3093004e-05,0.00010384668,4.374228e-05,-0.001034327,-0.0010002551,-0.049452856,4988,4988,0
74091798,74091509,1114122,2228234,-4.789268e-05,8.957673e-05,5.9462407e-05,2.0818088e-05,-0.001599884,-0.04846197,5001,5001,0
74590950,74589247,1114122,2228234,-9.062496e-05,9.405817e-05,3.3801785e-05,-0.00016272308,-0.0011223416,-0.049915455,4935,5042,0
75090737,75090564,1114122,2228234,-5.3674295e-05,6.479329e-05,4.1722513e-05,-0.00068172923,-0.0012591663,-0.051798787,5056,5245,0
75589985,75587247,1114122,2228234,-5.9957936e-05,8.334942e-05,2.5645097e-05,-0.0007047557,-0.00030524906,-0.048888404,5005,5005,0
77088339,77088011,1114122,2228234,-2.5160112e-05,7.134098e-05,1.7938188e-05,-0.0011239824,-0.0013393213,-0.05008501,4985,5049,0
79091707,79091479,1114122,2228234,-9.650973e-05,8.1795486e-05,2.3104585e-05,-0.0009515927,-0.0006775158,-0.04984275,4875,4955,0
80587567,80587340,1114122,2228234,-5.4373413e-05,3.883752e-05,2.944787e-05,-0.0004622751,-0.00088231283,-0.040013418,5087,3928,0
81091456,81090033,1114122,2228234,-0.00010648424,3.9427676e-05,3.7212063e-05,-0.00040597355,-0.0010710034,-0.04781648,4943,4867,0
84092812,84091512,1114122,2228234,-8.6925735e-05,0.000103297825,3.298217e-05,0.00062358467,-0.0010340988,-0.04938727,4950,5012,0
84590827,84589265,1114122,2228234,-0.000110946625,4.2059946e-05,5.9755308e-05,-0.00059399643,-0.0015062307,-0.049680285,4945,5015,0
85089816,85089544,1114122,2228234,-5.9777158e-05,0.000104576226,5.1969026e-05,-0.00037235025,-0.0011224245,-0.05028773,5022,5094,0
85587679,85587415,1114122,2228234,-8.930207e-05,7.930793e-05,1.4535478e-05,3.210271e-05,-0.0013307943,-0.049912844,5096,5093,0
87088368,87088037,1114122,2228234,-6.436609e-05,7.4710675e-05,2.0579237e-05,-0.00088222534,-0.0002943174,-0.05003745,4985,4984,0
89589689,89589335,1114122,2228234,-8.30559e-05,9.440283e-05,4.4423414e-06,0.00040382927,-0.0015620199,-0.04961889,4993,5003,0
90087266,90084687,1114122,2228234,-8.534811e-05,6.3882784e-05,3.1787386e-05,0.00055881083,-0.0015791293,-0.050974526,5119,5131,0
90587611,90587353,1114122,2228234,-5.1861527e-05,6.9161615e-05,7.5402136e-06,-0.0012625805,-0.0016406293,-0.051160462,5005,5090,0
91590680,91590360,1114122,2228234,1.9183177e-05,5.714711e-05,2.4297246e-05,-0.0018638455,-0.0015833036,-0.04945979,4998,4987,0
92088334,92088098,1114122,2228234,-2.9715564e-05,8.6450294e-05,5.5369695e-05,7.9913305e-05,-0.0013278167,-0.04954275,4970,4971,0
94091876,94091639,1114122,2228234,-6.1952465e-05,0.00011721287,1.3629984e-05,0.00090679136,-0.000793081,-0.04917907,4995,4995,0
94589671,94586891,1114122,2228234,-6.467273e-05,8.994554e-05,2.0607067e-05,-0.00056542474,-0.0009801738,-0.049201988,4998,5007,0
95589049,95587453,1114122,2228234,-0.00010817647,2.6505963e-05,5.14913e-05,-0.00061065186,-5.0459188e-05,-0.063924745,5032,6200,0
96087957,96087662,1114122,2228234,-0.00012372082,7.0830996e-05,1.8169732e-05,-0.001200097,-0.00057537283,-0.050306514,4974,5040,0
96590734,96590441,1114122,2228234,-8.917282e-05,8.4577965e-05,3.2186395e-05,-0.0002214136,0.00019680253,-0.049996663,4988,4988,0
97088480,97088193,1114122,2228234,-0.00011992362,4.669555e-05,2.6943986e-05,-0.00090762373,-0.0009916695,-0.04921562,4998,5001,0
98091486,98091212,1114122,2228234,-6.3104446e-05,9.6520314e-05,4.865509e-05,0.00015120978,-0.000748177,-0.04994207,4963,5041,0
98590295,98588971,1114122,2228234,-7.0061826e-05,7.781841e-05,3.0362144e-05,-0.001094358,-0.0006164499,-0.049738098,4946,5033,0
99089597,99089232,1114122,2228234,-5.1801195e-05,7.381457e-05,7.366952e-05,0.0004323781,-0.0023888985,-0.04995408,5016,5085,0
99587291,99586998,1114122,2228234,-6.92138e-05,4.4149783e-05,5.887043e-05,-0.00059243187,-0.00022332057,-0.050152637,4984,5016,0
100090082,100089831,1114122,2228234,-6.87927e-05,0.00014625349,2.7451135e-05,-0.0011883917,-0.0021029569,-0.07549385,6475,7541,0
103591938,103591619,1114122,2228234,9.3117815e-06,0.00010022045,3.100485e-05,-0.00071091595,-0.00018985923,-0.040400464,5029,4028,0
104089636,104089351,1114122,2228234,-4.8300662e-05,6.530588e-05,5.9973187e-05,0.00048457077,-0.0010339099,-0.04995141,4981,5046,0
105087659,105087376,1114122,2228234,-5.3251122e-05,8.7033106e-05,5.876007e-05,-0.00030488908,-0.0008545942,-0.04972486,4960,5025,0
105590417,105590141,1114122,2228234,-6.676076e-05,9.883943e-05,4.4979137e-05,-0.0003314741,-0.00088174356,-0.049476184,4993,5004,0
106088170,106087915,1114122,2228234,-6.2990715e-05,9.2033246e-05,8.963577e-05,-0.0007156169,-0.000105498315,-0.04941522,5015,5015,0
106590843,106588249,1114122,2228234,-5.2785446e-05,0.000112327616,7.576673e-05,0.0007524925,-0.0011435713,-0.04022217,5079,3982,0
107091181,107090951,1114122,2228234,-6.719711e-05,0.000107443935,5.436161e-05,0.00057984306,-0.0009539976,-0.047350053,4858,4888,0
107589575,107588718,1114122,2228234,-3.0906554e-05,8.966734e-05,6.751536e-05,-7.38649e-05,-0.000970025,-0.04929296,4984,4944,0
109089744,109089509,1114122,2228234,-3.8392955e-05,0.000118903205,7.047192e-05,-9.0069254e-05,-0.0018641376,-0.048827372,4997,4998,0
109587456,109587254,1114122,2228234,-1.8878975e-05,0.00010995981,1.146197e-05,-0.0011033516,0.00036464073,-0.049255747,4973,4976,0
110590544,110590314,1114122,2228234,-0.000100514255,8.215567e-05,5.2063293e-05,0.00023127033,-0.00057299604,-0.050470546,5033,5026,0
111588639,111588369,1114122,2228234,-0.00012006686,7.903821e-05,3.8528073e-05,-0.0008905036,-0.0006805974,-0.04989048,5027,4959,0
113089391,113089133,1114122,2228234,-4.7835296e-05,8.3508065e-05,8.543651e-05,-0.0007443858,-0.0013413839,-0.04894288,5013,5016,0
113589600,113589436,1114122,2228234,-7.04565e-05,5.738029e-05,5.010045e-05,-0.0006695985,0.00022210779,-0.049650423,5000,4999,0
114590158,114589922,1114122,2228234,-6.2668005e-05,0.00011766705,4.038103e-05,-0.00019429234,-0.00050657894,-0.049506746,4924,5029,0
115590685,115590520,1114122,2228234,-5.1459472e-05,0.00016776382,5.2017473e-05,-0.00059765147,-0.0008053952,-0.04855989,4995,4995,0
116090995,116090775,1114122,2228234,-5.0630195e-05,0.00013871078,5.3924854e-05,-0.0006826248,-0.001239666,-0.049481012,5037,4972,0
118092159,118091933,1114122,2228234,1.2399242e-06,0.00011991602,7.145037e-05,-0.00045656643,-0.0016410723,-0.0483563,5088,4921,0
118589873,118589620,1114122,2228234,-9.889657e-05,7.772289e-05,4.5328856e-05,-0.0007183713,-0.0007658947,-0.05892798,5028,5987,0
119090097,119089865,1114122,2228234,-6.735574e-05,0.00010135291,3.4534645e-05,-0.0009503018,-0.0016537344,-0.049336623,4983,5049,0
120090681,120090419,1114122,2228234,-1.3371694e-05,0.00013299848,5.76164e-05,-0.0011733513,0.00044914067,-0.04973644,5003,5003,0
